// SID Piano - Apple-1 SID Keyboard Program
// by Claudio Parmigiani - 2019
// Keyboard: Z X C V B N M , = C D E F G A B C+
//           S D   G H J   = sharps C# D# F# G# A#
// Waveforms: P=pulse O=noise T=triangle W=sawtooth
// Octaves: 1-8  *=Theremin  0606R=soft entry

0600: 20 CF 07 20 2E 08 20 F8
0980: A0 D3 CF C6 D4 A0 C5 CE
0988: D4 D2 D9 8D CB C5 D9 C2
0990: CF C1 D2 C4 BA A0 A0 D3
0998: A0 C4 A0 A0 A0 A0 C7 A0
09A0: C8 A0 CA 8D A0 A0 A0 A0
09A8: A0 A0 A0 A0 A0 A0 DA A0
09B0: D8 A0 C3 A0 D6 A0 C2 A0
09B8: CE A0 CD A0 AC 8D C0 8D
09C0: 00 00 00 00 00 00 00 00
09C8: 00 00 00 00 00 00 00 00
09D0: 00 00 00 00 00 00 00 00
09D8: 00 00 00 00 00 00 00 00
09E0: 00 00 00 00 00 00 00 00
09E8: 00 00 00 00 00 00 00 00
09F0: 00 00 00 00 00 00 00 00
09F8: 00 00 00 00 00 00 00 00
0A00: 00 00 00 00 00 00 00 00
0A08: 00 00 00 00 00 00 00 00
0A10: 00 00 00 00 00 00 00 00
0A18: 00 00 00 00 00 00 00 00
0A20: 00 00 00 00 00 00 00 00
0A28: 00 00 00 00 00 00 00 00
0A30: 00 00 00 00 00 00 00 00
0A38: 00 00 00 00 00 00 00 00
0A40: 00 00 00 00 00 00 00 00
0A48: 00 00 00 00 00 00 00 00
0600R
