6000: A9 00 A2 BF 85 41 86 42
65B8: 4C DB 65 18 A9 01 71 41
65C0: 91 41 4C DB 65 C8 B1 41
65C8: 38 E9 01 91 41 4C DC 65
65D0: C8 18 A9 01 71 41 91 41
65D8: 4C DC 65 C8 B1 41 D0 05
65E0: A9 21 4C ED 65 B1 41 C9
65E8: 22 90 04 A9 01 91 41 88
65F0: B1 41 C9 03 90 09 C9 17
65F8: B0 05 A9 00 4C 07 66 A9
6600: 00 8D 43 95 4C AC 8D 88
6608: 91 41 A2 00 B1 41 CD 40
6610: 95 B0 43 A8 B9 80 94 A0
6618: 03 D1 41 D0 30 A0 01 B1
6620: 41 A8 B9 E0 94 A0 02 D1
6628: 41 D0 22 88 B1 41 85 49
6630: 86 4A AD 40 95 38 E9 01
6638: B0 01 CA E4 4A D0 02 C5
6640: 49 20 D7 8D AA D0 08 8D
6648: 43 95 4C AC 8D A0 01 18
6650: 98 71 41 4C 08 66 AD 4B
6658: 95 F0 22 A0 03 B1 41 CD
6660: 4C 95 D0 1B 88 B1 41 CD
6668: 4D 95 D0 11 A9 14 18 6D
6670: 46 95 8D 46 95 90 03 EE
6678: 47 95 8E 4B 95 A0 03 B1
6680: 41 CD 44 95 D0 08 88 B1
6688: 41 CD 45 95 F0 04 8A 4C
6690: 94 66 A9 01 A0 00 91 41
6698: B1 41 F0 0A AD 40 95 C9
66A0: 60 B0 03 EE 40 95 AD 40
66A8: 95 38 E9 01 C8 91 41 B1
66B0: 41 F0 5A A9 80 A2 94 18
66B8: 71 41 90 01 E8 85 43 86
66C0: 44 A2 00 B1 41 38 E9 01
66C8: B0 01 CA 85 49 8A 18 69
66D0: 94 85 4A A0 80 B1 49 A0
66D8: 00 91 43 A9 E0 A2 94 C8
66E0: 18 71 41 90 01 E8 85 43
66E8: 86 44 A2 00 B1 41 38 E9
66F0: 01 B0 01 CA 85 49 8A 18
66F8: 69 94 85 4A A0 E0 B1 49
6700: A0 00 91 43 C8 B1 41 38
6708: E9 01 4C AD 66 A0 03 B1
6710: 41 8D 80 94 88 B1 41 8D
6718: E0 94 A0 00 B1 41 F0 4C
6720: A9 05 18 6D 46 95 8D 46
6728: 95 90 03 EE 47 95 EE 4A
6730: 95 AD 52 94 C9 91 AD 53
6738: 94 E9 01 90 0E AD 52 94
6740: 38 E9 C8 8D 52 94 B0 03
6748: CE 53 94 20 C3 62 AD 4B
6750: 95 D0 19 AD 4A 95 29 03
6758: D0 12 20 4C 63 A9 01 8D
6760: 4B 95 A9 24 8D 4E 95 A9
6768: 01 8D 4F 95 AD 4B 95 F0
6770: 10 CE 4E 95 AD 4E 95 D0
6778: 08 8D 4B 95 A9 01 8D 50
6780: 95 4C AC 8D 20 35 8D A9
6788: B8 A0 03 91 41 C8 A9 00
6790: 91 41 A0 02 91 41 AD 46
6798: 95 A0 00 91 41 C8 AD 47
67A0: 95 91 41 A9 05 4C 12 72
67A8: 20 28 8D A9 08 A0 02 91
67B0: 41 C8 A9 00 91 41 A0 01
67B8: 91 41 A9 A2 88 91 41 A9
67C0: 10 20 F3 6E 20 35 8D A9
67C8: 08 A0 03 91 41 C8 A9 00
67D0: 91 41 A0 02 91 41 A9 85
67D8: A0 00 91 41 C8 A9 90 91
67E0: 41 AC 51 95 B9 4A 90 4C
67E8: C8 73 20 05 8D A9 00 20
67F0: 80 81 20 7D 62 AD 44 95
67F8: 20 B2 8E AD 45 95 20 FD
6800: 60 AD 4B 95 F0 0E AD 4C
6808: 95 20 B2 8E AD 4D 95 20
6810: 18 62 A9 00 A8 91 41 CD
6818: 40 95 B0 1E B1 41 A8 B9
6820: 80 94 20 B2 8E A0 01 B1
6828: 41 A8 B9 E0 94 20 A5 60
6830: A0 00 18 A9 01 71 41 4C
6838: 15 68 20 84 67 20 A8 67
6840: 4C 8A 8D 20 0E 8D AD 52
6848: 94 AE 53 94 20 C8 8E A0
6850: 02 A9 00 91 41 C8 91 41
6858: A0 03 B1 41 AA 88 B1 41
6860: A0 00 D1 41 8A C8 F1 41
6868: B0 0B C8 A2 00 A9 01 20
6870: 80 8C 4C 58 68 4C AC 8D
6878: 20 0E 8D 20 97 7D A9 00
6880: 20 80 81 20 35 8D A9 72
6888: A0 03 91 41 C8 A9 00 91
6890: 41 A9 0C A0 02 91 41 A9
6898: BA A0 00 91 41 C8 A9 90
68A0: 91 41 A9 02 20 C8 73 20
68A8: 35 8D A9 2A A0 03 91 41
68B0: C8 A9 00 91 41 A9 28 A0
68B8: 02 91 41 A9 79 A0 00 91
68C0: 41 C8 A9 90 91 41 98 20
68C8: C8 73 20 35 8D A9 0A A0
68D0: 03 91 41 C8 A9 00 91 41
68D8: A9 48 A0 02 91 41 A9 5D
68E0: A0 00 91 41 C8 A9 90 91
68E8: 41 A9 04 20 C8 73 20 35
68F0: 8D A9 0A A0 03 91 41 C8
68F8: A9 00 91 41 A9 66 A0 02
6900: 91 41 A9 4E A0 00 91 41
6908: C8 A9 90 91 41 A9 03 20
6910: C8 73 20 35 8D A9 26 A0
6918: 03 91 41 C8 A9 00 91 41
6920: A9 96 A0 02 91 41 A9 6C
6928: A0 00 91 41 C8 A9 90 91
6930: 41 A9 02 20 C8 73 20 CD
6938: 63 A9 00 8D 41 C4 A9 01
6940: 8D 51 94 A0 00 98 91 41
6948: C8 91 41 A0 01 B1 41 C9
6950: 00 D0 05 88 B1 41 C9 5A
6958: B0 48 20 05 8D 20 97 7D
6960: 20 6B 83 A0 00 91 41 C9
6968: 31 D0 0B A9 01 8D 51 94
6970: 20 8A 8D 4C A2 69 B1 41
6978: C9 32 D0 0B A9 02 8D 51
6980: 94 20 8A 8D 4C A2 69 AD
6988: 43 C4 F0 06 20 8A 8D 4C
6990: A2 69 20 43 68 20 8A 8D
6998: A2 00 A9 01 20 7E 8C 4C
69A0: 4B 69 20 36 64 20 EA 67
69A8: 20 0F 64 20 97 7D AD 43
69B0: 95 D0 03 4C 95 6A A2 00
69B8: AD 40 95 38 E9 01 B0 01
69C0: CA 85 49 8A 18 69 94 85
69C8: 4A A0 80 B1 49 20 B2 8E
69D0: A2 00 AD 40 95 38 E9 01
69D8: B0 01 CA 85 49 8A 18 69
69E0: 94 85 4A A0 E0 B1 49 20
69E8: B2 8E AD 40 95 20 B2 8E
69F0: 20 EA 64 20 85 65 AD 43
69F8: 95 D0 03 4C 89 6A A0 00
6A00: B1 41 CD 40 95 D0 11 A0
6A08: 02 B1 41 20 B2 8E A0 02
6A10: B1 41 20 D1 60 4C 32 6A
6A18: AD 44 95 20 B2 8E AD 45
6A20: 95 20 FD 60 AD 51 95 18
6A28: 69 01 29 03 8D 51 95 20
6A30: A8 67 AD 80 94 20 B2 8E
6A38: AD E0 94 20 A5 60 AD 4F
6A40: 95 F0 11 AD 4C 95 20 B2
6A48: 8E AD 4D 95 20 18 62 A9
6A50: 00 8D 4F 95 AD 50 95 F0
6A58: 11 AD 4C 95 20 B2 8E AD
6A60: 4D 95 20 D1 60 A9 00 8D
6A68: 50 95 AD 48 95 AE 49 95
6A70: EC 47 95 D0 05 CD 46 95
6A78: F0 0F 20 84 67 AD 47 95
6A80: 8D 49 95 AD 46 95 8D 48
6A88: 95 20 0F 64 20 43 68 20
6A90: A7 8D 4C AB 69 20 42 8D
6A98: A9 24 A0 02 91 41 C8 A9
6AA0: 00 91 41 A9 4E A0 01 91
6AA8: 41 A9 A8 88 91 41 A9 14
6AB0: 20 F3 6E 20 35 8D A9 28
6AB8: A0 03 91 41 C8 A9 00 91
6AC0: 41 A9 50 A0 02 91 41 A9
6AC8: 8F A0 00 91 41 C8 A9 90
6AD0: 91 41 A9 03 20 C8 73 A2
6AD8: 0D A9 ED 8D 52 94 8E 53
6AE0: 94 A0 00 98 91 41 C8 91
6AE8: 41 A0 01 B1 41 C9 00 D0
6AF0: 05 88 B1 41 C9 28 B0 10
6AF8: 20 0F 64 20 43 68 A2 00
6B00: A9 01 20 7E 8C 4C E9 6A
6B08: A0 00 98 91 41 C8 91 41
6B10: A0 01 B1 41 C9 00 D0 05
6B18: 88 B1 41 C9 32 B0 1C 20
6B20: 0F 64 20 6B 83 C9 00 D0
6B28: 12 AD 43 C4 D0 0D 20 43
6B30: 68 A2 00 A9 01 20 7E 8C
6B38: 4C 10 6B 20 36 64 20 EA
6B40: 67 20 0F 64 20 99 8D 4C
6B48: AB 69 20 B2 8E A0 00 B1
6B50: 41 29 07 AA 98 20 9D 8C
6B58: 18 69 00 85 49 8A 6D 56
6B60: 94 85 4A B1 41 4A 4A 4A
6B68: A2 00 29 07 20 B6 8C 20
6B70: A8 8C 18 65 49 48 8A 65
6B78: 4A AA 68 20 C8 8E A0 02
6B80: B1 41 4A 4A 4A 4A 4A 4A
6B88: 20 C6 8E A9 28 20 42 8E
6B90: 20 64 8C 4C 8A 8D 20 0E
6B98: 8D 20 68 6D AA D0 FA 20
6BA0: 68 6D AA F0 FA A0 00 98
6BA8: 91 41 C8 91 41 A0 01 B1
6BB0: 41 C9 01 D0 05 88 B1 41
6BB8: C9 90 B0 10 20 68 6D AA
6BC0: F0 0A A2 00 A9 01 20 7E
6BC8: 8C 4C AD 6B A0 01 B1 41
6BD0: AA 88 B1 41 C9 90 8A E9
6BD8: 01 90 C4 4C 99 8D 20 B2
6BE0: 8E 20 1B 8D A0 03 B1 41
6BE8: C9 02 F0 02 A9 01 91 41
6BF0: C9 02 D0 05 A9 40 4C FB
6BF8: 6B A9 20 88 91 41 C8 B1
6C00: 41 C9 02 D0 05 A9 08 4C
6C08: 0C 6C A9 04 A0 01 91 41
6C10: 20 DB 6C A0 03 B1 41 8D
6C18: 5A 94 88 B1 41 CD 56 94
6C20: F0 42 38 ED 56 94 20 B2
6C28: 8E A9 00 A0 01 91 41 C9
6C30: C0 B0 27 A9 13 A2 96 18
6C38: 71 41 90 01 E8 85 43 86
6C40: 44 B1 41 A8 B9 13 96 85
6C48: 49 A0 00 B1 41 18 65 49
6C50: 91 43 C8 18 98 71 41 4C
6C58: 2D 6C A0 03 B1 41 8D 56
6C60: 94 20 8A 8D AD 58 94 F0
6C68: 44 A0 01 B1 41 CD 57 94
6C70: F0 3D 38 ED 57 94 20 B2
6C78: 8E A9 00 A0 01 91 41 C9
6C80: 18 B0 27 A9 1B A2 99 18
6C88: 71 41 90 01 E8 85 43 86
6C90: 44 B1 41 A8 B9 1B 99 85
6C98: 49 A0 00 B1 41 18 65 49
6CA0: 91 43 C8 18 98 71 41 4C
6CA8: 7D 6C 20 8A 8D A0 01 B1
6CB0: 41 8D 57 94 4C AC 8D AD
6CB8: 5A 94 C9 02 D0 0D A2 C2
6CC0: A9 50 85 49 86 4A A0 05
6CC8: 4C D5 6C A2 C2 A9 50 85
6CD0: 49 86 4A A0 04 B1 49 8D
6CD8: 52 95 60 20 28 8D AD 59
6CE0: 94 F0 03 4C AC 8D 20 7F
6CE8: 6D A9 00 A0 01 91 41 88
6CF0: 91 41 A0 02 91 41 C8 91
6CF8: 41 A0 03 B1 41 C9 01 D0
6D00: 05 88 B1 41 C9 18 B0 58
6D08: A9 D3 A0 02 18 71 41 85
6D10: 49 A9 96 C8 71 41 85 4A
6D18: A0 01 B1 41 88 91 49 A9
6D20: EB A0 02 18 71 41 85 49
6D28: A9 97 C8 71 41 85 4A A0
6D30: 00 B1 41 A8 A9 01 0A 88
6D38: 10 FC 6A A0 00 91 49 18
6D40: A9 01 71 41 91 41 C9 07
6D48: D0 0A 98 91 41 C8 18 98
6D50: 71 41 91 41 A0 02 A2 00
6D58: A9 01 20 80 8C 4C F9 6C
6D60: A9 01 8D 59 94 4C AC 8D
6D68: A2 C2 A9 50 85 49 86 4A
6D70: A0 07 A2 00 B1 49 85 43
6D78: B1 49 05 43 29 80 60 20
6D80: 0E 8D A0 00 98 91 41 C8
6D88: 91 41 A0 01 B1 41 C9 00
6D90: D0 05 88 B1 41 C9 C0 B0
6D98: 44 A0 00 B1 41 20 4A 6B
6DA0: 20 C8 8E A9 53 A0 02 18
6DA8: 71 41 85 49 A9 95 C8 71
6DB0: 41 85 4A A0 00 B1 41 91
6DB8: 49 A9 13 A0 02 18 71 41
6DC0: 85 49 A9 96 C8 71 41 85
6DC8: 4A A0 01 B1 41 88 91 49
6DD0: 20 99 8D A2 00 A9 01 20
6DD8: 7E 8C 4C 8A 6D 4C 99 8D
6DE0: 20 B2 8E A0 02 B1 41 AA
6DE8: 88 B1 41 C9 18 8A E9 01
6DF0: B0 1D 88 B1 41 C9 C0 B0
6DF8: 16 20 DB 6C A0 02 B1 41
6E00: 85 0B 88 B1 41 85 0A 88
6E08: B1 41 85 0C 20 EB 81 4C
6E10: A7 8D 20 B2 8E A0 02 B1
6E18: 41 AA 88 B1 41 C9 18 8A
6E20: E9 01 B0 1D 88 B1 41 C9
6E28: C0 B0 16 20 DB 6C A0 02
6E30: B1 41 85 0B 88 B1 41 85
6E38: 0A 88 B1 41 85 0C 20 F3
6E40: 81 4C A7 8D 20 B2 8E 20
6E48: DB 6C A0 03 B1 41 F0 6A
6E50: A0 01 B1 41 F0 64 A0 04
6E58: B1 41 C9 C0 B0 5C A0 02
6E60: B1 41 C9 28 B0 54 A2 00
6E68: C8 B1 41 18 C8 71 41 90
6E70: 01 E8 C9 C1 8A E9 00 90
6E78: 08 A9 C0 38 F1 41 88 91
6E80: 41 A2 00 A0 01 B1 41 18
6E88: C8 71 41 90 01 E8 C9 29
6E90: 8A E9 00 90 08 A9 28 38
6E98: F1 41 88 91 41 A0 04 B1
6EA0: 41 85 05 88 B1 41 85 06
6EA8: 88 B1 41 85 07 88 B1 41
6EB0: 85 08 88 B1 41 85 09 20
6EB8: 96 81 4C B1 8D 20 B2 8E
6EC0: 20 35 8D A0 09 B1 41 AA
6EC8: 88 B1 41 A0 03 91 41 C8
6ED0: 8A 91 41 A0 07 B1 41 A0
6ED8: 02 91 41 A0 06 B1 41 A0
6EE0: 01 91 41 A0 05 B1 41 A0
6EE8: 00 91 41 A9 01 20 DC 6F
6EF0: 4C B1 8D 20 B2 8E 20 35
6EF8: 8D A0 09 B1 41 AA 88 B1
6F00: 41 A0 03 91 41 C8 8A 91
6F08: 41 A0 07 B1 41 A0 02 91
6F10: 41 A0 06 B1 41 A0 01 91
6F18: 41 A0 05 B1 41 A0 00 91
6F20: 41 98 20 DC 6F 4C B1 8D
6F28: 20 B2 8E 20 0E 8D A0 04
6F30: B1 41 D0 03 4C C0 8D 88
6F38: B1 41 D0 03 4C C0 8D A0
6F40: 05 B1 41 C9 C0 90 03 4C
6F48: C0 8D A0 02 B1 41 20 85
6F50: 70 AA D0 03 4C C0 8D A2
6F58: 00 A0 03 B1 41 18 A0 05
6F60: 71 41 90 01 E8 C9 C1 8A
6F68: E9 00 90 09 A9 C0 38 F1
6F70: 41 A0 03 91 41 A0 04 B1
6F78: 41 18 A0 06 71 41 48 A9
6F80: 00 C8 71 41 AA 68 38 E9
6F88: 01 B0 01 CA 20 85 8F C9
6F90: 18 8A E9 01 90 0B A0 00
6F98: A9 17 91 41 A9 01 C8 91
6FA0: 41 A0 09 20 E0 8E A9 07
6FA8: 20 C7 8F 85 14 20 DE 8E
6FB0: A9 07 20 C7 8F 20 C8 8E
6FB8: A0 0B 20 E0 8E A9 07 20
6FC0: C7 8F 20 92 8F 18 69 01
6FC8: 85 15 A0 05 B1 41 85 16
6FD0: A0 03 B1 41 85 17 20 E2
6FD8: 82 4C C0 8D 20 B2 8E 20
6FE0: 0E 8D 20 DB 6C A0 04 B1
6FE8: 41 D0 03 4C C0 8D 88 B1
6FF0: 41 D0 03 4C C0 8D A0 07
6FF8: B1 41 AA 88 B1 41 C9 18
7000: 8A E9 01 90 03 4C C0 8D
7008: 88 B1 41 C9 C0 B0 73 88
7010: B1 41 18 A0 06 71 41 48
7018: A9 00 C8 71 41 AA 68 38
7020: E9 01 B0 01 CA 20 85 8F
7028: C9 18 8A E9 01 90 0B A0
7030: 00 A9 17 91 41 A9 01 C8
7038: 91 41 A2 00 A0 03 B1 41
7040: 18 A0 05 71 41 90 01 E8
7048: C9 C1 8A E9 00 90 09 A9
7050: C0 38 F1 41 A0 03 91 41
7058: A0 07 B1 41 85 0E 88 B1
7060: 41 85 0D A0 01 B1 41 85
7068: 10 88 B1 41 85 0F A0 05
7070: B1 41 85 11 A0 03 B1 41
7078: 85 12 88 B1 41 85 13 20
7080: FD 81 4C C0 8D 20 B2 8E
7088: A2 00 A1 41 C9 01 F0 3A
7090: C9 02 F0 0B C9 03 F0 14
7098: C9 04 F0 1F 4C D7 70 A9
70A0: 2A 85 18 A9 55 85 19 86
70A8: 1A 4C DB 70 A9 2A 85 18
70B0: A9 55 85 19 A9 80 85 1A
70B8: 4C DB 70 A9 55 85 18 A9
70C0: 2A 85 19 A9 80 85 1A 4C
70C8: DB 70 A9 55 85 18 A9 2A
70D0: 85 19 86 1A 4C DB 70 8A
70D8: 4C 8A 8D A9 01 4C 8A 8D
70E0: 20 C8 8E 20 35 8D A0 09
70E8: B1 41 AA 88 B1 41 A0 03
70F0: 91 41 C8 8A 91 41 A0 07
70F8: B1 41 A0 02 91 41 A0 06
7100: B1 41 AA 88 B1 41 A0 00
7108: 91 41 C8 8A 91 41 A9 00
7110: 20 92 74 4C B1 8D 20 C8
7118: 8E 20 DB 6C A0 02 B1 41
7120: C9 B9 B0 59 A0 04 B1 41
7128: AA 88 B1 41 C9 12 8A E9
7130: 01 B0 4A 88 B1 41 85 04
7138: A0 06 20 E0 8E A9 07 20
7140: C7 8F 85 2B A0 06 20 E0
7148: 8E A9 07 20 16 90 85 2C
7150: A9 11 38 A0 03 F1 41 48
7158: A9 01 C8 F1 41 AA 68 20
7160: 61 8F 18 69 01 85 2D A0
7168: 01 B1 41 85 30 88 B1 41
7170: 85 2F A9 90 85 32 A9 BE
7178: 85 31 20 F6 7F 4C B1 8D
7180: 20 C8 8E 20 42 8D A0 06
7188: B1 41 85 33 C8 B1 41 85
7190: 34 A5 42 85 36 A5 41 85
7198: 35 20 6C 80 20 1B 8D A0
71A0: 0D B1 41 AA 88 B1 41 A0
71A8: 01 91 41 C8 8A 91 41 A0
71B0: 0B B1 41 A0 00 91 41 A5
71B8: 41 A6 42 18 69 03 90 01
71C0: E8 20 16 71 A0 0B 4C 90
71C8: 8C 20 C8 8E 20 42 8D A0
71D0: 06 B1 41 85 33 C8 B1 41
71D8: 85 34 A5 42 85 36 A5 41
71E0: 85 35 20 6C 80 20 1B 8D
71E8: A0 0D B1 41 AA 88 B1 41
71F0: A0 01 91 41 C8 8A 91 41
71F8: A0 0B B1 41 A0 00 91 41
7200: A5 41 A6 42 18 69 03 90
7208: 01 E8 20 E0 70 A0 0B 4C
7210: 90 8C 20 B2 8E A0 09 20
7218: BA 8F A0 09 B1 41 D0 03
7220: 4C EB 72 C9 0F 90 04 A9
7228: 0E 91 41 C8 B1 41 85 33
7230: C8 B1 41 85 34 A5 41 A6
7238: 42 18 69 03 90 01 E8 85
7240: 35 86 36 20 6C 80 A5 41
7248: A6 42 18 69 03 90 01 E8
7250: 20 06 75 A0 02 91 41 20
7258: 28 8D A0 12 B1 41 AA 88
7260: B1 41 A0 02 91 41 C8 8A
7268: 91 41 A0 10 B1 41 A0 01
7270: 91 41 A0 0D A2 00 B1 41
7278: 38 E9 01 B0 01 CA 20 C8
