// VOID HUNTERS - Space Fantasy Combat
// Eight beasts in the deep black. One plasma blade.
// Applesoft Lite (P-LAB microSD) - 3564 bytes
// Usage: 6000R (cold start), paste this, then 6003R, RUN
//
// Set TXTTAB=$0801, VARTAB/STREND=$15ED
0067: 01 08 ED 15 ED 15
0801: 1C 08 0A 00 94 20 2A 2A 2A 20 56 4F 49 44 20 48
0D21: 45 53 2E 22 3A 8E 33 30 31 30 00 3E 0D F8 0C 90
0D31: 45 41 24 AF 22 46 22 A4 33 33 35 30 00 56 0D 02
0D41: 0D 45 44 AF B2 28 B6 28 31 29 A9 45 41 28 42 54
0D51: 29 29 A7 31 00 80 0D 0C 0D 48 50 AF 48 50 A8 45
0D61: 44 3A 98 22 20 20 46 4F 45 20 53 54 52 49 4B 45
0D71: 53 3A 20 2D 22 3B 45 44 3A 8E 33 34 30 30 00 CD
0D81: 0D 16 0D 90 41 24 AF 22 50 22 A4 45 44 AF B2 28
0D91: B6 28 31 29 A9 45 41 28 42 54 29 29 A7 33 3A 48
0DA1: 50 AF 48 50 A8 45 44 3A 98 22 20 20 46 45 49 4E
0DB1: 54 45 44 20 50 41 53 54 20 47 55 41 52 44 3A 20
0DC1: 2D 22 3B 45 44 3A 8E 33 34 30 30 00 02 0E 20 0D
0DD1: 45 44 AF B2 28 B6 28 31 29 A9 33 29 A7 31 3A 48
0DE1: 50 AF 48 50 A8 45 44 3A 98 22 20 20 46 45 49 4E
0DF1: 54 20 47 4C 41 4E 43 45 53 3A 20 2D 22 3B 45 44
0E01: 00 0F 0E 48 0D 90 48 50 B0 AF 30 A4 93 00 19 0E
0E11: 52 0D 8E 33 30 31 30 00 24 0E AC 0D 94 20 48 45
0E21: 41 4C 00 2D 0E B6 0D 50 54 AF 30 00 40 0E C0 0D
0E31: 48 AF B2 28 B6 28 31 29 A9 38 29 A7 31 32 00 59
0E41: 0E CA 0D 48 50 AF 48 50 A7 48 3A 90 48 50 AE 34
0E51: 30 A4 48 50 AF 34 30 00 73 0E D4 0D 98 22 20 20
0E61: 50 4F 54 49 4F 4E 3A 20 2B 22 3B 48 3B 22 48 50
0E71: 22 00 7D 0E DE 0D 8E 33 33 30 30 00 89 0E 10 0E
0E81: 94 20 50 41 52 52 59 00 AA 0E 1A 0E 90 45 41 24
0E91: AF 22 41 22 A4 98 22 20 20 50 41 52 52 49 45 44
0EA1: 21 22 3A 8E 33 30 31 30 00 F5 0E 24 0E 90 45 41
0EB1: 24 AF 22 46 22 A4 45 44 AF B2 28 B6 28 31 29 A9
0EC1: 45 41 28 42 54 29 29 A7 33 3A 48 50 AF 48 50 A8
0ED1: 45 44 3A 98 22 20 20 46 4F 45 20 46 45 49 4E 54
0EE1: 53 20 50 41 53 54 3A 20 2D 22 3B 45 44 3A 8E 33
0EF1: 34 30 30 00 10 0F 2E 0E 98 22 20 20 42 4F 54 48
0F01: 20 42 52 41 43 45 2E 22 3A 8E 33 30 31 30 00 1C
0F11: 0F 74 0E 94 20 46 45 49 4E 54 00 2A 0F 7E 0E 90
0F21: 53 44 A4 92 38 35 30 30 00 6A 0F 88 0E 90 45 41
0F31: 24 AF 22 50 22 A4 44 AF B2 28 B6 28 31 29 A9 38
0F41: 29 A7 31 30 3A 45 4C AF 45 4C A8 44 3A 98 22 20
0F51: 20 46 45 49 4E 54 20 4C 41 4E 44 53 3A 20 2D 22
0F61: 3B 44 3A 8E 33 37 34 30 00 9C 0F 92 0E 44 AF B2
0F71: 28 B6 28 31 29 A9 33 29 A7 31 3A 45 4C AF 45 4C
0F81: A8 44 3A 98 22 20 20 46 45 49 4E 54 20 47 4C 41
0F91: 4E 43 45 53 3A 20 2D 22 3B 44 00 B4 0F 9C 0E 90
0FA1: 45 4C B0 AF 30 A4 98 22 20 20 4B 49 4C 4C 21 22
0FB1: 3A 93 00 BE 0F A6 0E 8E 33 33 30 30 00 CB 0F D8
0FC1: 0E 94 20 43 48 41 52 47 45 00 D9 0F E2 0E 90 53
0FD1: 44 A4 92 38 30 30 30 00 ED 0F EC 0E 44 AF B2 28
0FE1: B6 28 31 29 A9 31 30 29 A7 31 34 00 0A 10 F6 0E
0FF1: 45 4C AF 45 4C A8 44 3A 98 22 20 20 43 48 41 52
1001: 47 45 3A 20 2D 22 3B 44 00 22 10 00 0F 90 45 4C
1011: B0 AF 30 A4 98 22 20 20 4B 49 4C 4C 21 22 3A 93
1021: 00 5F 10 0A 0F 90 45 41 24 AF 22 41 22 A4 45 44
1031: AF 45 41 28 42 54 29 A9 32 3A 48 50 AF 48 50 A8
1041: 45 44 3A 98 22 20 20 57 49 44 45 20 4F 50 45 4E
1051: 21 20 2D 22 3B 45 44 3A 8E 33 34 30 30 00 9F 10
1061: 14 0F 90 45 41 24 AF 22 46 22 A4 45 44 AF B2 28
1071: B6 28 31 29 A9 45 41 28 42 54 29 29 A7 31 3A 48
1081: 50 AF 48 50 A8 45 44 3A 98 22 20 20 4E 49 43 4B
1091: 3A 20 2D 22 3B 45 44 3A 8E 33 34 30 30 00 C6 10
10A1: 1E 0F 98 22 20 20 46 4F 45 20 42 52 41 43 45 44
10B1: 20 46 4F 52 20 4E 4F 54 48 49 4E 47 2E 22 3A 8E
10C1: 33 34 30 30 00 D2 10 70 17 94 20 44 45 41 54 48
10D1: 00 EC 10 7A 17 90 53 44 A4 97 35 31 32 30 34 2C
10E1: 30 3A 97 35 31 32 32 34 2C 30 00 09 11 84 17 98
10F1: 3A 98 22 59 4F 55 52 20 53 55 49 54 20 42 52 45
1101: 41 43 48 45 53 2E 22 00 24 11 8E 17 98 22 54 48
1111: 45 20 56 4F 49 44 20 54 41 4B 45 53 20 59 4F 55
1121: 2E 22 00 46 11 98 17 98 3A 98 22 42 45 41 53 54
1131: 53 20 53 4C 41 49 4E 3A 20 22 3B 53 43 3B 22 20
1141: 2F 20 38 22 00 69 11 A2 17 98 3A 98 22 2D 2D 2D
1151: 20 4C 4F 53 54 20 49 4E 20 54 48 45 20 42 4C 41
1161: 43 4B 20 2D 2D 2D 22 00 6F 11 AC 17 80 00 79 11
1171: 58 1B 94 20 57 49 4E 00 93 11 62 1B 90 53 44 A4
1181: 97 35 31 32 30 34 2C 30 3A 97 35 31 32 32 34 2C
1191: 30 00 B7 11 6C 1B 98 3A 98 22 45 49 47 48 54 20
11A1: 44 4F 57 4E 2E 20 20 53 45 43 54 4F 52 20 43 4C
11B1: 45 41 52 2E 22 00 CE 11 76 1B 98 22 59 4F 55 20
11C1: 44 52 49 46 54 20 48 4F 4D 45 2E 22 00 EB 11 80
11D1: 1B 98 3A 98 22 2D 2D 2D 20 56 4F 49 44 20 48 55
11E1: 4E 54 45 52 20 2D 2D 2D 22 00 F1 11 8A 1B 80 00
11F1: 02 12 40 1F 94 20 53 49 44 20 43 48 41 52 47 45
1201: 00 1A 12 4A 1F 97 35 31 32 30 30 2C 38 30 3A 97
1211: 35 31 32 30 31 2C 36 30 00 31 12 54 1F 97 35 31
1221: 32 30 35 2C 39 3A 97 35 31 32 30 36 2C 34 30 00
1231: 3F 12 5E 1F 97 35 31 32 30 34 2C 33 33 00 45 12
1241: 68 1F 93 00 53 12 34 21 94 20 53 49 44 20 48 49
1251: 54 00 60 12 3E 21 97 35 31 32 30 34 2C 30 00 79
1261: 12 48 21 97 35 31 32 30 30 2C 31 38 30 3A 97 35
1271: 31 32 30 31 2C 33 30 00 8F 12 52 21 97 35 31 32
1281: 30 35 2C 39 3A 97 35 31 32 30 36 2C 39 00 9E 12
1291: 5C 21 97 35 31 32 30 34 2C 31 32 39 00 A4 12 66
12A1: 21 93 00 BB 12 28 23 94 20 3D 3D 3D 20 42 45 53
12B1: 54 49 41 52 59 20 3D 3D 3D 00 C6 12 32 23 81 49
12C1: AF 31 A2 38 00 F2 12 3C 23 86 45 4E 24 28 49 29
12D1: 2C 45 31 24 28 49 29 2C 45 32 24 28 49 29 2C 45
12E1: 48 28 49 29 2C 45 41 28 49 29 2C 45 53 28 49 29
12F1: 00 F9 12 46 23 82 49 00 FF 12 50 23 93 00 5B 13
1301: 8C 23 83 20 22 56 4F 49 44 20 4C 45 45 43 48 22
1311: 2C 22 54 52 41 4E 53 4C 55 43 45 4E 54 20 57 4F
1321: 52 4D 2E 20 52 4F 57 53 20 4F 46 20 47 4C 41 53
1331: 53 22 2C 22 54 45 45 54 48 2E 20 43 4C 49 4E 47
1341: 53 20 54 4F 20 48 55 4C 4C 20 53 45 41 4D 53 2E
1351: 22 2C 31 35 2C 36 2C 31 30 00 B8 13 96 23 83 20
1361: 22 4E 45 42 55 4C 41 20 53 54 41 4C 4B 45 52 22
1371: 2C 22 48 55 4D 41 4E 4F 49 44 20 53 48 41 50 45
1381: 20 4F 46 20 49 4F 4E 49 53 45 44 20 47 41 53 2E
1391: 22 2C 22 43 52 41 43 4B 4C 45 53 20 42 45 46 4F
13A1: 52 45 20 49 54 20 4C 55 4E 47 45 53 2E 22 2C 32
13B1: 30 2C 37 2C 32 30 00 17 14 A0 23 83 20 22 53 49
13C1: 4C 49 43 4F 4E 20 4D 49 4D 49 43 22 2C 22 4C 4F
13D1: 4F 4B 53 20 4C 49 4B 45 20 41 20 54 4F 4F 4C 20
13E1: 43 52 41 54 45 20 55 4E 54 49 4C 22 2C 22 49 54
13F1: 20 55 4E 46 4F 4C 44 53 20 45 49 47 48 54 20 43
1401: 52 59 53 54 41 4C 20 4C 45 47 53 2E 22 2C 31 38
1411: 2C 38 2C 33 30 00 6F 14 AA 23 83 20 22 47 52 41
1421: 56 49 54 59 20 4D 41 4E 54 41 22 2C 22 46 4C 41
1431: 54 20 44 49 53 43 20 42 45 4E 44 49 4E 47 20 4C
1441: 49 47 48 54 20 41 54 20 49 54 53 22 2C 22 45 44
1451: 47 45 53 2E 20 55 54 54 45 52 4C 59 20 53 49 4C
1461: 45 4E 54 2E 22 2C 32 35 2C 38 2C 32 35 00 CE 14
1471: B4 23 83 20 22 53 50 4F 52 45 20 54 49 54 41 4E
1481: 22 2C 22 46 55 4E 47 41 4C 20 47 49 41 4E 54 20
1491: 49 4E 20 48 41 52 44 20 56 41 43 55 55 4D 2E 22
14A1: 2C 22 45 58 48 41 4C 45 53 20 43 4C 4F 55 44 53
14B1: 20 4F 46 20 42 55 52 4E 49 4E 47 20 53 50 4F 52
14C1: 45 53 2E 22 2C 33 30 2C 39 2C 31 35 00 29 15 BE
14D1: 23 83 20 22 50 48 41 53 45 20 57 52 41 49 54 48
14E1: 22 2C 22 46 4C 49 43 4B 45 52 53 20 42 45 54 57
14F1: 45 45 4E 20 44 49 4D 45 4E 53 49 4F 4E 53 2E 22
1501: 2C 22 48 41 4C 46 20 49 54 53 20 42 4F 44 59 20
1511: 49 53 20 45 4C 53 45 57 48 45 52 45 2E 22 2C 32
1521: 32 2C 31 30 2C 34 30 00 86 15 C8 23 83 20 22 49
1531: 52 4F 4E 20 50 41 52 41 53 49 54 45 22 2C 22 48
1541: 55 4C 4C 2D 50 4C 41 54 45 44 20 57 4F 52 4D 2E
1551: 20 45 41 54 53 20 53 48 49 50 53 2E 22 2C 22 48
1561: 41 53 20 41 20 43 41 52 47 4F 20 42 41 59 20 49
1571: 4E 20 49 54 53 20 47 55 54 2E 22 2C 33 35 2C 31
1581: 30 2C 32 30 00 EA 15 D2 23 83 20 22 54 48 45 20
1591: 48 4F 4C 4C 4F 57 20 4B 49 4E 47 22 2C 22 43 52
15A1: 4F 57 4E 20 4F 46 20 46 52 4F 5A 45 4E 20 4C 49
15B1: 47 48 54 2E 20 54 48 52 4F 4E 45 22 2C 22 4F 46
15C1: 20 44 45 42 52 49 53 2E 20 4F 4C 44 45 52 20 54
15D1: 48 41 4E 20 54 48 45 20 53 54 41 52 53 2E 22 2C
15E1: 34 35 2C 31 32 2C 33 35 00 00 00 0A
6003R
