// Sokoban (text mode) for Apple 1 - stock 4K compatible (apple1_sok_4k.cfg)
// Built from dev/projects/apple1/game_sokoban/ - load + run at $0280
0280: A9 9A A2 06 20 F7 05 A9 CC A2 06 20 F7 05 20 DE
05F0: D0 29 7F 60 A9 00 60 85 04 86 05 A0 00 B1 04 F0
0600: 0C 09 80 20 EF FF C8 D0 F4 E6 05 D0 F0 60 A6 06
0610: BD 7C 0E 85 02 BD A9 0E 85 03 A0 00 B1 02 85 09
0620: C8 B1 02 85 0A C8 B1 02 85 0B C8 B1 02 85 0C 18
0630: A5 02 69 04 85 02 A5 03 69 00 85 03 A9 00 85 00
0640: A4 0A F0 0A 18 A5 00 65 09 85 00 88 D0 F6 A0 00
0650: A2 00 B1 02 C8 C9 80 90 11 29 7F 85 01 B1 02 C8
0660: 95 20 E8 C6 01 D0 F9 4C 6D 06 95 20 E8 E4 00 90
0670: E1 60 00 01 02 00 02 00 02 05 00 06 00 00 00 00
0680: 03 00 04 00 00 00 00 00 10 20 30 40 50 60 70 80
0690: 90 A0 B0 20 23 2E 24 2A 40 2B 0D 20 53 4F 4B 4F
06A0: 42 41 4E 20 34 4B 20 34 35 4C 56 20 4D 49 43 52
06B0: 4F 42 41 4E 0D 20 56 2E 41 52 4E 41 55 44 20 32
06C0: 36 20 20 53 4B 49 4E 4E 45 52 0D 00 0D 20 31 3D
06D0: 51 57 45 52 54 59 20 20 32 3D 41 5A 45 52 54 59
06E0: 0D 00 0D 20 4D 56 3A 00 20 55 20 52 20 4E 0D 00
06F0: 0D 20 57 49 4E 21 20 4B 45 59 0D 00 05 03 04 07
0700: 86 23 2E 24 40 86 23 07 06 03 06 88 23 2E 84 20
0710: 82 23 82 20 24 82 20 82 23 85 20 82 23 82 20 40
0720: 82 20 88 23 09 07 02 05 8A 23 2E 85 20 2E 82 23
0730: 87 20 82 23 20 24 83 20 24 20 82 23 87 20 82 23
0740: 83 20 40 83 20 8A 23 06 07 02 07 84 23 82 20 23
0750: 20 2E 23 82 20 23 82 20 84 23 2A 40 82 20 82 23
0760: 82 20 24 20 82 23 82 20 87 23 82 20 06 07 02 07
0770: 87 23 84 20 82 23 20 23 40 20 82 23 20 24 2A 20
0780: 82 23 20 2E 2A 20 82 23 84 20 87 23 09 06 03 05
0790: 82 20 84 23 83 20 83 23 82 20 85 23 85 20 24 20
07A0: 82 23 20 23 82 20 23 24 20 82 23 20 2E 20 2E 23
07B0: 40 20 8A 23 08 06 03 06 89 23 86 20 82 23 20 2E
07C0: 82 2A 24 40 82 23 86 20 86 23 82 20 23 84 20 84
07D0: 23 08 07 02 06 20 87 23 20 23 85 20 23 20 23 20
07E0: 2E 24 2E 20 83 23 20 24 40 24 20 82 23 82 20 2E
07F0: 24 2E 20 82 23 86 20 89 23 0C 06 03 04 86 23 20
0800: 86 23 84 20 83 23 83 20 82 23 20 82 24 85 20 23
0810: 40 82 23 20 24 20 23 83 2E 83 20 82 23 83 20 8D
0820: 23 87 20 07 08 02 06 88 23 85 20 82 23 20 2E 24
0830: 2E 20 82 23 20 24 2E 24 20 82 23 20 2E 24 2E 20
0840: 82 23 20 24 2E 24 20 82 23 82 20 40 82 20 88 23
0850: 08 0C 00 06 82 20 86 23 82 20 23 20 82 2E 40 23
0860: 82 20 23 20 82 24 20 23 82 20 82 23 20 83 23 83
0870: 20 23 20 23 85 20 23 20 23 82 20 84 23 20 23 82
0880: 20 23 84 20 82 23 20 23 20 23 83 20 23 20 23 83
0890: 20 23 20 23 20 83 23 83 20 23 83 20 85 23 20 06
08A0: 07 02 07 85 23 20 23 2E 82 20 83 23 40 82 24 20
08B0: 83 23 83 20 23 20 82 23 82 20 23 82 20 82 23 2E
08C0: 23 83 20 83 23 0B 08 02 04 86 20 85 23 86 20 23
08D0: 2E 82 20 23 86 20 23 2E 23 20 88 23 2E 23 20 82
08E0: 23 20 40 20 24 20 24 20 24 20 82 23 20 23 20 23
08F0: 20 23 20 84 23 87 20 23 82 20 89 23 82 20 09 08
0900: 02 05 82 20 86 23 83 20 23 84 20 23 83 20 23 20
0910: 82 23 40 85 23 20 23 20 24 20 82 23 20 82 2E 23
0920: 20 24 20 82 23 87 20 82 23 82 20 8A 23 85 20 09
0930: 08 02 05 85 23 84 20 23 83 20 82 23 83 20 23 20
0940: 24 82 20 23 83 20 82 23 20 24 20 84 23 20 83 23
0950: 40 2E 82 20 23 82 20 23 82 20 2E 23 20 23 82 20
0960: 23 85 20 23 82 20 87 23 07 09 01 06 84 23 83 20
0970: 23 2E 20 82 23 82 20 23 2E 40 20 23 82 20 23 2E
0980: 20 24 23 82 20 82 23 24 20 83 23 20 23 20 24 82
0990: 20 23 20 23 84 20 23 20 23 82 20 83 23 20 84 23
09A0: 82 20 07 06 03 06 88 23 85 20 82 23 20 23 20 23
09B0: 20 82 23 2E 20 24 2A 40 82 23 83 20 88 23 82 20
09C0: 09 07 02 05 85 20 83 23 20 86 23 40 83 23 84 20
09D0: 2E 2A 20 82 23 83 20 23 83 20 86 23 24 23 20 23
09E0: 84 20 23 83 20 23 84 20 85 23 0A 08 02 05 20 84
09F0: 23 86 20 23 82 20 84 23 83 20 23 85 20 82 23 20
0A00: 82 23 20 82 23 83 20 23 20 23 2E 20 2E 23 20 40
0A10: 24 83 23 83 20 23 20 82 24 20 82 23 82 20 2E 23
0A20: 84 20 8B 23 06 07 02 07 85 23 20 23 20 40 20 23
0A30: 20 23 83 2E 23 20 23 83 24 83 23 84 20 82 23 84
0A40: 20 87 23 07 09 01 06 88 23 85 20 82 23 2E 20 2E
0A50: 82 20 82 23 20 82 23 20 83 23 82 20 24 20 23 20
0A60: 83 23 24 20 23 83 20 23 40 20 23 83 20 23 82 20
0A70: 23 83 20 84 23 20 08 08 02 06 89 23 83 20 82 2E
0A80: 20 82 23 82 20 40 82 24 20 86 23 20 82 23 83 20
0A90: 23 82 20 23 84 20 23 82 20 23 84 20 23 82 20 23
0AA0: 84 20 84 23 20 09 08 02 05 87 23 82 20 23 85 20
0AB0: 84 23 82 20 40 82 24 82 2E 85 23 20 82 23 20 23
0AC0: 82 20 23 85 20 23 82 20 23 82 20 84 23 82 20 23
0AD0: 82 20 23 85 20 84 23 83 20 07 06 03 06 84 23 83
0AE0: 20 23 82 20 85 23 20 2E 20 2E 20 82 23 20 82 24
0AF0: 23 40 83 23 84 20 23 20 86 23 07 09 01 06 85 23
0B00: 82 20 23 83 20 84 23 2E 20 2E 82 20 82 23 83 20
0B10: 23 20 83 23 20 23 82 20 23 20 23 40 82 24 20 23
0B20: 20 23 84 20 23 20 23 82 20 83 23 20 84 23 82 20
0B30: 07 07 02 06 88 23 82 20 2A 82 20 82 23 85 20 83
0B40: 23 20 23 20 82 23 20 23 24 40 2E 23 82 20 23 83
0B50: 20 23 82 20 85 23 20 07 07 02 06 23 20 85 23 82
0B60: 20 23 83 20 84 23 82 24 40 82 23 83 20 84 23 85
0B70: 20 82 23 20 2E 20 2E 20 88 23 07 07 02 06 20 84
0B80: 23 83 20 23 82 20 83 23 20 23 20 82 24 20 83 23
0B90: 83 2E 20 82 23 82 20 40 24 20 82 23 83 20 88 23
0BA0: 82 20 06 08 02 07 20 85 23 20 23 20 40 20 23 20
0BB0: 23 83 20 84 23 24 20 82 23 20 83 2E 82 23 20 82
0BC0: 24 20 84 23 82 20 23 82 20 84 23 07 07 02 06 86
0BD0: 23 20 23 83 20 2E 23 20 23 20 82 23 20 83 23 82
0BE0: 20 82 24 40 82 23 20 23 83 20 82 23 2E 82 20 88
0BF0: 23 82 20 07 07 02 06 85 23 82 20 23 83 20 23 82
0C00: 20 23 20 40 20 23 82 20 23 20 82 24 85 23 2E 20
0C10: 2E 20 23 20 23 84 20 23 20 86 23 0B 09 01 04 85
0C20: 20 85 23 86 20 23 83 20 82 23 85 20 23 84 20 23
0C30: 20 86 23 83 20 83 23 85 20 23 2E 20 82 23 20 24
0C40: 20 24 20 40 82 20 83 23 20 86 23 2E 23 20 23 88
0C50: 20 23 20 8A 23 20 06 07 02 07 84 23 82 20 23 82
0C60: 20 84 23 20 82 24 20 82 23 83 2E 20 82 23 20 40
0C70: 24 20 82 23 83 20 87 23 20 07 07 02 06 82 20 84
0C80: 23 82 20 82 23 82 20 23 20 82 23 40 24 2E 83 23
0C90: 20 82 24 82 20 82 23 20 2E 20 2E 20 84 23 83 20
0CA0: 23 82 20 85 23 07 07 02 06 20 84 23 82 20 82 23
0CB0: 82 20 84 23 85 20 82 23 2E 82 2A 24 40 82 23 83
0CC0: 20 85 23 82 20 23 83 20 84 23 82 20 07 07 02 06
0CD0: 88 23 2E 20 23 82 20 82 23 82 20 24 82 20 82 23
0CE0: 2E 20 24 23 40 82 23 82 20 24 82 20 82 23 2E 20
0CF0: 23 82 20 88 23 09 06 03 05 82 20 84 23 83 20 83
0D00: 23 82 20 85 23 87 20 82 23 40 24 83 2A 2E 20 82
0D10: 23 87 20 8A 23 06 0A 01 07 20 84 23 20 82 23 82
0D20: 20 23 20 23 2E 20 24 23 20 23 2E 24 20 23 20 23
0D30: 2E 24 20 23 20 23 2E 24 20 23 20 23 2E 20 24 83
0D40: 23 83 20 40 83 23 83 20 23 20 85 23 0F 05 03 02
0D50: 84 23 8B 20 23 82 20 8D 23 20 24 20 24 20 24 20
0D60: 24 20 24 20 40 20 82 23 20 85 2E 87 20 90 23 09
0D70: 08 02 05 86 20 88 23 20 23 2E 82 23 83 20 83 23
0D80: 2E 82 23 83 20 24 20 23 2E 82 23 20 24 82 20 24
0D90: 82 20 86 23 40 23 20 23 84 20 23 83 20 23 84 20
0DA0: 85 23 0A 07 02 05 8B 23 88 20 82 23 20 82 23 2E
0DB0: 83 23 20 82 23 20 23 20 82 24 20 2E 20 82 23 20
0DC0: 2E 20 40 24 82 23 20 86 23 84 20 23 84 20 86 23
0DD0: 0A 09 01 05 85 23 85 20 23 83 20 84 23 82 20 23
0DE0: 20 23 20 23 20 2E 23 82 20 23 84 20 24 20 86 23
0DF0: 20 23 24 2E 82 20 82 23 83 20 23 40 83 20 82 23
0E00: 20 23 20 87 23 83 20 23 85 20 85 23 85 20 07 06
0E10: 03 06 20 85 23 82 20 23 83 20 23 20 82 23 83 20
0E20: 83 23 20 83 24 20 82 23 20 2E 2B 2E 20 88 23 08
0E30: 06 03 06 87 23 20 23 85 20 23 20 23 40 83 24 20
0E40: 83 23 82 20 23 83 2E 83 23 84 20 82 23 20 86 23
0E50: 20 07 08 02 06 83 20 84 23 83 20 23 82 20 23 83
0E60: 20 23 40 20 85 23 24 2E 82 23 83 20 24 2E 82 23
0E70: 20 23 20 24 2E 82 23 84 20 88 23 20 FC 07 24 47
0E80: 6C 8C B4 D1 F9 23 50 9F C5 FE 2F 68 A2 C0 EA 24
0E90: 43 76 A5 D9 FA 30 57 7A A2 CB F3 1B 56 79 A5 CC
0EA0: F5 15 4C 6F A2 D0 0E 2F 51 06 07 07 07 07 07 07
0EB0: 07 07 08 08 08 08 08 09 09 09 09 09 0A 0A 0A 0A
0EC0: 0A 0A 0B 0B 0B 0B 0B 0B 0C 0C 0C 0C 0C 0C 0D 0D
0ED0: 0D 0D 0D 0E 0E 0E
0280R
