// H.E.R.O. (Activision, 1984) -> Apple-1 + carte GEN2 HGR  [WIP]
// gfx $C05x->$C25x ; KEYIN $FD1B->shim ; controles joystick->clavier I/J/K/L+SPACE
// anti-bruit : 11 accès $C0xx (paddle/boutons) neutralises (chaque lecture togglait l'ACI). Lancement 14FDR
//
// shims @ $7100 (keyin $7100, kbd_xy $7109, LATCH $71F0, BTN0/1 $71F1/2, dummy $71FD)
7100: AD 11 D0 10 FB AD 10 D0 60 AD 11 D0 10 06 AD 10
1A7D: 18 03 00 40 7F 0C 66 3F 7E 40 61 0F 06 03 60 0F
1A8D: 18 00 00 33 06 43 01 7C 61 30 78 30 66 30 60 70
1A9D: 1F 3C 00 40 61 0C 66 30 06 40 61 00 06 03 60 30
1AAD: 18 00 00 03 06 43 01 0C 66 30 00 33 60 30 60 30
1ABD: 18 40 01 40 61 0C 66 30 06 40 61 00 06 03 60 30
1ACD: 18 00 00 03 06 43 01 0C 66 30 00 33 60 30 60 30
1ADD: 18 40 01 40 61 7C 61 30 06 40 61 3F 7E 00 60 0F
1AED: 18 00 00 03 66 0F 7E 0C 06 0F 7E 30 60 7C 61 30
1AFD: 18 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00
1B0D: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
1B1D: 00 00 00 00 00 00 00 40 1F 3C 78 43 19 3F 78 43
1B2D: 07 43 79 03 00 00 00 30 60 03 1E 40 01 00 00 00
1B3D: 00 00 00 00 00 00 00 30 00 43 19 4C 19 43 61 30
1B4D: 18 43 61 00 00 00 00 3C 18 4C 61 70 01 00 00 00
1B5D: 00 00 00 00 00 00 00 30 00 43 19 4C 19 43 61 30
1B6D: 00 43 61 00 00 00 00 30 18 4C 61 4C 01 00 00 00
1B7D: 00 00 00 00 00 00 00 30 00 43 79 03 06 3F 60 30
1B8D: 1E 7F 61 00 00 00 00 30 60 0F 1E 7C 07 00 00 00
1B9D: 00 00 00 00 00 00 00 30 00 43 19 00 06 43 61 30
1BAD: 18 43 61 00 00 00 00 30 00 4C 61 40 01 00 00 00
1BBD: 00 00 00 00 00 00 00 30 00 43 19 00 06 43 61 30
1BCD: 18 43 61 00 00 00 00 30 18 4C 61 40 01 00 00 00
1BDD: 00 00 00 00 00 00 00 40 1F 3C 18 00 06 43 79 43
1BED: 07 43 61 00 00 00 00 7C 61 03 1E 40 01 00 00 00
1BFD: 00 00 00 00 08 04 02 02 00 00 00 00 40 20 20 10
1C0D: 10 10 08 04 02 00 00 00 00 FF 01 02 02 02 02 04
1C1D: 04 04 04 08 08 08 08 10 10 10 10 20 20 20 40 40
1C2D: 80 FF 01 01 01 02 02 02 04 04 04 08 FF 40 40 40
1C3D: 40 40 20 20 10 FF 01 00 01 01 00 01 00 01 01 00
1C4D: 01 01 00 01 00 01 00 01 01 00 01 00 01 00 01 01
1C5D: 00 01 00 01 00 01 7F 7F 7F 04 7F 02 7F 01 FF 7F
1C6D: 7F 7F 7F 40 20 10 08 FF FF 40 90 88 50 C0 9C 00
1C7D: F0 48 10 80 5E C0 90 08 F0 40 1C 80 D0 48 10 80
1C8D: 88 30 33 A5 6E 91 70 88 30 2C A5 6F 91 72 88 30
1C9D: 25 A5 6E 91 74 88 30 1E 88 30 1B B9 00 90 91 74
1CAD: 88 30 13 B9 28 90 91 72 88 30 0B B9 50 90 91 70
1CBD: 88 30 03 4C 8D 1C 60 00 02 06 0C 14 1C 26 32 40
1CCD: 50 60 70 80 90 A0 B0 C0 D0 E0 F0 07 07 03 03 03
1CDD: 03 03 03 03 01 01 01 01 01 01 01 01 00 00 00 19
1CED: 7F 19 7F 7F 19 7F 19 7F 19 7F 19 19 7F 19 7F 19
1CFD: 7F 19 7F 01 03 05 07 07 09 0B 0D 0F 0F 0F 0F 0F
1D0D: 0F 0F 0F 0F 0F 0F 0F 02 01 00 00 00 00 01 02 00
1D1D: 48 90 70 49 22 01 FF 07 FE 00 03 06 09 0C 0C 09
1D2D: 06 03 03 06 09 0C 0C 09 06 03 06 09 0C 0C 09 06
1D3D: 03 03 06 09 0C 0C 09 06 03 06 09 0C 0C 09 06 03
1D4D: 00 A8 A5 9E 97 90 C0 B8 B0 06 04 02 00 00 02 04
1D5D: 06 68 69 70 71 78 79 80 81 01 02 03 04 05 06 07
1D6D: 08 09 10 11 12 13 14 15 16 17 18 19 20 20 40 60
1D7D: 80 90 00 20 60 00 40 80 20 60 00 20 40 00 40 00
1D8D: 99 50 75 00 00 00 00 00 00 01 01 01 02 02 02 03
1D9D: 03 04 04 04 05 05 06 09 00 00 10 42 42 48 4D 52
1DAD: 58 5E 5E 10 11 12 13 13 12 11 10 17 16 15 14 14
1DBD: 15 16 17 28 74 24 78 28 74 24 78 00 00 00 00 00
1DCD: 00 00 00 24 80 28 7C 24 80 28 7C 00 00 00 00 00
1DDD: 00 00 00 01 FF 01 FF 01 01 01 FF 01 FF 01 FF 01
1DED: 01 FF 01 FF 01 FF 01 FF 01 FF 01 FF FF FF 01 FF
1DFD: 01 FF 01 FF FF 01 FF 01 FF 01 FF 5A 57 41 59 41
1E0D: 58 43 6A 45 67 46 4A 65 4C 64 4E 4B 41 60 42 41
1E1D: 51 66 41 5F 61 41 52 47 41 5E 48 41 53 6B 41 5D
1E2D: 62 41 54 69 41 5C 50 41 55 4F 41 5B 68 41 56 63
1E3D: 41 5A 49 41 57 44 41 59 4D 41 58 F0 06 8D 5F AA
1E4D: 4C 80 A1 60 4C BF 9D 4C 84 9D 4C FD AA 4C B5 B7
1E5D: AD 0F 9D AC 0E 9D 60 AD C2 AA AC C1 AA 60 4C 51
1E6D: A8 EA EA 4C 59 FA 4C 65 FF 4C 58 FF 4C 65 FF 4C
1E7D: 65 FF 65 FF 20 D1 9E AD 51 AA F0 15 48 AD 5C AA
1E8D: 91 28 68 30 03 4C 26 A6 20 EA 9D A4 24 A9 60 91
1E9D: 28 AD B3 AA F0 03 20 82 A6 A9 03 8D 52 AA 20 BA
1EAD: 9F 20 BA 9E 8D 5C AA 8E 5A AA 4C B3 9F 6C 38 00
1EBD: 20 D1 9E AD 52 AA 0A AA BD 11 9D 48 BD 10 9D 48
1ECD: AD 5C AA 60 8D 5C AA 8E 5A AA 8C 5B AA BA E8 E8
1EDD: 8E 59 AA A2 03 BD 53 AA 95 36 CA 10 F8 60 AE B7
1EED: AA F0 03 4C 78 9F AE 51 AA F0 08 C9 BF F0 75 C5
1EFD: 33 F0 27 FF FF FF FF 00 00 00 00 FF FF FF FF 00
1F0D: 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF 00
1F1D: 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF 00
1F2D: 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF 00
1F3D: 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF 00
1F4D: 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF 00
1F5D: 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF 00
1F6D: 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF 00
1F7D: 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF 00
1F8D: 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF 00
1F9D: 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF 00
1FAD: 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF 00
1FBD: 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF 00
1FCD: 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF 00
1FDD: 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF 00
1FED: 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF 00
1FFD: 00 00 00 02 01 80 80 FE 0D 80 80 AA 01 80 01 AA
200D: 0F 80 81 AB AA 13 FF 82 AA FE AA 08 80 80 B0 03
201D: 80 8F FE AA FE A8 AA 40 0C 30 43 00 03 30 00 33
202D: 43 0C 03 30 82 03 AC AA 03 00 89 10 00 03 30 00
203D: 60 00 43 00 0C 05 00 02 AA 08 80 80 D5 03 80 02
204D: AA 81 A8 AA 0F 80 81 30 AA 10 00 02 80 82 FE AA
205D: FE 08 80 80 83 03 80 8B AA FE AA BA AA BA 80 BA
206D: AA BA AA BA 01 80 88 AA BA AA BA AA 80 AA BA AA
207D: 04 00 88 40 66 31 1E 63 30 79 33 5E 02 00 02 80
208D: 02 AA 0D 80 02 AA 02 7F 80 80 04 7F 01 80 04 7F
209D: 80 80 02 7F 04 00 08 7F 80 3F 04 00 02 AA 84 80
20AD: 7F 00 03 70 01 00 86 7C 0F 70 00 3F 00 80 05 AA
20BD: 80 80 04 AA 01 80 04 AA 80 80 02 AA 04 00 88 6C
20CD: 47 0F 46 7B 60 67 60 0D 03 00 01 80 81 A2 AA 01
20DD: 80 83 7F 0C 03 0F 01 00 82 03 70 00 01 03 80 00
20ED: 01 80 80 AC 01 AA 87 FE AA 80 AA FE AA FE AA 01
20FD: 80 88 FE AA FE AA FE 80 FE AA FE 10 00 02 80 87
210D: A8 AA 40 00 30 03 00 30 01 0C 85 70 30 00 30 00
211D: 43 01 00 80 30 03 AA 80 80 04 AA 01 80 04 AA 80
212D: 80 02 AA 05 00 03 AA 82 7F 00 3F 04 00 03 80 80
213D: BA 0D 80 84 AA BA 80 8A AA 0F 80 81 AC AA 13 00
214D: 02 7F 08 80 80 A0 03 80 02 7F 01 AA 8A 40 0C 3F
215D: 40 0F 03 0F 00 33 43 7C 02 30 83 70 3C 30 AA 03
216D: 00 8B 40 1E 33 3E 63 60 71 03 5B 6F 79 71 03 00
217D: 82 AA A8 AA 08 80 80 D4 03 80 84 A8 AA A8 A2 AA
218D: 0F 80 81 40 AA 10 00 02 80 02 7F 08 80 80 83 03
219D: 80 02 7F 88 FE AA FE 80 FE AA FE AA FE 01 80 88
21AD: AA FE AA FE AA 80 AA FE AA 0C 00 80 40 02 00 02
21BD: 80 02 AA 0D 80 05 AA 80 80 04 AA 01 80 04 AA 80
21CD: 80 02 AA 13 00 02 7F 84 80 7F 00 03 40 01 00 86
21DD: 70 03 70 00 3F 00 80 02 7F 02 AA 80 80 04 AA 01
21ED: 80 04 AA 80 80 02 AA 04 00 89 67 0C 19 7C 03 60
21FD: 4C 6F 0C 03 02 00 01 80 81 8A AA 01 80 82 7F 30
220D: D3 01 7F 86 94 03 40 81 4F C0 00 01 80 80 AB 01
221D: AA 87 BA AA 80 AA BA AA BA AA 01 80 88 BA AA BA
222D: AA BA 80 BA AA BA 10 00 02 80 01 AA 85 40 03 00
223D: 4C 70 30 01 0C 80 70 03 30 83 43 73 0C AC 03 AA
224D: 80 80 04 AA 01 80 04 AA 80 80 02 AA 05 00 02 AA
225D: 81 EA 30 06 00 02 80 81 AA BA 0D 80 84 AA BA 80
226D: A8 AA 0F 80 81 30 AA 13 00 02 7F 08 80 80 A0 03
227D: 80 02 7F 01 AA 8C 40 0C 30 40 00 03 30 00 03 43
228D: 0C 30 33 01 30 82 40 30 AA 04 00 8A 30 1B 33 66
229D: 60 1B 3E 73 4C 40 18 03 00 02 AA 08 80 80 D4 03
22AD: 80 04 AA 0F 80 81 30 AA 04 00 80 70 03 00 83 7C
22BD: 00 61 0C 02 00 02 80 82 AA FE AA 08 80 80 8F 03
22CD: 80 82 FE AA FE 02 7F 80 80 04 7F 01 80 04 7F 80
22DD: 80 02 7F 0C 00 80 40 02 00 02 80 02 AA 0D 80 05
22ED: AA 80 80 04 AA 01 80 04 AA 80 80 02 AA 13 00 03
22FD: 80 01 7F 89 03 00 03 00 7F 00 70 00 3F 00 03 80
230D: 02 7F 80 80 04 7F 01 80 04 7F 80 80 02 7F 04 00
231D: 89 60 0F 1F 46 03 60 6C 6F 1F 06 02 00 01 80 01
232D: AA 01 80 82 3C 40 D0 01 7F 80 94 01 00 83 81 7C
233D: C0 00 01 80 80 AB 01 AA 87 BA AA 80 AA BA AA BA
234D: AA 01 80 88 BA AA BA AA BA 80 BA AA BA 10 00 02
235D: 80 93 8A AA 7C 4C 30 4F 0C 3F 7C 0C 70 73 33 30
236D: 70 3F 03 3C AC AA 01 7F 01 80 01 7F 80 80 01 7F
237D: 01 80 02 7F 85 80 7F 80 7F 80 7F 05 00 03 7F 83
238D: 33 40 4F 33 03 00 02 80 81 AA FE 0D 80 84 AA FE
239D: AA A2 AA 0F 80 81 40 AA 13 00 02 AA 08 80 80 A2
23AD: 03 80 04 AA 8C 40 0C 30 40 00 03 30 00 03 43 0C
23BD: 30 33 01 30 01 40 80 AA 04 00 88 3E 0F 33 46 60
23CD: 7B 60 31 4C 01 78 03 00 02 AA 08 80 80 94 03 80
23DD: 02 AA 81 A2 AA 0F 80 81 AC AA 04 00 80 40 03 00
23ED: 82 30 00 61 03 00 02 80 82 AA BA AA 08 80 80 8F
23FD: 03 80 8B BA AA BA AA FE AA 80 AA FE AA FE AA 01
240D: 80 88 FE AA FE AA FE 80 FE AA FE 10 00 02 80 02
241D: AA 81 80 3C 01 00 01 7F 84 00 7F 03 00 7C 01 00
242D: 80 80 05 AA 80 80 04 AA 01 80 04 AA 80 80 02 AA
243D: 13 00 01 AA 01 80 01 7F 83 03 7F 3F 00 01 03 83
244D: 70 00 3F 00 01 80 8A AB AA FE AA FE 80 FE AA FE
245D: AA FE 01 80 88 AA FE AA FE AA 80 AA FE AA 04 00
246D: 89 60 0C 01 46 0B 60 6C 60 0C 06 02 00 01 80 81
247D: A8 AA 0F 80 80 AC 01 AA 87 FE AA 80 AA FE AA FE
248D: AA 01 80 88 FE AA FE AA FE 80 FE AA FE 10 00 02
249D: 80 92 A8 AA 43 03 30 4C 7C 30 0C 03 73 33 3F 30
24AD: 70 0F 40 7C 30 01 AA 02 80 80 AA 01 80 01 AA 01
24BD: 80 01 AA 01 80 80 AA 02 80 80 AA 05 00 02 2A 80
24CD: 3E 01 30 81 40 73 03 00 01 80 02 7F 0D 80 02 7F
24DD: 01 AA 0F 80 81 30 AA 13 00 02 AA 08 80 80 A2 03
24ED: 80 02 AA 93 A2 AA 40 7C 30 40 3F 00 0F 00 03 0F
24FD: 0C 0F 30 7C 30 3F 00 AA 03 00 88 10 33 1B 33 06
250D: 60 1B 61 30 01 4C 80 1A 03 00 02 7F 08 80 80 94
251D: 03 80 02 7F 81 8A AA 0F 80 81 AB AA 04 00 81 40
252D: 63 01 1E 84 63 30 78 6D 4E 02 00 02 80 82 AA BA
253D: AA 08 80 80 8C 03 80 8B BA AA BA AA BA AA 80 AA
254D: BA AA BA AA 01 80 88 BA AA BA AA BA 80 BA AA BA
255D: 10 00 02 80 02 7F 83 80 7F 00 03 01 7F 87 00 03
256D: 7F 00 4F 00 0C 80 02 7F 02 AA 80 80 04 AA 01 80
257D: 04 AA 80 80 02 AA 13 00 81 8A AA 01 80 82 7F 00
258D: 03 01 7F 86 00 03 0F 70 00 3F 00 01 80 8A AC AA
259D: BA AA BA 80 BA AA BA AA BA 01 80 88 AA BA AA BA
25AD: AA 80 AA BA AA 04 00 89 60 5B 1F 7C 71 40 47 40
25BD: 4C 03 02 00 01 80 01 AA 0F 80 81 30 AA 02 7F 80
25CD: 80 04 7F 01 80 04 7F 80 80 02 7F 10 00 02 80 92
25DD: A2 AA 43 00 30 4C 0C 30 0C 03 73 33 3C 0C 30 33
25ED: 30 4C 40 01 AA 02 80 80 AA 02 80 80 AA 02 80 80
25FD: AA 06 80 05 00 02 2A 84 7F 30 0C 4F 33 03 00 01
260D: 80 82 AA FE AA 0D 80 84 FE AA FE A2 AA 0F 00 81
261D: AC AA 13 00 02 AA 08 80 80 A2 03 80 02 AA 81 A8
262D: AA 0F 80 81 30 AA 03 00 8B 0F 6E 33 3E 03 60 73
263D: 3E 30 6F 39 71 03 00 82 FE AA FE 08 80 80 8F 03
264D: 80 82 AA FE AA 13 80 04 00 83 40 06 33 03 01 30
265D: 82 4D 6D 4C 02 00 02 80 82 AA FE AA 08 80 80 8C
266D: 03 80 8B FE AA FE AA BA AA 80 AA BA AA BA AA 01
267D: 80 88 BA AA BA AA BA 80 BA AA BA 13 00 02 AA 84
268D: 80 7F 00 03 3F 01 00 82 0F 7C 00 01 03 81 3C 80
269D: 02 AA 02 7F 80 80 04 7F 01 80 04 7F 80 80 02 7F
26AD: 13 00 81 A8 AA 01 80 83 7F 00 03 0F 01 00 85 03
26BD: 3F 70 00 3F 00 01 80 8A 30 AA BA AA BA 80 BA AA
26CD: BA AA BA 01 80 88 AA BA AA BA AA 80 AA BA AA 11
26DD: 00 01 80 01 AA 0F 80 81 30 AA 02 7F 80 80 04 7F
26ED: 01 80 04 7F 80 80 02 7F 10 00 02 80 01 AA 88 7F
26FD: 4F 30 43 7C 3F 7C 03 3C 01 30 86 03 33 43 70 0C
270D: 30 AA 13 80 05 00 02 D5 84 03 30 03 4C 33 03 00
271D: 01 80 82 AA BA AA 0D 80 96 BA AA BA 8A AA 00 7C
272D: 0F 70 3F 00 0F 00 03 0F 7C 0F 33 7C 33 7C AB AA
273D: 13 00 02 AA 08 80 80 90 03 80 04 AA 0F 80 81 AC
274D: AA 07 00 80 40 0A 00 82 BA AA BA 08 80 80 83 03
275D: 80 8B AA BA AA FE AA FE 80 FE AA FE AA FE 01 80
276D: 88 AA FE AA FE AA 80 AA FE AA 04 00 83 40 66 31
277D: 1E 01 30 82 7D 6D 4C 02 00 02 80 02 7F 08 80 80
278D: 8C 03 80 02 7F 88 AA FE AA 80 AA FE AA FE AA 01
279D: 80 88 FE AA FE AA FE 80 FE AA FE 13 00 87 AA A8
27AD: AA 80 7F 00 03 7F 01 00 89 3F 7F 40 00 0F 4C 80
27BD: A8 AA A8 02 AA 80 80 04 AA 01 80 04 AA 80 80 02
27CD: AA 04 00 80 67 01 00 86 7C 79 00 4F 40 0C 07 02
27DD: 00 01 80 81 A2 AA 01 80 83 7F 00 03 0F 01 00 85
27ED: 03 7F 70 00 3F 00 01 80 8A 40 AA FE AA FE 80 FE
27FD: AA FE AA FE 01 80 88 AA FE AA FE AA 80 AA FE AA
280D: 11 00 01 80 01 AA 0F 00 80 40 03 AA 80 80 04 AA
281D: 01 80 04 AA 80 80 02 AA 03 00 0F 80 81 A2 AA 0F
282D: 00 81 AC AA 13 80 05 00 02 D5 84 00 33 00 4F 33
283D: 03 00 01 80 82 AA BA AA 08 80 80 FC 03 80 82 BA
284D: AA BA 01 AA 8C 40 0C 30 43 00 03 30 00 4F 43 0C
285D: 30 70 01 30 82 03 AB AA 03 00 89 0F 00 03 30 00
286D: 78 00 3E 00 4C 05 00 02 7F 08 80 80 D1 03 80 02
287D: 7F 81 8A AA 0F 80 81 AC AA 07 00 80 70 0A 00 82
288D: BA AA BA 08 80 80 83 03 80 8B AA BA AA BA AA BA
289D: 80 BA AA BA AA BA 01 80 88 AA BA AA BA AA 80 AA
28AD: BA AA 04 00 88 40 36 31 30 34 30 0D 7F 4C 02 00
28BD: 02 80 02 7F 0D 80 05 7F 80 80 04 7F 01 80 04 7F
28CD: 80 80 02 7F 04 00 08 7F 80 3F 04 00 02 AA 84 80
28DD: 7F 00 03 7C 01 00 86 7F 3F 70 00 3F 00 80 03 AA
28ED: 87 A8 AA 80 AA A8 AA A8 AA 01 80 88 A8 AA A8 AA
28FD: A8 80 A8 AA A8 04 00 80 6C 01 00 82 46 1B 40 01
290D: 60 80 4E 03 00 01 80 01 AA 01 80 80 7F 01 03 80
291D: 0F 01 00 85 03 7C 40 00 0F 00 01 80 81 30 AA 02
292D: 7F 80 80 04 7F 01 80 04 7F 80 80 02 7F 10 00 02
293D: 80 82 A2 AA 40 03 00 83 30 0C 00 7F 01 00 82 30
294D: 00 3F 02 00 03 AA 80 80 04 AA 01 80 04 AA 80 80
295D: 02 AA 03 00 0F 80 81 8A AA 0F 80 81 AB AA 13 FF
