// GEN2Animals - GEN2 HGR (cc65). Load at $6000, run 6000R.
6000: A9 00 A2 BF 85 57 86 58
62D0: 4A 4A 4A 4A 4A 4A 20 D6
62D8: 93 A9 28 20 39 93 20 1C
62E0: 91 4C 6F 92 20 DE 91 20
62E8: D8 64 AA D0 FA 20 D8 64
62F0: AA F0 FA A0 00 98 91 57
62F8: C8 91 57 A0 01 B1 57 C9
6300: 00 D0 05 88 B1 57 C9 04
6308: B0 10 20 D8 64 AA F0 0A
6310: A2 00 A9 01 20 36 91 4C
6318: FB 62 A0 01 B1 57 AA 88
6320: B1 57 C9 04 8A E9 00 90
6328: C4 4C 7E 92 20 C2 93 20
6330: EB 91 A0 03 B1 57 C9 02
6338: F0 02 A9 01 91 57 C9 02
6340: D0 05 A9 40 4C 49 63 A9
6348: 20 88 91 57 C8 B1 57 C9
6350: 02 D0 05 A9 08 4C 5A 63
6358: A9 04 A0 01 91 57 20 2B
6360: 64 A0 03 B1 57 C9 02 20
6368: CE 92 8D E7 A1 88 B1 57
6370: CD E5 A1 F0 41 38 ED E5
6378: A1 20 C2 93 8A A0 01 91
6380: 57 C9 C0 B0 27 A9 AB A2
6388: 9D 18 71 57 90 01 E8 85
6390: 59 86 5A B1 57 A8 B9 AB
6398: 9D 85 5F A0 00 B1 57 18
63A0: 65 5F 91 59 C8 18 98 71
63A8: 57 4C 7F 63 A0 03 B1 57
63B0: 8D E5 A1 20 6F 92 AD E4
63B8: A1 F0 44 A0 01 B1 57 CD
63C0: E3 A1 F0 3D 38 ED E3 A1
63C8: 20 C2 93 A9 00 A0 01 91
63D0: 57 C9 18 B0 27 A9 CB A2
63D8: A1 18 71 57 90 01 E8 85
63E0: 59 86 5A B1 57 A8 B9 CB
63E8: A1 85 5F A0 00 B1 57 18
63F0: 65 5F 91 59 C8 18 98 71
63F8: 57 4C CF 63 20 6F 92 A0
6400: 01 B1 57 8D E3 A1 4C 91
6408: 92 AD E7 A1 F0 0D A2 C2
6410: A9 50 85 5F 86 60 A0 05
6418: 4C 25 64 A2 C2 A9 50 85
6420: 5F 86 60 A0 04 B1 5F 8D
6428: EA 9C 60 20 F8 91 AD E6
6430: A1 F0 03 4C 91 92 AD E5
6438: A1 D0 05 A9 20 8D E5 A1
6440: 20 EF 64 A9 00 A0 01 91
6448: 57 88 91 57 A0 02 91 57
6450: C8 91 57 A0 03 B1 57 C9
6458: 01 D0 05 88 B1 57 C9 18
6460: B0 6E A9 6B A0 02 18 71
6468: 57 85 5F A9 9E C8 71 57
6470: 85 60 A0 01 B1 57 88 91
6478: 5F A9 83 A0 02 18 71 57
6480: 85 5F A9 9F C8 71 57 85
6488: 60 A0 00 B1 57 A8 A9 01
6490: 0A 88 10 FC 6A A0 00 91
6498: 5F A9 9B A0 02 18 71 57
64A0: 85 5F A9 A0 C8 71 57 85
64A8: 60 A0 00 B1 57 91 5F 18
64B0: A9 01 71 57 91 57 C9 07
64B8: D0 0A 98 91 57 C8 18 98
64C0: 71 57 91 57 A0 02 A2 00
64C8: A9 01 20 38 91 4C 53 64
64D0: A9 01 8D E6 A1 4C 91 92
64D8: A2 C2 A9 50 85 5F 86 60
64E0: A0 07 A2 00 B1 5F 85 59
64E8: B1 5F 05 59 29 80 60 20
64F0: DE 91 A0 00 98 91 57 C8
64F8: 91 57 A0 01 B1 57 C9 00
6500: D0 05 88 B1 57 C9 C0 B0
6508: 44 A0 00 B1 57 20 8E 62
6510: 20 D8 93 A9 EB A0 02 18
6518: 71 57 85 5F A9 9C C8 71
6520: 57 85 60 A0 00 B1 57 91
6528: 5F A9 AB A0 02 18 71 57
6530: 85 5F A9 9D C8 71 57 85
6538: 60 A0 01 B1 57 88 91 5F
6540: 20 7E 92 A2 00 A9 01 20
6548: 36 91 4C FA 64 4C 7E 92
6550: AD 50 C2 AD 57 C2 AD 54
6558: C2 AD 52 C2 60 AD 50 C2
6560: AD 56 C2 AD 54 C2 AD 52
6568: C2 60 AD 51 C2 AD 54 C2
6570: A9 00 AA 9D 00 20 9D 00
6578: 21 9D 00 22 9D 00 23 9D
6580: 00 24 9D 00 25 9D 00 26
6588: 9D 00 27 9D 00 28 9D 00
6590: 29 9D 00 2A 9D 00 2B 9D
6598: 00 2C 9D 00 2D 9D 00 2E
65A0: 9D 00 2F 9D 00 30 9D 00
65A8: 31 9D 00 32 9D 00 33 9D
65B0: 00 34 9D 00 35 9D 00 36
65B8: 9D 00 37 9D 00 38 9D 00
65C0: 39 9D 00 3A 9D 00 3B 9D
65C8: 00 3C 9D 00 3D 9D 00 3E
65D0: 9D 00 3F E8 D0 9D 4C 50
65D8: 65 AD 51 C2 AD 54 C2 60
65E0: A4 67 A5 68 11 5F 91 5F
65E8: A5 68 11 61 91 61 06 68
65F0: A5 68 C9 80 D0 06 A9 01
65F8: 85 68 E6 67 60 A9 00 85
6600: 6A A5 6A 0A 18 65 04 A8
6608: B9 EB 9C 85 5F B9 AB 9D
6610: 85 60 C8 B9 EB 9C 85 61
6618: B9 AB 9D 85 62 A4 6A B1
6620: 00 85 69 A5 02 85 67 A5
6628: 03 85 68 A2 08 46 69 90
6630: 09 20 E0 65 20 E0 65 4C
6638: 40 66 20 EE 65 20 EE 65
6640: CA D0 EA E6 6A A5 6A C9
6648: 08 D0 B6 60 A2 00 A5 03
6650: 4A F0 03 E8 D0 FA 86 26
6658: A5 02 29 01 D0 0F A5 1B
6660: 85 27 85 29 A5 1C 85 28
6668: 85 2A 4C 79 66 A5 1C 85
6670: 27 85 29 A5 1B 85 28 85
6678: 2A A9 00 85 6A A5 6A 0A
6680: 18 65 04 A8 B9 EB 9C 85
6688: 5F B9 AB 9D 85 60 C8 B9
6690: EB 9C 85 61 B9 AB 9D 85
6698: 62 A4 6A B1 00 48 29 0F
66A0: A8 B9 4B 67 85 2B 68 4A
66A8: 4A 4A 4A A8 B9 4B 67 85
66B0: 2C A9 00 85 2D A4 26 F0
66B8: 09 06 2B 26 2C 26 2D 88
66C0: D0 F7 A5 2B 29 7F F0 12
66C8: 25 27 05 1D 85 25 A4 02
66D0: 11 5F 91 5F A5 25 11 61
66D8: 91 61 A5 2B 0A A5 2C 2A
66E0: 29 7F F0 13 25 28 05 1D
66E8: 85 25 A4 02 C8 11 5F 91
66F0: 5F A5 25 11 61 91 61 A5
66F8: 2C 4A 4A 4A 4A 4A 4A 85
6700: 25 A5 2D 0A 0A 29 7C 05
6708: 25 F0 14 25 29 05 1D 85
6710: 25 A4 02 C8 C8 11 5F 91
6718: 5F A5 25 11 61 91 61 A5
6720: 2D 4A 4A 4A 4A 4A 29 07
6728: F0 15 25 2A 05 1D 85 25
6730: A4 02 C8 C8 C8 11 5F 91
6738: 5F A5 25 11 61 91 61 E6
6740: 6A A5 6A C9 08 F0 03 4C
6748: 7D 66 60 00 03 0C 0F 30
6750: 33 3C 3F C0 C3 CC CF F0
6758: F3 FC FF A5 30 F0 06 A0
6760: 00 B1 32 D0 01 60 C9 20
6768: 90 04 C9 80 90 02 A9 20
6770: 38 E9 20 85 67 A9 00 85
6778: 68 06 67 26 68 06 67 26
6780: 68 06 67 26 68 A5 67 18
6788: 65 34 85 00 A5 68 65 35
6790: 85 01 A5 2E 85 02 A6 2F
6798: A9 01 CA 30 04 0A 4C 9A
67A0: 67 85 03 A5 31 F0 06 20
67A8: 4C 66 4C B0 67 20 FD 65
67B0: A5 2F 18 69 04 C9 07 90
67B8: 0E E9 07 85 2F A5 2E 18
67C0: 69 03 85 2E 4C D0 67 85
67C8: 2F A5 2E 18 69 02 85 2E
67D0: E6 32 D0 02 E6 33 C6 30
67D8: 4C 5B 67 A9 00 85 6A A5
67E0: 6A 18 65 04 A8 B9 EB 9C
67E8: 85 5F B9 AB 9D 85 60 A4
67F0: 6A B1 00 85 69 A5 02 85
67F8: 67 A5 03 85 68 A2 08 46
6800: 69 90 08 A4 67 A5 68 11
6808: 5F 91 5F 06 68 A5 68 C9
6810: 80 D0 06 A9 01 85 68 E6
6818: 67 CA D0 E3 E6 6A A5 6A
6820: C9 08 D0 BB 60 A5 30 F0
6828: 06 A0 00 B1 32 D0 01 60
6830: C9 20 90 04 C9 80 90 02
6838: A9 20 38 E9 20 85 67 A9
6840: 00 85 68 06 67 26 68 06
6848: 67 26 68 06 67 26 68 A5
6850: 67 18 65 34 85 00 A5 68
6858: 65 35 85 01 A5 2E 85 02
6860: A6 2F A9 01 CA 30 04 0A
6868: 4C 64 68 85 03 20 DB 67
6870: A5 2F 18 69 01 C9 07 90
6878: 0E E9 07 85 2F A5 2E 18
6880: 69 02 85 2E 4C 90 68 85
6888: 2F A5 2E 18 69 01 85 2E
6890: E6 32 D0 02 E6 33 C6 30
6898: 4C 25 68 A2 00 A9 00 85
68A0: 69 A0 00 A9 00 85 6A A5
68A8: 36 38 FD E2 68 85 67 A5
68B0: 37 FD E7 68 90 0B 85 37
68B8: A5 67 85 36 E6 6A 4C A7
68C0: 68 A5 6A D0 08 A5 69 D0
68C8: 04 E0 04 D0 0B A5 6A 09
68D0: 30 91 38 C8 A9 01 85 69
68D8: E8 E0 05 D0 C6 A9 00 91
68E0: 38 60 10 E8 64 0A 01 27
68E8: 03 00 00 00 A4 3F B9 EB
68F0: 9C 85 5F B9 AB 9D 85 60
68F8: A5 3A 85 67 A5 3B 85 68
6900: A0 00 B1 41 85 69 A9 08
6908: 85 6A 84 43 A6 3C 06 69
6910: 90 06 20 40 69 4C 1B 69
6918: 20 EE 65 C6 6A D0 0C E6
6920: 43 A4 43 B1 41 85 69 A9
6928: 08 85 6A CA D0 E0 18 A5
6930: 41 65 3E 85 41 90 02 E6
6938: 42 E6 3F C6 3D D0 AD 60
6940: A4 67 A5 40 F0 0F C9 02
6948: F0 14 A5 68 49 FF 31 5F
6950: 91 5F 4C EE 65 A5 68 11
6958: 5F 91 5F 4C EE 65 A5 68
6960: 51 5F 91 5F 4C EE 65 A4
6968: 3F B9 EB 9C 18 65 3A 85
6970: 5F B9 AB 9D 69 00 85 60
6978: A0 00 B1 41 A6 40 F0 0D
6980: E0 02 F0 10 49 FF 31 5F
6988: 91 5F 4C 98 69 11 5F 91
6990: 5F 4C 98 69 51 5F 91 5F
6998: C8 C4 3C D0 DD 18 A5 41
69A0: 65 3E 85 41 90 02 E6 42
69A8: E6 3F C6 3D D0 B9 60 A5
69B0: 45 D0 0B A6 44 BD 6B 9E
69B8: BC 9B A0 4C C6 69 A6 44
69C0: BD 6B 9F BC 9B A1 85 3A
69C8: 84 67 A5 47 85 61 A5 48
69D0: 85 62 A0 00 B1 61 85 41
69D8: C8 B1 61 85 42 C8 B1 61
69E0: 85 3E 85 3C 85 68 C8 B1
69E8: 61 85 3D 85 69 A5 46 85
69F0: 3F A5 3A 18 65 68 C9 29
69F8: 90 07 A9 28 38 E5 3A 85
6A00: 3C A5 46 18 65 69 B0 04
6A08: C9 C1 90 07 A9 C0 38 E5
6A10: 46 85 3D A9 00 85 5F 85
6A18: 60 A6 69 18 A5 5F 65 68
6A20: 85 5F 90 02 E6 60 CA D0
6A28: F2 A6 67 F0 10 18 A5 41
6A30: 65 5F 85 41 A5 42 65 60
6A38: 85 42 CA D0 F0 A4 3F B9
6A40: EB 9C 18 65 3A 85 5F B9
6A48: AB 9D 69 00 85 60 A0 00
6A50: B1 41 51 5F 91 5F C8 C4
6A58: 3C D0 F5 18 A5 41 65 3E
6A60: 85 41 90 02 E6 42 E6 3F
6A68: C6 3D D0 D1 60 AE E5 A1
6A70: D0 05 A2 20 8E E5 A1 86
6A78: 60 A0 00 84 5F A2 20 91
6A80: 5F C8 D0 FB E6 60 CA D0
6A88: F6 60 A5 05 85 67 A5 06
6A90: 85 68 A4 67 B9 EB 9C 85
6A98: 5F B9 AB 9D 85 60 A6 08
6AA0: A4 07 A5 09 91 5F C8 CA
6AA8: D0 FA E6 67 C6 68 D0 E2
6AB0: 60 A5 0B D0 0D A6 0A BD
6AB8: 6B 9E 85 67 BD 83 9F 4C
6AC0: CC 6A A6 0A BD 6B 9F 85
6AC8: 67 BD 83 A0 85 68 A4 0C
6AD0: B9 EB 9C 85 5F B9 AB 9D
6AD8: 85 60 A4 67 A5 68 60 20
6AE0: B1 6A 11 5F 91 5F 60 20
6AE8: B1 6A 49 FF 31 5F 91 5F
6AF0: 60 A5 14 85 0D A9 00 85
6AF8: 0E 06 0D 26 0E 06 0D 26
6B00: 0E 06 0D 26 0E 18 A5 0D
6B08: 69 05 85 0F A5 0E 69 00
6B10: 85 10 A5 15 0A 0A 0A 85
6B18: 11 A9 06 85 12 A5 16 85
6B20: 13 A5 0E D0 0D A6 0D BD
6B28: 6B 9E 85 1E BD 83 9F 4C
6B30: 3C 6B A6 0D BD 6B 9F 85
6B38: 1E BD 83 A0 38 E9 01 49
6B40: FF 29 7F 85 67 A5 10 D0
6B48: 0D A6 0F BD 6B 9E 85 1F
6B50: BD 83 9F 4C 60 6B A6 0F
6B58: BD 6B 9F 85 1F BD 83 A0
6B60: 0A 38 E9 01 29 7F 85 68
6B68: A5 1E C5 1F D0 24 A5 67
6B70: 25 68 85 67 A5 13 D0 0F
6B78: A5 67 49 FF 29 7F 85 20
6B80: A9 00 85 21 4C C3 6B A9
6B88: 7F 85 20 A5 67 85 21 4C
6B90: C3 6B A5 13 D0 1B A5 67
6B98: 49 FF 29 7F 85 20 A5 68
6BA0: 49 FF 29 7F 85 23 A9 00
6BA8: 85 21 85 22 85 24 4C C3
6BB0: 6B A9 7F 85 20 85 23 A5
6BB8: 67 85 21 A5 68 85 24 A9
6BC0: 7F 85 22 A5 11 85 67 A5
6BC8: 12 85 68 A4 67 B9 EB 9C
6BD0: 85 5F B9 AB 9D 85 60 A4
6BD8: 1E B1 5F 25 20 05 21 91
6BE0: 5F A5 1E C5 1F F0 18 A4
6BE8: 1E C8 A5 22 C4 1F B0 05
6BF0: 91 5F C8 D0 F7 A4 1F B1
6BF8: 5F 25 23 05 24 91 5F E6
6C00: 67 C6 68 D0 C6 60 A5 19
6C08: 85 67 A5 1A 85 68 A4 67
6C10: B9 EB 9C 85 5F B9 AB 9D
6C18: 85 60 A6 18 A4 17 98 29
6C20: 01 D0 05 A5 1B 4C 2A 6C
6C28: A5 1C 31 5F 05 1D 91 5F
6C30: C8 CA D0 EA E6 67 C6 68
6C38: D0 D4 60 20 C2 93 A0 02
6C40: B1 57 AA 88 B1 57 C9 18
6C48: 8A E9 01 B0 1D 88 B1 57
6C50: C9 C0 B0 16 20 2B 64 A0
6C58: 02 B1 57 85 0B 88 B1 57
6C60: 85 0A 88 B1 57 85 0C 20
6C68: DF 6A 4C 8C 92 20 C2 93
6C70: A0 02 B1 57 AA 88 B1 57
6C78: C9 18 8A E9 01 B0 1D 88
6C80: B1 57 C9 C0 B0 16 20 2B
6C88: 64 A0 02 B1 57 85 0B 88
6C90: B1 57 85 0A 88 B1 57 85
6C98: 0C 20 E7 6A 4C 8C 92 20
6CA0: C2 93 20 2B 64 A0 03 B1
6CA8: 57 F0 6A A0 01 B1 57 F0
6CB0: 64 A0 04 B1 57 C9 C0 B0
6CB8: 5C A0 02 B1 57 C9 28 B0
6CC0: 54 A2 00 C8 B1 57 18 C8
6CC8: 71 57 90 01 E8 C9 C1 8A
6CD0: E9 00 90 08 A9 C0 38 F1
6CD8: 57 88 91 57 A2 00 A0 01
6CE0: B1 57 18 C8 71 57 90 01
6CE8: E8 C9 29 8A E9 00 90 08
6CF0: A9 28 38 F1 57 88 91 57
6CF8: A0 04 B1 57 85 05 88 B1
6D00: 57 85 06 88 B1 57 85 07
6D08: 88 B1 57 85 08 88 B1 57
6D10: 85 09 20 8A 6A 4C 96 92
6D18: 20 C2 93 20 05 92 A0 09
6D20: B1 57 AA 88 B1 57 A0 03
6D28: 91 57 C8 8A 91 57 A0 07
6D30: B1 57 A0 02 91 57 A0 06
6D38: B1 57 A0 01 91 57 A0 05
6D40: B1 57 A0 00 91 57 A9 01
6D48: 20 56 6E 4C 96 92 20 C2
6D50: 93 20 05 92 A0 09 B1 57
6D58: AA 88 B1 57 A0 03 91 57
6D60: C8 8A 91 57 A0 07 B1 57
6D68: A0 02 91 57 A0 06 B1 57
6D70: A0 01 91 57 A0 05 B1 57
6D78: A0 00 91 57 98 20 56 6E
6D80: 4C 96 92 20 C2 93 20 2B
6D88: 64 A0 02 B1 57 85 14 88
6D90: B1 57 85 15 88 B1 57 85
6D98: 16 20 F1 6A 4C 8C 92 20
6DA0: C2 93 20 DE 91 20 2B 64
6DA8: A0 04 B1 57 D0 03 4C A5
6DB0: 92 88 B1 57 D0 03 4C A5
6DB8: 92 A0 05 B1 57 C9 C0 90
6DC0: 03 4C A5 92 A0 02 B1 57
6DC8: 20 FF 6E AA D0 03 4C A5
6DD0: 92 A2 00 A0 03 B1 57 18
6DD8: A0 05 71 57 90 01 E8 C9
6DE0: C1 8A E9 00 90 09 A9 C0
6DE8: 38 F1 57 A0 03 91 57 A0
6DF0: 04 B1 57 18 A0 06 71 57
6DF8: 48 A9 00 C8 71 57 AA 68
6E00: 38 E9 01 B0 01 CA 20 B9
6E08: 94 C9 18 8A E9 01 90 0B
6E10: A0 00 A9 17 91 57 A9 01
6E18: C8 91 57 A0 09 20 F0 93
6E20: A9 07 20 16 95 85 17 20
6E28: EE 93 A9 07 20 16 95 20
6E30: D8 93 A0 0B 20 F0 93 A9
6E38: 07 20 16 95 20 E1 94 18
6E40: 69 01 85 18 A0 05 B1 57
6E48: 85 19 A0 03 B1 57 85 1A
6E50: 20 06 6C 4C A5 92 20 C2
6E58: 93 20 DE 91 20 2B 64 A0
6E60: 04 B1 57 D0 03 4C A5 92
6E68: 88 B1 57 D0 03 4C A5 92
6E70: A0 07 B1 57 AA 88 B1 57
6E78: C9 18 8A E9 01 90 03 4C
6E80: A5 92 88 B1 57 C9 C0 B0
6E88: 73 88 B1 57 18 A0 06 71
6E90: 57 48 A9 00 C8 71 57 AA
6E98: 68 38 E9 01 B0 01 CA 20
6EA0: B9 94 C9 18 8A E9 01 90
6EA8: 0B A0 00 A9 17 91 57 A9
6EB0: 01 C8 91 57 A2 00 A0 03
6EB8: B1 57 18 A0 05 71 57 90
6EC0: 01 E8 C9 C1 8A E9 00 90
6EC8: 09 A9 C0 38 F1 57 A0 03
6ED0: 91 57 A0 07 B1 57 85 0E
6ED8: 88 B1 57 85 0D A0 01 B1
6EE0: 57 85 10 88 B1 57 85 0F
6EE8: A0 05 B1 57 85 11 A0 03
6EF0: B1 57 85 12 88 B1 57 85
6EF8: 13 20 21 6B 4C A5 92 20
6F00: C2 93 A2 00 A1 57 C9 01
6F08: F0 3A C9 02 F0 0B C9 03
6F10: F0 14 C9 04 F0 1F 4C 51
6F18: 6F A9 2A 85 1B A9 55 85
6F20: 1C 86 1D 4C 55 6F A9 2A
6F28: 85 1B A9 55 85 1C A9 80
6F30: 85 1D 4C 55 6F A9 55 85
6F38: 1B A9 2A 85 1C A9 80 85
6F40: 1D 4C 55 6F A9 55 85 1B
6F48: A9 2A 85 1C 86 1D 4C 55
6F50: 6F 8A 4C 6F 92 A9 01 4C
6F58: 6F 92 20 D8 93 20 05 92
6F60: A0 09 B1 57 AA 88 B1 57
6F68: A0 03 91 57 C8 8A 91 57
6F70: A0 07 B1 57 A0 02 91 57
6F78: A0 06 B1 57 AA 88 B1 57
6F80: A0 00 91 57 C8 8A 91 57
6F88: A9 00 20 0C 73 4C 96 92
6F90: 20 D8 93 20 2B 64 A0 02
6F98: B1 57 C9 B9 B0 59 A0 04
6FA0: B1 57 AA 88 B1 57 C9 12
6FA8: 8A E9 01 B0 4A 88 B1 57
6FB0: 85 04 A0 06 20 F0 93 A9
6FB8: 07 20 16 95 85 2E A0 06
6FC0: 20 F0 93 A9 07 20 6D 95
6FC8: 85 2F A9 11 38 A0 03 F1
6FD0: 57 48 A9 01 C8 F1 57 AA
6FD8: 68 20 95 94 18 69 01 85
6FE0: 30 A0 01 B1 57 85 33 88
6FE8: B1 57 85 32 A9 99 85 35
6FF0: A9 32 85 34 20 25 68 4C
6FF8: 96 92 20 D8 93 20 12 92
7000: A0 06 B1 57 85 36 C8 B1
7008: 57 85 37 A5 58 85 39 A5
7010: 57 85 38 20 9B 68 20 EB
7018: 91 A0 0D B1 57 AA 88 B1
7020: 57 A0 01 91 57 C8 8A 91
7028: 57 A0 0B B1 57 A0 00 91
7030: 57 A5 57 A6 58 18 69 03
7038: 90 01 E8 20 90 6F A0 0B
7040: 4C 48 91 20 D8 93 20 12
7048: 92 A0 06 B1 57 85 36 C8
7050: B1 57 85 37 A5 58 85 39
7058: A5 57 85 38 20 9B 68 20
7060: EB 91 A0 0D B1 57 AA 88
7068: B1 57 A0 01 91 57 C8 8A
7070: 91 57 A0 0B B1 57 A0 00
7078: 91 57 A5 57 A6 58 18 69
7080: 03 90 01 E8 20 5A 6F A0
7088: 0B 4C 48 91 20 C2 93 A0
7090: 09 20 09 95 A0 09 B1 57
7098: D0 03 4C 65 71 C9 0F 90
70A0: 04 A9 0E 91 57 C8 B1 57
70A8: 85 36 C8 B1 57 85 37 A5
70B0: 57 A6 58 18 69 03 90 01
70B8: E8 85 38 86 39 20 9B 68
70C0: A5 57 A6 58 18 69 03 90
70C8: 01 E8 20 80 73 A0 02 91
70D0: 57 20 F8 91 A0 12 B1 57
70D8: AA 88 B1 57 A0 02 91 57
70E0: C8 8A 91 57 A0 10 B1 57
70E8: A0 01 91 57 A0 0D A2 00
70F0: B1 57 38 E9 01 B0 01 CA
70F8: 20 D8 93 A9 12 20 39 93
7100: 18 69 10 A0 00 91 57 A9
7108: 10 20 4E 6D A0 02 B1 57
7110: A0 09 D1 57 B0 1C A0 10
7118: 20 F0 93 A0 0B B1 57 38
7120: A0 04 F1 57 20 D6 93 A9
7128: 12 20 39 93 20 1C 91 4C
7130: 3A 71 A0 0E B1 57 AA 88
7138: B1 57 20 B9 94 20 EB 91
7140: A0 04 B1 57 AA 88 B1 57
7148: A0 01 91 57 C8 8A 91 57
7150: A0 0F B1 57 A0 00 91 57
7158: A5 57 A6 58 18 69 06 90
7160: 01 E8 20 5A 6F A0 0F 4C
7168: 48 91 20 D8 93 20 1F 92
7170: A5 57 A6 58 20 D8 93 20
7178: DE 91 A0 0C B1 57 AA E0
7180: 80 90 29 A9 2D A0 04 91
7188: 57 A5 57 A6 58 18 69 04
7190: 90 02 E8 18 69 01 90 01
7198: E8 A0 02 20 BB 94 A0 0C
71A0: B1 57 AA 88 B1 57 20 90
71A8: 93 4C B4 71 A0 0C B1 57
71B0: AA 88 B1 57 20 B9 94 A0
71B8: 00 B1 57 85 36 C8 B1 57
71C0: 85 37 A0 03 B1 57 85 39
71C8: 88 B1 57 85 38 20 9B 68
71D0: 20 EB 91 A0 12 B1 57 AA
71D8: 88 B1 57 A0 01 91 57 C8
71E0: 8A 91 57 A0 10 B1 57 A0
71E8: 00 91 57 A5 57 A6 58 18
71F0: 69 07 90 01 E8 20 5A 6F
71F8: A0 10 4C 48 91 20 D8 93
7200: 20 05 92 A5 57 A6 58 20
7208: D8 93 A0 08 B1 57 AA 88
7210: B1 57 20 18 90 20 EB 91
7218: A0 0C B1 57 AA 88 B1 57
7220: A0 01 91 57 C8 8A 91 57
7228: A0 0A B1 57 A0 00 91 57
7230: A5 57 A6 58 18 69 03 90
7238: 01 E8 20 5A 6F A0 0A 4C
7240: 48 91 20 C2 93 A0 00 B1
7248: 57 20 B1 72 AA D0 30 20
7250: 05 92 A0 0A B1 57 AA 88
7258: B1 57 A0 03 91 57 C8 8A
7260: 91 57 A0 08 B1 57 A0 02
