// GEN2 Countdown - fireworks finale
// Load at $6000, run 6000R
6000: A9 00 A2 BF 85 41 86 42
66B8: 41 18 C8 71 41 18 69 07
66C0: 20 71 60 A0 0D 20 3F 8E
66C8: A0 0A B1 41 20 25 8E A9
66D0: 03 20 26 8F 20 C3 8B 20
66D8: 27 8E A0 0A B1 41 18 C8
66E0: 71 41 18 69 07 20 71 60
66E8: 20 94 8C A0 0A B1 41 AA
66F0: 88 B1 41 38 E9 0A B0 01
66F8: CA A0 03 91 41 C8 8A 91
6700: 41 A0 06 B1 41 38 E9 0A
6708: A0 02 91 41 A0 0D B1 41
6710: 0A 18 69 16 A0 01 91 41
6718: A0 0D B1 41 0A 18 69 16
6720: A0 00 91 41 A0 0C B1 41
6728: 20 87 6E A0 0C 4C EF 8B
6730: 20 11 8E 20 7A 8C A0 07
6738: B1 41 AA 88 B1 41 A0 01
6740: 91 41 C8 8A 91 41 A0 05
6748: B1 41 A0 00 91 41 A9 03
6750: 20 99 60 20 6A 60 20 94
6758: 8C A0 09 B1 41 AA 88 B1
6760: 41 A0 03 91 41 C8 8A 91
6768: 41 A0 07 B1 41 A0 02 91
6770: 41 A0 06 B1 41 4A A0 01
6778: 91 41 A0 05 B1 41 A0 00
6780: 91 41 98 20 FE 60 20 6A
6788: 60 20 94 8C A0 09 B1 41
6790: AA 88 B1 41 A0 03 91 41
6798: C8 8A 91 41 A0 07 B1 41
67A0: A0 02 91 41 A0 06 B1 41
67A8: A0 01 91 41 A0 05 B1 41
67B0: A0 00 91 41 A9 01 20 FE
67B8: 60 4C 10 8D A9 00 20 DF
67C0: 80 20 94 8C A9 28 A0 03
67C8: 91 41 C8 A9 00 91 41 A9
67D0: 0C A0 02 91 41 A9 D8 A0
67D8: 00 91 41 C8 A9 8F 91 41
67E0: A9 03 20 27 73 20 94 8C
67E8: A9 46 A0 03 91 41 C8 A9
67F0: 00 91 41 A9 20 A0 02 91
67F8: 41 A9 E4 A0 00 91 41 C8
6800: A9 8F 91 41 A9 04 20 27
6808: 73 20 94 8C A9 22 A0 03
6810: 91 41 C8 A9 00 91 41 A9
6818: 98 A0 02 91 41 A9 CB A0
6820: 00 91 41 C8 A9 8F 91 41
6828: 98 20 27 73 20 94 8C A9
6830: 4C A0 03 91 41 C8 A9 00
6838: 91 41 A9 AC A0 02 91 41
6840: A9 ED A0 00 91 41 C8 A9
6848: 8F 91 41 A9 02 20 27 73
6850: 20 87 8C A9 46 A0 02 91
6858: 41 C8 A9 00 91 41 A9 4C
6860: A0 01 91 41 A9 1A 88 91
6868: 41 A9 01 20 30 67 20 6A
6870: 60 20 87 8C A9 CE A0 02
6878: 91 41 C8 A9 00 91 41 A9
6880: 4C A0 01 91 41 A9 1C 88
6888: 91 41 A9 02 20 30 67 20
6890: 6A 60 20 87 8C A9 8C A0
6898: 02 91 41 C8 A9 00 91 41
68A0: A9 68 A0 01 91 41 A9 24
68A8: 88 91 41 A9 03 20 30 67
68B0: 20 6A 60 A9 00 20 DF 80
68B8: 20 94 8C A9 3A A0 03 91
68C0: 41 C8 A9 00 91 41 A9 3C
68C8: A0 02 91 41 A9 18 88 91
68D0: 41 A9 04 88 91 41 A9 01
68D8: 20 FE 60 20 94 8C A9 8E
68E0: A0 03 91 41 C8 A9 00 91
68E8: 41 A9 52 A0 02 91 41 A9
68F0: 20 88 91 41 98 88 91 41
68F8: 20 FE 60 20 94 8C A9 E0
6900: A0 03 91 41 C8 A9 00 91
6908: 41 A9 40 A0 02 91 41 A9
6910: 18 88 91 41 A9 02 88 91
6918: 41 A9 01 20 FE 60 20 94
6920: 8C A9 22 A0 03 91 41 C8
6928: A9 00 91 41 A9 9A A0 02
6930: 91 41 A9 A9 A0 00 91 41
6938: C8 A9 8F 91 41 A9 03 20
6940: 27 73 20 6A 60 20 6A 60
6948: A9 00 20 DF 80 20 7A 8C
6950: A9 8C A0 01 91 41 C8 A9
6958: 00 91 41 A9 60 A0 00 91
6960: 41 A9 03 20 99 60 20 94
6968: 8C A9 5C A0 03 91 41 C8
6970: A9 00 91 41 A9 5E A0 02
6978: 91 41 A9 22 88 91 41 A9
6980: 02 88 91 41 A9 01 20 FE
6988: 60 20 94 8C A9 BC A0 03
6990: 91 41 C8 A9 00 91 41 A9
6998: 5E A0 02 91 41 A9 22 88
69A0: 91 41 A9 04 88 91 41 A9
69A8: 01 20 FE 60 20 94 8C A9
69B0: 8C A0 03 91 41 C8 A9 00
69B8: 91 41 A9 60 A0 02 91 41
69C0: A9 2E 88 91 41 A9 03 88
69C8: 91 41 A9 01 20 FE 60 20
69D0: 94 8C A9 4C A0 03 91 41
69D8: C8 A9 00 91 41 A9 14 A0
69E0: 02 91 41 A9 F5 A0 00 91
69E8: 41 C8 A9 8F 91 41 98 20
69F0: 27 73 20 6A 60 4C 6A 60
69F8: 20 6D 8C 20 F6 7C A9 00
6A00: 20 DF 80 20 7A 8C A9 0F
6A08: A0 01 91 41 C8 A9 00 91
6A10: 41 A9 10 A0 00 91 41 A9
6A18: BC A2 8F 20 3F 70 20 7A
6A20: 8C A9 8C A0 01 91 41 C8
6A28: A9 00 91 41 A9 60 A0 00
6A30: 91 41 A9 1E 20 DE 77 A9
6A38: 00 A8 91 41 C9 0C B0 14
6A40: 20 F6 7C A2 0F A9 A0 20
6A48: 23 60 A0 00 18 A9 01 71
6A50: 41 4C 3A 6A A9 14 C8 91
6A58: 41 20 50 60 20 7A 8C A0
6A60: 04 B1 41 C9 0A 90 05 A9
6A68: 7B 4C 6E 6A A9 84 A0 01
6A70: 91 41 C8 A9 00 91 41 A9
6A78: 58 A0 00 91 41 A0 04 B1
6A80: 41 A2 00 20 28 71 A2 AF
6A88: A9 C8 20 23 60 A0 01 B1
6A90: 41 F0 06 38 E9 01 4C 57
6A98: 6A A2 AF A9 C8 20 23 60
6AA0: 20 BC 67 20 E3 82 4C F8
6AA8: 8C 20 11 8E A0 00 B1 41
6AB0: 29 07 AA 98 20 FC 8B 18
6AB8: 69 00 85 49 8A 6D 8E 93
6AC0: 85 4A B1 41 4A 4A 4A A2
6AC8: 00 29 07 20 15 8C 20 07
6AD0: 8C 18 65 49 48 8A 65 4A
6AD8: AA 68 20 27 8E A0 02 B1
6AE0: 41 4A 4A 4A 4A 4A 4A 20
6AE8: 25 8E A9 28 20 A1 8D 20
6AF0: C3 8B 4C E9 8C 20 6D 8C
6AF8: 20 C7 6C AA D0 FA 20 C7
6B00: 6C AA F0 FA A0 00 98 91
6B08: 41 C8 91 41 A0 01 B1 41
6B10: C9 01 D0 05 88 B1 41 C9
6B18: 90 B0 10 20 C7 6C AA F0
6B20: 0A A2 00 A9 01 20 DD 8B
6B28: 4C 0C 6B A0 01 B1 41 AA
6B30: 88 B1 41 C9 90 8A E9 01
6B38: 90 C4 4C F8 8C 20 11 8E
6B40: 20 7A 8C A0 03 B1 41 C9
6B48: 02 F0 02 A9 01 91 41 C9
6B50: 02 D0 05 A9 40 4C 5A 6B
6B58: A9 20 88 91 41 C8 B1 41
6B60: C9 02 D0 05 A9 08 4C 6B
6B68: 6B A9 04 A0 01 91 41 20
6B70: 3A 6C A0 03 B1 41 8D 92
6B78: 93 88 B1 41 CD 8E 93 F0
6B80: 42 38 ED 8E 93 20 11 8E
6B88: A9 00 A0 01 91 41 C9 C0
6B90: B0 27 A9 79 A2 94 18 71
6B98: 41 90 01 E8 85 43 86 44
6BA0: B1 41 A8 B9 79 94 85 49
6BA8: A0 00 B1 41 18 65 49 91
6BB0: 43 C8 18 98 71 41 4C 8C
6BB8: 6B A0 03 B1 41 8D 8E 93
6BC0: 20 E9 8C AD 90 93 F0 44
6BC8: A0 01 B1 41 CD 8F 93 F0
6BD0: 3D 38 ED 8F 93 20 11 8E
6BD8: A9 00 A0 01 91 41 C9 18
6BE0: B0 27 A9 81 A2 97 18 71
6BE8: 41 90 01 E8 85 43 86 44
6BF0: B1 41 A8 B9 81 97 85 49
6BF8: A0 00 B1 41 18 65 49 91
6C00: 43 C8 18 98 71 41 4C DC
6C08: 6B 20 E9 8C A0 01 B1 41
6C10: 8D 8F 93 4C 0B 8D AD 92
6C18: 93 C9 02 D0 0D A2 C2 A9
6C20: 50 85 49 86 4A A0 05 4C
6C28: 34 6C A2 C2 A9 50 85 49
6C30: 86 4A A0 04 B1 49 8D B8
6C38: 93 60 20 87 8C AD 91 93
6C40: F0 03 4C 0B 8D 20 DE 6C
6C48: A9 00 A0 01 91 41 88 91
6C50: 41 A0 02 91 41 C8 91 41
6C58: A0 03 B1 41 C9 01 D0 05
6C60: 88 B1 41 C9 18 B0 58 A9
6C68: 39 A0 02 18 71 41 85 49
6C70: A9 95 C8 71 41 85 4A A0
6C78: 01 B1 41 88 91 49 A9 51
6C80: A0 02 18 71 41 85 49 A9
6C88: 96 C8 71 41 85 4A A0 00
6C90: B1 41 A8 A9 01 0A 88 10
6C98: FC 6A A0 00 91 49 18 A9
6CA0: 01 71 41 91 41 C9 07 D0
6CA8: 0A 98 91 41 C8 18 98 71
6CB0: 41 91 41 A0 02 A2 00 A9
6CB8: 01 20 DF 8B 4C 58 6C A9
6CC0: 01 8D 91 93 4C 0B 8D A2
6CC8: C2 A9 50 85 49 86 4A A0
6CD0: 07 A2 00 B1 49 85 43 B1
6CD8: 49 05 43 29 80 60 20 6D
6CE0: 8C A0 00 98 91 41 C8 91
6CE8: 41 A0 01 B1 41 C9 00 D0
6CF0: 05 88 B1 41 C9 C0 B0 44
6CF8: A0 00 B1 41 20 A9 6A 20
6D00: 27 8E A9 B9 A0 02 18 71
6D08: 41 85 49 A9 93 C8 71 41
6D10: 85 4A A0 00 B1 41 91 49
6D18: A9 79 A0 02 18 71 41 85
6D20: 49 A9 94 C8 71 41 85 4A
6D28: A0 01 B1 41 88 91 49 20
6D30: F8 8C A2 00 A9 01 20 DD
6D38: 8B 4C E9 6C 4C F8 8C 20
6D40: 11 8E A0 02 B1 41 AA 88
6D48: B1 41 C9 18 8A E9 01 B0
6D50: 1D 88 B1 41 C9 C0 B0 16
6D58: 20 3A 6C A0 02 B1 41 85
6D60: 0B 88 B1 41 85 0A 88 B1
6D68: 41 85 0C 20 4A 81 4C 06
6D70: 8D 20 11 8E A0 02 B1 41
6D78: AA 88 B1 41 C9 18 8A E9
6D80: 01 B0 1D 88 B1 41 C9 C0
6D88: B0 16 20 3A 6C A0 02 B1
6D90: 41 85 0B 88 B1 41 85 0A
6D98: 88 B1 41 85 0C 20 52 81
6DA0: 4C 06 8D 20 11 8E 20 3A
6DA8: 6C A0 03 B1 41 F0 6A A0
6DB0: 01 B1 41 F0 64 A0 04 B1
6DB8: 41 C9 C0 B0 5C A0 02 B1
6DC0: 41 C9 28 B0 54 A2 00 C8
6DC8: B1 41 18 C8 71 41 90 01
6DD0: E8 C9 C1 8A E9 00 90 08
6DD8: A9 C0 38 F1 41 88 91 41
6DE0: A2 00 A0 01 B1 41 18 C8
6DE8: 71 41 90 01 E8 C9 29 8A
6DF0: E9 00 90 08 A9 28 38 F1
6DF8: 41 88 91 41 A0 04 B1 41
6E00: 85 05 88 B1 41 85 06 88
6E08: B1 41 85 07 88 B1 41 85
6E10: 08 88 B1 41 85 09 20 F5
6E18: 80 4C 10 8D 20 11 8E 20
6E20: 94 8C A0 09 B1 41 AA 88
6E28: B1 41 A0 03 91 41 C8 8A
6E30: 91 41 A0 07 B1 41 A0 02
6E38: 91 41 A0 06 B1 41 A0 01
6E40: 91 41 A0 05 B1 41 A0 00
6E48: 91 41 A9 01 20 3B 6F 4C
6E50: 10 8D 20 11 8E 20 94 8C
6E58: A0 09 B1 41 AA 88 B1 41
6E60: A0 03 91 41 C8 8A 91 41
6E68: A0 07 B1 41 A0 02 91 41
6E70: A0 06 B1 41 A0 01 91 41
6E78: A0 05 B1 41 A0 00 91 41
6E80: 98 20 3B 6F 4C 10 8D 20
6E88: 11 8E 20 6D 8C A0 04 B1
6E90: 41 D0 03 4C 1F 8D 88 B1
6E98: 41 D0 03 4C 1F 8D A0 05
6EA0: B1 41 C9 C0 90 03 4C 1F
6EA8: 8D A0 02 B1 41 20 E4 6F
6EB0: AA D0 03 4C 1F 8D A2 00
6EB8: A0 03 B1 41 18 A0 05 71
6EC0: 41 90 01 E8 C9 C1 8A E9
6EC8: 00 90 09 A9 C0 38 F1 41
6ED0: A0 03 91 41 A0 04 B1 41
6ED8: 18 A0 06 71 41 48 A9 00
6EE0: C8 71 41 AA 68 38 E9 01
6EE8: B0 01 CA 20 E4 8E C9 18
6EF0: 8A E9 01 90 0B A0 00 A9
6EF8: 17 91 41 A9 01 C8 91 41
6F00: A0 09 20 3F 8E A9 07 20
6F08: 26 8F 85 14 20 3D 8E A9
6F10: 07 20 26 8F 20 27 8E A0
6F18: 0B 20 3F 8E A9 07 20 26
6F20: 8F 20 F1 8E 18 69 01 85
6F28: 15 A0 05 B1 41 85 16 A0
6F30: 03 B1 41 85 17 20 41 82
6F38: 4C 1F 8D 20 11 8E 20 6D
6F40: 8C 20 3A 6C A0 04 B1 41
6F48: D0 03 4C 1F 8D 88 B1 41
6F50: D0 03 4C 1F 8D A0 07 B1
6F58: 41 AA 88 B1 41 C9 18 8A
6F60: E9 01 90 03 4C 1F 8D 88
6F68: B1 41 C9 C0 B0 73 88 B1
6F70: 41 18 A0 06 71 41 48 A9
6F78: 00 C8 71 41 AA 68 38 E9
6F80: 01 B0 01 CA 20 E4 8E C9
6F88: 18 8A E9 01 90 0B A0 00
6F90: A9 17 91 41 A9 01 C8 91
6F98: 41 A2 00 A0 03 B1 41 18
6FA0: A0 05 71 41 90 01 E8 C9
6FA8: C1 8A E9 00 90 09 A9 C0
6FB0: 38 F1 41 A0 03 91 41 A0
6FB8: 07 B1 41 85 0E 88 B1 41
6FC0: 85 0D A0 01 B1 41 85 10
6FC8: 88 B1 41 85 0F A0 05 B1
6FD0: 41 85 11 A0 03 B1 41 85
6FD8: 12 88 B1 41 85 13 20 5C
6FE0: 81 4C 1F 8D 20 11 8E A2
6FE8: 00 A1 41 C9 01 F0 3A C9
6FF0: 02 F0 0B C9 03 F0 14 C9
6FF8: 04 F0 1F 4C 36 70 A9 2A
7000: 85 18 A9 55 85 19 86 1A
7008: 4C 3A 70 A9 2A 85 18 A9
7010: 55 85 19 A9 80 85 1A 4C
7018: 3A 70 A9 55 85 18 A9 2A
7020: 85 19 A9 80 85 1A 4C 3A
7028: 70 A9 55 85 18 A9 2A 85
7030: 19 86 1A 4C 3A 70 8A 4C
7038: E9 8C A9 01 4C E9 8C 20
7040: 27 8E 20 94 8C A0 09 B1
7048: 41 AA 88 B1 41 A0 03 91
7050: 41 C8 8A 91 41 A0 07 B1
7058: 41 A0 02 91 41 A0 06 B1
7060: 41 AA 88 B1 41 A0 00 91
7068: 41 C8 8A 91 41 A9 00 20
7070: F1 73 4C 10 8D 20 27 8E
7078: 20 3A 6C A0 02 B1 41 C9
7080: B9 B0 59 A0 04 B1 41 AA
7088: 88 B1 41 C9 12 8A E9 01
7090: B0 4A 88 B1 41 85 04 A0
7098: 06 20 3F 8E A9 07 20 26
70A0: 8F 85 2B A0 06 20 3F 8E
70A8: A9 07 20 75 8F 85 2C A9
70B0: 11 38 A0 03 F1 41 48 A9
70B8: 01 C8 F1 41 AA 68 20 C0
70C0: 8E 18 69 01 85 2D A0 01
70C8: B1 41 85 30 88 B1 41 85
70D0: 2F A9 8F 85 32 A9 FB 85
70D8: 31 20 55 7F 4C 10 8D 20
70E0: 27 8E 20 A1 8C A0 06 B1
70E8: 41 85 33 C8 B1 41 85 34
70F0: A5 42 85 36 A5 41 85 35
70F8: 20 CB 7F 20 7A 8C A0 0D
7100: B1 41 AA 88 B1 41 A0 01
7108: 91 41 C8 8A 91 41 A0 0B
7110: B1 41 A0 00 91 41 A5 41
7118: A6 42 18 69 03 90 01 E8
7120: 20 75 70 A0 0B 4C EF 8B
7128: 20 27 8E 20 A1 8C A0 06
7130: B1 41 85 33 C8 B1 41 85
7138: 34 A5 42 85 36 A5 41 85
7140: 35 20 CB 7F 20 7A 8C A0
7148: 0D B1 41 AA 88 B1 41 A0
7150: 01 91 41 C8 8A 91 41 A0
7158: 0B B1 41 A0 00 91 41 A5
7160: 41 A6 42 18 69 03 90 01
7168: E8 20 3F 70 A0 0B 4C EF
7170: 8B 20 11 8E A0 09 20 19
7178: 8F A0 09 B1 41 D0 03 4C
7180: 4A 72 C9 0F 90 04 A9 0E
7188: 91 41 C8 B1 41 85 33 C8
7190: B1 41 85 34 A5 41 A6 42
7198: 18 69 03 90 01 E8 85 35
71A0: 86 36 20 CB 7F A5 41 A6
71A8: 42 18 69 03 90 01 E8 20
71B0: 65 74 A0 02 91 41 20 87
71B8: 8C A0 12 B1 41 AA 88 B1
71C0: 41 A0 02 91 41 C8 8A 91
71C8: 41 A0 10 B1 41 A0 01 91
71D0: 41 A0 0D A2 00 B1 41 38
71D8: E9 01 B0 01 CA 20 27 8E
71E0: A9 12 20 A1 8D 18 69 10
71E8: A0 00 91 41 A9 10 20 52
71F0: 6E A0 02 B1 41 A0 09 D1
71F8: 41 B0 1C A0 10 20 3F 8E
7200: A0 0B B1 41 38 A0 04 F1
7208: 41 20 25 8E A9 12 20 A1
7210: 8D 20 C3 8B 4C 1F 72 A0
7218: 0E B1 41 AA 88 B1 41 20
7220: E4 8E 20 7A 8C A0 04 B1
7228: 41 AA 88 B1 41 A0 01 91
7230: 41 C8 8A 91 41 A0 0F B1
7238: 41 A0 00 91 41 A5 41 A6
7240: 42 18 69 06 90 01 E8 20
7248: 3F 70 A0 0F 4C EF 8B 20
7250: 27 8E 20 AE 8C A5 41 A6
7258: 42 20 27 8E 20 6D 8C A0
7260: 0C B1 41 AA E0 80 90 29
7268: A9 2D A0 04 91 41 A5 41
7270: A6 42 18 69 04 90 02 E8
