// HGR Maze - GEN2 HIRES maze generator
// Load at $E000, run E000R
E000: 20 5C E3 A9 00 85 15 A9
E1F8: 18 A9 03 65 18 85 16 A4
E200: 17 B1 15 30 08 A6 0C A9
E208: 03 95 0F E6 0C A5 0C D0
E210: 03 4C DB E2 20 39 E3 29
E218: 03 C5 0C 90 05 E5 0C 4C
E220: 19 E2 AA B5 0F 48 18 A9
E228: 07 65 0B 85 16 A4 0A A5
E230: 0D 91 15 18 A9 0B 65 0B
E238: 85 16 A5 0E 91 15 E6 0A
E240: D0 02 E6 0B 68 C9 01 F0
E248: 1C C9 02 F0 2C C9 03 F0
E250: 49 18 A9 03 65 0E 85 16
E258: A4 0D B1 15 09 01 91 15
E260: C6 08 4C B8 E2 18 A9 03
E268: 65 0E 85 16 A4 0D B1 15
E270: 09 02 91 15 E6 09 4C B8
E278: E2 18 A5 0D 69 22 85 17
E280: A5 0E 69 00 85 18 18 A9
E288: 03 65 18 85 16 A4 17 B1
E290: 15 09 01 91 15 E6 08 4C
E298: B8 E2 A5 0D 38 E9 01 85
E2A0: 17 A5 0E E9 00 85 18 18
E2A8: A9 03 65 18 85 16 A4 17
E2B0: B1 15 09 02 91 15 C6 09
E2B8: A6 08 18 BD 76 E3 65 09
E2C0: 85 0D BD 8D E3 69 00 85
E2C8: 0E 18 A9 03 65 0E 85 16
E2D0: A4 0D B1 15 09 80 91 15
E2D8: 4C 6D E1 A5 0A 05 0B F0
E2E0: 57 A5 0A D0 02 C6 0B C6
E2E8: 0A 18 A9 07 65 0B 85 16
E2F0: A4 0A B1 15 85 17 18 A9
E2F8: 0B 65 0B 85 16 B1 15 85
E300: 18 A2 00 A5 18 D0 06 A5
E308: 17 C9 22 90 11 38 A5 17
E310: E9 22 85 17 A5 18 E9 00
E318: 85 18 E8 4C 03 E3 A5 17
E320: 85 09 86 08 A6 08 18 BD
E328: 76 E3 65 09 85 0D BD 8D
E330: E3 69 00 85 0E 4C 6D E1
E338: 60 A5 00 0A 26 01 90 02
E340: 49 2D 85 00 60 85 19 86
E348: 1A A0 00 B1 19 F0 0C 09
E350: 80 20 EF FF C8 D0 F4 E6
E358: 1A D0 F0 60 AD 50 C2 AD
E360: 57 C2 AD 54 C2 AD 52 C2
E368: 60 AD 50 C2 AD 56 C2 AD
E370: 54 C2 AD 52 C2 60 00 22
E378: 44 66 88 AA CC EE 10 32
E380: 54 76 98 BA DC FE 20 42
E388: 64 86 A8 CA EC 00 00 00
E390: 00 00 00 00 00 01 01 01
E398: 01 01 01 01 01 02 02 02
E3A0: 02 02 02 02 00 00 80 80
E3A8: 00 00 80 80 00 00 80 80
E3B0: 00 00 80 80 28 28 A8 A8
E3B8: 28 28 A8 A8 28 28 A8 A8
E3C0: 28 28 A8 A8 50 50 D0 D0
E3C8: 50 50 D0 D0 50 50 D0 D0
E3D0: 50 50 D0 20 30 20 30 21
E3D8: 31 21 31 22 32 22 32 23
E3E0: 33 23 33 20 30 20 30 21
E3E8: 31 21 31 22 32 22 32 23
E3F0: 33 23 33 20 30 20 30 21
E3F8: 31 21 31 22 32 22 32 23
E400: 33 23 00 00 01 01 02 02
E408: 03 04 04 05 05 06 06 07
E410: 08 08 09 09 0A 0A 0B 0C
E418: 0C 0D 0D 0E 0E 0F 10 10
E420: 11 11 12 12 13 14 14 15
E428: 15 16 16 17 18 18 19 19
E430: 1A 1A 1B 1C 1C 1D 1D 1E
E438: 1E 1F 20 20 21 21 22 22
E440: 23 24 24 25 25 26 26 0F
E448: 70 1E 60 3C 40 78 0F 70
E450: 1E 60 3C 40 78 0F 70 1E
E458: 60 3C 40 78 0F 70 1E 60
E460: 3C 40 78 0F 70 1E 60 3C
E468: 40 78 0F 70 1E 60 3C 40
E470: 78 0F 70 1E 60 3C 40 78
E478: 0F 70 1E 60 3C 40 78 0F
E480: 70 1E 60 3C 40 78 0F 70
E488: 1E 60 3C 40 00 01 00 03
E490: 00 07 00 00 01 00 03 00
E498: 07 00 00 01 00 03 00 07
E4A0: 00 00 01 00 03 00 07 00
E4A8: 00 01 00 03 00 07 00 00
E4B0: 01 00 03 00 07 00 00 01
E4B8: 00 03 00 07 00 00 01 00
E4C0: 03 00 07 00 00 01 00 03
E4C8: 00 07 00 00 01 00 03 00
E4D0: 07 0D 20 2A 20 48 47 52
E4D8: 20 4D 41 5A 45 20 2A 0D
E4E0: 20 47 45 4E 32 20 43 4F
E4E8: 4C 4F 52 20 47 52 41 50
E4F0: 48 49 43 53 20 43 41 52
E4F8: 44 0D 20 33 34 58 32 33
E500: 20 43 45 4C 4C 53 20 2D
E508: 20 34 58 34 20 50 58 0D
E510: 0D 20 47 45 4E 45 52 41
E518: 54 49 4E 47 2E 2E 2E 0D
E520: 00 20 41 4E 59 20 4B 45
E528: 59 20 3D 20 4E 45 57 20
E530: 4D 41 5A 45 0D 00
E000R
