// HGR House & Tree - GEN2 HIRES scene
// Load at $E000, run E000R
E000: 20 7E E6 A9 34 A2 E2 20
E1A8: A5 09 38 E5 08 85 10 A9
E1B0: 00 85 0D 85 0E A5 08 85
E1B8: 03 A5 0C 38 E5 0D 85 06
E1C0: A5 0C 18 65 0D 85 07 A5
E1C8: 06 30 04 C9 28 90 04 A9
E1D0: 00 85 06 A5 07 C9 28 90
E1D8: 04 A9 27 85 07 A6 03 BD
E1E0: CC E2 85 04 BD 8C E3 85
E1E8: 05 A4 06 98 29 01 D0 05
E1F0: A5 0A 4C F7 E1 A5 0B 91
E1F8: 04 C8 C4 07 90 ED F0 EB
E200: A5 0E 18 65 0F 85 0E C5
E208: 10 90 07 38 E5 10 85 0E
E210: E6 0D E6 03 A5 03 C5 09
E218: 90 9F F0 9D 60 85 13 86
E220: 14 A0 00 B1 13 F0 0C 09
E228: 80 20 EF FF C8 D0 F4 E6
E230: 14 D0 F0 60 0D 20 2A 20
E238: 48 47 52 20 48 4F 55 53
E240: 45 20 26 20 54 52 45 45
E248: 20 2A 0D 20 47 45 4E 32
E250: 20 43 4F 4C 4F 52 20 47
E258: 52 41 50 48 49 43 53 20
E260: 43 41 52 44 0D 20 4E 54
E268: 53 43 20 41 52 54 49 46
E270: 41 43 54 20 43 4F 4C 4F
E278: 52 53 0D 0D 20 44 52 41
E280: 57 49 4E 47 2E 2E 2E 0D
E288: 00 20 44 4F 4E 45 2E 20
E290: 4B 45 59 3D 52 45 44 52
E298: 41 57 0D 00 A6 03 BD CC
E2A0: E2 85 04 BD 8C E3 85 05
E2A8: A6 02 BD 4C E5 BC 4C E4
E2B0: 11 04 91 04 60 A9 00 A8
E2B8: 85 04 A2 20 86 05 91 04
E2C0: C8 D0 FB E6 05 A6 05 E0
E2C8: 40 D0 F3 60 00 00 00 00
E2D0: 00 00 00 00 80 80 80 80
E2D8: 80 80 80 80 00 00 00 00
E2E0: 00 00 00 00 80 80 80 80
E2E8: 80 80 80 80 00 00 00 00
E2F0: 00 00 00 00 80 80 80 80
E2F8: 80 80 80 80 00 00 00 00
E300: 00 00 00 00 80 80 80 80
E308: 80 80 80 80 28 28 28 28
E310: 28 28 28 28 A8 A8 A8 A8
E318: A8 A8 A8 A8 28 28 28 28
E320: 28 28 28 28 A8 A8 A8 A8
E328: A8 A8 A8 A8 28 28 28 28
E330: 28 28 28 28 A8 A8 A8 A8
E338: A8 A8 A8 A8 28 28 28 28
E340: 28 28 28 28 A8 A8 A8 A8
E348: A8 A8 A8 A8 50 50 50 50
E350: 50 50 50 50 D0 D0 D0 D0
E358: D0 D0 D0 D0 50 50 50 50
E360: 50 50 50 50 D0 D0 D0 D0
E368: D0 D0 D0 D0 50 50 50 50
E370: 50 50 50 50 D0 D0 D0 D0
E378: D0 D0 D0 D0 50 50 50 50
E380: 50 50 50 50 D0 D0 D0 D0
E388: D0 D0 D0 D0 20 24 28 2C
E390: 30 34 38 3C 20 24 28 2C
E398: 30 34 38 3C 21 25 29 2D
E3A0: 31 35 39 3D 21 25 29 2D
E3A8: 31 35 39 3D 22 26 2A 2E
E3B0: 32 36 3A 3E 22 26 2A 2E
E3B8: 32 36 3A 3E 23 27 2B 2F
E3C0: 33 37 3B 3F 23 27 2B 2F
E3C8: 33 37 3B 3F 20 24 28 2C
E3D0: 30 34 38 3C 20 24 28 2C
E3D8: 30 34 38 3C 21 25 29 2D
E3E0: 31 35 39 3D 21 25 29 2D
E3E8: 31 35 39 3D 22 26 2A 2E
E3F0: 32 36 3A 3E 22 26 2A 2E
E3F8: 32 36 3A 3E 23 27 2B 2F
E400: 33 37 3B 3F 23 27 2B 2F
E408: 33 37 3B 3F 20 24 28 2C
E410: 30 34 38 3C 20 24 28 2C
E418: 30 34 38 3C 21 25 29 2D
E420: 31 35 39 3D 21 25 29 2D
E428: 31 35 39 3D 22 26 2A 2E
E430: 32 36 3A 3E 22 26 2A 2E
E438: 32 36 3A 3E 23 27 2B 2F
E440: 33 37 3B 3F 23 27 2B 2F
E448: 33 37 3B 3F 00 00 00 00
E450: 00 00 00 01 01 01 01 01
E458: 01 01 02 02 02 02 02 02
E460: 02 03 03 03 03 03 03 03
E468: 04 04 04 04 04 04 04 05
E470: 05 05 05 05 05 05 06 06
E478: 06 06 06 06 06 07 07 07
E480: 07 07 07 07 08 08 08 08
E488: 08 08 08 09 09 09 09 09
E490: 09 09 0A 0A 0A 0A 0A 0A
E498: 0A 0B 0B 0B 0B 0B 0B 0B
E4A0: 0C 0C 0C 0C 0C 0C 0C 0D
E4A8: 0D 0D 0D 0D 0D 0D 0E 0E
E4B0: 0E 0E 0E 0E 0E 0F 0F 0F
E4B8: 0F 0F 0F 0F 10 10 10 10
E4C0: 10 10 10 11 11 11 11 11
E4C8: 11 11 12 12 12 12 12 12
E4D0: 12 13 13 13 13 13 13 13
E4D8: 14 14 14 14 14 14 14 15
E4E0: 15 15 15 15 15 15 16 16
E4E8: 16 16 16 16 16 17 17 17
E4F0: 17 17 17 17 18 18 18 18
E4F8: 18 18 18 19 19 19 19 19
E500: 19 19 1A 1A 1A 1A 1A 1A
E508: 1A 1B 1B 1B 1B 1B 1B 1B
E510: 1C 1C 1C 1C 1C 1C 1C 1D
E518: 1D 1D 1D 1D 1D 1D 1E 1E
E520: 1E 1E 1E 1E 1E 1F 1F 1F
E528: 1F 1F 1F 1F 20 20 20 20
E530: 20 20 20 21 21 21 21 21
E538: 21 21 22 22 22 22 22 22
E540: 22 23 23 23 23 23 23 23
E548: 24 24 24 24 01 02 04 08
E550: 10 20 40 01 02 04 08 10
E558: 20 40 01 02 04 08 10 20
E560: 40 01 02 04 08 10 20 40
E568: 01 02 04 08 10 20 40 01
E570: 02 04 08 10 20 40 01 02
E578: 04 08 10 20 40 01 02 04
E580: 08 10 20 40 01 02 04 08
E588: 10 20 40 01 02 04 08 10
E590: 20 40 01 02 04 08 10 20
E598: 40 01 02 04 08 10 20 40
E5A0: 01 02 04 08 10 20 40 01
E5A8: 02 04 08 10 20 40 01 02
E5B0: 04 08 10 20 40 01 02 04
E5B8: 08 10 20 40 01 02 04 08
E5C0: 10 20 40 01 02 04 08 10
E5C8: 20 40 01 02 04 08 10 20
E5D0: 40 01 02 04 08 10 20 40
E5D8: 01 02 04 08 10 20 40 01
E5E0: 02 04 08 10 20 40 01 02
E5E8: 04 08 10 20 40 01 02 04
E5F0: 08 10 20 40 01 02 04 08
E5F8: 10 20 40 01 02 04 08 10
E600: 20 40 01 02 04 08 10 20
E608: 40 01 02 04 08 10 20 40
E610: 01 02 04 08 10 20 40 01
E618: 02 04 08 10 20 40 01 02
E620: 04 08 10 20 40 01 02 04
E628: 08 10 20 40 01 02 04 08
E630: 10 20 40 01 02 04 08 10
E638: 20 40 01 02 04 08 10 20
E640: 40 01 02 04 08 10 20 40
E648: 01 02 04 08 85 11 86 12
E650: A9 00 A2 08 46 12 90 03
E658: 18 65 11 6A 66 12 CA D0
E660: F5 AA A5 12 60 85 11 8A
E668: 0A 0A 0A 0A 85 12 A9 00
E670: A2 04 0A 06 12 90 03 18
E678: 65 11 CA D0 F5 60 AD 50
E680: C2 AD 57 C2 AD 54 C2 AD
E688: 52 C2 60 AD 50 C2 AD 56
E690: C2 AD 54 C2 AD 52 C2 60
E000R
