// HGR Sokoban — Parmigiani 8 KB dual-bank + GEN2
0BA8: 54 59 0D 00 0D 20 43 4C
0BB0: 45 41 52 45 44 21 20 4B
0BB8: 45 59 3D 4E 45 58 54 0D
0BC0: 00 A6 1A BD F1 0B 85 02
0BC8: BD B1 0C 85 03 A6 19 BD
0BD0: 71 0E BC 71 0D 11 02 91
0BD8: 02 60 A9 00 A8 85 02 A2
0BE0: 20 86 03 91 02 C8 D0 FB
0BE8: E6 03 A6 03 E0 40 D0 F3
0BF0: 60 00 00 00 00 00 00 00
0BF8: 00 80 80 80 80 80 80 80
0C00: 80 00 00 00 00 00 00 00
0C08: 00 80 80 80 80 80 80 80
0C10: 80 00 00 00 00 00 00 00
0C18: 00 80 80 80 80 80 80 80
0C20: 80 00 00 00 00 00 00 00
0C28: 00 80 80 80 80 80 80 80
0C30: 80 28 28 28 28 28 28 28
0C38: 28 A8 A8 A8 A8 A8 A8 A8
0C40: A8 28 28 28 28 28 28 28
0C48: 28 A8 A8 A8 A8 A8 A8 A8
0C50: A8 28 28 28 28 28 28 28
0C58: 28 A8 A8 A8 A8 A8 A8 A8
0C60: A8 28 28 28 28 28 28 28
0C68: 28 A8 A8 A8 A8 A8 A8 A8
0C70: A8 50 50 50 50 50 50 50
0C78: 50 D0 D0 D0 D0 D0 D0 D0
0C80: D0 50 50 50 50 50 50 50
0C88: 50 D0 D0 D0 D0 D0 D0 D0
0C90: D0 50 50 50 50 50 50 50
0C98: 50 D0 D0 D0 D0 D0 D0 D0
0CA0: D0 50 50 50 50 50 50 50
0CA8: 50 D0 D0 D0 D0 D0 D0 D0
0CB0: D0 20 24 28 2C 30 34 38
0CB8: 3C 20 24 28 2C 30 34 38
0CC0: 3C 21 25 29 2D 31 35 39
0CC8: 3D 21 25 29 2D 31 35 39
0CD0: 3D 22 26 2A 2E 32 36 3A
0CD8: 3E 22 26 2A 2E 32 36 3A
0CE0: 3E 23 27 2B 2F 33 37 3B
0CE8: 3F 23 27 2B 2F 33 37 3B
0CF0: 3F 20 24 28 2C 30 34 38
0CF8: 3C 20 24 28 2C 30 34 38
0D00: 3C 21 25 29 2D 31 35 39
0D08: 3D 21 25 29 2D 31 35 39
0D10: 3D 22 26 2A 2E 32 36 3A
0D18: 3E 22 26 2A 2E 32 36 3A
0D20: 3E 23 27 2B 2F 33 37 3B
0D28: 3F 23 27 2B 2F 33 37 3B
0D30: 3F 20 24 28 2C 30 34 38
0D38: 3C 20 24 28 2C 30 34 38
0D40: 3C 21 25 29 2D 31 35 39
0D48: 3D 21 25 29 2D 31 35 39
0D50: 3D 22 26 2A 2E 32 36 3A
0D58: 3E 22 26 2A 2E 32 36 3A
0D60: 3E 23 27 2B 2F 33 37 3B
0D68: 3F 23 27 2B 2F 33 37 3B
0D70: 3F 00 00 00 00 00 00 00
0D78: 01 01 01 01 01 01 01 02
0D80: 02 02 02 02 02 02 03 03
0D88: 03 03 03 03 03 04 04 04
0D90: 04 04 04 04 05 05 05 05
0D98: 05 05 05 06 06 06 06 06
0DA0: 06 06 07 07 07 07 07 07
0DA8: 07 08 08 08 08 08 08 08
0DB0: 09 09 09 09 09 09 09 0A
0DB8: 0A 0A 0A 0A 0A 0A 0B 0B
0DC0: 0B 0B 0B 0B 0B 0C 0C 0C
0DC8: 0C 0C 0C 0C 0D 0D 0D 0D
0DD0: 0D 0D 0D 0E 0E 0E 0E 0E
0DD8: 0E 0E 0F 0F 0F 0F 0F 0F
0DE0: 0F 10 10 10 10 10 10 10
0DE8: 11 11 11 11 11 11 11 12
0DF0: 12 12 12 12 12 12 13 13
0DF8: 13 13 13 13 13 14 14 14
0E00: 14 14 14 14 15 15 15 15
0E08: 15 15 15 16 16 16 16 16
0E10: 16 16 17 17 17 17 17 17
0E18: 17 18 18 18 18 18 18 18
0E20: 19 19 19 19 19 19 19 1A
0E28: 1A 1A 1A 1A 1A 1A 1B 1B
0E30: 1B 1B 1B 1B 1B 1C 1C 1C
0E38: 1C 1C 1C 1C 1D 1D 1D 1D
0E40: 1D 1D 1D 1E 1E 1E 1E 1E
0E48: 1E 1E 1F 1F 1F 1F 1F 1F
0E50: 1F 20 20 20 20 20 20 20
0E58: 21 21 21 21 21 21 21 22
0E60: 22 22 22 22 22 22 23 23
0E68: 23 23 23 23 23 24 24 24
0E70: 24 01 02 04 08 10 20 40
0E78: 01 02 04 08 10 20 40 01
0E80: 02 04 08 10 20 40 01 02
0E88: 04 08 10 20 40 01 02 04
0E90: 08 10 20 40 01 02 04 08
0E98: 10 20 40 01 02 04 08 10
0EA0: 20 40 01 02 04 08 10 20
0EA8: 40 01 02 04 08 10 20 40
0EB0: 01 02 04 08 10 20 40 01
0EB8: 02 04 08 10 20 40 01 02
0EC0: 04 08 10 20 40 01 02 04
0EC8: 08 10 20 40 01 02 04 08
0ED0: 10 20 40 01 02 04 08 10
0ED8: 20 40 01 02 04 08 10 20
0EE0: 40 01 02 04 08 10 20 40
0EE8: 01 02 04 08 10 20 40 01
0EF0: 02 04 08 10 20 40 01 02
0EF8: 04 08 10 20 40 01 02 04
0F00: 08 10 20 40 01 02 04 08
0F08: 10 20 40 01 02 04 08 10
0F10: 20 40 01 02 04 08 10 20
0F18: 40 01 02 04 08 10 20 40
0F20: 01 02 04 08 10 20 40 01
0F28: 02 04 08 10 20 40 01 02
0F30: 04 08 10 20 40 01 02 04
0F38: 08 10 20 40 01 02 04 08
0F40: 10 20 40 01 02 04 08 10
0F48: 20 40 01 02 04 08 10 20
0F50: 40 01 02 04 08 10 20 40
0F58: 01 02 04 08 10 20 40 01
0F60: 02 04 08 10 20 40 01 02
0F68: 04 08 10 20 40 01 02 04
0F70: 08
E000: 20 8A E9 20 DA 0B 20 D6
E008: E5 A9 3A A2 0B 20 BC E8
E010: A9 8C A2 0B 20 BC E8 20
E018: A3 E8 C9 31 F0 07 C9 32
E020: F0 0E 4C 17 E0 A9 57 85
E028: 1D A9 41 85 1E 4C 38 E0
E030: A9 5A 85 1D A9 51 85 1E
E038: A9 00 85 08 20 ED E0 20
E040: DA 0B 20 4A E1 A9 00 85
E048: 1B 85 1C 85 1F 20 CF E3
E050: 20 A3 E8 C5 1D F0 37 C9
E058: 53 F0 3E C5 1E F0 45 C9
E060: 44 F0 4C C9 52 F0 53 C9
E068: 4E F0 52 C9 55 F0 07 C9
E070: 48 F0 09 4C 50 E0 20 33
E078: E3 4C 50 E0 20 E1 E5 20
E080: A3 E8 20 DA 0B 20 4A E1
E088: 20 CF E3 4C 50 E0 A9 FF
E090: 85 13 A9 00 85 14 4C C0
E098: E0 A9 01 85 13 A9 00 85
E0A0: 14 4C C0 E0 A9 00 85 13
E0A8: A9 FF 85 14 4C C0 E0 A9
E0B0: 00 85 13 A9 01 85 14 4C
E0B8: C0 E0 4C 3C E0 4C DB E0
E0C0: 20 25 E2 C9 00 F0 23 20
E0C8: 8B E8 C9 00 F0 1C A9 AC
E0D0: A2 0B 20 BC E8 20 EF E5
E0D8: 20 A3 E8 E6 08 A5 08 C9
E0E0: 2D 90 04 A9 00 85 08 4C
E0E8: 3C E0 4C 50 E0 20 D3 E8
E0F0: A0 00 98 99 00 EF C8 C0
E0F8: F0 D0 F8 A9 00 85 00 85
E100: 06 A0 00 A6 06 B5 20 20
E108: 4F E8 48 C9 05 F0 04 C9
E110: 06 D0 0D 98 18 65 0E 85
E118: 0A A5 00 18 65 0D 85 09
E120: A5 00 18 65 0D AA BD 4C
E128: E9 85 01 98 18 65 0E 18
E130: 65 01 AA 68 9D 00 EF E6
E138: 06 C8 C4 0B 90 C5 E6 00
E140: A5 00 C5 0C B0 03 4C 01
E148: E1 60 A9 00 85 15 A9 00
E150: 85 16 A6 15 BD 4C E9 18
E158: 65 16 AA BD 00 EF 20 D6
E160: E1 E6 16 A5 16 C9 14 90
E168: E9 E6 15 A5 15 C9 0C 90
E170: DD 60 AD 54 C2 0D 54 C2
E178: 30 F8 AD 54 C2 0D 54 C2
E180: 10 F8 EA EA EA EA EA EA
E188: EA EA EA EA EA EA EA AD
E190: 54 C2 0D 54 C2 10 DB 60
E198: A6 A9 A5 15 95 AA A5 16
E1A0: 95 AE E6 A9 60 A5 A9 F0
E1A8: 28 20 72 E1 A9 00 85 B2
E1B0: A6 B2 B5 AA 85 15 B5 AE
E1B8: 85 16 A6 15 BD 4C E9 18
E1C0: 65 16 AA BD 00 EF 20 D6
E1C8: E1 E6 B2 A5 B2 C5 A9 90
E1D0: DF A9 00 85 A9 60 0A 0A
E1D8: 0A 0A 0A 18 69 80 85 04
E1E0: A9 02 69 00 85 05 A5 16
E1E8: 0A 85 00 A5 15 0A 0A 0A
E1F0: 0A 85 01 A2 00 8A 18 65
E1F8: 01 A8 B9 F1 0B 18 65 00
E200: 85 02 B9 B1 0C 69 00 85
E208: 03 A0 00 B1 04 91 02 C8
E210: B1 04 91 02 18 A5 04 69
E218: 02 85 04 90 02 E6 05 E8
E220: E0 10 90 D1 60 A9 00 85
E228: A9 A5 09 18 65 13 85 0F
E230: A5 0A 18 65 14 85 10 A5
E238: 0F C9 0C B0 25 A5 10 C9
E240: 14 B0 1F A6 0F BD 4C E9
E248: 18 65 10 AA BD 00 EF C9
E250: 01 F0 0F C9 03 F0 0E C9
E258: 04 F0 0A A9 00 85 1C 4C
E260: B6 E2 4C 30 E3 A5 0F 18
E268: 65 13 85 11 A5 10 18 65
E270: 14 85 12 A5 11 C9 0C B0
E278: E9 A5 12 C9 14 B0 E3 A6
E280: 11 BD 4C E9 18 65 12 AA
E288: BD 00 EF C9 00 F0 07 C9
E290: 02 F0 0F 4C 30 E3 A9 03
E298: 9D 00 EF A9 01 85 1C 4C
E2A0: AB E2 A9 04 9D 00 EF A9
E2A8: 01 85 1C A5 11 85 15 A5
E2B0: 12 85 16 20 98 E1 A6 09
E2B8: BD 4C E9 18 65 0A AA BD
E2C0: 00 EF 20 7C E8 9D 00 EF
E2C8: A5 09 85 15 A5 0A 85 16
E2D0: 20 98 E1 A6 0F BD 4C E9
E2D8: 18 65 10 AA BD 00 EF C9
E2E0: 03 F0 07 C9 04 F0 0B 4C
E2E8: F7 E2 A9 00 9D 00 EF 4C
E2F0: F7 E2 A9 02 9D 00 EF BD
E2F8: 00 EF 20 81 E8 9D 00 EF
E300: A5 0F 85 15 A5 10 85 16
E308: 20 98 E1 A5 09 85 19 A5
E310: 0A 85 1A A9 01 85 1B A5
E318: 0F 85 09 A5 10 85 0A E6
E320: 1F D0 04 A9 FF 85 1F 20
E328: A5 E1 20 CF E3 A9 01 60
E330: A9 00 60 A5 1B D0 01 60
E338: A9 00 85 A9 A5 1C F0 2D
E340: A5 09 0A 38 E5 19 85 11
E348: A5 0A 0A 38 E5 1A 85 12
E350: A6 11 BD 4C E9 18 65 12
E358: AA BD 00 EF 20 7C E8 9D
E360: 00 EF A5 11 85 15 A5 12
E368: 85 16 20 98 E1 A6 09 BD
E370: 4C E9 18 65 0A AA BD 00
E378: EF 20 7C E8 9D 00 EF A5
E380: 1C F0 09 BD 00 EF 20 86
E388: E8 9D 00 EF A5 09 85 15
E390: A5 0A 85 16 20 98 E1 A6
E398: 19 BD 4C E9 18 65 1A AA
E3A0: BD 00 EF 20 81 E8 9D 00
E3A8: EF A5 19 85 15 A5 1A 85
E3B0: 16 20 98 E1 A5 19 85 09
E3B8: A5 1A 85 0A A5 1F F0 02
E3C0: C6 1F 20 A5 E1 20 CF E3
E3C8: A9 00 85 1B 85 1C 60 20
E3D0: 72 E1 A9 00 85 A8 A9 0A
E3D8: A2 00 20 4A E4 A9 0B A2
E3E0: 01 20 4A E4 A9 0C A2 02
E3E8: 20 4A E4 A5 1F A2 00 C9
E3F0: 64 90 06 E9 64 E8 4C EF
E3F8: E3 48 8A A2 03 20 4A E4
E400: 68 A2 00 C9 0A 90 06 E9
E408: 0A E8 4C 03 E4 48 8A A2
E410: 04 20 4A E4 68 A2 05 20
E418: 4A E4 A9 B0 85 A8 A9 16
E420: A2 10 20 4A E4 A9 0C A2
E428: 11 20 4A E4 A5 08 18 69
E430: 01 A2 00 C9 0A 90 06 E9
E438: 0A E8 4C 33 E4 48 8A A2
E440: 12 20 4A E4 68 A2 13 4C
E448: 4A E4 86 00 0A 0A 0A 85
E450: 01 A2 00 8A 18 65 A8 A8
E458: B9 F1 0B 85 02 B9 B1 0C
E460: 85 03 E0 08 B0 0B 8A 18
E468: 65 01 A8 B9 86 E4 4C 73
E470: E4 A9 00 48 A5 00 0A A8
E478: 68 91 02 C8 A9 00 91 02
E480: E8 E0 10 90 CE 60 1E 33
E488: 33 33 33 33 1E 00 0C 0E
E490: 0F 0C 0C 0C 3F 00 1E 3F
E498: 33 38 0E 3F 3F 00 1E 3F
E4A0: 30 3E 30 3F 1E 00 38 3C
E4A8: 36 33 3F 30 30 00 3F 3F
E4B0: 03 1F 30 3F 1E 00 1E 3F
E4B8: 03 1F 33 3F 1E 00 3F 3F
E4C0: 30 18 0C 0C 0C 00 1E 3F
E4C8: 33 1E 33 3F 1E 00 1E 3F
E4D0: 33 3E 30 3F 1E 00 33 3F
E4D8: 33 33 33 33 33 00 33 33
E4E0: 33 33 33 1E 0C 00 00 1C
E4E8: 1C 00 00 1C 1C 00 1E 33
E4F0: 03 1E 30 33 1E 00 1E 3F
E4F8: 33 33 33 3F 1E 00 33 3B
E500: 1F 0F 1F 3B 33 00 1F 3F
E508: 33 1F 33 3F 1F 00 1E 3F
E510: 33 3F 3F 33 33 00 33 33
E518: 37 3F 3B 33 33 00 1F 3F
E520: 33 3F 1F 03 03 00 1F 3F
E528: 33 3F 1F 3B 33 00 3F 3F
E530: 03 1F 03 3F 3F 00 03 03
E538: 03 03 03 3F 3F 00 00 00
E540: 00 00 00 00 00 00 1E 3F
E548: 03 3B 33 3F 1E 00 33 33
E550: 33 3F 3F 33 33 00 3F 3F
E558: 0C 0C 0C 0C 0C 00 1F 3F
E560: 33 33 33 3F 1F 00 33 33
E568: 33 1E 0C 0C 0C 00 3F 3F
E570: 0C 0C 0C 3F 3F 00 33 33
E578: 33 33 33 3F 1E 00 1E 33
E580: 33 33 3B 1E 38 00 33 33
E588: 33 33 33 3F 33 00 3F 3F
E590: 18 0C 06 3F 3F 00 1E 3F
E598: 33 03 33 3F 1E 00 33 33
E5A0: 1E 0C 1E 33 33 00 38 1C
E5A8: 0E 0E 0E 1C 38 00 07 0E
E5B0: 1C 1C 1C 0E 07 00 00 03
E5B8: 0C 0F 30 33 3C 3F 40 43
E5C0: 4C 4F 70 73 7C 7F 00 01
E5C8: 06 07 18 19 1E 1F 60 61
E5D0: 66 67 78 79 7E 7F A9 30
E5D8: 85 A0 A9 E6 85 A1 4C FA
E5E0: E5 20 DA 0B A9 59 85 A0
E5E8: A9 E6 85 A1 4C FA E5 20
E5F0: DA 0B A9 82 85 A0 A9 E6
E5F8: 85 A1 A0 00 B1 A0 C9 FF
E600: F0 2D 85 06 C8 B1 A0 85
E608: 07 C8 B1 A0 85 A4 C8 B1
E610: A0 85 A5 C8 B1 A0 F0 06
E618: 20 AE E6 4C 21 E6 20 8D
E620: E6 A5 A0 18 69 05 85 A0
E628: 90 D0 E6 A1 4C FA E5 60
E630: 94 E7 0D 08 01 9C E7 0D
E638: 30 00 A4 E7 03 40 00 B6
