// GEN2_Chess - GEN2 HGR (cc65). Load at $6000, run 6000R.
6000: 20 45 6C A9 00 8D 84 02
6A48: 28 28 28 28 28 A8 A8 A8
6A50: A8 A8 A8 A8 A8 50 50 50
6A58: 50 50 50 50 50 D0 D0 D0
6A60: D0 D0 D0 D0 D0 50 50 50
6A68: 50 50 50 50 50 D0 D0 D0
6A70: D0 D0 D0 D0 D0 50 50 50
6A78: 50 50 50 50 50 D0 D0 D0
6A80: D0 D0 D0 D0 D0 50 50 50
6A88: 50 50 50 50 50 D0 D0 D0
6A90: D0 D0 D0 D0 D0 20 24 28
6A98: 2C 30 34 38 3C 20 24 28
6AA0: 2C 30 34 38 3C 21 25 29
6AA8: 2D 31 35 39 3D 21 25 29
6AB0: 2D 31 35 39 3D 22 26 2A
6AB8: 2E 32 36 3A 3E 22 26 2A
6AC0: 2E 32 36 3A 3E 23 27 2B
6AC8: 2F 33 37 3B 3F 23 27 2B
6AD0: 2F 33 37 3B 3F 20 24 28
6AD8: 2C 30 34 38 3C 20 24 28
6AE0: 2C 30 34 38 3C 21 25 29
6AE8: 2D 31 35 39 3D 21 25 29
6AF0: 2D 31 35 39 3D 22 26 2A
6AF8: 2E 32 36 3A 3E 22 26 2A
6B00: 2E 32 36 3A 3E 23 27 2B
6B08: 2F 33 37 3B 3F 23 27 2B
6B10: 2F 33 37 3B 3F 20 24 28
6B18: 2C 30 34 38 3C 20 24 28
6B20: 2C 30 34 38 3C 21 25 29
6B28: 2D 31 35 39 3D 21 25 29
6B30: 2D 31 35 39 3D 22 26 2A
6B38: 2E 32 36 3A 3E 22 26 2A
6B40: 2E 32 36 3A 3E 23 27 2B
6B48: 2F 33 37 3B 3F 23 27 2B
6B50: 2F 33 37 3B 3F AD 50 C2
6B58: AD 57 C2 AD 54 C2 AD 52
6B60: C2 60 AD 50 C2 AD 56 C2
6B68: AD 54 C2 AD 52 C2 60 AD
6B70: 51 C2 AD 54 C2 A9 00 AA
6B78: 9D 00 20 9D 00 21 9D 00
6B80: 22 9D 00 23 9D 00 24 9D
6B88: 00 25 9D 00 26 9D 00 27
6B90: 9D 00 28 9D 00 29 9D 00
6B98: 2A 9D 00 2B 9D 00 2C 9D
6BA0: 00 2D 9D 00 2E 9D 00 2F
6BA8: 9D 00 30 9D 00 31 9D 00
6BB0: 32 9D 00 33 9D 00 34 9D
6BB8: 00 35 9D 00 36 9D 00 37
6BC0: 9D 00 38 9D 00 39 9D 00
6BC8: 3A 9D 00 3B 9D 00 3C 9D
6BD0: 00 3D 9D 00 3E 9D 00 3F
6BD8: E8 D0 9D 4C 55 6B AD 51
6BE0: C2 AD 54 C2 60 1F 21 0E
6BE8: 12 E1 DF F2 EE 10 11 01
6BF0: F1 F0 EF FF 0F 10 01 F0
6BF8: FF 11 F1 EF 0F 04 02 03
6C00: 05 06 03 02 04 01 01 01
6C08: 01 01 01 01 01 00 00 00
6C10: 00 00 00 00 00 00 00 00
6C18: 00 00 00 00 00 00 00 00
6C20: 00 00 00 00 00 00 00 00
6C28: 00 00 00 00 00 81 81 81
6C30: 81 81 81 81 81 84 82 83
6C38: 85 86 83 82 84 20 50 4E
6C40: 42 52 51 4B 3F A2 00 8A
6C48: 9D 80 06 E8 E0 80 D0 F8
6C50: A2 00 8A 4A 4A 4A 0A 0A
6C58: 0A 0A 85 00 8A 29 07 18
6C60: 65 00 A8 BD FD 6B 99 80
6C68: 06 E8 E0 40 D0 E4 A9 00
6C70: 8D 00 07 A9 0F 8D 01 07
6C78: A9 88 8D 02 07 A9 00 8D
6C80: 03 07 A9 01 8D 04 07 A9
6C88: 04 8D 05 07 A9 74 8D 06
6C90: 07 A9 AC 8D 20 07 A9 01
6C98: 8D 21 07 60 BD 80 06 60
6CA0: AD 00 07 49 80 8D 00 07
6CA8: 60 AD 0A 07 29 C0 F0 03
6CB0: 4C 0E 6E AD 07 07 29 88
6CB8: F0 04 A9 03 38 60 AE 07
6CC0: 07 BD 80 06 D0 04 A9 01
6CC8: 38 60 85 0B 29 80 CD 00
6CD0: 07 F0 04 A9 02 38 60 AD
6CD8: 08 07 29 88 F0 04 A9 03
6CE0: 38 60 AE 08 07 BD 80 06
6CE8: F0 0B 29 80 CD 00 07 D0
6CF0: 04 A9 03 38 60 20 58 6E
6CF8: 90 04 A9 03 38 60 20 FB
6D00: 6F 20 3A 73 F0 07 20 59
6D08: 72 A9 04 38 60 20 03 7B
6D10: 20 A0 6C AD 00 07 D0 03
6D18: EE 04 07 18 60 AD 0A 07
6D20: 29 40 F0 19 AD 00 07 D0
6D28: 0A AD 01 07 29 01 F0 23
6D30: 4C 57 6D AD 01 07 29 04
6D38: F0 19 4C 57 6D AD 00 07
6D40: D0 0A AD 01 07 29 02 F0
6D48: 0A 4C 57 6D AD 01 07 29
6D50: 08 F0 00 A9 03 38 60 AD
6D58: 0A 07 29 40 F0 12 AE 07
6D60: 07 E8 BD 80 06 D0 21 E8
6D68: BD 80 06 D0 1B 4C 8C 6D
6D70: AE 07 07 CA BD 80 06 D0
6D78: 0F CA BD 80 06 D0 09 CA
6D80: BD 80 06 D0 03 4C 8C 6D
6D88: A9 03 38 60 20 3A 73 F0
6D90: 04 A9 04 38 60 AD 07 07
6D98: 18 6D 08 07 4A 85 0A AE
6DA0: 07 07 BD 80 06 8D 13 07
6DA8: A9 00 9D 80 06 A6 0A AD
6DB0: 13 07 9D 80 06 AD 00 07
6DB8: D0 17 AD 05 07 85 00 A5
6DC0: 0A 8D 05 07 20 3A 73 85
6DC8: 01 A5 00 8D 05 07 4C E5
6DD0: 6D AD 06 07 85 00 A5 0A
6DD8: 8D 06 07 20 3A 73 85 01
6DE0: A5 00 8D 06 07 A6 0A A9
6DE8: 00 9D 80 06 AE 07 07 AD
6DF0: 13 07 9D 80 06 A5 01 F0
6DF8: 04 A9 04 38 60 20 FB 6F
6E00: 20 3A 73 F0 07 20 59 72
6E08: A9 04 38 60 18 60 20 1D
6E10: 6D B0 0F 20 03 7B 20 A0
6E18: 6C AD 00 07 D0 03 EE 04
6E20: 07 18 60 8D 0A 07 48 A9
6E28: 00 8D 09 07 AD 00 07 D0
6E30: 05 A9 04 4C 38 6E A9 74
6E38: 8D 07 07 68 29 40 F0 0C
6E40: AD 07 07 18 69 02 8D 08
6E48: 07 4C 1D 6D AD 07 07 38
6E50: E9 02 8D 08 07 4C 1D 6D
6E58: A9 00 85 0F A5 0B 29 07
6E60: C9 01 D0 03 4C 8C 6E C9
6E68: 02 D0 03 4C 6D 6F C9 03
6E70: D0 03 4C 86 6F C9 04 D0
6E78: 03 4C 91 6F C9 05 D0 03
6E80: 4C 9C 6F C9 06 D0 03 4C
6E88: A5 6F 38 60 A5 0B 29 80
6E90: F0 0B A9 F0 85 00 A9 EF
6E98: 85 01 4C A5 6E A9 10 85
6EA0: 00 A9 0F 85 01 AD 07 07
6EA8: 18 65 00 CD 08 07 D0 0D
6EB0: AE 08 07 BD 80 06 D0 78
6EB8: 20 54 6F 18 60 A5 0B 29
6EC0: 80 F0 2A AD 07 07 29 70
6EC8: C9 60 D0 4B AD 07 07 38
6ED0: E9 20 CD 08 07 D0 40 AD
6ED8: 07 07 18 65 00 AA BD 80
6EE0: 06 D0 4D AE 08 07 BD 80
6EE8: 06 D0 45 18 60 AD 07 07
6EF0: 29 70 C9 10 D0 21 AD 07
6EF8: 07 18 69 20 CD 08 07 D0
6F00: 16 AD 07 07 18 65 00 AA
6F08: BD 80 06 D0 23 AE 08 07
6F10: BD 80 06 D0 1B 18 60 AD
6F18: 07 07 18 65 01 CD 08 07
6F20: F0 10 AD 07 07 18 65 01
6F28: 18 69 02 CD 08 07 F0 02
6F30: 38 60 AE 08 07 BD 80 06
6F38: D0 15 AD 08 07 CD 02 07
6F40: D0 0B AD 0A 07 09 20 8D
6F48: 0A 07 4C 4F 6F 38 60 20
6F50: 54 6F 18 60 AD 08 07 29
6F58: 70 C9 00 F0 05 C9 70 F0
6F60: 01 60 AD 09 07 D0 05 A9
6F68: 05 8D 09 07 60 AD 08 07
6F70: 38 ED 07 07 85 00 A2 08
6F78: BD E4 6B C5 00 F0 05 CA
6F80: D0 F6 38 60 18 60 A9 F9
6F88: 85 0E A9 04 85 0D 4C BE
6F90: 6F A9 F5 85 0E A9 04 85
6F98: 0D 4C BE 6F 20 91 6F 90
6FA0: 03 4C 86 6F 60 AD 08 07
6FA8: 38 ED 07 07 85 00 A2 08
6FB0: BD EC 6B C5 00 F0 05 CA
6FB8: D0 F6 38 60 18 60 A2 00
6FC0: 86 01 A5 0E C9 F9 F0 06
6FC8: BD F5 6B 4C D1 6F BD F9
6FD0: 6B 85 09 AD 07 07 85 08
6FD8: A5 08 18 65 09 85 08 29
6FE0: 88 D0 0D A5 08 CD 08 07
6FE8: F0 0F AA BD 80 06 F0 E8
6FF0: A6 01 E8 E4 0D D0 C9 38
6FF8: 60 18 60 AE 08 07 BD 80
7000: 06 8D 0B 07 AD 02 07 8D
7008: 0C 07 AD 01 07 8D 0D 07
7010: AD 03 07 8D 0E 07 A9 88
7018: 8D 0F 07 AD 0A 07 29 C0
7020: F0 03 4C 87 71 AE 07 07
7028: BD 80 06 85 00 29 07 C9
7030: 06 D0 30 AD 00 07 D0 17
7038: AD 05 07 8D 0F 07 AD 08
7040: 07 8D 05 07 AD 01 07 29
7048: FC 8D 01 07 4C 63 70 AD
7050: 06 07 8D 0F 07 AD 08 07
7058: 8D 06 07 AD 01 07 29 F3
7060: 8D 01 07 A5 00 29 07 C9
7068: 04 D0 3C AD 07 07 C9 00
7070: D0 0B AD 01 07 29 FD 8D
7078: 01 07 4C A7 70 C9 07 D0
7080: 0B AD 01 07 29 FE 8D 01
7088: 07 4C A7 70 C9 70 D0 0B
7090: AD 01 07 29 F7 8D 01 07
7098: 4C A7 70 C9 77 D0 08 AD
70A0: 01 07 29 FB 8D 01 07 AD
70A8: 0B 07 F0 42 29 07 C9 04
70B0: D0 3C AD 08 07 C9 00 D0
70B8: 0B AD 01 07 29 FD 8D 01
70C0: 07 4C EE 70 C9 07 D0 0B
70C8: AD 01 07 29 FE 8D 01 07
70D0: 4C EE 70 C9 70 D0 0B AD
70D8: 01 07 29 F7 8D 01 07 4C
70E0: EE 70 C9 77 D0 08 AD 01
70E8: 07 29 FB 8D 01 07 AE 07
70F0: 07 A9 00 9D 80 06 AD 09
70F8: 07 F0 09 A5 00 29 80 0D
7100: 09 07 85 00 AE 08 07 A5
7108: 00 9D 80 06 AD 0A 07 29
7110: 20 F0 2C AD 00 07 D0 15
7118: AD 08 07 38 E9 10 AA BD
7120: 80 06 8D 0B 07 A9 00 9D
7128: 80 06 4C 3F 71 AD 08 07
7130: 18 69 10 AA BD 80 06 8D
7138: 0B 07 A9 00 9D 80 06 A5
7140: 00 29 07 C9 01 D0 24 AD
7148: 08 07 38 ED 07 07 C9 20
7150: F0 0B AD 07 07 38 ED 08
7158: 07 C9 20 D0 0E 18 AD 07
7160: 07 6D 08 07 4A 8D 02 07
7168: 4C 70 71 A9 88 8D 02 07
7170: AD 0B 07 D0 0C A5 00 29
7178: 07 C9 01 F0 04 EE 03 07
7180: 60 A9 00 8D 03 07 60 AD
7188: 07 07 8D 0F 07 AE 07 07
7190: BD 80 06 85 00 A9 00 9D
7198: 80 06 AE 08 07 A5 00 9D
71A0: 80 06 AD 0A 07 29 40 F0
71A8: 49 AD 00 07 D0 22 AD 08
71B0: 07 8D 05 07 A2 07 BD 80
71B8: 06 A0 05 99 80 06 A9 00
71C0: 9D 80 06 A9 07 8D 11 07
71C8: A9 05 8D 12 07 4C 38 72
71D0: AD 08 07 8D 06 07 A2 77
71D8: BD 80 06 A0 75 99 80 06
71E0: A9 00 9D 80 06 A9 77 8D
71E8: 11 07 A9 75 8D 12 07 4C
71F0: 38 72 AD 00 07 D0 22 AD
71F8: 08 07 8D 05 07 A2 00 BD
7200: 80 06 A0 03 99 80 06 A9
7208: 00 9D 80 06 A9 00 8D 11
7210: 07 A9 03 8D 12 07 4C 38
7218: 72 AD 08 07 8D 06 07 A2
7220: 70 BD 80 06 A0 73 99 80
7228: 06 A9 00 9D 80 06 A9 70
7230: 8D 11 07 A9 73 8D 12 07
7238: AD 00 07 D0 0B AD 01 07
7240: 29 FC 8D 01 07 4C 50 72
7248: AD 01 07 29 F3 8D 01 07
7250: A9 88 8D 02 07 EE 03 07
7258: 60 AD 0A 07 29 C0 F0 03
7260: 4C E9 72 AE 08 07 BD 80
7268: 06 85 00 AD 09 07 F0 08
