// HGR_RogueX2 - GEN2 HGR (cc65). Load at $6000, run 6000R.
6000: 78 D8 A2 FF 9A 20 B6 9B
6540: 65 86 23 8A 4A 85 24 A2
6548: 00 A9 06 9D 00 03 A0 06
6550: B9 BE 69 18 65 23 9D 01
6558: 03 B9 D3 69 18 65 24 9D
6560: 06 03 B9 C5 69 9D 04 03
6568: B9 CC 69 9D 05 03 A9 07
6570: 9D 02 03 A9 04 9D 03 03
6578: A9 00 9D 07 03 60 A2 00
6580: BD B5 65 C5 18 F0 24 BD
6588: B6 65 20 4B 83 18 69 03
6590: BC B7 65 D0 0A 85 07 BD
6598: B8 65 85 08 4C A6 65 85
65A0: 08 BD B8 65 85 07 A9 02
65A8: 20 E2 67 8A 18 69 04 AA
65B0: E0 10 90 CC 60 05 0A 00
65B8: 00 04 0A 00 09 02 04 01
65C0: 00 03 04 01 0F A9 00 85
65C8: 15 20 EB 66 20 2C 67 A5
65D0: 0F 4A 65 0D 85 11 A5 10
65D8: 4A 65 0E 85 12 A5 15 D0
65E0: 15 A5 0D 18 65 0F 38 E9
65E8: 02 85 05 A5 0E 85 06 A5
65F0: 12 85 16 4C F9 65 20 50
65F8: 67 A5 11 85 13 A5 12 85
6600: 14 E6 15 A5 15 C9 02 D0
6608: C0 20 3E 66 A5 05 18 69
6610: 01 85 07 A5 06 85 08 A9
6618: 04 20 E2 67 A5 0D 85 07
6620: A5 0E C5 16 D0 03 18 69
6628: 01 85 08 A9 03 20 E2 67
6630: 60 20 78 73 C9 01 D0 05
6638: A9 06 20 E2 67 60 A2 A0
6640: CA 8A 20 AF 67 29 07 C9
6648: 06 D0 45 8A 29 0F 85 07
6650: 8A 4A 4A 4A 4A 85 08 C6
6658: 07 20 78 73 E6 07 C9 00
6660: F0 29 E6 07 20 78 73 C6
6668: 07 C9 00 F0 1E C6 08 20
6670: 78 73 E6 08 C9 00 F0 13
6678: E6 08 20 78 73 C6 08 C9
6680: 00 F0 08 A9 07 20 BE 67
6688: 4C 90 66 A9 02 20 BE 67
6690: 8A D0 AD A2 A0 CA 8A 20
6698: AF 67 29 07 C9 07 D0 05
66A0: A9 00 20 BE 67 8A D0 ED
66A8: A2 A0 CA 8A 20 AF 67 29
66B0: 07 C9 02 D0 27 8A 29 0F
66B8: 85 07 8A 4A 4A 4A 4A 85
66C0: 08 C6 07 20 78 73 E6 07
66C8: C9 02 F0 0B C6 08 20 78
66D0: 73 E6 08 C9 02 D0 05 A9
66D8: 00 20 BE 67 8A D0 CB 60
66E0: A9 11 A2 50 CA 9D 80 02
66E8: D0 FA 60 A9 03 20 4B 83
66F0: 18 69 04 85 0F A9 03 20
66F8: 4B 83 18 69 03 85 10 A9
6700: 09 38 E5 10 20 4B 83 18
6708: 69 01 85 0E A5 15 D0 0E
6710: A9 08 38 E5 0F 20 4B 83
6718: 18 69 01 85 0D 60 A9 07
6720: 38 E5 0F 20 4B 83 18 69
6728: 09 85 0D 60 A5 0E 85 08
6730: A5 0D 85 07 A9 00 20 E2
6738: 67 E6 07 A5 07 38 E5 0D
6740: C5 0F 90 F0 E6 08 A5 08
6748: 38 E5 0E C5 10 90 E1 60
6750: A5 14 85 08 A5 13 C5 11
6758: 90 0B A5 11 85 07 A5 13
6760: 85 00 4C 6D 67 A5 13 85
6768: 07 A5 11 85 00 20 31 66
6770: A5 07 C5 00 B0 05 E6 07
6778: 4C 6D 67 A5 11 85 07 A5
6780: 14 C5 12 90 0B A5 12 85
6788: 08 A5 14 85 00 4C 98 67
6790: A5 14 85 08 A5 12 85 00
6798: 20 31 66 A5 08 C5 00 B0
67A0: 05 E6 08 4C 98 67 60 00
67A8: 04 0C 08 10 14 00 00 4A
67B0: A8 B9 80 02 B0 03 29 0F
67B8: 60 4A 4A 4A 4A 60 29 0F
67C0: 85 3B 8A 4A A8 B9 80 02
67C8: B0 08 29 F0 05 3B 99 80
67D0: 02 60 29 0F 85 3C A5 3B
67D8: 0A 0A 0A 0A 05 3C 99 80
67E0: 02 60 29 0F 85 3B A5 07
67E8: 4A 85 3C A5 08 0A 0A 0A
67F0: 18 65 3C A8 A5 07 29 01
67F8: D0 0B B9 80 02 29 F0 05
6800: 3B 99 80 02 60 B9 80 02
6808: 29 0F 85 3C A5 3B 0A 0A
6810: 0A 0A 05 3C 99 80 02 60
6818: A9 00 A2 A0 CA 9D 00 03
6820: D0 FA A5 17 18 69 02 C9
6828: 11 90 02 A9 10 0A 0A 0A
6830: 85 1F A9 00 85 1E A5 17
6838: C9 0A 90 05 A9 05 4C 4C
6840: 68 C9 05 90 05 A9 04 4C
6848: 4C 68 A9 03 85 22 A5 17
6850: A2 00 C9 03 90 07 38 E9
6858: 03 E8 4C 52 68 86 23 8A
6860: 4A 85 24 A5 1E C5 1F B0
6868: 46 20 35 69 B0 41 A5 22
6870: 20 4B 83 18 69 01 A8 A6
6878: 1E 98 9D 00 03 B9 BE 69
6880: 18 65 23 9D 01 03 A5 07
6888: 9D 02 03 A5 08 9D 03 03
6890: B9 C5 69 9D 04 03 B9 CC
6898: 69 9D 05 03 B9 D3 69 18
68A0: 65 24 9D 06 03 A5 1E 18
68A8: 69 08 85 1E 4C 63 68 60
68B0: A9 03 20 4B 83 18 69 01
68B8: AA 8A 48 20 35 69 B0 27
68C0: A9 20 20 4B 83 A2 00 DD
68C8: E9 68 90 04 E8 4C C7 68
68D0: BD F1 68 85 04 BD F9 68
68D8: 20 4B 83 A8 A5 04 20 DE
68E0: 69 68 AA CA D0 D3 60 68
68E8: 60 06 0E 11 13 17 1A 1C
68F0: 20 06 07 04 05 01 02 03
68F8: 08 01 01 01 01 01 01 01
6900: 01 A9 03 20 4B 83 C9 00
6908: F0 12 48 20 35 69 B0 0D
6910: A9 05 20 E2 67 68 38 E9
6918: 01 4C 06 69 60 68 60 A5
6920: 1B 38 E9 03 B0 02 A9 00
6928: 85 1B A9 01 85 1C A9 07
6930: 85 1D 4C 9C 73 A9 A0 20
6938: 4B 83 85 00 A2 A0 A5 00
6940: 29 0F 85 07 A5 00 4A 4A
6948: 4A 4A 85 08 20 78 73 C9
6950: 00 D0 1E A5 07 C5 05 D0
6958: 06 A5 08 C5 06 F0 12 8A
6960: 48 20 82 69 90 09 20 05
6968: 6A 68 AA 90 04 18 60 68
6970: AA E6 00 A5 00 C9 A0 90
6978: 04 A9 00 85 00 CA D0 BE
6980: 38 60 A2 00 BD 00 03 F0
6988: 2A C9 06 F0 10 BD 02 03
6990: C5 07 D0 1F BD 03 03 C5
6998: 08 D0 18 18 60 A5 07 38
69A0: FD 02 03 C9 02 B0 0C A5
69A8: 08 38 FD 03 03 C9 02 B0
69B0: 02 18 60 8A 18 69 08 AA
69B8: E0 80 90 C8 38 60 00 01
69C0: 02 03 02 03 0F 00 04 08
69C8: 30 14 0C 38 00 0F 0E 02
69D0: 07 0A 08 00 01 01 01 02
69D8: 02 04 A9 06 A0 00 85 00
69E0: A2 00 BD 80 03 F0 0A 8A
69E8: 18 69 04 AA E0 20 90 F2
69F0: 60 A5 00 9D 80 03 A5 07
69F8: 9D 81 03 A5 08 9D 82 03
6A00: 98 9D 83 03 60 A2 00 BD
6A08: 80 03 F0 10 BD 81 03 C5
6A10: 07 D0 09 BD 82 03 C5 08
6A18: D0 02 18 60 8A 18 69 04
6A20: AA E0 20 90 E2 38 60 A5
6A28: 05 85 07 A5 06 85 08 20
6A30: 05 6A B0 44 BD 80 03 85
6A38: 03 BD 83 03 85 04 8A 48
6A40: A5 03 C9 07 F0 33 20 98
6A48: 6A B0 06 FE A2 03 4C 6F
6A50: 6A 20 84 6A B0 21 A5 03
6A58: 9D A0 03 A5 04 9D A1 03
6A60: A9 01 9D A2 03 A5 03 A4
6A68: 04 20 B5 6A 9D A3 03 68
6A70: AA A9 00 9D 80 03 60 68
6A78: 60 A5 46 C9 63 B0 F0 E6
6A80: 46 4C 6F 6A A2 00 BD A0
6A88: 03 F0 0B 8A 18 69 08 AA
6A90: E0 D0 90 F2 38 60 18 60
6A98: A2 00 BD A0 03 C5 03 D0
6AA0: 09 BD A1 03 C5 04 D0 02
6AA8: 18 60 8A 18 69 08 AA E0
6AB0: D0 90 E7 38 60 C9 01 D0
6AB8: 04 B9 F8 6A 60 C9 02 D0
6AC0: 04 B9 F9 6A 60 C9 03 D0
6AC8: 04 B9 FA 6A 60 C9 04 D0
6AD0: 04 B9 FB 6A 60 C9 05 D0
6AD8: 04 B9 FC 6A 60 C9 06 D0
6AE0: 04 B9 FD 6A 60 C9 07 D0
6AE8: 04 B9 FE 6A 60 C9 08 D0
6AF0: 04 B9 FF 6A 60 A9 00 60
6AF8: 02 01 01 05 00 03 02 00
6B00: 00 24 28 2C 1C 20 10 18
6B08: 34 00 0F 06 0A 0D 07 0B
6B10: 0E 09 53 57 4F 52 44 FF
6B18: 54 55 4E 49 43 FF 41 4D
6B20: 55 4C 45 54 FF 50 4F 54
6B28: 49 4F 4E FF 53 43 52 4F
6B30: 4C 4C FF 52 41 54 49 4F
6B38: 4E FF 44 41 47 47 45 52
6B40: FF 54 4F 52 43 48 FF 3F
6B48: FF 12 6B 18 6B 1E 6B 25
6B50: 6B 2C 6B 33 6B 3A 6B 41
6B58: 6B AA E0 01 D0 0B B9 49
6B60: 6B 85 49 B9 4A 6B 85 4A
6B68: 60 E0 02 D0 0B B9 4B 6B
6B70: 85 49 B9 4C 6B 85 4A 60
6B78: E0 03 D0 0B B9 4D 6B 85
6B80: 49 B9 4E 6B 85 4A 60 E0
6B88: 04 D0 0B B9 4F 6B 85 49
6B90: B9 50 6B 85 4A 60 E0 05
6B98: D0 0B B9 51 6B 85 49 B9
6BA0: 52 6B 85 4A 60 E0 06 D0
6BA8: 0B B9 53 6B 85 49 B9 54
6BB0: 6B 85 4A 60 E0 07 D0 0B
6BB8: B9 55 6B 85 49 B9 56 6B
6BC0: 85 4A 60 E0 08 D0 0B B9
6BC8: 57 6B 85 49 B9 58 6B 85
6BD0: 4A 60 A9 47 85 49 A9 6B
6BD8: 85 4A 60 A9 00 A2 D0 CA
6BE0: 9D A0 03 D0 FA 9D A0 03
6BE8: 85 25 85 26 85 29 85 2B
6BF0: 85 2C 85 3F 85 46 85 30
6BF8: 85 31 85 32 85 33 85 34
6C00: 85 35 85 36 A9 0E 85 2A
6C08: A9 05 85 2D A9 0A 85 2E
6C10: A9 14 85 2F 20 18 6C 60
6C18: A5 30 F0 05 A5 31 4C 23
6C20: 6C A9 01 18 65 2B 85 27
6C28: A5 32 F0 05 A5 33 4C 33
6C30: 6C A9 00 18 65 2C 85 28
6C38: 60 BD 01 03 38 E5 27 B0
6C40: 02 A9 00 9D 01 03 D0 2F
6C48: BD 02 03 85 07 BD 03 03
6C50: 85 08 BD 00 03 C9 06 F0
6C58: 13 A9 00 9D 00 03 20 7D
6C60: 6C A9 04 20 4B 83 D0 03
6C68: 4C DA 69 60 A9 00 9D 00
6C70: 03 20 7D 6C 4C FA 76 A9
6C78: 01 9D 07 03 60 A5 29 C9
6C80: FF F0 36 E6 29 C6 2D D0
6C88: 0E A9 05 85 2D E6 2A A5
6C90: 1B C5 2A B0 02 E6 1B C6
6C98: 2E D0 0D A9 0A 85 2E E6
6CA0: 2B 8A 48 20 18 6C 68 AA
6CA8: C6 2F D0 0D A9 14 85 2F
6CB0: E6 2C 8A 48 20 18 6C 68
6CB8: AA 60 A9 00 85 1E A6 1E
6CC0: BD 00 03 F0 03 20 D4 6C
6CC8: A5 1E 18 69 08 85 1E C9
6CD0: 80 90 EB 60 BD 00 03 C9
6CD8: 02 F0 58 C9 05 F0 49 C9
6CE0: 04 F0 28 C9 03 F0 6F C9
6CE8: 06 D0 03 4C BF 6D 20 A3
6CF0: 6E F0 17 A5 20 C5 21 90
6CF8: 09 20 C4 6E 90 0C 20 E6
6D00: 6E 60 20 E6 6E 90 03 20
6D08: C4 6E 60 20 A3 6E F0 17
6D10: A5 20 C5 21 90 09 20 E6
6D18: 6E 90 0C 20 C4 6E 60 20
6D20: C4 6E 90 03 20 E6 6E 60
6D28: A9 02 20 4B 83 F0 03 4C
6D30: EE 6C 60 A9 04 20 4B 83
6D38: A8 BD 02 03 18 79 4E 6D
6D40: 85 07 BD 03 03 18 79 52
6D48: 6D 85 08 4C 05 6F 00 00
6D50: FF 01 FF 01 00 00 BD 07
6D58: 03 F0 03 4C EE 6C 20 A3
6D60: 6E F0 17 A5 20 C5 21 90
6D68: 09 20 7B 6D 90 0C 20 9D
6D70: 6D 60 20 9D 6D 90 03 20
6D78: 7B 6D 60 A5 20 D0 02 38
6D80: 60 BD 03 03 85 08 BD 02
6D88: 03 C5 05 90 08 18 69 01
6D90: 85 07 4C 05 6F 38 E9 01
6D98: 85 07 4C 05 6F A5 21 D0
6DA0: 02 38 60 BD 02 03 85 07
6DA8: BD 03 03 C5 06 90 08 18
6DB0: 69 01 85 08 4C 05 6F 38
6DB8: E9 01 85 08 4C 05 6F 20
6DC0: A3 6E F0 17 A5 20 C5 21
6DC8: 90 09 20 DC 6D 90 0C 20
6DD0: FE 6D 60 20 FE 6D 90 03
6DD8: 20 DC 6D 60 A5 20 D0 02
6DE0: 38 60 BD 03 03 85 08 BD
6DE8: 02 03 C5 05 90 08 38 E9
6DF0: 01 85 07 4C 1D 6E 18 69
6DF8: 01 85 07 4C 1D 6E A5 21
6E00: D0 02 38 60 BD 02 03 85
6E08: 07 BD 03 03 C5 06 90 08
6E10: 38 E9 01 85 08 4C 1D 6E
6E18: 18 69 01 85 08 A5 05 38
6E20: E5 07 C9 02 B0 2A A5 06
6E28: 38 E5 08 C9 02 B0 21 BD
6E30: 06 03 38 E5 28 B0 02 A9
6E38: 00 85 00 A5 1B 38 E5 00
6E40: B0 02 A9 00 85 1B A9 01
6E48: 85 1C A9 06 85 1D 18 60
6E50: 20 84 6E B0 2D E6 07 20
6E58: 84 6E B0 1E E6 08 20 84
6E60: 6E B0 15 C6 07 20 84 6E
6E68: B0 14 C6 08 A5 07 9D 02
6E70: 03 A5 08 9D 03 03 18 60
6E78: C6 08 C6 07 38 60 C6 08
6E80: 38 60 38 60 A5 08 C9 01
6E88: 90 17 C9 09 B0 13 A5 07
6E90: C9 01 90 0D C9 0F B0 09
6E98: 20 78 73 C9 00 D0 02 18
6EA0: 60 38 60 A5 05 38 FD 02
6EA8: 03 B0 05 49 FF 18 69 01
6EB0: 85 20 A5 06 38 FD 03 03
6EB8: B0 05 49 FF 18 69 01 85
6EC0: 21 05 20 60 A5 20 D0 02
6EC8: 38 60 BD 03 03 85 08 BD
6ED0: 02 03 C5 05 90 08 38 E9
6ED8: 01 85 07 4C 05 6F 18 69
6EE0: 01 85 07 4C 05 6F A5 21
6EE8: D0 02 38 60 BD 02 03 85
6EF0: 07 BD 03 03 C5 06 90 08
6EF8: 38 E9 01 85 08 4C 05 6F
6F00: 18 69 01 85 08 A5 07 C5
6F08: 05 D0 28 A5 08 C5 06 D0
6F10: 22 BD 06 03 38 E5 28 B0
6F18: 02 A9 00 85 00 A5 1B 38
6F20: E5 00 B0 02 A9 00 85 1B
6F28: A9 01 85 1C BD 00 03 85
6F30: 1D 18 60 A5 08 C9 01 90
6F38: 33 C9 09 B0 2F A5 07 C9
6F40: 01 90 29 C9 0F B0 25 8A
6F48: 48 20 78 73 85 00 20 82
6F50: 69 68 AA 90 17 8A 48 20
6F58: 05 6A 68 AA 90 0E A5 00
6F60: C9 00 F0 0A C9 03 F0 06
6F68: C9 05 F0 0E 38 60 A5 07
6F70: 9D 02 03 A5 08 9D 03 03
6F78: 18 60 BD 01 03 38 E9 03
6F80: B0 02 A9 00 9D 01 03 20
6F88: 9C 73 BD 01 03 F0 08 A9
6F90: 01 9D 07 03 4C 6E 6F A9
6F98: 00 9D 00 03 18 60 60 A9
6FA0: 00 85 61 A9 00 85 62 A5
6FA8: 61 18 65 54 85 58 A5 62
6FB0: 18 65 53 85 57 A5 58 C9
6FB8: 0A B0 06 A5 57 C9 10 90
6FC0: 0C A5 59 D0 03 4C 3D 70
6FC8: A9 00 4C 24 70 A5 58 0A
6FD0: 0A 0A 0A 18 65 57 85 63
6FD8: 20 F2 63 D0 03 4C 3D 70
6FE0: A5 63 20 D3 70 D0 05 A9
6FE8: 00 4C 24 70 A5 57 4A 85
6FF0: 3B A5 58 0A 0A 0A 18 65
6FF8: 3B A8 A5 57 29 01 D0 08
7000: B9 80 02 29 0F 4C 0F 70
7008: B9 80 02 4A 4A 4A 4A 85
7010: 3B 29 07 A8 C0 05 D0 0B
7018: A5 3B 29 08 D0 05 A9 00
7020: 4C 24 70 98 85 64 A5 62
7028: 0A 0A 18 69 04 85 93 A5
7030: 61 0A 0A 0A 0A 0A 85 94
7038: A5 64 20 0F 64 E6 62 A5
7040: 62 C9 08 F0 03 4C A7 6F
7048: E6 61 A5 61 C9 05 F0 03
7050: 4C A3 6F A5 59 F0 02 C6
7058: 59 A2 14 CA BD D0 02 9D
7060: E4 02 BD 94 04 9D 80 04
7068: E0 00 D0 EF 60 A9 00 A2
7070: 14 CA 9D D0 02 D0 FA 4C
7078: 93 64 A5 34 F0 05 A9 07
7080: 4C 85 70 A9 03 85 37 A9
7088: 00 A2 14 CA 9D D0 02 D0
7090: FA A5 05 85 44 A5 06 85
7098: 45 20 E7 70 20 8D 83 A2
70A0: 9F 8A 20 AF 67 29 08 F0
70A8: 1E 8A 20 D3 70 D0 18 8A
70B0: 4A A8 B0 0B B9 80 02 29
70B8: F7 99 80 02 4C C7 70 B9
70C0: 80 02 29 7F 99 80 02 CA
70C8: 10 D7 60 01 02 04 08 10
70D0: 20 40 80 48 29 07 A8 B9
70D8: CB 70 85 38 68 4A 4A 4A
70E0: A8 B9 D0 02 25 38 60 A5
70E8: 44 29 07 A8 B9 CB 70 85
70F0: 38 A5 44 4A 4A 4A 18 65
70F8: 45 65 45 A8 B9 D0 02 05
7100: 38 99 D0 02 60 A5 45 0A
7108: 0A 0A 0A 18 65 44 20 AF
7110: 67 29 07 C9 01 F0 07 C9
7118: 02 F0 03 A9 00 60 A9 01
7120: 60 A9 00 85 1C A2 00 BD
7128: 00 03 C9 03 F0 05 A9 00
7130: 9D 07 03 8A 18 69 08 AA
7138: E0 80 90 EB 60 20 65 63
7140: 20 A7 63 A9 00 A2 14 CA
7148: 9D 94 04 D0 FA A5 06 0A
7150: 0A 0A 0A 18 65 05 20 AB
7158: 64 A2 00 BD 00 03 D0 03
7160: 4C 9F 71 BD 03 03 0A 0A
7168: 0A 0A 18 7D 02 03 85 00
7170: 20 D3 70 D0 03 4C 9F 71
7178: A5 00 20 AB 64 BD 00 03
7180: C9 06 F0 03 4C 9F 71 A5
7188: 00 18 69 01 20 AB 64 A5
7190: 00 18 69 10 20 AB 64 A5
7198: 00 18 69 11 20 AB 64 8A
71A0: 18 69 08 AA E0 80 B0 03
71A8: 4C 5B 71 A2 00 BD 80 03
71B0: F0 17 BD 82 03 0A 0A 0A
71B8: 0A 18 7D 81 03 85 00 20
71C0: D3 70 F0 05 A5 00 20 AB
71C8: 64 8A 18 69 04 AA E0 20
71D0: 90 DB A5 3F F0 0C A5 45
71D8: 0A 0A 0A 0A 18 65 44 20
71E0: AB 64 20 9F 6F A9 00 85
71E8: 96 A5 1C F0 04 A9 03 85
71F0: 96 A5 05 A4 06 20 CD 63
71F8: B0 05 A9 00 20 45 64 A2
7200: 00 BD 00 03 D0 03 4C B1
7208: 72 C9 06 D0 03 4C 46 72
7210: BD 03 03 0A 0A 0A 0A 18
7218: 7D 02 03 20 D3 70 D0 03
7220: 4C B1 72 A9 00 85 96 BD
7228: 07 03 F0 04 A9 03 85 96
7230: BD 02 03 BC 03 03 20 CD
7238: 63 B0 76 BD 04 03 29 FC
7240: 20 45 64 4C B1 72 BD 03
7248: 03 0A 0A 0A 0A 18 7D 02
7250: 03 20 D3 70 D0 03 4C B1
7258: 72 A9 00 85 96 BD 07 03
7260: F0 04 A9 03 85 96 BD 02
7268: 03 38 E5 53 30 43 C9 07
7270: B0 3F 0A 0A 18 69 04 85
