// GEN2 DBuf - XOR incremental demo
// Load at $6000, run 6000R
6000: A9 00 A2 BF 85 49 86 4A
6380: 4C B1 49 A8 B9 00 7D 85
6388: 51 A0 00 B1 49 18 65 51
6390: 91 4B C8 18 98 71 49 4C
6398: 6D 63 A0 03 B1 49 8D 3A
63A0: 81 20 89 76 AD 39 81 F0
63A8: 44 A0 01 B1 49 CD 38 81
63B0: F0 3D 38 ED 38 81 20 49
63B8: 77 A9 00 A0 01 91 49 C9
63C0: 18 B0 27 A9 20 A2 81 18
63C8: 71 49 90 01 E8 85 4B 86
63D0: 4C B1 49 A8 B9 20 81 85
63D8: 51 A0 00 B1 49 18 65 51
63E0: 91 4B C8 18 98 71 49 4C
63E8: BD 63 20 89 76 A0 01 B1
63F0: 49 8D 38 81 4C AB 76 AD
63F8: 3C 81 F0 0D A2 C2 A9 50
6400: 85 51 86 52 A0 05 4C 13
6408: 64 A2 C2 A9 50 85 51 86
6410: 52 A0 04 B1 51 8D 3F 7C
6418: 60 20 55 76 AD 3B 81 F0
6420: 03 4C AB 76 AD 3A 81 D0
6428: 05 A9 20 8D 3A 81 20 DD
6430: 64 A9 00 A0 01 91 49 88
6438: 91 49 A0 02 91 49 C8 91
6440: 49 A0 03 B1 49 C9 01 D0
6448: 05 88 B1 49 C9 18 B0 6E
6450: A9 C0 A0 02 18 71 49 85
6458: 51 A9 7D C8 71 49 85 52
6460: A0 01 B1 49 88 91 51 A9
6468: D8 A0 02 18 71 49 85 51
6470: A9 7E C8 71 49 85 52 A0
6478: 00 B1 49 A8 A9 01 0A 88
6480: 10 FC 6A A0 00 91 51 A9
6488: F0 A0 02 18 71 49 85 51
6490: A9 7F C8 71 49 85 52 A0
6498: 00 B1 49 91 51 18 A9 01
64A0: 71 49 91 49 C9 07 D0 0A
64A8: 98 91 49 C8 18 98 71 49
64B0: 91 49 A0 02 A2 00 A9 01
64B8: 20 DF 75 4C 41 64 A9 01
64C0: 8D 3B 81 4C AB 76 A2 C2
64C8: A9 50 85 51 86 52 A0 07
64D0: A2 00 B1 51 85 4B B1 51
64D8: 05 4B 29 80 60 20 3B 76
64E0: A0 00 98 91 49 C8 91 49
64E8: A0 01 B1 49 C9 00 D0 05
64F0: 88 B1 49 C9 C0 B0 44 A0
64F8: 00 B1 49 20 7C 62 20 5F
6500: 77 A9 40 A0 02 18 71 49
6508: 85 51 A9 7C C8 71 49 85
6510: 52 A0 00 B1 49 91 51 A9
6518: 00 A0 02 18 71 49 85 51
6520: A9 7D C8 71 49 85 52 A0
6528: 01 B1 49 88 91 51 20 98
6530: 76 A2 00 A9 01 20 DD 75
6538: 4C E8 64 4C 98 76 AD 50
6540: C2 AD 57 C2 AD 54 C2 AD
6548: 52 C2 60 AD 50 C2 AD 56
6550: C2 AD 54 C2 AD 52 C2 60
6558: AD 51 C2 AD 54 C2 A9 00
6560: AA 9D 00 20 9D 00 21 9D
6568: 00 22 9D 00 23 9D 00 24
6570: 9D 00 25 9D 00 26 9D 00
6578: 27 9D 00 28 9D 00 29 9D
6580: 00 2A 9D 00 2B 9D 00 2C
6588: 9D 00 2D 9D 00 2E 9D 00
6590: 2F 9D 00 30 9D 00 31 9D
6598: 00 32 9D 00 33 9D 00 34
65A0: 9D 00 35 9D 00 36 9D 00
65A8: 37 9D 00 38 9D 00 39 9D
65B0: 00 3A 9D 00 3B 9D 00 3C
65B8: 9D 00 3D 9D 00 3E 9D 00
65C0: 3F E8 D0 9D 4C 3E 65 AD
65C8: 51 C2 AD 54 C2 60 A4 59
65D0: A5 5A 11 51 91 51 A5 5A
65D8: 11 53 91 53 06 5A A5 5A
65E0: C9 80 D0 06 A9 01 85 5A
65E8: E6 59 60 A9 00 85 5C A5
65F0: 5C 0A 18 65 04 A8 B9 40
65F8: 7C 85 51 B9 00 7D 85 52
6600: C8 B9 40 7C 85 53 B9 00
6608: 7D 85 54 A4 5C B1 00 85
6610: 5B A5 02 85 59 A5 03 85
6618: 5A A2 08 46 5B 90 09 20
6620: CE 65 20 CE 65 4C 2E 66
6628: 20 DC 65 20 DC 65 CA D0
6630: EA E6 5C A5 5C C9 08 D0
6638: B6 60 A2 00 A5 03 4A F0
6640: 03 E8 D0 FA 86 26 A5 02
6648: 29 01 D0 0F A5 1B 85 27
6650: 85 29 A5 1C 85 28 85 2A
6658: 4C 67 66 A5 1C 85 27 85
6660: 29 A5 1B 85 28 85 2A A9
6668: 00 85 5C A5 5C 0A 18 65
6670: 04 A8 B9 40 7C 85 51 B9
6678: 00 7D 85 52 C8 B9 40 7C
6680: 85 53 B9 00 7D 85 54 A4
6688: 5C B1 00 48 29 0F A8 B9
6690: 39 67 85 2B 68 4A 4A 4A
6698: 4A A8 B9 39 67 85 2C A9
66A0: 00 85 2D A4 26 F0 09 06
66A8: 2B 26 2C 26 2D 88 D0 F7
66B0: A5 2B 29 7F F0 12 25 27
66B8: 05 1D 85 25 A4 02 11 51
66C0: 91 51 A5 25 11 53 91 53
66C8: A5 2B 0A A5 2C 2A 29 7F
66D0: F0 13 25 28 05 1D 85 25
66D8: A4 02 C8 11 51 91 51 A5
66E0: 25 11 53 91 53 A5 2C 4A
66E8: 4A 4A 4A 4A 4A 85 25 A5
66F0: 2D 0A 0A 29 7C 05 25 F0
66F8: 14 25 29 05 1D 85 25 A4
6700: 02 C8 C8 11 51 91 51 A5
6708: 25 11 53 91 53 A5 2D 4A
6710: 4A 4A 4A 4A 29 07 F0 15
6718: 25 2A 05 1D 85 25 A4 02
6720: C8 C8 C8 11 51 91 51 A5
6728: 25 11 53 91 53 E6 5C A5
6730: 5C C9 08 F0 03 4C 6B 66
6738: 60 00 03 0C 0F 30 33 3C
6740: 3F C0 C3 CC CF F0 F3 FC
6748: FF A5 30 F0 06 A0 00 B1
6750: 32 D0 01 60 C9 20 90 04
6758: C9 80 90 02 A9 20 38 E9
6760: 20 85 59 A9 00 85 5A 06
6768: 59 26 5A 06 59 26 5A 06
6770: 59 26 5A A5 59 18 65 34
6778: 85 00 A5 5A 65 35 85 01
6780: A5 2E 85 02 A6 2F A9 01
6788: CA 30 04 0A 4C 88 67 85
6790: 03 A5 31 F0 06 20 3A 66
6798: 4C 9E 67 20 EB 65 A5 2F
67A0: 18 69 04 C9 07 90 0E E9
67A8: 07 85 2F A5 2E 18 69 03
67B0: 85 2E 4C BE 67 85 2F A5
67B8: 2E 18 69 02 85 2E E6 32
67C0: D0 02 E6 33 C6 30 4C 49
67C8: 67 A9 00 85 5C A5 5C 18
67D0: 65 04 A8 B9 40 7C 85 51
67D8: B9 00 7D 85 52 A4 5C B1
67E0: 00 85 5B A5 02 85 59 A5
67E8: 03 85 5A A2 08 46 5B 90
67F0: 08 A4 59 A5 5A 11 51 91
67F8: 51 06 5A A5 5A C9 80 D0
6800: 06 A9 01 85 5A E6 59 CA
6808: D0 E3 E6 5C A5 5C C9 08
6810: D0 BB 60 A5 30 F0 06 A0
6818: 00 B1 32 D0 01 60 C9 20
6820: 90 04 C9 80 90 02 A9 20
6828: 38 E9 20 85 59 A9 00 85
6830: 5A 06 59 26 5A 06 59 26
6838: 5A 06 59 26 5A A5 59 18
6840: 65 34 85 00 A5 5A 65 35
6848: 85 01 A5 2E 85 02 A6 2F
6850: A9 01 CA 30 04 0A 4C 52
6858: 68 85 03 20 C9 67 A5 2F
6860: 18 69 01 C9 07 90 0E E9
6868: 07 85 2F A5 2E 18 69 02
6870: 85 2E 4C 7E 68 85 2F A5
6878: 2E 18 69 01 85 2E E6 32
6880: D0 02 E6 33 C6 30 4C 13
6888: 68 A2 00 A9 00 85 5B A0
6890: 00 A9 00 85 5C A5 36 38
6898: FD D0 68 85 59 A5 37 FD
68A0: D5 68 90 0B 85 37 A5 59
68A8: 85 36 E6 5C 4C 95 68 A5
68B0: 5C D0 08 A5 5B D0 04 E0
68B8: 04 D0 0B A5 5C 09 30 91
68C0: 38 C8 A9 01 85 5B E8 E0
68C8: 05 D0 C6 A9 00 91 38 60
68D0: 10 E8 64 0A 01 27 03 00
68D8: 00 00 A4 3F B9 40 7C 85
68E0: 51 B9 00 7D 85 52 A5 3A
68E8: 85 59 A5 3B 85 5A A0 00
68F0: B1 41 85 5B A9 08 85 5C
68F8: 84 43 A6 3C 06 5B 90 06
6900: 20 2E 69 4C 09 69 20 DC
6908: 65 C6 5C D0 0C E6 43 A4
6910: 43 B1 41 85 5B A9 08 85
6918: 5C CA D0 E0 18 A5 41 65
6920: 3E 85 41 90 02 E6 42 E6
6928: 3F C6 3D D0 AD 60 A4 59
6930: A5 40 F0 0F C9 02 F0 14
6938: A5 5A 49 FF 31 51 91 51
6940: 4C DC 65 A5 5A 11 51 91
6948: 51 4C DC 65 A5 5A 51 51
6950: 91 51 4C DC 65 A4 3F B9
6958: 40 7C 18 65 3A 85 51 B9
6960: 00 7D 69 00 85 52 A0 00
6968: B1 41 A6 40 F0 0D E0 02
6970: F0 10 49 FF 31 51 91 51
6978: 4C 86 69 11 51 91 51 4C
6980: 86 69 51 51 91 51 C8 C4
6988: 3C D0 DD 18 A5 41 65 3E
6990: 85 41 90 02 E6 42 E6 3F
6998: C6 3D D0 B9 60 A5 45 D0
69A0: 0B A6 44 BD C0 7D BC F0
69A8: 7F 4C B4 69 A6 44 BD C0
69B0: 7E BC F0 80 85 3A 84 59
69B8: A5 47 85 53 A5 48 85 54
69C0: A0 00 B1 53 85 41 C8 B1
69C8: 53 85 42 C8 B1 53 85 3E
69D0: 85 3C 85 5A C8 B1 53 85
69D8: 3D 85 5B A5 46 85 3F A5
69E0: 3A 18 65 5A C9 29 90 07
69E8: A9 28 38 E5 3A 85 3C A5
69F0: 46 18 65 5B B0 04 C9 C1
69F8: 90 07 A9 C0 38 E5 46 85
6A00: 3D A9 00 85 51 85 52 A6
6A08: 5B 18 A5 51 65 5A 85 51
6A10: 90 02 E6 52 CA D0 F2 A6
6A18: 59 F0 10 18 A5 41 65 51
6A20: 85 41 A5 42 65 52 85 42
6A28: CA D0 F0 A4 3F B9 40 7C
6A30: 18 65 3A 85 51 B9 00 7D
6A38: 69 00 85 52 A0 00 B1 41
6A40: 51 51 91 51 C8 C4 3C D0
6A48: F5 18 A5 41 65 3E 85 41
6A50: 90 02 E6 42 E6 3F C6 3D
6A58: D0 D1 60 AE 3A 81 D0 05
6A60: A2 20 8E 3A 81 86 52 A0
6A68: 00 84 51 A2 20 91 51 C8
6A70: D0 FB E6 52 CA D0 F6 60
6A78: A5 05 85 59 A5 06 85 5A
6A80: A4 59 B9 40 7C 85 51 B9
6A88: 00 7D 85 52 A6 08 A4 07
6A90: A5 09 91 51 C8 CA D0 FA
6A98: E6 59 C6 5A D0 E2 60 A5
6AA0: 0B D0 0D A6 0A BD C0 7D
6AA8: 85 59 BD D8 7E 4C BA 6A
6AB0: A6 0A BD C0 7E 85 59 BD
6AB8: D8 7F 85 5A A4 0C B9 40
6AC0: 7C 85 51 B9 00 7D 85 52
6AC8: A4 59 A5 5A 60 20 9F 6A
6AD0: 11 51 91 51 60 20 9F 6A
6AD8: 49 FF 31 51 91 51 60 A5
6AE0: 14 85 0D A9 00 85 0E 06
6AE8: 0D 26 0E 06 0D 26 0E 06
6AF0: 0D 26 0E 18 A5 0D 69 05
6AF8: 85 0F A5 0E 69 00 85 10
6B00: A5 15 0A 0A 0A 85 11 A9
6B08: 06 85 12 A5 16 85 13 A5
6B10: 0E D0 0D A6 0D BD C0 7D
6B18: 85 1E BD D8 7E 4C 2A 6B
6B20: A6 0D BD C0 7E 85 1E BD
6B28: D8 7F 38 E9 01 49 FF 29
6B30: 7F 85 59 A5 10 D0 0D A6
6B38: 0F BD C0 7D 85 1F BD D8
6B40: 7E 4C 4E 6B A6 0F BD C0
6B48: 7E 85 1F BD D8 7F 0A 38
6B50: E9 01 29 7F 85 5A A5 1E
6B58: C5 1F D0 24 A5 59 25 5A
6B60: 85 59 A5 13 D0 0F A5 59
6B68: 49 FF 29 7F 85 20 A9 00
6B70: 85 21 4C B1 6B A9 7F 85
6B78: 20 A5 59 85 21 4C B1 6B
6B80: A5 13 D0 1B A5 59 49 FF
6B88: 29 7F 85 20 A5 5A 49 FF
6B90: 29 7F 85 23 A9 00 85 21
6B98: 85 22 85 24 4C B1 6B A9
6BA0: 7F 85 20 85 23 A5 59 85
6BA8: 21 A5 5A 85 24 A9 7F 85
6BB0: 22 A5 11 85 59 A5 12 85
6BB8: 5A A4 59 B9 40 7C 85 51
6BC0: B9 00 7D 85 52 A4 1E B1
6BC8: 51 25 20 05 21 91 51 A5
6BD0: 1E C5 1F F0 18 A4 1E C8
6BD8: A5 22 C4 1F B0 05 91 51
6BE0: C8 D0 F7 A4 1F B1 51 25
6BE8: 23 05 24 91 51 E6 59 C6
6BF0: 5A D0 C6 60 A5 19 85 59
6BF8: A5 1A 85 5A A4 59 B9 40
6C00: 7C 85 51 B9 00 7D 85 52
6C08: A6 18 A4 17 98 29 01 D0
6C10: 05 A5 1B 4C 18 6C A5 1C
6C18: 31 51 05 1D 91 51 C8 CA
6C20: D0 EA E6 59 C6 5A D0 D4
6C28: 60 20 5F 77 20 62 76 A0
6C30: 09 B1 49 AA 88 B1 49 A0
6C38: 03 91 49 C8 8A 91 49 A0
6C40: 07 B1 49 A0 02 91 49 A0
6C48: 06 B1 49 AA 88 B1 49 A0
6C50: 00 91 49 C8 8A 91 49 A9
6C58: 00 20 DB 6F 4C B0 76 20
6C60: 5F 77 20 19 64 A0 02 B1
6C68: 49 C9 B9 B0 59 A0 04 B1
6C70: 49 AA 88 B1 49 C9 12 8A
6C78: E9 01 B0 4A 88 B1 49 85
6C80: 04 A0 06 20 77 77 A9 07
6C88: 20 5E 78 85 2E A0 06 20
6C90: 77 77 A9 07 20 AD 78 85
6C98: 2F A9 11 38 A0 03 F1 49
6CA0: 48 A9 01 C8 F1 49 AA 68
6CA8: 20 F8 77 18 69 01 85 30
6CB0: A0 01 B1 49 85 33 88 B1
6CB8: 49 85 32 A9 79 85 35 A9
6CC0: 0A 85 34 20 13 68 4C B0
6CC8: 76 20 5F 77 20 6F 76 A0
6CD0: 06 B1 49 85 36 C8 B1 49
6CD8: 85 37 A5 4A 85 39 A5 49
6CE0: 85 38 20 89 68 20 48 76
6CE8: A0 0D B1 49 AA 88 B1 49
6CF0: A0 01 91 49 C8 8A 91 49
6CF8: A0 0B B1 49 A0 00 91 49
6D00: A5 49 A6 4A 18 69 03 90
6D08: 01 E8 20 5F 6C A0 0B 4C
6D10: EF 75 20 5F 77 20 6F 76
6D18: A0 06 B1 49 85 36 C8 B1
6D20: 49 85 37 A5 4A 85 39 A5
6D28: 49 85 38 20 89 68 20 48
6D30: 76 A0 0D B1 49 AA 88 B1
6D38: 49 A0 01 91 49 C8 8A 91
6D40: 49 A0 0B B1 49 A0 00 91
6D48: 49 A5 49 A6 4A 18 69 03
6D50: 90 01 E8 20 29 6C A0 0B
6D58: 4C EF 75 20 49 77 A0 09
6D60: 20 51 78 A0 09 B1 49 D0
6D68: 03 4C 34 6E C9 0F 90 04
6D70: A9 0E 91 49 C8 B1 49 85
6D78: 36 C8 B1 49 85 37 A5 49
6D80: A6 4A 18 69 03 90 01 E8
6D88: 85 38 86 39 20 89 68 A5
6D90: 49 A6 4A 18 69 03 90 01
6D98: E8 20 4F 70 A0 02 91 49
6DA0: 20 55 76 A0 12 B1 49 AA
6DA8: 88 B1 49 A0 02 91 49 C8
6DB0: 8A 91 49 A0 10 B1 49 A0
6DB8: 01 91 49 A0 0D A2 00 B1
6DC0: 49 38 E9 01 B0 01 CA 20
6DC8: 5F 77 A9 12 20 EB 76 18
6DD0: 69 10 A0 00 91 49 A9 10
6DD8: 20 A0 72 A0 02 B1 49 A0
6DE0: 09 D1 49 B0 1C A0 10 20
6DE8: 77 77 A0 0B B1 49 38 A0
6DF0: 04 F1 49 20 5D 77 A9 12
6DF8: 20 EB 76 20 C3 75 4C 09
6E00: 6E A0 0E B1 49 AA 88 B1
6E08: 49 20 1C 78 20 48 76 A0
6E10: 04 B1 49 AA 88 B1 49 A0
6E18: 01 91 49 C8 8A 91 49 A0
6E20: 0F B1 49 A0 00 91 49 A5
6E28: 49 A6 4A 18 69 06 90 01
6E30: E8 20 29 6C A0 0F 4C EF
6E38: 75 20 5F 77 20 7C 76 A5
6E40: 49 A6 4A 20 5F 77 20 3B
6E48: 76 A0 0C B1 49 AA E0 80
6E50: 90 29 A9 2D A0 04 91 49
6E58: A5 49 A6 4A 18 69 04 90
6E60: 02 E8 18 69 01 90 01 E8
6E68: A0 02 20 1E 78 A0 0C B1
6E70: 49 AA 88 B1 49 20 29 77
6E78: 4C 83 6E A0 0C B1 49 AA
6E80: 88 B1 49 20 1C 78 A0 00
6E88: B1 49 85 36 C8 B1 49 85
6E90: 37 A0 03 B1 49 85 39 88
6E98: B1 49 85 38 20 89 68 20
6EA0: 48 76 A0 12 B1 49 AA 88
6EA8: B1 49 A0 01 91 49 C8 8A
6EB0: 91 49 A0 10 B1 49 A0 00
6EB8: 91 49 A5 49 A6 4A 18 69
6EC0: 07 90 01 E8 20 29 6C A0
6EC8: 10 4C EF 75 20 5F 77 20
6ED0: 62 76 A5 49 A6 4A 20 5F
6ED8: 77 A0 08 B1 49 AA 88 B1
6EE0: 49 20 29 75 20 48 76 A0
6EE8: 0C B1 49 AA 88 B1 49 A0
6EF0: 01 91 49 C8 8A 91 49 A0
6EF8: 0A B1 49 A0 00 91 49 A5
6F00: 49 A6 4A 18 69 03 90 01
6F08: E8 20 29 6C A0 0A 4C EF
6F10: 75 20 49 77 A0 00 B1 49
6F18: 20 80 6F AA D0 30 20 62
6F20: 76 A0 0A B1 49 AA 88 B1
6F28: 49 A0 03 91 49 C8 8A 91
6F30: 49 A0 08 B1 49 A0 02 91
6F38: 49 A0 07 B1 49 AA 88 B1
6F40: 49 A0 00 91 49 C8 8A 91
6F48: 49 A9 00 4C 7A 6F 20 62
6F50: 76 A0 0A B1 49 AA 88 B1
6F58: 49 A0 03 91 49 C8 8A 91
6F60: 49 A0 08 B1 49 A0 02 91
6F68: 49 A0 07 B1 49 AA 88 B1
6F70: 49 A0 00 91 49 C8 8A 91
6F78: 49 98 20 DB 6F 4C B5 76
6F80: 20 49 77 A2 00 A1 49 C9
6F88: 01 F0 3A C9 02 F0 0B C9
6F90: 03 F0 14 C9 04 F0 1F 4C
6F98: D2 6F A9 2A 85 1B A9 55
6FA0: 85 1C 86 1D 4C D6 6F A9
6FA8: 2A 85 1B A9 55 85 1C A9
6FB0: 80 85 1D 4C D6 6F A9 55
6FB8: 85 1B A9 2A 85 1C A9 80
6FC0: 85 1D 4C D6 6F A9 55 85
6FC8: 1B A9 2A 85 1C 86 1D 4C
6FD0: D6 6F 8A 4C 89 76 A9 01
6FD8: 4C 89 76 20 49 77 20 19
6FE0: 64 A0 03 B1 49 C9 B1 B0
6FE8: 63 A0 05 B1 49 AA 88 B1
6FF0: 49 C9 09 8A E9 01 B0 54
6FF8: 88 B1 49 85 04 A0 07 20
7000: 77 77 A9 07 20 5E 78 85
7008: 2E A0 07 20 77 77 A9 07
7010: 20 AD 78 85 2F A9 08 38
7018: A0 04 F1 49 48 A9 01 C8
7020: F1 49 AA 68 20 5F 77 A9
7028: 12 20 5E 78 18 69 01 85
7030: 30 A0 02 B1 49 85 33 88
7038: B1 49 85 32 A9 79 85 35
7040: A9 0A 85 34 88 B1 49 85
7048: 31 20 49 67 4C B5 76 20
7050: 5F 77 A9 00 20 49 77 4C
7058: 63 70 A0 00 18 A9 01 71
7060: 49 91 49 A0 02 B1 49 85
7068: 52 88 B1 49 85 51 88 B1
7070: 49 A8 B1 51 D0 E4 AA A1
7078: 49 4C A6 76 20 49 77 20
7080: 19 64 A0 05 B1 49 C9 C0
7088: 90 03 4C BA 76 88 B1 49
7090: D0 03 4C BA 76 88 B1 49
7098: D0 03 4C BA 76 A0 07 B1
70A0: 49 AA 88 B1 49 C9 18 8A
70A8: E9 01 90 03 4C BA 76 A0
70B0: 09 20 77 77 A9 07 20 5E
70B8: 78 85 3A A9 01 20 5D 77
70C0: A0 0B 20 77 77 A9 07 20
70C8: AD 78 20 91 77 85 3B A0
70D0: 04 B1 49 4A 4A 4A 20 5D
70D8: 77 A0 06 B1 49 29 07 20
70E0: BF 76 20 C1 75 85 3E A0
70E8: 05 B1 49 85 3F A0 00 B1
70F0: 49 85 40 A0 02 B1 49 85
70F8: 42 88 B1 49 85 41 A0 04
7100: B1 49 85 3C 88 B1 49 85
7108: 3D A2 00 B1 49 18 A0 05
7110: 71 49 90 01 E8 C9 C1 8A
7118: E9 00 90 07 A9 C0 38 F1
7120: 49 85 3D 88 B1 49 18 A0
7128: 06 71 49 48 A9 00 C8 71
7130: 49 AA 68 C9 19 8A E9 01
7138: 90 0D A9 18 38 88 F1 49
7140: 85 3C A9 01 C8 F1 49 20
7148: DA 68 4C BA 76 20 49 77
7150: 20 32 76 20 19 64 A0 05
7158: B1 49 D0 03 4C EC 71 88
7160: B1 49 D0 03 4C EC 71 A0
7168: 06 B1 49 C9 C0 90 03 4C
7170: EC 71 A0 0A 20 77 77 A9
7178: 07 20 5E 78 A0 00 91 49
7180: C9 28 B0 68 B1 49 85 3A
7188: A0 05 B1 49 85 3E A2 00
7190: B1 49 18 A0 00 71 49 90
7198: 01 E8 C9 29 8A E9 00 90
71A0: 09 A9 28 38 F1 49 A0 05
71A8: 91 49 A0 05 B1 49 85 3C
71B0: C8 B1 49 85 3F A2 00 A0
71B8: 04 B1 49 18 A0 06 71 49
71C0: 90 01 E8 C9 C1 8A E9 00
71C8: 90 08 A9 C0 38 F1 49 4C
71D0: D6 71 A0 04 B1 49 85 3D
71D8: A0 01 B1 49 85 40 A0 03
71E0: B1 49 85 42 88 B1 49 85
71E8: 41 20 55 69 A0 09 4C EF
71F0: 75 20 49 77 20 19 64 A0
71F8: 03 B1 49 F0 6A A0 01 B1
7200: 49 F0 64 A0 04 B1 49 C9
7208: C0 B0 5C A0 02 B1 49 C9
7210: 28 B0 54 A2 00 C8 B1 49
7218: 18 C8 71 49 90 01 E8 C9
7220: C1 8A E9 00 90 08 A9 C0
7228: 38 F1 49 88 91 49 A2 00
7230: A0 01 B1 49 18 C8 71 49
7238: 90 01 E8 C9 29 8A E9 00
7240: 90 08 A9 28 38 F1 49 88
7248: 91 49 A0 04 B1 49 85 05
7250: 88 B1 49 85 06 88 B1 49
7258: 85 07 88 B1 49 85 08 88
7260: B1 49 85 09 20 78 6A 4C
7268: B0 76 20 49 77 20 62 76
7270: A0 09 B1 49 AA 88 B1 49
