// HGR_Rogue - GEN2 HGR (cc65). Load at $6000, run 6000R.
6000: 78 D8 A2 FF 9A 20 C3 8B
6688: 3B 0A 0A 0A 0A 05 3C 99
6690: 80 02 60 A9 00 A2 A0 CA
6698: 9D 00 03 D0 FA A5 17 18
66A0: 69 02 C9 11 90 02 A9 10
66A8: 0A 0A 0A 85 1F A9 00 85
66B0: 1E A5 17 C9 0A 90 05 A9
66B8: 05 4C C7 66 C9 05 90 05
66C0: A9 04 4C C7 66 A9 03 85
66C8: 22 A5 17 A2 00 C9 03 90
66D0: 07 38 E9 03 E8 4C CD 66
66D8: 86 23 8A 4A 85 24 A5 1E
66E0: C5 1F B0 46 20 B0 67 B0
66E8: 41 A5 22 20 58 80 18 69
66F0: 01 A8 A6 1E 98 9D 00 03
66F8: B9 39 68 18 65 23 9D 01
6700: 03 A5 07 9D 02 03 A5 08
6708: 9D 03 03 B9 40 68 9D 04
6710: 03 B9 47 68 9D 05 03 B9
6718: 4E 68 18 65 24 9D 06 03
6720: A5 1E 18 69 08 85 1E 4C
6728: DE 66 60 A9 03 20 58 80
6730: 18 69 01 AA 8A 48 20 B0
6738: 67 B0 27 A9 20 20 58 80
6740: A2 00 DD 64 67 90 04 E8
6748: 4C 42 67 BD 6C 67 85 04
6750: BD 74 67 20 58 80 A8 A5
6758: 04 20 59 68 68 AA CA D0
6760: D3 60 68 60 06 0E 11 13
6768: 17 1A 1C 20 06 07 04 05
6770: 01 02 03 08 01 01 01 01
6778: 01 01 01 01 A9 03 20 58
6780: 80 C9 00 F0 12 48 20 B0
6788: 67 B0 0D A9 05 20 5D 66
6790: 68 38 E9 01 4C 81 67 60
6798: 68 60 A5 1B 38 E9 03 B0
67A0: 02 A9 00 85 1B A9 01 85
67A8: 1C A9 07 85 1D 4C BF 71
67B0: A9 A0 20 58 80 85 00 A2
67B8: A0 A5 00 29 0F 85 07 A5
67C0: 00 4A 4A 4A 4A 85 08 20
67C8: 9B 71 C9 00 D0 1E A5 07
67D0: C5 05 D0 06 A5 08 C5 06
67D8: F0 12 8A 48 20 FD 67 90
67E0: 09 20 80 68 68 AA 90 04
67E8: 18 60 68 AA E6 00 A5 00
67F0: C9 A0 90 04 A9 00 85 00
67F8: CA D0 BE 38 60 A2 00 BD
6800: 00 03 F0 2A C9 06 F0 10
6808: BD 02 03 C5 07 D0 1F BD
6810: 03 03 C5 08 D0 18 18 60
6818: A5 07 38 FD 02 03 C9 02
6820: B0 0C A5 08 38 FD 03 03
6828: C9 02 B0 02 18 60 8A 18
6830: 69 08 AA E0 80 90 C8 38
6838: 60 00 01 02 03 02 03 0F
6840: 00 04 08 30 14 0C 38 00
6848: 0F 0E 02 07 0A 08 00 01
6850: 01 01 02 02 04 A9 06 A0
6858: 00 85 00 A2 00 BD 80 03
6860: F0 0A 8A 18 69 04 AA E0
6868: 20 90 F2 60 A5 00 9D 80
6870: 03 A5 07 9D 81 03 A5 08
6878: 9D 82 03 98 9D 83 03 60
6880: A2 00 BD 80 03 F0 10 BD
6888: 81 03 C5 07 D0 09 BD 82
6890: 03 C5 08 D0 02 18 60 8A
6898: 18 69 04 AA E0 20 90 E2
68A0: 38 60 A5 05 85 07 A5 06
68A8: 85 08 20 80 68 B0 44 BD
68B0: 80 03 85 03 BD 83 03 85
68B8: 04 8A 48 A5 03 C9 07 F0
68C0: 33 20 13 69 B0 06 FE A2
68C8: 03 4C EA 68 20 FF 68 B0
68D0: 21 A5 03 9D A0 03 A5 04
68D8: 9D A1 03 A9 01 9D A2 03
68E0: A5 03 A4 04 20 30 69 9D
68E8: A3 03 68 AA A9 00 9D 80
68F0: 03 60 68 60 A5 46 C9 63
68F8: B0 F0 E6 46 4C EA 68 A2
6900: 00 BD A0 03 F0 0B 8A 18
6908: 69 08 AA E0 D0 90 F2 38
6910: 60 18 60 A2 00 BD A0 03
6918: C5 03 D0 09 BD A1 03 C5
6920: 04 D0 02 18 60 8A 18 69
6928: 08 AA E0 D0 90 E7 38 60
6930: C9 01 D0 04 B9 73 69 60
6938: C9 02 D0 04 B9 74 69 60
6940: C9 03 D0 04 B9 75 69 60
6948: C9 04 D0 04 B9 76 69 60
6950: C9 05 D0 04 B9 77 69 60
6958: C9 06 D0 04 B9 78 69 60
6960: C9 07 D0 04 B9 79 69 60
6968: C9 08 D0 04 B9 7A 69 60
6970: A9 00 60 02 01 01 05 00
6978: 03 02 00 00 24 28 2C 1C
6980: 20 10 18 34 00 0F 06 0A
6988: 0D 07 0B 0E 09 53 57 4F
6990: 52 44 FF 54 55 4E 49 43
6998: FF 41 4D 55 4C 45 54 FF
69A0: 50 4F 54 49 4F 4E FF 53
69A8: 43 52 4F 4C 4C FF 52 41
69B0: 54 49 4F 4E FF 44 41 47
69B8: 47 45 52 FF 54 4F 52 43
69C0: 48 FF 3F FF 8D 69 93 69
69C8: 99 69 A0 69 A7 69 AE 69
69D0: B5 69 BC 69 AA E0 01 D0
69D8: 0B B9 C4 69 85 49 B9 C5
69E0: 69 85 4A 60 E0 02 D0 0B
69E8: B9 C6 69 85 49 B9 C7 69
69F0: 85 4A 60 E0 03 D0 0B B9
69F8: C8 69 85 49 B9 C9 69 85
6A00: 4A 60 E0 04 D0 0B B9 CA
6A08: 69 85 49 B9 CB 69 85 4A
6A10: 60 E0 05 D0 0B B9 CC 69
6A18: 85 49 B9 CD 69 85 4A 60
6A20: E0 06 D0 0B B9 CE 69 85
6A28: 49 B9 CF 69 85 4A 60 E0
6A30: 07 D0 0B B9 D0 69 85 49
6A38: B9 D1 69 85 4A 60 E0 08
6A40: D0 0B B9 D2 69 85 49 B9
6A48: D3 69 85 4A 60 A9 C2 85
6A50: 49 A9 69 85 4A 60 A9 00
6A58: A2 D0 CA 9D A0 03 D0 FA
6A60: 9D A0 03 85 25 85 26 85
6A68: 29 85 2B 85 2C 85 3F 85
6A70: 46 85 30 85 31 85 32 85
6A78: 33 85 34 85 35 85 36 A9
6A80: 0E 85 2A A9 05 85 2D A9
6A88: 0A 85 2E A9 14 85 2F 20
6A90: 93 6A 60 A5 30 F0 05 A5
6A98: 31 4C 9E 6A A9 01 18 65
6AA0: 2B 85 27 A5 32 F0 05 A5
6AA8: 33 4C AE 6A A9 00 18 65
6AB0: 2C 85 28 60 BD 01 03 38
6AB8: E5 27 B0 02 A9 00 9D 01
6AC0: 03 D0 2F BD 02 03 85 07
6AC8: BD 03 03 85 08 BD 00 03
6AD0: C9 06 F0 13 A9 00 9D 00
6AD8: 03 20 F8 6A A9 04 20 58
6AE0: 80 D0 03 4C 55 68 60 A9
6AE8: 00 9D 00 03 20 F8 6A 4C
6AF0: F0 74 A9 01 9D 07 03 60
6AF8: A5 29 C9 FF F0 36 E6 29
6B00: C6 2D D0 0E A9 05 85 2D
6B08: E6 2A A5 1B C5 2A B0 02
6B10: E6 1B C6 2E D0 0D A9 0A
6B18: 85 2E E6 2B 8A 48 20 93
6B20: 6A 68 AA C6 2F D0 0D A9
6B28: 14 85 2F E6 2C 8A 48 20
6B30: 93 6A 68 AA 60 A9 00 85
6B38: 1E A6 1E BD 00 03 F0 03
6B40: 20 4F 6B A5 1E 18 69 08
6B48: 85 1E C9 80 90 EB 60 BD
6B50: 00 03 C9 02 F0 58 C9 05
6B58: F0 49 C9 04 F0 28 C9 03
6B60: F0 6F C9 06 D0 03 4C 3A
6B68: 6C 20 1E 6D F0 17 A5 20
6B70: C5 21 90 09 20 3F 6D 90
6B78: 0C 20 61 6D 60 20 61 6D
6B80: 90 03 20 3F 6D 60 20 1E
6B88: 6D F0 17 A5 20 C5 21 90
6B90: 09 20 61 6D 90 0C 20 3F
6B98: 6D 60 20 3F 6D 90 03 20
6BA0: 61 6D 60 A9 02 20 58 80
6BA8: F0 03 4C 69 6B 60 A9 04
6BB0: 20 58 80 A8 BD 02 03 18
6BB8: 79 C9 6B 85 07 BD 03 03
6BC0: 18 79 CD 6B 85 08 4C 80
6BC8: 6D 00 00 FF 01 FF 01 00
6BD0: 00 BD 07 03 F0 03 4C 69
6BD8: 6B 20 1E 6D F0 17 A5 20
6BE0: C5 21 90 09 20 F6 6B 90
6BE8: 0C 20 18 6C 60 20 18 6C
6BF0: 90 03 20 F6 6B 60 A5 20
6BF8: D0 02 38 60 BD 03 03 85
6C00: 08 BD 02 03 C5 05 90 08
6C08: 18 69 01 85 07 4C 80 6D
6C10: 38 E9 01 85 07 4C 80 6D
6C18: A5 21 D0 02 38 60 BD 02
6C20: 03 85 07 BD 03 03 C5 06
6C28: 90 08 18 69 01 85 08 4C
6C30: 80 6D 38 E9 01 85 08 4C
6C38: 80 6D 20 1E 6D F0 17 A5
6C40: 20 C5 21 90 09 20 57 6C
6C48: 90 0C 20 79 6C 60 20 79
6C50: 6C 90 03 20 57 6C 60 A5
6C58: 20 D0 02 38 60 BD 03 03
6C60: 85 08 BD 02 03 C5 05 90
6C68: 08 38 E9 01 85 07 4C 98
6C70: 6C 18 69 01 85 07 4C 98
6C78: 6C A5 21 D0 02 38 60 BD
6C80: 02 03 85 07 BD 03 03 C5
6C88: 06 90 08 38 E9 01 85 08
6C90: 4C 98 6C 18 69 01 85 08
6C98: A5 05 38 E5 07 C9 02 B0
6CA0: 2A A5 06 38 E5 08 C9 02
6CA8: B0 21 BD 06 03 38 E5 28
6CB0: B0 02 A9 00 85 00 A5 1B
6CB8: 38 E5 00 B0 02 A9 00 85
6CC0: 1B A9 01 85 1C A9 06 85
6CC8: 1D 18 60 20 FF 6C B0 2D
6CD0: E6 07 20 FF 6C B0 1E E6
6CD8: 08 20 FF 6C B0 15 C6 07
6CE0: 20 FF 6C B0 14 C6 08 A5
6CE8: 07 9D 02 03 A5 08 9D 03
6CF0: 03 18 60 C6 08 C6 07 38
6CF8: 60 C6 08 38 60 38 60 A5
6D00: 08 C9 01 90 17 C9 09 B0
6D08: 13 A5 07 C9 01 90 0D C9
6D10: 0F B0 09 20 9B 71 C9 00
6D18: D0 02 18 60 38 60 A5 05
6D20: 38 FD 02 03 B0 05 49 FF
6D28: 18 69 01 85 20 A5 06 38
6D30: FD 03 03 B0 05 49 FF 18
6D38: 69 01 85 21 05 20 60 A5
6D40: 20 D0 02 38 60 BD 03 03
6D48: 85 08 BD 02 03 C5 05 90
6D50: 08 38 E9 01 85 07 4C 80
6D58: 6D 18 69 01 85 07 4C 80
6D60: 6D A5 21 D0 02 38 60 BD
6D68: 02 03 85 07 BD 03 03 C5
6D70: 06 90 08 38 E9 01 85 08
6D78: 4C 80 6D 18 69 01 85 08
6D80: A5 07 C5 05 D0 28 A5 08
6D88: C5 06 D0 22 BD 06 03 38
6D90: E5 28 B0 02 A9 00 85 00
6D98: A5 1B 38 E5 00 B0 02 A9
6DA0: 00 85 1B A9 01 85 1C BD
6DA8: 00 03 85 1D 18 60 A5 08
6DB0: C9 01 90 33 C9 09 B0 2F
6DB8: A5 07 C9 01 90 29 C9 0F
6DC0: B0 25 8A 48 20 9B 71 85
6DC8: 00 20 FD 67 68 AA 90 17
6DD0: 8A 48 20 80 68 68 AA 90
6DD8: 0E A5 00 C9 00 F0 0A C9
6DE0: 03 F0 06 C9 05 F0 0E 38
6DE8: 60 A5 07 9D 02 03 A5 08
6DF0: 9D 03 03 18 60 BD 01 03
6DF8: 38 E9 03 B0 02 A9 00 9D
6E00: 01 03 20 BF 71 BD 01 03
6E08: F0 08 A9 01 9D 07 03 4C
6E10: E9 6D A9 00 9D 00 03 18
6E18: 60 60 A9 00 85 53 A5 53
6E20: 0A A8 B9 D0 02 85 57 59
6E28: E4 02 19 80 04 19 94 04
6E30: 85 39 B9 D1 02 85 58 59
6E38: E5 02 19 81 04 19 95 04
6E40: 85 3A A9 00 85 54 46 58
6E48: 66 57 A9 00 2A 85 55 46
6E50: 3A 66 39 B0 03 4C A7 6E
6E58: A5 55 D0 05 A9 00 4C 99
6E60: 6E A5 54 4A 85 3B A5 53
6E68: 0A 0A 0A 18 65 3B A8 A5
6E70: 54 29 01 D0 08 B9 80 02
6E78: 29 0F 4C 84 6E B9 80 02
6E80: 4A 4A 4A 4A 85 3B 29 07
6E88: A8 C0 05 D0 0B A5 3B 29
6E90: 08 D0 05 A9 00 4C 99 6E
6E98: 98 85 56 A5 54 A4 53 20
6EA0: C7 62 A5 56 20 D5 62 E6
6EA8: 54 A5 54 C9 10 F0 03 4C
6EB0: 46 6E E6 53 A5 53 C9 0A
6EB8: F0 03 4C 1E 6E A2 14 CA
6EC0: BD D0 02 9D E4 02 BD 94
6EC8: 04 9D 80 04 E0 00 D0 EF
6ED0: 60 A9 00 A2 14 CA 9D D0
6ED8: 02 D0 FA 4C 18 63 A5 34
6EE0: F0 05 A9 07 4C E9 6E A9
6EE8: 03 85 37 A9 00 A2 14 CA
6EF0: 9D D0 02 D0 FA A5 05 85
6EF8: 44 A5 06 85 45 20 4B 6F
6F00: 20 9A 80 A2 9F 8A 20 2A
6F08: 66 29 08 F0 1E 8A 20 37
6F10: 6F D0 18 8A 4A A8 B0 0B
6F18: B9 80 02 29 F7 99 80 02
6F20: 4C 2B 6F B9 80 02 29 7F
6F28: 99 80 02 CA 10 D7 60 01
6F30: 02 04 08 10 20 40 80 48
6F38: 29 07 A8 B9 2F 6F 85 38
6F40: 68 4A 4A 4A A8 B9 D0 02
6F48: 25 38 60 A5 44 29 07 A8
6F50: B9 2F 6F 85 38 A5 44 4A
6F58: 4A 4A 18 65 45 65 45 A8
6F60: B9 D0 02 05 38 99 D0 02
6F68: 60 A5 45 0A 0A 0A 0A 18
6F70: 65 44 20 2A 66 29 07 C9
6F78: 01 F0 07 C9 02 F0 03 A9
6F80: 00 60 A9 01 60 A9 00 85
6F88: 1C A2 00 BD 00 03 C9 03
6F90: F0 05 A9 00 9D 07 03 8A
6F98: 18 69 08 AA E0 80 90 EB
6FA0: 60 A9 00 A2 14 CA 9D 94
6FA8: 04 D0 FA A5 06 0A 0A 0A
6FB0: 0A 18 65 05 20 26 63 A2
6FB8: 00 BD 00 03 D0 03 4C FD
6FC0: 6F BD 03 03 0A 0A 0A 0A
6FC8: 18 7D 02 03 85 00 20 37
6FD0: 6F D0 03 4C FD 6F A5 00
6FD8: 20 26 63 BD 00 03 C9 06
6FE0: F0 03 4C FD 6F A5 00 18
6FE8: 69 01 20 26 63 A5 00 18
6FF0: 69 10 20 26 63 A5 00 18
6FF8: 69 11 20 26 63 8A 18 69
7000: 08 AA E0 80 B0 03 4C B9
7008: 6F A2 00 BD 80 03 F0 17
7010: BD 82 03 0A 0A 0A 0A 18
7018: 7D 81 03 85 00 20 37 6F
7020: F0 05 A5 00 20 26 63 8A
7028: 18 69 04 AA E0 20 90 DB
7030: A5 3F F0 0C A5 45 0A 0A
7038: 0A 0A 18 65 44 20 26 63
7040: 20 1A 6E A9 00 85 88 A5
7048: 1C F0 04 A9 01 85 88 A5
7050: 05 A4 06 20 C7 62 A9 00
7058: 20 F2 62 A2 00 BD 00 03
7060: D0 03 4C D8 70 C9 06 D0
7068: 03 4C A0 70 BD 03 03 0A
7070: 0A 0A 0A 18 7D 02 03 20
7078: 37 6F D0 03 4C D8 70 A9
7080: 00 85 88 BD 07 03 F0 04
7088: A9 01 85 88 BD 02 03 BC
7090: 03 03 20 C7 62 BD 04 03
7098: 29 FC 20 F2 62 4C D8 70
70A0: BD 03 03 0A 0A 0A 0A 18
70A8: 7D 02 03 20 37 6F D0 03
70B0: 4C D8 70 A9 00 85 88 BD
70B8: 07 03 F0 04 A9 01 85 88
70C0: BD 02 03 BC 03 03 20 C7
70C8: 62 A9 2A 85 83 A9 85 85
70D0: 84 A9 20 85 87 20 49 8B
70D8: 8A 18 69 08 AA E0 80 B0
70E0: 03 4C 5D 70 A9 00 85 88
70E8: A2 00 BD 80 03 D0 03 4C
70F0: 18 71 BD 82 03 0A 0A 0A
70F8: 0A 18 7D 81 03 20 37 6F
7100: D0 03 4C 18 71 BD 81 03
7108: BC 82 03 20 C7 62 BD 80
7110: 03 A8 B9 7B 69 20 F2 62
7118: 8A 18 69 04 AA E0 20 B0
7120: 03 4C EA 70 A5 3F F0 10
7128: A9 00 85 88 A5 44 A4 45
7130: 20 C7 62 A9 18 20 F2 62
7138: 60 AD 11 D0 10 FB AD 10
7140: D0 60 A6 05 86 07 A6 06
7148: 86 08 C5 09 F0 0E C5 0A
7150: F0 0E C5 0B F0 0E C5 0C
7158: F0 0E 38 60 C6 07 18 60
7160: E6 07 18 60 C6 08 18 60
7168: E6 08 18 60 20 9B 71 C9
7170: 02 F0 26 85 00 A5 08 C9
7178: 01 90 1C C9 09 B0 18 A5
7180: 07 C9 01 90 12 C9 0F B0
7188: 0E A5 00 C9 00 F0 0A C9
7190: 03 F0 06 C9 05 F0 02 38
7198: 60 18 60 A5 07 4A 85 3B
71A0: A5 08 0A 0A 0A 18 65 3B
71A8: A8 A5 07 29 01 D0 06 B9
71B0: 80 02 29 07 60 B9 80 02
71B8: 4A 4A 4A 4A 29 07 60 A5
71C0: 07 4A 85 3B A5 08 0A 0A
71C8: 0A 18 65 3B A8 A5 07 29
71D0: 01 D0 09 B9 80 02 09 08
71D8: 99 80 02 60 B9 80 02 09
71E0: 80 99 80 02 60 20 A5 62
71E8: A0 00 B1 49 C9 FF F0 06
71F0: 20 2A 89 C8 D0 F4 60 20
71F8: AD 73 B0 01 60 20 6A 74
7200: A9 00 85 51 85 52 A9 04
7208: 85 6E A9 A0 85 6F A2 00
7210: BD C7 75 20 2A 89 E8 E0
7218: 06 D0 F5 A5 17 20 DE 73
7220: A9 20 A2 17 20 2A 89 CA
7228: D0 FA A9 15 85 4B A9 00
7230: 85 4C 20 6B 62 20 84 62
7238: A9 41 20 2A 89 A9 54 20
7240: 2A 89 A9 4B 20 2A 89 A9
7248: 3A 20 2A 89 A5 27 20 F4
7250: 73 20 63 62 A9 20 20 2A
7258: 89 A9 44 20 2A 89 A9 45
7260: 20 2A 89 A9 46 20 2A 89
7268: A9 3A 20 2A 89 A5 28 20
7270: F4 73 20 63 62 A9 20 A2
7278: 11 20 2A 89 CA D0 FA A5
7280: 46 20 F4 73 20 63 62 A9
