// HGR Bestiary browser -- 6 SCROLL-O-SPRITES categories, now in colour
//   CREATURES green · TROLLKIND orange · UNLIVING blue · FAUNA violet ·
//   MAGICK white · MUSIC orange  (per-category HGR artifact colour)
//   SPACE = next category, ESC = quit. Run: E000R
E000: 20 5E EF A9 B3 A2 E1 20
E2B8: 40 43 4C 4F 70 73 7C 7F
E2C0: 00 03 0C 0F 30 33 3C 3F
E2C8: 40 43 4C 4F 70 73 7C 7F
E2D0: 00 03 0C 0F 30 33 3C 3F
E2D8: 40 43 4C 4F 70 73 7C 7F
E2E0: 00 03 0C 0F 30 33 3C 3F
E2E8: 40 43 4C 4F 70 73 7C 7F
E2F0: 00 03 0C 0F 30 33 3C 3F
E2F8: 40 43 4C 4F 70 73 7C 7F
E300: 00 03 0C 0F 30 33 3C 3F
E308: 40 43 4C 4F 70 73 7C 7F
E310: 00 00 00 00 00 00 00 00
E318: 01 01 01 01 01 01 01 01
E320: 06 06 06 06 06 06 06 06
E328: 07 07 07 07 07 07 07 07
E330: 18 18 18 18 18 18 18 18
E338: 19 19 19 19 19 19 19 19
E340: 1E 1E 1E 1E 1E 1E 1E 1E
E348: 1F 1F 1F 1F 1F 1F 1F 1F
E350: 60 60 60 60 60 60 60 60
E358: 61 61 61 61 61 61 61 61
E360: 66 66 66 66 66 66 66 66
E368: 67 67 67 67 67 67 67 67
E370: 78 78 78 78 78 78 78 78
E378: 79 79 79 79 79 79 79 79
E380: 7E 7E 7E 7E 7E 7E 7E 7E
E388: 7F 7F 7F 7F 7F 7F 7F 7F
E390: 85 1C 86 1D A0 00 B1 1C
E398: F0 0C 09 80 20 EF FF C8
E3A0: D0 F4 E6 1D D0 F0 60 A9
E3A8: 00 A8 85 02 A2 20 86 03
E3B0: 91 02 C8 D0 FB E6 03 A6
E3B8: 03 E0 40 D0 F3 60 00 00
E3C0: 00 00 00 00 00 00 80 80
E3C8: 80 80 80 80 80 80 00 00
E3D0: 00 00 00 00 00 00 80 80
E3D8: 80 80 80 80 80 80 00 00
E3E0: 00 00 00 00 00 00 80 80
E3E8: 80 80 80 80 80 80 00 00
E3F0: 00 00 00 00 00 00 80 80
E3F8: 80 80 80 80 80 80 28 28
E400: 28 28 28 28 28 28 A8 A8
E408: A8 A8 A8 A8 A8 A8 28 28
E410: 28 28 28 28 28 28 A8 A8
E418: A8 A8 A8 A8 A8 A8 28 28
E420: 28 28 28 28 28 28 A8 A8
E428: A8 A8 A8 A8 A8 A8 28 28
E430: 28 28 28 28 28 28 A8 A8
E438: A8 A8 A8 A8 A8 A8 50 50
E440: 50 50 50 50 50 50 D0 D0
E448: D0 D0 D0 D0 D0 D0 50 50
E450: 50 50 50 50 50 50 D0 D0
E458: D0 D0 D0 D0 D0 D0 50 50
E460: 50 50 50 50 50 50 D0 D0
E468: D0 D0 D0 D0 D0 D0 50 50
E470: 50 50 50 50 50 50 D0 D0
E478: D0 D0 D0 D0 D0 D0 20 24
E480: 28 2C 30 34 38 3C 20 24
E488: 28 2C 30 34 38 3C 21 25
E490: 29 2D 31 35 39 3D 21 25
E498: 29 2D 31 35 39 3D 22 26
E4A0: 2A 2E 32 36 3A 3E 22 26
E4A8: 2A 2E 32 36 3A 3E 23 27
E4B0: 2B 2F 33 37 3B 3F 23 27
E4B8: 2B 2F 33 37 3B 3F 20 24
E4C0: 28 2C 30 34 38 3C 20 24
E4C8: 28 2C 30 34 38 3C 21 25
E4D0: 29 2D 31 35 39 3D 21 25
E4D8: 29 2D 31 35 39 3D 22 26
E4E0: 2A 2E 32 36 3A 3E 22 26
E4E8: 2A 2E 32 36 3A 3E 23 27
E4F0: 2B 2F 33 37 3B 3F 23 27
E4F8: 2B 2F 33 37 3B 3F 20 24
E500: 28 2C 30 34 38 3C 20 24
E508: 28 2C 30 34 38 3C 21 25
E510: 29 2D 31 35 39 3D 21 25
E518: 29 2D 31 35 39 3D 22 26
E520: 2A 2E 32 36 3A 3E 22 26
E528: 2A 2E 32 36 3A 3E 23 27
E530: 2B 2F 33 37 3B 3F 23 27
E538: 2B 2F 33 37 3B 3F 00 00
E540: 00 00 10 00 00 40 01 00
E548: 40 01 70 1F 00 78 23 00
E550: 7C 47 00 7C 47 00 74 43
E558: 00 04 48 00 64 40 00 34
E560: 40 00 04 52 00 04 40 00
E568: 7C 40 00 1E 16 01 00 00
E570: 00 04 10 00 08 08 00 08
E578: 0C 01 04 40 00 06 4F 00
E580: 46 1F 01 66 07 01 66 7B
E588: 00 4E 7D 01 02 1E 01 3C
E590: 2F 01 7E 6E 00 72 05 00
E598: 6A 19 01 6C 76 00 00 00
E5A0: 00 60 0F 00 78 3F 00 7C
E5A8: 7F 00 1C 7C 00 4E 79 01
E5B0: 2E 7A 01 2E 7A 01 2E 7A
E5B8: 01 4E 79 01 1E 7C 01 7C
E5C0: 7F 00 3C 46 00 18 00 01
E5C8: 46 66 00 36 77 01 00 00
E5D0: 00 00 00 00 00 00 00 00
E5D8: 00 00 40 1F 00 60 2F 00
E5E0: 70 1F 00 30 18 00 50 14
E5E8: 00 10 10 00 28 28 00 5C
E5F0: 77 00 3C 78 00 76 5F 01
E5F8: 30 18 00 10 10 00 00 00
E600: 00 40 10 00 60 04 00 20
E608: 06 00 00 0F 00 60 0F 00
E610: 70 1A 00 28 1D 00 08 30
E618: 00 28 34 00 08 30 00 10
E620: 10 00 2C 68 00 6A 27 01
E628: 42 0F 01 00 10 00 00 00
E630: 00 00 00 00 60 75 00 20
E638: 40 01 00 40 01 10 44 01
E640: 00 40 01 4E 5B 00 7E 5B
E648: 00 7E 6B 00 7E 7B 00 7E
E650: 7B 00 7E 7B 00 00 00 00
E658: 10 10 00 18 30 00 00 00
E660: 00 00 02 00 00 00 00 60
E668: 0F 00 70 5F 01 50 57 01
E670: 70 1F 01 10 10 01 0C 60
E678: 00 72 1F 00 72 1F 00 76
E680: 1F 00 76 1F 00 00 00 00
E688: 20 10 00 30 38 00 00 00
E690: 00 60 0F 00 60 0F 00 60
E698: 0F 00 00 03 00 6E 6F 01
E6A0: 6E 6C 01 6E 6F 01 6E 6F
E6A8: 01 66 4F 01 12 10 01 76
E6B0: 5F 01 76 5F 01 70 1F 00
E6B8: 30 18 00 38 38 00 00 00
E6C0: 00 00 00 00 00 00 00 00
E6C8: 00 00 00 00 00 6E 6F 01
E6D0: 3C 7B 00 70 1F 00 60 0F
E6D8: 00 10 10 00 78 3F 00 6C
E6E0: 6F 00 64 4F 00 6C 6C 00
E6E8: 4C 64 00 40 04 00 00 00
E6F0: 00 00 00 00 00 00 00 6C
E6F8: 6F 00 78 3F 00 50 17 00
E700: 78 3C 00 3C 78 00 3E 7A
E708: 01 6E 6F 01 1E 70 01 76
E710: 5F 01 72 1F 01 76 5F 01
E718: 36 58 01 20 08 00 00 00
E720: 00 00 01 00 00 03 00 60
E728: 0F 00 70 1F 00 30 18 00
E730: 78 3C 00 7C 7F 00 3E 78
E738: 01 6E 6F 01 1E 70 01 76
E740: 5F 01 72 1F 01 76 5F 01
E748: 36 58 01 20 08 00 00 00
E750: 00 10 10 00 48 27 00 78
E758: 3F 00 70 1F 00 20 0B 00
E760: 78 3F 00 1C 74 00 5E 71
E768: 01 6E 6F 01 1E 70 01 76
E770: 5F 01 72 1F 01 76 5F 01
E778: 36 58 01 20 08 00 00 00
E780: 00 00 00 01 68 0F 00 70
E788: 1F 00 10 1F 00 10 17 00
E790: 70 1F 00 74 1A 00 30 18
E798: 00 20 08 01 1C 30 00 6A
E7A0: 57 00 62 4F 00 60 0F 00
E7A8: 60 0C 00 40 14 00 00 00
E7B0: 00 00 00 00 00 00 00 00
E7B8: 00 00 00 30 00 00 30 00
E7C0: 00 10 00 00 00 00 00 3C
E7C8: 00 00 1C 00 00 1E 00 58
E7D0: 3F 00 64 7F 00 20 66 00
E7D8: 10 42 00 10 02 00 00 00
E7E0: 00 00 00 00 60 0F 00 70
E7E8: 1F 00 70 1F 00 10 13 00
E7F0: 10 13 00 70 1C 00 40 07
E7F8: 00 40 05 00 18 30 00 64
E800: 4F 00 0C 63 00 4C 67 00
E808: 20 08 00 20 08 00 00 00
E810: 00 40 07 00 60 0F 00 6C
E818: 6F 00 6E 6F 01 02 00 01
E820: 16 53 01 74 5C 00 40 07
E828: 00 5C 75 00 1E 70 01 60
E830: 0F 00 0C 63 00 4C 67 00
E838: 20 08 00 20 08 00 00 00
E840: 00 46 1F 00 6E 0F 00 72
E848: 1F 00 12 10 00 0A 23 00
E850: 0A 23 00 6A 2C 00 4A 27
E858: 00 4A 25 00 1E 10 00 7C
E860: 3F 00 7A 7F 00 62 4F 00
E868: 62 1F 00 32 36 00 00 00
E870: 00 60 0F 00 70 1F 00 38
E878: 3F 00 58 3B 00 7A 37 01
E880: 3E 7D 01 3E 78 01 3C 78
E888: 00 78 3A 00 78 3F 00 78
E890: 3F 00 70 3F 01 40 7F 00
E898: 00 00 00 00 00 00 00 00
E8A0: 00 04 00 00 0E 00 00 64
E8A8: 1F 00 70 3F 00 38 70 00
E8B0: 18 60 00 38 66 00 38 66
E8B8: 00 58 70 00 18 3E 00 70
E8C0: 1F 00 60 43 00 00 00 00
E8C8: 08 00 00 00 00 00 00 00
E8D0: 00 40 1F 00 60 0F 00 70
E8D8: 1F 00 10 10 00 08 20 00
E8E0: 28 28 00 08 20 00 08 20
E8E8: 00 00 00 00 0C 30 00 6A
E8F0: 57 00 72 4F 00 70 0F 00
E8F8: 60 1F 00 30 36 00 00 00
E900: 00 00 00 00 00 00 00 00
E908: 00 00 18 0C 00 18 0C 00
E910: 70 03 00 6A 06 00 7C 0F
E918: 01 00 4E 00 60 5F 00 70
E920: 5F 00 68 5F 00 60 5F 00
E928: 60 5F 00 50 37 00 00 00
E930: 00 00 00 00 00 00 00 08
E938: 20 00 24 48 00 66 4C 01
E940: 66 4C 01 6E 6C 01 7E 7F
E948: 01 3E 7B 01 6E 6F 01 4A
E950: 24 01 02 00 01 00 00 00
E958: 00 00 00 00 00 00 00 00
E960: 00 78 04 00 78 13 00 70
E968: 0F 00 48 5F 00 20 3E 00
E970: 00 7F 00 74 3F 00 78 5F
E978: 00 78 03 00 78 09 00 74
E980: 27 00 60 1F 00 10 2B 00
E988: 40 3E 00 00 00 00 00 00
E990: 00 48 27 00 68 2F 00 64
E998: 4F 00 64 4F 00 48 27 00
E9A0: 16 53 01 7A 3F 01 30 1B
E9A8: 00 5C 77 00 12 13 01 4A
E9B0: 24 01 48 24 00 08 20 00
E9B8: 10 10 00 10 10 00 00 00
E9C0: 00 70 00 00 78 01 00 68
E9C8: 01 00 08 04 00 10 03 00
E9D0: 00 08 00 40 07 00 10 10
E9D8: 00 60 0F 00 60 0F 00 3C
E9E0: 7B 00 5E 77 01 1A 30 01
E9E8: 12 10 01 14 50 00 00 00
E9F0: 00 00 00 00 00 00 00 00
E9F8: 00 00 40 3F 00 60 7F 00
EA00: 60 7F 00 70 44 01 36 3B
EA08: 01 36 2B 01 54 2C 01 44
EA10: 4E 01 38 7C 01 78 7D 00
EA18: 44 03 00 2A 7E 00 00 00
EA20: 00 00 02 00 70 03 00 1C
EA28: 00 00 7E 7F 00 7E 7F 01
EA30: 78 7F 01 00 7C 01 00 7F
EA38: 01 60 7F 00 50 17 00 70
EA40: 1F 00 50 14 00 10 10 00
EA48: 20 08 00 40 07 00 00 00
EA50: 00 60 40 01 20 21 01 60
EA58: 7F 01 40 7F 00 44 6D 00
EA60: 46 7F 00 06 1E 00 76 52
EA68: 00 7E 61 00 7C 7F 00 7C
EA70: 7F 00 1C 63 01 0C 01 01
EA78: 04 01 00 04 01 00 00 00
EA80: 00 60 40 01 20 3F 01 60
EA88: 7F 01 44 5E 00 42 7F 00
EA90: 72 61 00 3A 33 00 7A 4C
EA98: 00 7C 5E 00 7C 61 00 7C
EAA0: 77 00 6C 71 00 6C 70 00
EAA8: 64 78 00 64 28 01 00 00
EAB0: 00 58 5F 01 68 3F 01 70
EAB8: 7F 00 78 7F 01 38 6F 01
EAC0: 78 7F 01 74 70 00 6E 39
EAC8: 01 1E 4F 01 3E 60 01 7E
EAD0: 70 01 7E 7F 01 7E 7B 00
EAD8: 6E 79 00 6C 29 01 00 00
EAE0: 00 00 0B 00 60 1F 00 70
EAE8: 3E 00 78 3F 00 78 33 00
EAF0: 58 03 00 18 17 00 38 12
EAF8: 02 78 0C 01 78 01 01 78
EB00: 7F 01 70 07 00 68 7B 00
EB08: 5C 2B 01 12 28 01 00 00
EB10: 00 3A 4B 00 6C 7F 00 70
EB18: 7E 00 78 57 00 78 03 00
EB20: 5C 23 00 1C 2F 00 3C 22
EB28: 02 7C 1C 01 7C 01 01 7C
EB30: 7F 01 7C 07 00 70 7B 00
EB38: 6C 2B 01 16 28 01 40 04
EB40: 00 60 03 00 70 06 00 70
EB48: 1F 00 78 1F 00 38 07 00
EB50: 38 18 00 78 01 00 78 1F
EB58: 00 78 2F 00 7C 6F 00 74
EB60: 6F 00 44 4C 01 44 08 00
EB68: 48 08 00 40 08 00 00 00
EB70: 00 00 20 00 00 01 00 00
EB78: 3C 00 00 7E 00 20 46 00
EB80: 00 5B 00 00 6B 00 40 3B
EB88: 00 60 01 01 70 00 00 38
EB90: 08 00 1C 00 00 0E 00 00
EB98: 06 00 00 00 00 00 00 00
EBA0: 00 00 10 00 00 01 00 00
EBA8: 3C 00 00 2E 01 20 26 00
EBB0: 00 22 00 40 1E 00 40 40
EBB8: 00 60 03 00 70 08 00 38
EBC0: 00 00 1C 00 00 0E 00 00
EBC8: 06 00 00 00 00 00 00 00
EBD0: 00 00 00 00 00 3E 00 00
EBD8: 7F 00 00 33 00 00 33 00
EBE0: 00 5E 00 00 79 00 40 2B
EBE8: 00 60 01 00 70 00 00 38
EBF0: 00 00 1C 00 00 0E 00 00
EBF8: 06 00 00 00 00 00 00 00
EC00: 00 00 00 00 60 0F 00 10
EC08: 10 00 68 23 00 74 47 00
EC10: 74 47 00 74 47 00 64 4B
EC18: 00 04 5C 00 44 48 00 08
EC20: 22 00 10 10 00 60 0F 00
EC28: 00 00 00 00 00 00 00 00
EC30: 00 40 07 00 60 0F 00 20
EC38: 08 00 60 0C 00 60 0F 00
EC40: 40 07 00 7C 7F 00 7C 7F
EC48: 00 40 07 00 5C 77 00 40
EC50: 07 00 40 07 00 00 00 00
EC58: 40 07 00 00 00 00 00 00
EC60: 00 00 00 00 00 00 00 70
EC68: 0D 00 68 1F 00 7C 3F 00
EC70: 7C 2F 00 30 1C 00 30 38
EC78: 00 30 38 00 4C 1F 00 4C
EC80: 07 00 78 01 00 38 01 00
EC88: 00 00 00 00 00 00 00 00
EC90: 00 60 7F 00 10 7F 01 50
EC98: 7F 01 10 00 00 70 3F 00
ECA0: 10 20 00 70 3F 00 30 30
ECA8: 00 70 3F 00 10 20 00 70
ECB0: 3F 00 36 30 00 72 3F 00
ECB8: 7C 1F 00 00 00 00 00 00
ECC0: 00 74 5F 00 6E 3F 01 68
ECC8: 3F 01 04 00 00 00 00 00
ECD0: 08 10 00 78 1F 00 08 10
ECD8: 00 78 1F 00 00 00 00 74
ECE0: 5F 00 6E 3F 01 68 3F 01
ECE8: 04 00 00 00 00 00 00 00
ECF0: 00 00 18 00 00 1E 00 40
ECF8: 1F 00 70 19 00 38 18 00
ED00: 18 1C 00 18 5F 00 78 5F
ED08: 00 78 47 00 78 41 00 38
ED10: 40 00 68 5F 00 68 5F 00
ED18: 70 7F 00 00 00 00 00 00
ED20: 00 7E 7F 01 02 00 01 7A
ED28: 7F 01 7A 7F 01 7A 7F 01
ED30: 7A 7F 01 7A 7F 01 7E 7F
ED38: 01 00 00 00 7E 7F 01 00
ED40: 00 00 64 4C 00 7C 7F 00
ED48: 7E 7F 01 00 00 00 00 00
ED50: 00 60 0F 00 18 30 00 04
ED58: 40 00 62 04 01 02 10 01
ED60: 02 03 01 04 40 00 1A 30
ED68: 01 62 0F 01 06 40 01 1E
ED70: 70 01 7E 7F 01 7C 7F 00
ED78: 72 1F 01 00 03 00 00 00
ED80: 00 02 02 01 04 40 00 40
ED88: 0F 00 20 10 00 10 20 00
ED90: 08 0F 00 4A 10 00 48 24
ED98: 01 08 23 00 08 20 00 10
EDA0: 10 00 60 0F 00 04 40 00
EDA8: 02 01 01 00 00 00 00 00
EDB0: 00 00 20 00 08 20 00 7E
EDB8: 7F 00 08 20 00 28 28 00
EDC0: 48 24 00 08 22 00 08 21
EDC8: 00 48 24 00 28 28 00 08
EDD0: 20 00 7C 7F 01 08 20 00
EDD8: 08 00 00 00 00 00 00 00
EDE0: 00 02 00 01 04 45 00 20
EDE8: 05 00 20 05 00 20 15 00
EDF0: 20 15 00 26 55 01 60 1F
EDF8: 00 64 18 00 68 1A 00 70
EE00: 18 00 60 1F 00 44 4F 00
EE08: 02 00 01 00 00 00 00 00
EE10: 00 40 07 00 30 1C 00 08
EE18: 22 00 04 41 00 04 41 00
EE20: 02 41 01 02 22 01 02 1C
EE28: 01 62 00 01 64 40 00 04
EE30: 40 00 08 20 00 30 18 00
EE38: 40 07 00 00 00 00 00 00
EE40: 00 00 10 00 00 68 01 00
EE48: 70 01 00 38 00 00 1C 00
EE50: 78 0F 00 7C 07 00 7E 03
EE58: 00 4E 05 00 0A 06 00 16
EE60: 07 00 6E 07 00 5C 03 00
EE68: 78 01 00 00 00 00 00 00
EE70: 00 7C 00 00 7C 01 00 00
EE78: 03 00 48 06 00 48 3C 00
EE80: 48 42 00 48 4A 00 48 6A
EE88: 00 48 3A 00 48 3A 00 48
EE90: 1E 00 48 1E 00 48 0F 00
EE98: 7C 0F 00 00 00 00 00 00
EEA0: 00 00 00 00 30 15 00 70
EEA8: 3F 00 00 00 00 30 15 00
EEB0: 30 05 00 30 05 00 30 01
EEB8: 00 30 01 00 30 01 00 30
EEC0: 00 00 30 00 00 30 00 00
EEC8: 00 00 00 00 00 00 00 00
EED0: 00 00 40 01 00 60 01 00
EED8: 40 00 00 0E 00 40 1F 00
EEE0: 78 1F 00 44 1F 00 04 0F
EEE8: 00 24 0E 00 64 04 00 08
EEF0: 04 00 10 04 00 60 03 00
EEF8: 00 00 00 00 00 00 00 00
EF00: 00 02 00 01 04 40 00 08
EF08: 20 00 10 10 00 66 4C 01
EF10: 66 4C 01 06 40 01 36 5B
EF18: 01 36 1B 00 36 43 01 36
EF20: 18 00 06 03 00 30 00 00
EF28: 06 00 00 00 00 00 00 00
EF30: 00 08 20 00 10 10 00 60
EF38: 0F 00 50 17 00 38 3B 00
EF40: 78 3F 00 70 1F 00 68 2F
EF48: 00 18 30 00 78 3F 00 78
EF50: 3F 00 70 1F 00 60 0F 00
EF58: 00 00 00 00 00 00 AD 50
EF60: C2 AD 57 C2 AD 54 C2 AD
EF68: 52 C2 60 AD 50 C2 AD 56
EF70: C2 AD 54 C2 AD 52 C2 60
EF78: AD 51 C2 AD 54 C2 A9 00
EF80: AA 9D 00 20 9D 00 21 9D
EF88: 00 22 9D 00 23 9D 00 24
EF90: 9D 00 25 9D 00 26 9D 00
EF98: 27 9D 00 28 9D 00 29 9D
EFA0: 00 2A 9D 00 2B 9D 00 2C
EFA8: 9D 00 2D 9D 00 2E 9D 00
EFB0: 2F 9D 00 30 9D 00 31 9D
EFB8: 00 32 9D 00 33 9D 00 34
EFC0: 9D 00 35 9D 00 36 9D 00
EFC8: 37 9D 00 38 9D 00 39 9D
EFD0: 00 3A 9D 00 3B 9D 00 3C
EFD8: 9D 00 3D 9D 00 3E 9D 00
EFE0: 3F E8 D0 9D 4C 5E EF AD
EFE8: 51 C2 AD 54 C2 60
