4000: 78 D8 A2 FF 9A 20 4A 40
42E8: A9 C0 20 5F 42 60 A9 00
42F0: A0 00 20 39 42 A2 18 A0
42F8: 00 A9 00 8D 00 CC 20 61
4300: 52 C8 D0 F5 CA D0 F0 60
4308: A9 20 A0 00 20 39 42 A2
4310: 18 A0 00 A9 F1 8D 00 CC
4318: 20 61 52 C8 D0 F5 CA D0
4320: F0 60 20 7B 42 20 81 43
4328: A9 20 A0 00 20 39 42 A9
4330: F1 8D 00 CC 20 61 52 A9
4338: F4 8D 00 CC 20 61 52 A9
4340: F6 8D 00 CC 20 61 52 A9
4348: F2 8D 00 CC 20 61 52 A9
4350: 18 A0 00 20 39 42 A2 18
4358: A9 00 85 0B A0 00 98 18
4360: 65 0B 29 07 8D 00 CC 20
4368: 61 52 C8 C0 20 D0 EF E6
4370: 0B CA D0 E8 A9 56 85 06
4378: A9 01 85 07 A9 00 85 08
4380: 60 A9 00 A0 00 20 39 42
4388: A9 A1 85 0D A9 43 85 0E
4390: A2 40 A0 00 B1 0D 8D 00
4398: CC 20 61 52 C8 CA D0 F4
43A0: 60 FF FF FF FF FF FF FF
43A8: FF 00 00 00 00 00 00 00
43B0: 00 AA AA AA AA AA AA AA
43B8: AA FF 00 FF 00 FF 00 FF
43C0: 00 55 AA 55 AA 55 AA 55
43C8: AA E0 E0 E0 00 00 0E 0E
43D0: 0E 80 40 20 10 08 04 02
43D8: 01 18 18 FF FF FF FF 18
43E0: 18 20 82 42 20 08 43 20
43E8: EE 42 A9 00 A0 00 20 39
43F0: 42 A2 18 A0 00 98 45 0B
43F8: 8D 00 CC 20 61 52 C8 D0
4400: F4 E6 0B CA D0 ED A9 56
4408: 85 06 A9 01 85 07 A9 00
4410: 85 08 60 20 CF 41 A0 00
4418: A9 00 20 5F 42 A0 02 A9
4420: 06 20 5F 42 A0 03 A9 00
4428: 20 5F 42 A0 04 A9 00 20
4430: 5F 42 A0 05 A9 36 20 5F
4438: 42 A0 06 A9 07 20 5F 42
4440: A0 07 A9 01 20 5F 42 A9
4448: 1B A0 00 20 39 42 A9 D0
4450: 8D 00 CC 20 61 52 A9 00
4458: A0 00 20 39 42 A2 06 A0
4460: 00 98 29 01 F0 05 A9 4C
4468: 4C 6D 44 A9 5D 8D 00 CC
4470: 20 61 52 C8 D0 EB CA D0
4478: E6 A9 18 A0 00 20 39 42
4480: A2 03 A0 00 98 8D 00 CC
4488: 20 61 52 C8 D0 F6 CA D0
4490: F1 A0 01 A9 C8 20 5F 42
4498: A9 56 85 06 A9 01 85 07
44A0: A9 00 85 08 60 20 CF 41
44A8: A0 00 A9 00 20 5F 42 A0
44B0: 02 A9 06 20 5F 42 A0 04
44B8: A9 00 20 5F 42 A0 07 A9
44C0: F4 20 5F 42 A9 00 A0 00
44C8: 20 39 42 A9 08 85 0B A0
44D0: 00 98 29 07 AA BD 12 45
44D8: 8D 00 CC 20 61 52 C8 D0
44E0: F0 C6 0B D0 EA A9 18 A0
44E8: 00 20 39 42 A2 04 A9 2A
44F0: A0 00 8D 00 CC 20 61 52
44F8: C8 D0 F7 CA D0 F2 A0 01
4500: A9 D0 20 5F 42 A9 56 85
4508: 06 A9 40 85 07 A9 02 85
4510: 08 60 80 C0 E0 F0 78 3C
4518: 1E 0F 20 CF 41 A0 00 A9
4520: 02 20 5F 42 A0 02 A9 06
4528: 20 5F 42 A0 04 A9 00 20
4530: 5F 42 A0 07 A9 F2 20 5F
4538: 42 A9 00 A0 00 20 39 42
4540: A2 08 A0 00 A9 FF 8D 00
4548: CC 20 61 52 C8 D0 F5 CA
4550: D0 F2 A9 18 A0 00 20 39
4558: 42 A2 04 A9 00 A0 00 8D
4560: 00 CC 20 61 52 C8 D0 F7
4568: CA D0 F2 A0 01 A9 D0 20
4570: 5F 42 A9 56 85 06 A9 B4
4578: 85 07 A9 00 85 08 60 20
4580: A5 44 A0 00 A9 02 20 5F
4588: 42 A0 07 A9 F8 20 5F 42
4590: A9 56 85 06 A9 01 85 07
4598: A9 00 85 08 60 20 13 44
45A0: A0 00 A9 02 20 5F 42 A9
45A8: 56 85 06 A9 01 85 07 A9
45B0: 00 85 08 60 20 7B 42 A9
45B8: 38 A0 00 20 39 42 A2 00
45C0: BD 0A 46 8D 00 CC 20 61
45C8: 52 E8 E0 08 D0 F2 A9 1B
45D0: A0 00 20 39 42 A9 58 8D
45D8: 00 CC 20 61 52 A9 78 8D
45E0: 00 CC 20 61 52 A9 00 8D
45E8: 00 CC 20 61 52 A9 0F 8D
45F0: 00 CC 20 61 52 A9 D0 8D
45F8: 00 CC 20 61 52 A9 56 85
4600: 06 A9 01 85 07 A9 00 85
4608: 08 60 81 42 24 18 18 24
4610: 42 81 20 7B 42 A0 01 A9
4618: C2 20 5F 42 A9 38 A0 00
4620: 20 39 42 A2 00 BD 6F 46
4628: 8D 00 CC 20 61 52 E8 E0
4630: 20 D0 F2 A9 1B A0 00 20
4638: 39 42 A9 58 8D 00 CC 20
4640: 61 52 A9 78 8D 00 CC 20
4648: 61 52 A9 00 8D 00 CC 20
4650: 61 52 A9 0E 8D 00 CC 20
4658: 61 52 A9 D0 8D 00 CC 20
4660: 61 52 A9 56 85 06 A9 01
4668: 85 07 A9 00 85 08 60 FF
4670: 80 80 80 80 80 80 80 FF
4678: 01 01 01 01 01 01 01 80
4680: 80 80 80 80 80 80 FF 01
4688: 01 01 01 01 01 01 FF 20
4690: 12 46 A0 01 A9 C3 20 5F
4698: 42 A9 56 85 06 A9 01 85
46A0: 07 A9 00 85 08 60 20 7B
46A8: 42 20 CF 41 A9 38 A0 00
46B0: 20 39 42 A2 08 A9 FF 8D
46B8: 00 CC 20 61 52 CA D0 F5
46C0: A9 1B A0 00 20 39 42 A2
46C8: 06 A0 00 A9 57 8D 00 CC
46D0: 20 61 52 98 0A 0A 0A 0A
46D8: 8D 00 CC 20 61 52 A9 00
46E0: 8D 00 CC 20 61 52 A9 0F
46E8: 8D 00 CC 20 61 52 C8 CA
46F0: D0 D9 A9 D0 8D 00 CC 20
46F8: 61 52 20 E0 41 2C 01 CC
4700: 20 61 52 20 27 47 AD 01
4708: CC 85 07 A9 00 85 08 A5
4710: 07 29 40 F0 0D A5 07 29
4718: 1F C9 04 D0 05 A9 50 85
4720: 06 60 A9 46 85 06 60 A2
4728: 10 A0 00 C8 D0 FD CA D0
4730: F8 60 20 82 42 20 08 43
4738: A0 04 A9 00 20 5F 42 A9
4740: 1B A0 00 20 39 42 A2 00
4748: 8A 0A 0A 69 10 8D 00 CC
4750: 20 61 52 A9 32 8D 00 CC
4758: 20 61 52 A9 00 8D 00 CC
4760: 20 61 52 A9 0F 8D 00 CC
4768: 20 61 52 E8 E0 20 D0 D8
4770: A9 38 A0 00 20 39 42 A2
4778: 00 BD 94 47 8D 00 CC 20
4780: 61 52 E8 E0 08 D0 F2 A9
4788: 56 85 06 A9 01 85 07 A9
4790: 00 85 08 60 3C 42 81 80
4798: 80 81 42 3C 20 7B 42 A9
47A0: 38 A0 00 20 39 42 A2 08
47A8: A9 FF 8D 00 CC 20 61 52
47B0: CA D0 F5 A9 1B A0 00 20
47B8: 39 42 A9 4F 8D 00 CC 20
47C0: 61 52 A9 00 8D 00 CC 20
47C8: 61 52 A9 00 8D 00 CC 20
47D0: 61 52 A9 0F 8D 00 CC 20
47D8: 61 52 A9 77 8D 00 CC 20
47E0: 61 52 A9 00 8D 00 CC 20
47E8: 61 52 A9 00 8D 00 CC 20
47F0: 61 52 A9 8F 8D 00 CC 20
47F8: 61 52 A9 D0 8D 00 CC 20
4800: 61 52 A9 56 85 06 A9 01
4808: 85 07 A9 00 85 08 60 20
4810: 7B 42 20 CF 41 A9 38 A0
4818: 00 20 39 42 A2 08 A9 FF
4820: 8D 00 CC 20 61 52 CA D0
4828: F5 A9 1B A0 00 20 39 42
4830: A9 4F 8D 00 CC 20 61 52
4838: A9 78 8D 00 CC 20 61 52
4840: A9 00 8D 00 CC 20 61 52
4848: A9 0F 8D 00 CC 20 61 52
4850: A9 4F 8D 00 CC 20 61 52
4858: A9 7C 8D 00 CC 20 61 52
4860: A9 00 8D 00 CC 20 61 52
4868: A9 06 8D 00 CC 20 61 52
4870: A9 D0 8D 00 CC 20 61 52
4878: 20 E0 41 20 27 47 AD 01
4880: CC 20 61 52 20 27 47 AD
4888: 01 CC 85 07 A9 00 85 08
4890: A5 07 29 20 F0 05 A9 50
4898: 85 06 60 A9 46 85 06 60
48A0: 20 7B 42 20 CF 41 A9 38
48A8: A0 00 20 39 42 A2 08 A9
48B0: FF 8D 00 CC 20 61 52 CA
48B8: D0 F5 A9 1B A0 00 20 39
48C0: 42 A9 4F 8D 00 CC 20 61
48C8: 52 A9 78 8D 00 CC 20 61
48D0: 52 A9 00 8D 00 CC 20 61
48D8: 52 A9 0F 8D 00 CC 20 61
48E0: 52 A9 4F 8D 00 CC 20 61
48E8: 52 A9 7C 8D 00 CC 20 61
48F0: 52 A9 00 8D 00 CC 20 61
48F8: 52 A9 00 8D 00 CC 20 61
4900: 52 A9 D0 8D 00 CC 20 61
4908: 52 20 E0 41 20 27 47 AD
4910: 01 CC 20 61 52 20 27 47
4918: AD 01 CC 85 07 A9 00 85
4920: 08 A5 07 29 20 F0 05 A9
4928: 50 85 06 60 A9 46 85 06
4930: 60 20 7B 42 A9 38 A0 00
4938: 20 39 42 A2 08 A9 FF 8D
4940: 00 CC 20 61 52 CA D0 F5
4948: A9 1B A0 00 20 39 42 A2
4950: 00 A9 5F 8D 00 CC 20 61
4958: 52 A9 78 8D 00 CC 20 61
4960: 52 A9 00 8D 00 CC 20 61
4968: 52 BD 8C 49 8D 00 CC 20
4970: 61 52 E8 E0 04 D0 DA A9
4978: D0 8D 00 CC 20 61 52 A9
4980: 56 85 06 A9 01 85 07 A9
4988: 00 85 08 60 02 06 04 0F
4990: 20 7B 42 A9 00 A0 00 20
4998: 39 42 A2 00 A0 00 A9 FF
49A0: 8D 00 CC 20 61 52 C8 D0
49A8: F5 CA CA CA CA 10 EF A9
49B0: 20 A0 00 20 39 42 A2 00
49B8: 8A 0A 0A 0A 0A 09 01 8D
49C0: 00 CC 20 61 52 E8 E0 10
49C8: D0 EE A9 18 A0 00 20 39
49D0: 42 A9 00 85 0B A2 00 A5
49D8: 0B C9 06 A5 0B 90 0D C9
49E0: 0C 90 0E C9 12 90 0F A9
49E8: 03 4C F8 49 A9 00 4C F8
49F0: 49 A9 01 4C F8 49 A9 02
49F8: 0A 0A 85 02 8A 4A 4A 4A
4A00: 18 65 02 0A 0A 0A 8D 00
4A08: CC 20 61 52 E8 E0 20 D0
4A10: C6 E6 0B A5 0B C9 18 D0
4A18: BC A9 56 85 06 A9 01 85
4A20: 07 A9 00 85 08 60 20 7B
4A28: 42 A9 00 A0 00 20 39 42
4A30: A2 10 A9 FF 8D 00 CC 20
4A38: 61 52 CA D0 F5 A9 20 A0
4A40: 00 20 39 42 A9 0F 8D 00
4A48: CC 20 61 52 A9 F1 8D 00
4A50: CC 20 61 52 A0 07 A9 06
4A58: 20 5F 42 A9 18 A0 00 20
4A60: 39 42 A2 03 A0 00 98 29
4A68: 01 0A 0A 0A 8D 00 CC 20
4A70: 61 52 C8 D0 F1 CA D0 EE
4A78: A9 56 85 06 A9 01 85 07
4A80: A9 00 85 08 60 20 7B 42
4A88: 2C 01 CC 20 61 52 20 27
4A90: 47 20 27 47 AD 01 CC 85
4A98: 07 A9 00 85 08 A5 07 29
4AA0: 80 F0 05 A9 50 85 06 60
4AA8: A9 46 85 06 60 20 7B 42
4AB0: 20 CF 41 A9 38 A0 00 20
4AB8: 39 42 A2 08 A9 FF 8D 00
4AC0: CC 20 61 52 CA D0 F5 A9
4AC8: 60 20 16 52 20 E0 41 2C
4AD0: 01 CC 20 61 52 20 27 47
4AD8: AD 01 CC 85 07 A9 00 85
4AE0: 08 A5 07 29 40 F0 05 A9
4AE8: 50 85 06 60 A9 46 85 06
4AF0: 60 20 0F 48 20 7B 42 A9
4AF8: 38 A0 00 20 39 42 A2 08
4B00: A9 FF 8D 00 CC 20 61 52
4B08: CA D0 F5 A9 1B A0 00 20
4B10: 39 42 A9 4F 8D 00 CC 20
4B18: 61 52 A9 78 8D 00 CC 20
4B20: 61 52 A9 00 8D 00 CC 20
4B28: 61 52 A9 0F 8D 00 CC 20
4B30: 61 52 A9 4F 8D 00 CC 20
4B38: 61 52 A9 7C 8D 00 CC 20
4B40: 61 52 A9 00 8D 00 CC 20
4B48: 61 52 A9 06 8D 00 CC 20
4B50: 61 52 A9 D0 8D 00 CC 20
4B58: 61 52 2C 01 CC 20 61 52
4B60: 20 27 47 AD 01 CC 85 07
4B68: AD 01 CC 85 08 A5 07 29
4B70: 20 F0 0B A5 08 29 20 D0
4B78: 05 A9 50 85 06 60 A9 46
4B80: 85 06 60 20 7B 42 A9 38
4B88: A0 00 20 39 42 A2 08 A9
4B90: FF 8D 00 CC 20 61 52 CA
4B98: D0 F5 A9 1B A0 00 20 39
4BA0: 42 A2 04 A0 00 A9 4F 8D
4BA8: 00 CC 20 61 52 98 0A 0A
4BB0: 0A 0A 8D 00 CC 20 61 52
4BB8: A9 00 8D 00 CC 20 61 52
4BC0: A9 0F 8D 00 CC 20 61 52
4BC8: C8 CA D0 D9 A9 D0 8D 00
4BD0: CC 20 61 52 2C 01 CC 20
4BD8: 61 52 20 27 47 AD 01 CC
4BE0: 85 07 A9 00 85 08 A5 07
4BE8: 29 1F C9 03 F0 05 A9 46
4BF0: 85 06 60 A9 50 85 06 60
4BF8: 20 AD 4A 20 7B 42 2C 01
4C00: CC 20 61 52 A9 60 20 16
4C08: 52 20 27 47 AD 01 CC AD
4C10: 01 CC 85 07 A9 00 85 08
4C18: D0 05 A9 50 85 06 60 A9
4C20: 46 85 06 60 20 7B 42 20
4C28: C3 41 A9 10 A0 00 20 39
4C30: 42 A2 00 8A 8D 00 CC E8
4C38: D0 F9 A9 10 A0 00 20 4D
4C40: 42 A9 00 85 07 85 08 A2
4C48: 00 AD 00 CC 86 02 C5 02
4C50: F0 06 E6 07 D0 02 E6 08
4C58: E8 D0 EE A5 07 05 08 D0
4C60: 05 A9 50 85 06 60 A9 46
4C68: 85 06 60 20 7B 42 A9 38
4C70: A0 00 20 39 42 A2 08 A9
4C78: FF 8D 00 CC 20 61 52 CA
4C80: D0 F5 A9 1B A0 00 20 39
4C88: 42 A9 4F 8D 00 CC 20 61
4C90: 52 A9 78 8D 00 CC 20 61
4C98: 52 A9 00 8D 00 CC 20 61
4CA0: 52 A9 0F 8D 00 CC 20 61
4CA8: 52 A9 D0 8D 00 CC 20 61
4CB0: 52 A9 11 A0 00 20 39 42
4CB8: A2 00 A9 00 8D 00 CC 20
4CC0: 61 52 E8 D0 F5 A9 11 A0
4CC8: 00 20 39 42 A9 FF A2 20
4CD0: 8D 00 CC 8D 00 CC 8D 00
4CD8: CC 8D 00 CC 8D 00 CC 8D
4CE0: 00 CC 8D 00 CC 8D 00 CC
4CE8: CA D0 E5 A9 11 A0 00 20
4CF0: 4D 42 A9 00 85 07 85 08
4CF8: A2 00 AD 00 CC D0 06 E6
4D00: 07 D0 02 E6 08 E8 D0 F2
4D08: A9 50 85 06 60 20 7B 42
4D10: A0 01 A9 00 20 5F 42 A9
4D18: 10 A0 00 20 39 42 A9 A5
4D20: 8D 00 CC 20 61 52 A9 00
4D28: A0 00 20 4D 42 AD 00 CC
4D30: 85 07 A9 00 85 08 A0 01
4D38: A9 C0 20 5F 42 A5 07 C9
4D40: A5 D0 05 A9 50 85 06 60
4D48: A9 46 85 06 60 20 7B 42
4D50: A9 12 A0 00 20 39 42 A9
4D58: 11 8D 00 CC 20 61 52 A9
4D60: 22 8D 00 CC 20 61 52 A9
4D68: 33 8D 00 CC 20 61 52 A9
4D70: 44 8D 00 CC 20 61 52 A9
4D78: 12 A0 00 20 4D 42 AD 00
4D80: CC 85 07 AD 00 CC C9 22
4D88: D0 21 AD 00 CC C9 33 D0
4D90: 1A AD 00 CC C9 44 D0 13
4D98: A5 07 C9 11 D0 0D A9 01
4DA0: 85 07 A9 00 85 08 A9 50
4DA8: 85 06 60 A9 00 85 07 85
4DB0: 08 A9 46 85 06 60 20 7B
4DB8: 42 A9 13 A0 00 20 39 42
4DC0: A9 77 8D 00 CC 20 61 52
4DC8: A9 13 A0 00 20 4D 42 AD
4DD0: 00 CC 85 07 A9 00 85 08
4DD8: C9 77 F0 13 A5 07 C9 77
4DE0: D0 0D A9 50 85 06 A9 01
4DE8: 85 07 A9 00 85 08 60 A9
4DF0: 46 85 06 60 20 7B 42 A9
4DF8: 14 A0 00 20 39 42 A9 99
4E00: 8D 00 CC 20 61 52 A9 BB
4E08: 8D 01 CC 20 61 52 AD 00
4E10: CC A9 14 A0 00 20 4D 42
4E18: AD 00 CC 85 07 A9 00 85
4E20: 08 A5 07 C9 99 D0 0D A9
4E28: 50 85 06 A9 01 85 07 A9
4E30: 00 85 08 60 A9 46 85 06
4E38: 60 0D 54 4D 53 39 39 31
4E40: 38 20 53 49 4C 49 43 4F
4E48: 4E 20 42 45 4E 43 48 20
4E50: 56 31 2E 30 0D 00 32 39
4E58: 20 54 45 53 54 53 20 2D
4E60: 20 53 49 4C 49 43 4F 4E
4E68: 2D 53 54 52 49 43 54 20
4E70: 43 4C 45 41 4E 0D 00 28
4E78: 43 29 20 32 30 32 36 20
4E80: 56 45 52 48 49 4C 4C 45
4E88: 20 2D 20 50 4F 4D 31 20
4E90: 2F 20 41 50 50 4C 45 2D
4E98: 31 0D 00 0D 5B 41 5D 20
4EA0: 52 55 4E 20 41 4C 4C 20
4EA8: 20 5B 31 2D 39 5D 20 53
4EB0: 49 4E 47 4C 45 20 20 5B
4EB8: 30 5D 20 4C 49 53 54 0D
4EC0: 5B 45 53 43 5D 20 45 58
4EC8: 49 54 0D 00 0D 2D 2D 2D
4ED0: 20 53 55 4D 4D 41 52 59
4ED8: 20 2D 2D 2D 0D 00 41 4C
4EE0: 4C 20 44 4F 4E 45 2E 20
4EE8: 45 53 43 3D 45 58 49 54
4EF0: 2E 0D 00 47 46 58 31 20
4EF8: 52 45 4E 44 45 52 00 47
4F00: 46 58 32 20 52 45 4E 44
4F08: 45 52 00 4D 55 4C 54 49
4F10: 20 52 45 4E 44 45 52 00
4F18: 54 45 58 54 20 36 2F 31
4F20: 30 20 42 4F 52 44 45 52
4F28: 00 48 59 42 52 49 44 20
4F30: 4D 31 2B 4D 32 00 48 59
4F38: 42 52 49 44 20 4D 31 2B
4F40: 4D 33 00 48 59 42 52 49
4F48: 44 20 4D 32 2B 4D 33 00
4F50: 53 50 52 49 54 45 20 38
4F58: 58 38 00 53 50 52 49 54
4F60: 45 20 31 36 58 31 36 00
4F68: 53 50 52 49 54 45 20 4D
4F70: 41 47 00 34 2D 50 45 52
4F78: 2D 4C 49 4E 45 20 43 41
4F80: 50 00 53 50 52 49 54 45
4F88: 20 43 4C 4F 4E 49 4E 47
4F90: 00 45 41 52 4C 59 20 43
4F98: 4C 4F 43 4B 00 43 4F 4C
4FA0: 4C 49 53 49 4F 4E 00 43
4FA8: 4F 4C 4F 52 2D 30 20 43
4FB0: 4F 4C 4C 49 44 45 00 53
4FB8: 50 52 49 54 45 20 50 52
4FC0: 49 4F 52 49 54 59 00 50
4FC8: 41 4C 45 54 54 45 20 31
4FD0: 36 20 47 52 49 44 00 43
4FD8: 4F 4C 4F 52 2D 30 20 54
4FE0: 52 41 4E 53 50 00 46 2D
4FE8: 46 4C 41 47 20 54 49 4D
4FF0: 49 4E 47 00 35 53 20 53
4FF8: 54 49 43 4B 59 00 43 20
5000: 53 54 49 43 4B 59 00 53
5008: 54 41 54 55 53 20 42 49
5010: 54 53 20 30 2D 34 00 53
5018: 54 41 54 55 53 20 52 44
5020: 20 43 4C 45 41 52 00 56
5028: 42 4C 41 4E 4B 20 42 41
5030: 4E 44 57 49 44 54 48 00
5038: 53 54 52 49 43 54 20 44
5040: 52 4F 50 53 00 52 31 2E
5048: 37 20 34 4B 20 4D 41 53
5050: 4B 00 41 55 54 4F 2D 49
5058: 4E 43 20 57 52 49 54 45
5060: 00 52 45 41 44 20 50 52
5068: 45 2D 46 45 54 43 48 00
5070: 46 4C 49 50 46 4C 4F 50
5078: 20 52 45 53 45 54 00 F3
5080: FF 0B 18 29 36 43 50 5B
5088: 68 73 82 91 9D A7 B7 C7
5090: D7 E6 F4 FE 07 17 27 38
5098: 45 52 61 70 4E 4E 4F 4F
50A0: 4F 4F 4F 4F 4F 4F 4F 4F
50A8: 4F 4F 4F 4F 4F 4F 4F 4F
50B0: 4F 50 50 50 50 50 50 50
50B8: 50 22 E1 13 A5 1A 7F 9D
50C0: B4 12 8F A6 32 9C 0F A0
50C8: 31 90 26 85 AD F1 83 F8
50D0: 24 6B 0D 4D B6 F4 43 43
50D8: 44 44 45 45 45 45 46 46
50E0: 46 47 47 48 48 49 49 4A
50E8: 4A 4A 4A 4B 4B 4C 4C 4D
50F0: 4D 4D 4D 85 0F 86 10 A0
50F8: 00 B1 0F F0 0C 09 80 20
5100: EF FF C8 D0 F4 E6 10 D0
5108: F0 60 20 61 52 A2 00 BD
5110: 0E 52 E0 01 D0 02 29 BF
5118: 8D 01 CC 8A 09 80 20 61
5120: 52 8D 01 CC E8 E0 08 20
5128: 61 52 D0 E3 20 41 51 20
5130: 61 52 AD 0F 52 8D 01 CC
5138: 20 61 52 A9 81 8D 01 CC
5140: 60 20 61 52 A9 00 8D 01
5148: CC 20 61 52 A9 5B 8D 01
5150: CC 20 61 52 A9 D0 8D 00
5158: CC 60 20 61 52 A9 80 8D
5160: 01 CC 20 61 52 A9 81 8D
5168: 01 CC 20 61 52 A9 00 8D
5170: 01 CC 20 61 52 A9 58 8D
5178: 01 CC 20 61 52 A2 03 A9
5180: 00 A0 00 8D 00 CC 20 61
5188: 52 C8 D0 F7 CA D0 F2 AD
5190: 0F 52 8D 01 CC 20 61 52
5198: A9 81 8D 01 CC 20 61 52
51A0: 60 20 61 52 A5 11 8D 01
51A8: CC 20 61 52 A5 12 09 40
51B0: 8D 01 CC 20 61 52 60 20
51B8: 61 52 A5 11 8D 01 CC 20
51C0: 61 52 A5 12 8D 01 CC 20
51C8: 61 52 60 85 02 A0 00 B1
51D0: 13 8D 00 CC C8 C4 02 20
51D8: 61 52 D0 F3 60 A5 15 29
51E0: 07 0A 0A 0A 0A 0A 85 11
51E8: A5 15 4A 4A 4A 85 12 A5
51F0: 11 18 65 16 85 11 A5 12
51F8: 69 18 09 40 85 12 60 48
5200: 20 DD 51 20 A1 51 68 20
5208: 61 52 8D 00 CC 60 00 C0
5210: 06 80 00 36 07 01 38 E9
5218: 01 8D 60 02 A9 00 8D 01
5220: CC 20 61 52 A9 5B 8D 01
5228: CC 20 61 52 A2 05 AD 60
5230: 02 8D 00 CC 20 61 52 A9
5238: 00 8D 00 CC 20 61 52 A9
5240: 00 8D 00 CC 20 61 52 A9
5248: 80 8D 00 CC 20 61 52 CA
5250: D0 DC A9 D0 8D 00 CC 20
5258: 61 52 60 2C 01 CC 50 FB
5260: 60 60 20 61 52 60 20 61
5268: 52 20 61 52 EA EA 60
4000R
