// Sokoban for Apple 1 + P-LAB TMS9918 Graphic Card - v4
// 5077 bytes (uses apple1_sokoban_8k.cfg, 8K budget)
// Targets REAL Apple 1 stock 8K DRAM + TMS9918 card (VRAM on card).
// 45 levels: 3 teaching + Microban I #1..#42 by D.W. Skinner (2000)
// Port by VERHILLE Arnaud, 2026
// Keyboard: W/A/S/D (QWERTY) or Z/Q/S/D (AZERTY)
// U=undo last move  R=reset level  N=next level
// Layout: LEVEL_BUF $0020 (ZP) / STATE_GRID $1F00 / Code $0280-$1654
// Requires the TMS9918 card (Hardware menu).
// Type 280R in Woz Monitor to run
0280: 20 67 03 20 11 08 A9 D2
06D8: 9D 00 1F A5 09 85 15 A5
06E0: 0A 85 16 BD 00 1F 20 98
06E8: 04 A6 19 BD 8A 0B 18 65
06F0: 1A AA BD 00 1F 20 A9 0A
06F8: 9D 00 1F A5 19 85 15 A5
0700: 1A 85 16 BD 00 1F 20 32
0708: 16 20 98 04 20 32 16 A5
0710: 19 85 09 A5 1A 85 0A A5
0718: 1D F0 02 C6 1D 20 27 07
0720: A9 00 85 1B 85 1C 60 A9
0728: 00 8D 01 CC 20 32 16 A9
0730: 58 8D 01 CC 20 32 16 A9
0738: 38 8D 00 CC 20 32 16 A9
0740: 39 8D 00 CC 20 32 16 A9
0748: 3A 8D 00 CC 20 32 16 A5
0750: 1D A2 00 C9 64 90 06 E9
0758: 64 E8 4C 53 07 85 00 8A
0760: 18 69 3B 8D 00 CC 20 32
0768: 16 A5 00 A2 00 C9 0A 90
0770: 06 E9 0A E8 4C 6D 07 85
0778: 00 8A 18 69 3B 8D 00 CC
0780: 20 32 16 A5 00 18 69 3B
0788: 8D 00 CC 20 32 16 A9 20
0790: 8D 01 CC 20 32 16 A9 58
0798: 8D 01 CC A2 06 A9 00 20
07A0: 32 16 8D 00 CC CA 20 32
07A8: 16 D0 F4 A9 FC 8D 01 CC
07B0: 20 32 16 A9 5A 8D 01 CC
07B8: 20 32 16 A9 4E 8D 00 CC
07C0: 20 32 16 A9 3A 8D 00 CC
07C8: 20 32 16 A5 08 18 69 01
07D0: A2 00 C9 0A 90 06 E9 0A
07D8: E8 4C D2 07 85 00 8A 18
07E0: 69 3B 8D 00 CC 20 32 16
07E8: A5 00 18 69 3B 8D 00 CC
07F0: 20 32 16 A9 DC 8D 01 CC
07F8: 20 32 16 A9 5A 8D 01 CC
0800: A2 04 A9 00 20 32 16 8D
0808: 00 CC CA 20 32 16 D0 F4
0810: 60 A9 C2 85 02 A9 09 85
0818: 03 A9 6C A2 58 20 32 16
0820: 20 50 09 20 32 16 A9 CA
0828: 85 02 A9 09 85 03 A9 EC
0830: A2 58 20 50 09 20 32 16
0838: A9 D2 85 02 A9 09 85 03
0840: A9 0A A2 59 20 50 09 20
0848: 32 16 A9 DE 85 02 A9 09
0850: 85 03 A9 67 A2 59 20 50
0858: 09 20 32 16 A9 B2 85 02
0860: A9 09 85 03 A9 88 A2 59
0868: 20 50 09 20 32 16 A9 F1
0870: 85 02 A9 09 85 03 A9 E8
0878: A2 59 20 50 09 20 32 16
0880: A9 01 85 02 A9 0A 85 03
0888: A9 08 A2 5A 20 50 09 20
0890: 32 16 A9 25 85 02 A9 0A
0898: 85 03 A9 8C A2 5A 4C 50
08A0: 09 A9 00 8D 01 CC 20 32
08A8: 16 A9 58 8D 01 CC A2 03
08B0: A9 00 A0 00 20 32 16 8D
08B8: 00 CC C8 20 32 16 D0 F7
08C0: CA D0 EF A9 2C 85 02 A9
08C8: 0A 85 03 A9 6E A2 58 20
08D0: 50 09 20 32 16 A9 31 85
08D8: 02 A9 0A 85 03 A9 CA A2
08E0: 58 20 50 09 20 32 16 A9
08E8: 3F 85 02 A9 0A 85 03 A9
08F0: EA A2 58 20 50 09 20 32
08F8: 16 A9 4D 85 02 A9 0A 85
0900: 03 A9 4A A2 59 20 50 09
0908: 20 32 16 A9 54 85 02 A9
0910: 0A 85 03 A9 6A A2 59 20
0918: 50 09 20 32 16 A9 5C 85
0920: 02 A9 0A 85 03 A9 8A A2
0928: 59 20 50 09 20 32 16 A9
0930: 63 85 02 A9 0A 85 03 A9
0938: AA A2 59 20 50 09 20 32
0940: 16 A9 6A 85 02 A9 0A 85
0948: 03 A9 8A A2 5A 4C 50 09
0950: 8D 01 CC 20 32 16 8E 01
0958: CC A0 00 B1 02 C9 FF 20
0960: 32 16 F0 0A 8D 00 CC C8
0968: 20 32 16 4C 5B 09 60 A9
0970: 00 8D 01 CC 20 32 16 A9
0978: 58 8D 01 CC A2 03 A9 00
0980: A0 00 20 32 16 8D 00 CC
0988: C8 20 32 16 D0 F7 CA D0
0990: EF A9 11 85 02 A9 0A 85
0998: 03 A9 4C A2 59 20 50 09
09A0: A9 19 85 02 A9 0A 85 03
09A8: A9 AA A2 59 20 32 16 4C
09B0: 50 09 45 4D 4E 4D 5A 52
09B8: 4F 47 4D 54 48 46 49 4C
09C0: 53 FF 45 46 47 46 48 49
09C8: 4A FF 49 4B 4B 4E 4D 4F
09D0: 3C FF 52 38 45 44 44 3C
09D8: 43 4F 39 53 4B FF 48 54
09E0: 4F 39 4D 4C 51 55 4E 4E
09E8: 4D 4F 49 4C 4A 49 56 53
09F0: FF 3C 4F 57 58 4D 4C 52
09F8: 54 4F 5D 58 49 45 53 5E
0A00: FF 3D 4F 49 59 4D 4C 52
0A08: 54 4F 5D 59 57 45 53 5E
0A10: FF 45 56 5A 5A 4D 45 45
0A18: FF 4B 4C 4D 45 45 4F 49
0A20: 4F 47 4D 54 FF 51 4F 51
0A28: 4D 4E 4B FF 51 4D 4E 4B
0A30: FF 57 58 4D 4C 52 54 4F
0A38: 5D 58 49 45 53 5E FF 49
0A40: 59 4D 4C 52 54 4F 5D 59
0A48: 57 45 53 5E FF 56 4F 56
0A50: 4A 53 46 FF 4C 4F 4C 4D
0A58: 45 4D 52 FF 4A 4F 4A 4D
0A60: 5B 52 FF 51 4F 51 4D 4E
0A68: 4B FF 49 4A 54 4F 47 4D
0A70: 54 4F 48 49 5A 47 FF C9
0A78: 23 F0 17 C9 2E F0 16 C9
0A80: 24 F0 15 C9 2A F0 14 C9
0A88: 40 F0 13 C9 2B F0 12 A9
0A90: 00 60 A9 01 60 A9 02 60
0A98: A9 03 60 A9 04 60 A9 05
0AA0: 60 A9 06 60 A8 B9 5F 0B
0AA8: 60 A8 B9 66 0B 60 A8 B9
0AB0: 6D 0B 60 A0 00 B9 00 1F
0AB8: C9 02 F0 0C C9 06 F0 08
0AC0: C8 C0 C0 D0 F0 A9 01 60
0AC8: A9 00 60 AD 11 D0 10 FB
0AD0: AD 10 D0 29 7F 60 AD 11
0AD8: D0 10 06 AD 10 D0 29 7F
0AE0: 60 A9 00 60 85 04 86 05
0AE8: A0 00 B1 04 F0 0C 09 80
0AF0: 20 EF FF C8 D0 F4 E6 05
0AF8: D0 F0 60 A6 08 BD D8 15
0B00: 85 02 BD 05 16 85 03 A0
0B08: 00 B1 02 85 0B C8 B1 02
0B10: 85 0C C8 B1 02 85 0D C8
0B18: B1 02 85 0E 18 A5 02 69
0B20: 04 85 02 A5 03 69 00 85
0B28: 03 A9 00 85 00 A4 0C F0
0B30: 0A 18 A5 00 65 0B 85 00
0B38: 88 D0 F6 A0 00 A2 00 B1
0B40: 02 C8 C9 80 90 11 29 7F
0B48: 85 01 B1 02 C8 95 20 E8
0B50: C6 01 D0 F9 4C 5A 0B 95
0B58: 20 E8 E4 00 90 E1 60 00
0B60: 01 02 00 02 00 02 05 00
0B68: 06 00 00 00 00 03 00 04
0B70: 00 00 00 00 00 C0 06 80
0B78: 00 36 07 01 00 40 80 C0
0B80: 00 40 80 00 00 00 00 01
0B88: 01 01 00 10 20 30 40 50
0B90: 60 70 80 90 A0 B0 00 40
0B98: 80 C0 00 40 80 C0 00 40
0BA0: 80 C0 00 00 00 00 01 01
0BA8: 01 01 02 02 02 02 00 00
0BB0: 00 00 00 00 00 00 00 00
0BB8: 00 00 00 00 00 00 00 00
0BC0: 00 00 00 00 00 00 00 00
0BC8: 00 00 00 00 00 00 FF FF
0BD0: FF FF FF FF FF FF FF FF
0BD8: FF FF FF FF FF FF FF FF
0BE0: FF FF FF FF FF FF FF FF
0BE8: FF FF FF FF FF FF 00 00
0BF0: 00 03 07 07 0F 0F 00 00
0BF8: 00 C0 E0 E0 F0 F0 0F 0F
0C00: 07 07 03 00 00 00 F0 F0
0C08: E0 E0 C0 00 00 00 FF 80
0C10: A0 90 88 84 82 81 FF 01
0C18: 05 09 11 21 41 81 81 82
0C20: 84 88 90 A0 80 FF 81 41
0C28: 21 11 09 05 01 FF 00 00
0C30: 3F 3F 3F 3F 3F 3F 00 00
0C38: FC FC FC FC FC FC 3F 3F
0C40: 3F 3F 3F 3F 00 00 FC FC
0C48: FC FC FC FC 00 00 03 07
0C50: 0F 0C 0C 0F 07 01 C0 E0
0C58: F0 30 30 F0 E0 80 1F 3F
0C60: CF CF 07 0C 0C 1C F8 FC
0C68: F3 F3 E0 30 30 38 03 07
0C70: 0F 0C 0C 0F 07 01 C0 E0
0C78: F0 30 30 F0 E0 80 1F 3F
0C80: CF CF 07 0C 0C 1C F8 FC
0C88: F3 F3 E0 30 30 38 11 E1
0C90: 81 A1 31 51 21 F1 F1 F1
0C98: F1 F1 CC FC CC CC CC CC
0CA0: CC 00 CC CC CC CC CC 78
0CA8: 30 00 00 38 38 00 00 38
0CB0: 38 00 78 CC CC CC CC CC
0CB8: 78 00 30 70 F0 30 30 30
0CC0: FC 00 78 FC CC 1C 70 FC
0CC8: FC 00 78 FC 0C 7C 0C FC
0CD0: 78 00 1C 3C 6C CC FC 0C
0CD8: 0C 00 FC FC C0 F8 0C FC
0CE0: 78 00 78 FC C0 F8 CC FC
0CE8: 78 00 FC FC 0C 18 30 30
0CF0: 30 00 78 FC CC 78 CC FC
0CF8: 78 00 78 FC CC 7C 0C FC
0D00: 78 00 78 CC C0 78 0C CC
0D08: 78 00 78 FC CC CC CC FC
0D10: 78 00 CC DC F8 F0 F8 DC
0D18: CC 00 F8 FC CC F8 CC FC
0D20: F8 00 78 FC CC FC FC CC
0D28: CC 00 CC CC EC FC DC CC
0D30: CC 00 F8 FC CC FC F8 C0
0D38: C0 00 F8 FC CC FC F8 DC
0D40: CC 00 FC FC C0 F8 C0 FC
0D48: FC 00 C0 C0 C0 C0 C0 FC
0D50: FC 00 00 00 00 00 00 00
0D58: 00 00 78 FC C0 DC CC FC
0D60: 78 00 CC CC CC FC FC CC
0D68: CC 00 FC FC 30 30 30 30
0D70: 30 00 F8 FC CC CC CC FC
0D78: F8 00 CC CC CC 78 30 30
0D80: 30 00 FC FC 30 30 30 FC
0D88: FC 00 CC CC CC CC CC FC
0D90: 78 00 78 CC CC CC DC 78
0D98: 1C 00 CC CC CC CC CC FC
0DA0: CC 00 FC FC 18 30 60 FC
0DA8: FC 00 78 FC CC C0 CC FC
0DB0: 78 00 CC CC 78 30 78 CC
0DB8: CC 00 FC FC C0 F8 F8 C0
0DC0: C0 00 00 10 20 40 40 20
0DC8: 10 00 00 08 04 02 02 04
0DD0: 08 00 0D 20 53 4F 4B 4F
0DD8: 42 41 4E 20 2B 20 54 4D
0DE0: 53 39 39 31 38 0D 20 4D
0DE8: 49 43 52 4F 42 41 4E 20
0DF0: 49 20 34 35 4C 56 20 20
0DF8: 56 2E 41 52 4E 41 55 44
0E00: 20 32 36 0D 20 50 55 53
0E08: 48 20 42 4F 58 45 53 20
0E10: 4F 4E 20 54 41 52 47 45
0E18: 54 53 20 20 55 20 52 20
0E20: 4E 0D 00 0D 20 4B 45 59
0E28: 42 4F 41 52 44 3A 20 31
0E30: 20 51 57 45 52 54 59 20
0E38: 20 32 20 41 5A 45 52 54
0E40: 59 0D 00 0D 20 43 4C 45
0E48: 41 52 45 44 21 20 4B 45
0E50: 59 3D 4E 45 58 54 0D 00
0E58: 05 03 04 07 86 23 2E 24
0E60: 40 86 23 07 06 03 06 88
0E68: 23 2E 84 20 82 23 82 20
0E70: 24 82 20 82 23 85 20 82
0E78: 23 82 20 40 82 20 88 23
0E80: 09 07 02 05 8A 23 2E 85
0E88: 20 2E 82 23 87 20 82 23
0E90: 20 24 83 20 24 20 82 23
0E98: 87 20 82 23 83 20 40 83
0EA0: 20 8A 23 06 07 02 07 84
0EA8: 23 82 20 23 20 2E 23 82
0EB0: 20 23 82 20 84 23 2A 40
0EB8: 82 20 82 23 82 20 24 20
0EC0: 82 23 82 20 87 23 82 20
0EC8: 06 07 02 07 87 23 84 20
0ED0: 82 23 20 23 40 20 82 23
0ED8: 20 24 2A 20 82 23 20 2E
0EE0: 2A 20 82 23 84 20 87 23
0EE8: 09 06 03 05 82 20 84 23
0EF0: 83 20 83 23 82 20 85 23
0EF8: 85 20 24 20 82 23 20 23
0F00: 82 20 23 24 20 82 23 20
0F08: 2E 20 2E 23 40 20 8A 23
0F10: 08 06 03 06 89 23 86 20
0F18: 82 23 20 2E 82 2A 24 40
0F20: 82 23 86 20 86 23 82 20
0F28: 23 84 20 84 23 08 07 02
0F30: 06 20 87 23 20 23 85 20
0F38: 23 20 23 20 2E 24 2E 20
0F40: 83 23 20 24 40 24 20 82
0F48: 23 82 20 2E 24 2E 20 82
0F50: 23 86 20 89 23 0C 06 03
0F58: 04 86 23 20 86 23 84 20
0F60: 83 23 83 20 82 23 20 82
0F68: 24 85 20 23 40 82 23 20
0F70: 24 20 23 83 2E 83 20 82
0F78: 23 83 20 8D 23 87 20 07
0F80: 08 02 06 88 23 85 20 82
0F88: 23 20 2E 24 2E 20 82 23
0F90: 20 24 2E 24 20 82 23 20
0F98: 2E 24 2E 20 82 23 20 24
0FA0: 2E 24 20 82 23 82 20 40
0FA8: 82 20 88 23 08 0C 00 06
0FB0: 82 20 86 23 82 20 23 20
0FB8: 82 2E 40 23 82 20 23 20
0FC0: 82 24 20 23 82 20 82 23
0FC8: 20 83 23 83 20 23 20 23
0FD0: 85 20 23 20 23 82 20 84
0FD8: 23 20 23 82 20 23 84 20
0FE0: 82 23 20 23 20 23 83 20
0FE8: 23 20 23 83 20 23 20 23
0FF0: 20 83 23 83 20 23 83 20
0FF8: 85 23 20 06 07 02 07 85
1000: 23 20 23 2E 82 20 83 23
1008: 40 82 24 20 83 23 83 20
1010: 23 20 82 23 82 20 23 82
1018: 20 82 23 2E 23 83 20 83
1020: 23 0B 08 02 04 86 20 85
1028: 23 86 20 23 2E 82 20 23
1030: 86 20 23 2E 23 20 88 23
1038: 2E 23 20 82 23 20 40 20
1040: 24 20 24 20 24 20 82 23
1048: 20 23 20 23 20 23 20 84
1050: 23 87 20 23 82 20 89 23
1058: 82 20 09 08 02 05 82 20
1060: 86 23 83 20 23 84 20 23
1068: 83 20 23 20 82 23 40 85
1070: 23 20 23 20 24 20 82 23
1078: 20 82 2E 23 20 24 20 82
1080: 23 87 20 82 23 82 20 8A
1088: 23 85 20 09 08 02 05 85
1090: 23 84 20 23 83 20 82 23
1098: 83 20 23 20 24 82 20 23
10A0: 83 20 82 23 20 24 20 84
10A8: 23 20 83 23 40 2E 82 20
10B0: 23 82 20 23 82 20 2E 23
10B8: 20 23 82 20 23 85 20 23
10C0: 82 20 87 23 07 09 01 06
10C8: 84 23 83 20 23 2E 20 82
10D0: 23 82 20 23 2E 40 20 23
10D8: 82 20 23 2E 20 24 23 82
10E0: 20 82 23 24 20 83 23 20
10E8: 23 20 24 82 20 23 20 23
10F0: 84 20 23 20 23 82 20 83
10F8: 23 20 84 23 82 20 07 06
1100: 03 06 88 23 85 20 82 23
1108: 20 23 20 23 20 82 23 2E
1110: 20 24 2A 40 82 23 83 20
1118: 88 23 82 20 09 07 02 05
1120: 85 20 83 23 20 86 23 40
1128: 83 23 84 20 2E 2A 20 82
1130: 23 83 20 23 83 20 86 23
1138: 24 23 20 23 84 20 23 83
1140: 20 23 84 20 85 23 0A 08
1148: 02 05 20 84 23 86 20 23
1150: 82 20 84 23 83 20 23 85
1158: 20 82 23 20 82 23 20 82
1160: 23 83 20 23 20 23 2E 20
1168: 2E 23 20 40 24 83 23 83
1170: 20 23 20 82 24 20 82 23
1178: 82 20 2E 23 84 20 8B 23
1180: 06 07 02 07 85 23 20 23
1188: 20 40 20 23 20 23 83 2E
1190: 23 20 23 83 24 83 23 84
1198: 20 82 23 84 20 87 23 07
11A0: 09 01 06 88 23 85 20 82
11A8: 23 2E 20 2E 82 20 82 23
11B0: 20 82 23 20 83 23 82 20
11B8: 24 20 23 20 83 23 24 20
11C0: 23 83 20 23 40 20 23 83
11C8: 20 23 82 20 23 83 20 84
11D0: 23 20 08 08 02 06 89 23
11D8: 83 20 82 2E 20 82 23 82
11E0: 20 40 82 24 20 86 23 20
11E8: 82 23 83 20 23 82 20 23
11F0: 84 20 23 82 20 23 84 20
11F8: 23 82 20 23 84 20 84 23
1200: 20 09 08 02 05 87 23 82
1208: 20 23 85 20 84 23 82 20
1210: 40 82 24 82 2E 85 23 20
1218: 82 23 20 23 82 20 23 85
1220: 20 23 82 20 23 82 20 84
1228: 23 82 20 23 82 20 23 85
1230: 20 84 23 83 20 07 06 03
1238: 06 84 23 83 20 23 82 20
1240: 85 23 20 2E 20 2E 20 82
1248: 23 20 82 24 23 40 83 23
1250: 84 20 23 20 86 23 07 09
1258: 01 06 85 23 82 20 23 83
1260: 20 84 23 2E 20 2E 82 20
1268: 82 23 83 20 23 20 83 23
1270: 20 23 82 20 23 20 23 40
1278: 82 24 20 23 20 23 84 20
1280: 23 20 23 82 20 83 23 20
1288: 84 23 82 20 07 07 02 06
1290: 88 23 82 20 2A 82 20 82
1298: 23 85 20 83 23 20 23 20
12A0: 82 23 20 23 24 40 2E 23
12A8: 82 20 23 83 20 23 82 20
12B0: 85 23 20 07 07 02 06 23
12B8: 20 85 23 82 20 23 83 20
12C0: 84 23 82 24 40 82 23 83
12C8: 20 84 23 85 20 82 23 20
12D0: 2E 20 2E 20 88 23 07 07
12D8: 02 06 20 84 23 83 20 23
12E0: 82 20 83 23 20 23 20 82
12E8: 24 20 83 23 83 2E 20 82
12F0: 23 82 20 40 24 20 82 23
12F8: 83 20 88 23 82 20 06 08
1300: 02 07 20 85 23 20 23 20
1308: 40 20 23 20 23 83 20 84
1310: 23 24 20 82 23 20 83 2E
1318: 82 23 20 82 24 20 84 23
1320: 82 20 23 82 20 84 23 07
1328: 07 02 06 86 23 20 23 83
1330: 20 2E 23 20 23 20 82 23
1338: 20 83 23 82 20 82 24 40
1340: 82 23 20 23 83 20 82 23
1348: 2E 82 20 88 23 82 20 07
1350: 07 02 06 85 23 82 20 23
1358: 83 20 23 82 20 23 20 40
1360: 20 23 82 20 23 20 82 24
1368: 85 23 2E 20 2E 20 23 20
1370: 23 84 20 23 20 86 23 0B
1378: 09 01 04 85 20 85 23 86
1380: 20 23 83 20 82 23 85 20
1388: 23 84 20 23 20 86 23 83
1390: 20 83 23 85 20 23 2E 20
1398: 82 23 20 24 20 24 20 40
13A0: 82 20 83 23 20 86 23 2E
13A8: 23 20 23 88 20 23 20 8A
13B0: 23 20 06 07 02 07 84 23
13B8: 82 20 23 82 20 84 23 20
13C0: 82 24 20 82 23 83 2E 20
13C8: 82 23 20 40 24 20 82 23
13D0: 83 20 87 23 20 07 07 02
13D8: 06 82 20 84 23 82 20 82
13E0: 23 82 20 23 20 82 23 40
13E8: 24 2E 83 23 20 82 24 82
13F0: 20 82 23 20 2E 20 2E 20
13F8: 84 23 83 20 23 82 20 85
1400: 23 07 07 02 06 20 84 23
1408: 82 20 82 23 82 20 84 23
1410: 85 20 82 23 2E 82 2A 24
1418: 40 82 23 83 20 85 23 82
1420: 20 23 83 20 84 23 82 20
1428: 07 07 02 06 88 23 2E 20
1430: 23 82 20 82 23 82 20 24
1438: 82 20 82 23 2E 20 24 23
1440: 40 82 23 82 20 24 82 20
1448: 82 23 2E 20 23 82 20 88
1450: 23 09 06 03 05 82 20 84
1458: 23 83 20 83 23 82 20 85
1460: 23 87 20 82 23 40 24 83
1468: 2A 2E 20 82 23 87 20 8A
1470: 23 06 0A 01 07 20 84 23
1478: 20 82 23 82 20 23 20 23
1480: 2E 20 24 23 20 23 2E 24
1488: 20 23 20 23 2E 24 20 23
1490: 20 23 2E 24 20 23 20 23
1498: 2E 20 24 83 23 83 20 40
14A0: 83 23 83 20 23 20 85 23
14A8: 0F 05 03 02 84 23 8B 20
14B0: 23 82 20 8D 23 20 24 20
14B8: 24 20 24 20 24 20 24 20
14C0: 40 20 82 23 20 85 2E 87
14C8: 20 90 23 09 08 02 05 86
14D0: 20 88 23 20 23 2E 82 23
14D8: 83 20 83 23 2E 82 23 83
14E0: 20 24 20 23 2E 82 23 20
