// Sokoban (text mode) for Apple 1 - v2 with undo + move counter
// 4300 bytes  (uses apple1_gen2.cfg, 7552 B budget)
// 47 levels: 3 teaching + Microban I #1..#44 by D.W. Skinner (2000)
// Port by VERHILLE Arnaud, 2026
// Keyboard: W/A/S/D (QWERTY) or Z/Q/S/D (AZERTY)
// U=undo last move  R=reset level  N=next level
// NOTE: state grid at $4000 → needs extended RAM (not stock Apple 1)
// Type 280R in Woz Monitor to run

0280: A9 46 A2 06 20 0B 06 A9 1F A2 07 20 0B 06 20 00
0DC0: 23 23 23 23 23 23 20 20 2A 20 20 23 23 20 20 20
0DD0: 20 20 23 23 23 20 23 20 23 23 20 23 24 40 2E 23
0DE0: 20 20 23 20 20 20 23 20 20 23 23 23 23 23 20 07
0DF0: 07 02 06 23 20 23 23 23 23 23 20 20 23 20 20 20
0E00: 23 23 23 23 24 24 40 23 23 20 20 20 23 23 23 23
0E10: 20 20 20 20 20 23 23 20 2E 20 2E 20 23 23 23 23
0E20: 23 23 23 23 07 07 02 06 20 23 23 23 23 20 20 20
0E30: 23 20 20 23 23 23 20 23 20 24 24 20 23 23 23 2E
0E40: 2E 2E 20 23 23 20 20 40 24 20 23 23 20 20 20 23
0E50: 23 23 23 23 23 23 23 20 20 06 08 02 07 20 23 23
0E60: 23 23 23 20 23 20 40 20 23 20 23 20 20 20 23 23
0E70: 23 23 24 20 23 23 20 2E 2E 2E 23 23 20 24 24 20
0E80: 23 23 23 23 20 20 23 20 20 23 23 23 23 07 07 02
0E90: 06 23 23 23 23 23 23 20 23 20 20 20 2E 23 20 23
0EA0: 20 23 23 20 23 23 23 20 20 24 24 40 23 23 20 23
0EB0: 20 20 20 23 23 2E 20 20 23 23 23 23 23 23 23 23
0EC0: 20 20 07 07 02 06 23 23 23 23 23 20 20 23 20 20
0ED0: 20 23 20 20 23 20 40 20 23 20 20 23 20 24 24 23
0EE0: 23 23 23 23 2E 20 2E 20 23 20 23 20 20 20 20 23
0EF0: 20 23 23 23 23 23 23 0B 09 01 04 20 20 20 20 20
0F00: 23 23 23 23 23 20 20 20 20 20 20 23 20 20 20 23
0F10: 23 20 20 20 20 20 23 20 20 20 20 23 20 23 23 23
0F20: 23 23 23 20 20 20 23 23 23 20 20 20 20 20 23 2E
0F30: 20 23 23 20 24 20 24 20 40 20 20 23 23 23 20 23
0F40: 23 23 23 23 23 2E 23 20 23 20 20 20 20 20 20 20
0F50: 20 23 20 23 23 23 23 23 23 23 23 23 23 20 06 07
0F60: 02 07 23 23 23 23 20 20 23 20 20 23 23 23 23 20
0F70: 24 24 20 23 23 2E 2E 2E 20 23 23 20 40 24 20 23
0F80: 23 20 20 20 23 23 23 23 23 23 23 20 07 07 02 06
0F90: 20 20 23 23 23 23 20 20 23 23 20 20 23 20 23 23
0FA0: 40 24 2E 23 23 23 20 24 24 20 20 23 23 20 2E 20
0FB0: 2E 20 23 23 23 23 20 20 20 23 20 20 23 23 23 23
0FC0: 23 07 07 02 06 20 23 23 23 23 20 20 23 23 20 20
0FD0: 23 23 23 23 20 20 20 20 20 23 23 2E 2A 2A 24 40
0FE0: 23 23 20 20 20 23 23 23 23 23 20 20 23 20 20 20
0FF0: 23 23 23 23 20 20 07 07 02 06 23 23 23 23 23 23
1000: 23 23 2E 20 23 20 20 23 23 20 20 24 20 20 23 23
1010: 2E 20 24 23 40 23 23 20 20 24 20 20 23 23 2E 20
1020: 23 20 20 23 23 23 23 23 23 23 23 09 06 03 05 20
1030: 20 23 23 23 23 20 20 20 23 23 23 20 20 23 23 23
1040: 23 23 20 20 20 20 20 20 20 23 23 40 24 2A 2A 2A
1050: 2E 20 23 23 20 20 20 20 20 20 20 23 23 23 23 23
1060: 23 23 23 23 23 06 0A 01 07 20 23 23 23 23 20 23
1070: 23 20 20 23 20 23 2E 20 24 23 20 23 2E 24 20 23
1080: 20 23 2E 24 20 23 20 23 2E 24 20 23 20 23 2E 20
1090: 24 23 23 23 20 20 20 40 23 23 23 20 20 20 23 20
10A0: 23 23 23 23 23 0F 05 03 02 23 23 23 23 20 20 20
10B0: 20 20 20 20 20 20 20 20 23 20 20 23 23 23 23 23
10C0: 23 23 23 23 23 23 23 23 20 24 20 24 20 24 20 24
10D0: 20 24 20 40 20 23 23 20 2E 2E 2E 2E 2E 20 20 20
10E0: 20 20 20 20 23 23 23 23 23 23 23 23 23 23 23 23
10F0: 23 23 23 23 09 08 02 05 20 20 20 20 20 20 23 23
1100: 23 23 23 23 23 23 20 23 2E 23 23 20 20 20 23 23
1110: 23 2E 23 23 20 20 20 24 20 23 2E 23 23 20 24 20
1120: 20 24 20 20 23 23 23 23 23 23 40 23 20 23 20 20
1130: 20 20 23 20 20 20 23 20 20 20 20 23 23 23 23 23
1140: 0A 07 02 05 23 23 23 23 23 23 23 23 23 23 23 20
1150: 20 20 20 20 20 20 20 23 23 20 23 23 2E 23 23 23
1160: 20 23 23 20 23 20 24 24 20 2E 20 23 23 20 2E 20
1170: 40 24 23 23 20 23 23 23 23 23 23 20 20 20 20 23
1180: 20 20 20 20 23 23 23 23 23 23 0A 09 01 05 23 23
1190: 23 23 23 20 20 20 20 20 23 20 20 20 23 23 23 23
11A0: 20 20 23 20 23 20 23 20 2E 23 20 20 23 20 20 20
11B0: 20 24 20 23 23 23 23 23 23 20 23 24 2E 20 20 23
11C0: 23 20 20 20 23 40 20 20 20 23 23 20 23 20 23 23
11D0: 23 23 23 23 23 20 20 20 23 20 20 20 20 20 23 23
11E0: 23 23 23 20 20 20 20 20 07 06 03 06 20 23 23 23
11F0: 23 23 20 20 23 20 20 20 23 20 23 23 20 20 20 23
1200: 23 23 20 24 24 24 20 23 23 20 2E 2B 2E 20 23 23
1210: 23 23 23 23 23 23 08 06 03 06 23 23 23 23 23 23
1220: 23 20 23 20 20 20 20 20 23 20 23 40 24 24 24 20
1230: 23 23 23 20 20 23 2E 2E 2E 23 23 23 20 20 20 20
1240: 23 23 20 23 23 23 23 23 23 20 07 08 02 06 20 20
1250: 20 23 23 23 23 20 20 20 23 20 20 23 20 20 20 23
1260: 40 20 23 23 23 23 23 24 2E 23 23 20 20 20 24 2E
1270: 23 23 20 23 20 24 2E 23 23 20 20 20 20 23 23 23
1280: 23 23 23 23 23 20 09 09 01 05 20 20 20 20 20 23
1290: 23 23 23 20 20 20 20 20 23 20 40 23 20 20 20 20
12A0: 20 23 20 20 23 23 23 23 23 23 23 20 2E 23 23 20
12B0: 20 20 24 20 20 2E 23 23 20 20 24 24 23 20 2E 23
12C0: 23 20 20 20 20 23 23 23 23 23 23 23 20 20 23 20
12D0: 20 20 20 20 23 23 23 23 20 20 20 05 03 04 07 23
12E0: 23 23 23 23 23 40 24 2E 23 23 23 23 23 23 A8 BB
12F0: E9 2C 5A 88 C2 F6 32 7E BA 1E 4C A8 F4 40 83 B1
1300: F4 48 76 B9 FD 49 77 BA EF 24 59 8D C2 F7 5E 8C
1310: C1 F6 2B 65 A5 F4 40 8A E8 16 4A 86 DB 07 07 07
1320: 08 08 08 08 08 09 09 09 0A 0A 0A 0A 0B 0B 0B 0B
1330: 0C 0C 0C 0C 0D 0D 0D 0D 0E 0E 0E 0E 0E 0F 0F 0F
1340: 0F 10 10 10 10 11 11 11 12 12 12 12
