// HGR_BBFontShow - GEN2 HGR (cc65). Load at $E000, run E000R.
E000: 20 EE EC A9 B8 A2 E0 20
E1C0: 7E 7E 7E 00 18 3C 7E 18
E1C8: 7E 3C 18 7F 18 3C 7E 18
E1D0: 18 18 18 00 18 18 18 18
E1D8: 7E 3C 18 00 00 18 30 7F
E1E0: 30 18 00 00 00 0C 06 7F
E1E8: 06 0C 00 00 00 00 03 03
E1F0: 03 7F 00 00 00 24 66 7F
E1F8: 66 24 00 00 00 18 3C 7E
E200: 7F 7F 00 00 00 7F 7F 7E
E208: 3C 18 00 00 00 00 00 00
E210: 00 00 00 00 07 07 07 07
E218: 00 07 07 00 36 36 24 36
E220: 00 00 00 00 1E 1E 3F 1E
E228: 3F 1E 1E 00 0C 3E 03 1E
E230: 30 1F 0C 00 37 37 18 0C
E238: 06 3B 3B 00 06 0F 06 0F
E240: 3B 1B 2E 00 0C 0C 08 0C
E248: 00 00 00 00 38 1C 0E 0E
E250: 0E 1C 38 00 07 0E 1C 1C
E258: 1C 0E 07 00 08 2A 1C 3E
E260: 1C 2A 08 00 0C 0C 3F 3F
E268: 0C 0C 00 00 00 00 00 00
E270: 00 07 06 03 00 00 3E 3E
E278: 00 00 00 00 00 00 00 00
E280: 00 07 07 00 60 70 38 1C
E288: 0E 07 03 00 1E 33 33 33
E290: 33 33 1E 00 0C 0E 0F 0C
E298: 0C 0C 3F 00 1E 3F 33 38
E2A0: 0E 3F 3F 00 1E 3F 30 3E
E2A8: 30 3F 1E 00 38 3C 36 33
E2B0: 3F 30 30 00 3F 3F 03 1F
E2B8: 30 3F 1E 00 1E 3F 03 1F
E2C0: 33 3F 1E 00 3F 3F 30 18
E2C8: 0C 0C 0C 00 1E 3F 33 1E
E2D0: 33 3F 1E 00 1E 3F 33 3E
E2D8: 30 3F 1E 00 00 1C 1C 00
E2E0: 00 1C 1C 00 00 07 07 00
E2E8: 00 07 06 03 70 38 1C 0E
E2F0: 1C 38 70 00 00 00 3E 00
E2F8: 3E 00 00 00 07 0E 1C 38
E300: 1C 0E 07 00 1E 3F 33 18
E308: 0C 00 0C 00 1E 33 33 3B
E310: 3B 03 3E 00 1E 3F 33 3F
E318: 3F 33 33 00 1F 3F 33 1F
E320: 33 3F 1F 00 1E 3F 33 03
E328: 33 3F 1E 00 1F 3F 33 33
E330: 33 3F 1F 00 3F 3F 03 1F
E338: 03 3F 3F 00 3F 3F 03 1F
E340: 1F 03 03 00 1E 3F 03 3B
E348: 33 3F 1E 00 33 33 33 3F
E350: 3F 33 33 00 3F 3F 0C 0C
E358: 0C 3F 3F 00 30 30 30 30
E360: 33 3F 1E 00 33 3B 1F 0F
E368: 1F 3B 33 00 03 03 03 03
E370: 03 3F 3F 00 33 3F 33 33
E378: 33 33 33 00 33 33 37 3F
E380: 3B 33 33 00 1E 3F 33 33
E388: 33 3F 1E 00 1F 3F 33 3F
E390: 1F 03 03 00 1E 33 33 33
E398: 3B 1E 38 00 1F 3F 33 3F
E3A0: 1F 3B 33 00 1E 33 03 1E
E3A8: 30 33 1E 00 3F 3F 0C 0C
E3B0: 0C 0C 0C 00 33 33 33 33
E3B8: 33 3F 1E 00 33 33 33 33
E3C0: 33 1E 0C 00 33 33 33 33
E3C8: 33 3F 33 00 33 33 1E 0C
E3D0: 1E 33 33 00 33 33 33 1E
E3D8: 0C 0C 0C 00 3F 3F 18 0C
E3E0: 06 3F 3F 00 3C 3C 0C 0C
E3E8: 0C 3C 3C 00 03 07 0E 1C
E3F0: 38 70 60 00 0F 0F 0C 0C
E3F8: 0C 0F 0F 00 0C 1E 3F 00
E400: 00 00 00 00 00 00 00 00
E408: 00 7F 7F 00 06 0C 18 00
E410: 00 00 00 00 00 00 1E 30
E418: 3E 33 3E 00 03 03 1F 33
E420: 33 33 1F 00 00 00 1E 33
E428: 03 33 1E 00 30 30 3E 33
E430: 33 33 3E 00 00 00 1E 33
E438: 1F 03 1E 00 1C 36 06 1F
E440: 06 06 06 00 00 00 1E 33
E448: 33 3E 30 1E 03 03 1F 33
E450: 33 33 33 00 00 0C 00 0C
E458: 0C 0C 0C 00 30 00 30 30
E460: 30 33 33 1E 03 03 33 1B
E468: 0F 1B 33 00 0E 0C 0C 0C
E470: 0C 0C 1E 00 00 00 33 3F
E478: 33 33 33 00 00 00 1F 33
E480: 33 33 33 00 00 00 1E 33
E488: 33 33 1E 00 00 00 1F 33
E490: 33 1F 03 03 00 00 3E 33
E498: 33 3E 30 30 00 00 1F 33
E4A0: 03 03 03 00 00 00 1E 03
E4A8: 1E 30 1E 00 06 06 1F 06
E4B0: 06 36 1C 00 00 00 33 33
E4B8: 33 33 3E 00 00 00 33 33
E4C0: 33 1E 0C 00 00 00 33 33
E4C8: 33 3F 33 00 00 00 33 1E
E4D0: 0C 1E 33 00 00 00 33 33
E4D8: 33 3E 30 1E 00 00 3F 18
E4E0: 0C 06 3F 00 1C 1E 06 07
E4E8: 06 1E 1C 00 0C 0C 0C 0C
E4F0: 0C 0C 0C 0C 0E 1E 18 38
E4F8: 18 1E 0E 00 06 3F 18 00
E500: 00 00 00 00 00 00 00 00
E508: 00 00 00 00 1E 33 03 33
E510: 1E 18 30 1E 00 33 00 33
E518: 33 33 7E 00 38 00 1E 33
E520: 3F 03 1E 00 7E 43 3C 60
E528: 7C 66 7C 00 33 00 1E 30
E530: 3E 33 7E 00 07 00 1E 30
E538: 3E 33 7E 00 0C 0C 1E 30
E540: 3E 33 7E 00 00 00 1E 03
E548: 03 1E 30 1C 7E 43 3C 66
E550: 7E 06 3C 00 33 00 1E 33
E558: 3F 03 1E 00 07 00 1E 33
E560: 3F 03 1E 00 33 00 0E 0C
E568: 0C 0C 1E 00 3E 63 1C 18
E570: 18 18 3C 00 07 00 0E 0C
E578: 0C 0C 1E 00 63 1C 36 63
E580: 7F 63 63 00 0C 0C 00 1E
E588: 33 3F 33 00 38 00 3F 06
E590: 1E 06 3F 00 00 00 7E 30
E598: 7E 33 7E 00 7C 36 33 7F
E5A0: 33 33 73 00 1E 33 00 1E
E5A8: 33 33 1E 00 00 33 00 1E
E5B0: 33 33 1E 00 00 07 00 1E
E5B8: 33 33 1E 00 1E 33 00 33
E5C0: 33 33 7E 00 00 07 00 33
E5C8: 33 33 7E 00 00 33 00 33
E5D0: 33 3E 30 1F 43 18 3C 66
E5D8: 66 3C 18 00 33 00 33 33
E5E0: 33 33 1E 00 18 18 7E 03
E5E8: 03 7E 18 18 1C 36 26 0F
E5F0: 06 67 3F 00 33 33 1E 3F
E5F8: 0C 3F 0C 0C 1F 33 33 5F
E600: 63 73 63 63 70 58 18 3C
E608: 18 18 1B 0E 38 00 1E 30
E610: 3E 33 7E 00 1C 00 0E 0C
E618: 0C 0C 1E 00 00 38 00 1E
E620: 33 33 1E 00 00 38 00 33
E628: 33 33 7E 00 00 1F 00 1F
E630: 33 33 33 00 3F 00 33 37
E638: 3F 3B 33 00 3C 36 36 7C
E640: 00 7E 00 00 1C 36 36 1C
E648: 00 3E 00 00 0C 00 0C 06
E650: 03 33 1E 00 00 00 00 3F
E658: 03 03 00 00 00 00 00 3F
E660: 30 30 00 00 43 63 33 7B
E668: 4C 66 33 70 43 63 33 5B
E670: 6C 76 73 40 18 18 00 18
E678: 18 18 18 00 00 4C 66 33
E680: 66 4C 00 00 00 33 66 4C
E688: 66 33 00 00 44 11 44 11
E690: 44 11 44 11 2A 55 2A 55
E698: 2A 55 2A 55 5B 6E 5B 77
E6A0: 5B 6E 5B 77 18 18 18 18
E6A8: 18 18 18 18 18 18 18 18
E6B0: 1F 18 18 18 18 18 1F 18
E6B8: 1F 18 18 18 6C 6C 6C 6C
E6C0: 6F 6C 6C 6C 00 00 00 00
E6C8: 7F 6C 6C 6C 00 00 1F 18
E6D0: 1F 18 18 18 6C 6C 6F 60
E6D8: 6F 6C 6C 6C 6C 6C 6C 6C
E6E0: 6C 6C 6C 6C 00 00 7F 60
E6E8: 6F 6C 6C 6C 6C 6C 6F 60
E6F0: 7F 00 00 00 6C 6C 6C 6C
E6F8: 7F 00 00 00 18 18 1F 18
E700: 1F 00 00 00 00 00 00 00
E708: 1F 18 18 18 18 18 18 18
E710: 78 00 00 00 18 18 18 18
E718: 7F 00 00 00 00 00 00 00
E720: 7F 18 18 18 18 18 18 18
E728: 78 18 18 18 00 00 00 00
E730: 7F 00 00 00 18 18 18 18
E738: 7F 18 18 18 18 18 78 18
E740: 78 18 18 18 6C 6C 6C 6C
E748: 6C 6C 6C 6C 6C 6C 6C 0C
E750: 7C 00 00 00 00 00 7C 0C
E758: 6C 6C 6C 6C 6C 6C 6F 00
E760: 7F 00 00 00 00 00 7F 00
E768: 6F 6C 6C 6C 6C 6C 6C 0C
E770: 6C 6C 6C 6C 00 00 7F 00
E778: 7F 00 00 00 6C 6C 6F 00
E780: 6F 6C 6C 6C 18 18 7F 00
E788: 7F 00 00 00 6C 6C 6C 6C
E790: 7F 00 00 00 00 00 7F 00
E798: 7F 18 18 18 00 00 00 00
E7A0: 7F 6C 6C 6C 6C 6C 6C 6C
E7A8: 7C 00 00 00 18 18 78 18
E7B0: 78 00 00 00 00 00 78 18
E7B8: 78 18 18 18 00 00 00 00
E7C0: 7C 6C 6C 6C 6C 6C 6C 6C
E7C8: 7F 6C 6C 6C 18 18 7F 18
E7D0: 7F 18 18 18 18 18 18 18
E7D8: 1F 00 00 00 00 00 00 00
E7E0: 78 18 18 18 7F 7F 7F 7F
E7E8: 7F 7F 7F 7F 00 00 00 00
E7F0: 7F 7F 7F 7F 0F 0F 0F 0F
E7F8: 0F 0F 0F 0F 70 70 70 70
E800: 70 70 70 70 7F 7F 7F 7F
E808: 00 00 00 00 00 00 6E 3B
E810: 13 3B 6E 00 00 1E 33 1F
E818: 33 1F 03 03 00 3F 33 03
E820: 03 03 03 00 00 7F 36 36
E828: 36 36 36 00 3F 33 06 0C
E830: 06 33 3F 00 00 00 7E 1B
E838: 1B 1B 0E 00 00 66 66 66
E840: 66 3E 06 03 00 6E 3B 18
E848: 18 18 18 00 3F 0C 1E 33
E850: 33 1E 0C 3F 1C 36 63 7F
E858: 63 36 1C 00 1C 36 63 63
E860: 36 36 77 00 38 0C 18 3E
E868: 33 33 1E 00 00 00 7E 5B
E870: 5B 7E 00 00 60 30 7E 5B
E878: 5B 7E 06 03 1C 06 03 1F
E880: 03 06 1C 00 1E 33 33 33
E888: 33 33 33 00 00 3F 00 3F
E890: 00 3F 00 00 0C 0C 3F 0C
E898: 0C 00 3F 00 06 0C 18 0C
E8A0: 06 00 3F 00 18 0C 06 0C
E8A8: 18 00 3F 00 70 58 58 18
E8B0: 18 18 18 18 18 18 18 18
E8B8: 18 1B 1B 0E 0C 0C 00 3F
E8C0: 00 0C 0C 00 00 6E 3B 00
E8C8: 6E 3B 00 00 1C 36 36 1C
E8D0: 00 00 00 00 00 00 00 18
E8D8: 18 00 00 00 00 00 00 00
E8E0: 18 00 00 00 70 30 30 30
E8E8: 37 36 3C 38 1E 36 36 36
E8F0: 36 00 00 00 0E 18 0C 06
E8F8: 1E 00 00 00 00 00 3C 3C
E900: 3C 3C 00 00 00 00 00 00
E908: 00 00 00 00 A6 03 BD 3C
E910: E9 85 04 BD FC E9 85 05
E918: A6 02 BD BC EB BC BC EA
E920: 11 04 91 04 60 A9 00 A8
E928: 85 04 A2 20 86 05 91 04
E930: C8 D0 FB E6 05 A6 05 E0
E938: 40 D0 F3 60 00 00 00 00
E940: 00 00 00 00 80 80 80 80
E948: 80 80 80 80 00 00 00 00
E950: 00 00 00 00 80 80 80 80
E958: 80 80 80 80 00 00 00 00
E960: 00 00 00 00 80 80 80 80
E968: 80 80 80 80 00 00 00 00
E970: 00 00 00 00 80 80 80 80
E978: 80 80 80 80 28 28 28 28
E980: 28 28 28 28 A8 A8 A8 A8
E988: A8 A8 A8 A8 28 28 28 28
E990: 28 28 28 28 A8 A8 A8 A8
E998: A8 A8 A8 A8 28 28 28 28
E9A0: 28 28 28 28 A8 A8 A8 A8
E9A8: A8 A8 A8 A8 28 28 28 28
E9B0: 28 28 28 28 A8 A8 A8 A8
E9B8: A8 A8 A8 A8 50 50 50 50
E9C0: 50 50 50 50 D0 D0 D0 D0
E9C8: D0 D0 D0 D0 50 50 50 50
E9D0: 50 50 50 50 D0 D0 D0 D0
E9D8: D0 D0 D0 D0 50 50 50 50
E9E0: 50 50 50 50 D0 D0 D0 D0
E9E8: D0 D0 D0 D0 50 50 50 50
E9F0: 50 50 50 50 D0 D0 D0 D0
E9F8: D0 D0 D0 D0 20 24 28 2C
EA00: 30 34 38 3C 20 24 28 2C
EA08: 30 34 38 3C 21 25 29 2D
EA10: 31 35 39 3D 21 25 29 2D
EA18: 31 35 39 3D 22 26 2A 2E
EA20: 32 36 3A 3E 22 26 2A 2E
EA28: 32 36 3A 3E 23 27 2B 2F
EA30: 33 37 3B 3F 23 27 2B 2F
EA38: 33 37 3B 3F 20 24 28 2C
EA40: 30 34 38 3C 20 24 28 2C
EA48: 30 34 38 3C 21 25 29 2D
EA50: 31 35 39 3D 21 25 29 2D
EA58: 31 35 39 3D 22 26 2A 2E
EA60: 32 36 3A 3E 22 26 2A 2E
EA68: 32 36 3A 3E 23 27 2B 2F
EA70: 33 37 3B 3F 23 27 2B 2F
EA78: 33 37 3B 3F 20 24 28 2C
EA80: 30 34 38 3C 20 24 28 2C
EA88: 30 34 38 3C 21 25 29 2D
EA90: 31 35 39 3D 21 25 29 2D
EA98: 31 35 39 3D 22 26 2A 2E
EAA0: 32 36 3A 3E 22 26 2A 2E
EAA8: 32 36 3A 3E 23 27 2B 2F
EAB0: 33 37 3B 3F 23 27 2B 2F
EAB8: 33 37 3B 3F 00 00 00 00
EAC0: 00 00 00 01 01 01 01 01
EAC8: 01 01 02 02 02 02 02 02
EAD0: 02 03 03 03 03 03 03 03
EAD8: 04 04 04 04 04 04 04 05
EAE0: 05 05 05 05 05 05 06 06
EAE8: 06 06 06 06 06 07 07 07
EAF0: 07 07 07 07 08 08 08 08
EAF8: 08 08 08 09 09 09 09 09
EB00: 09 09 0A 0A 0A 0A 0A 0A
EB08: 0A 0B 0B 0B 0B 0B 0B 0B
EB10: 0C 0C 0C 0C 0C 0C 0C 0D
EB18: 0D 0D 0D 0D 0D 0D 0E 0E
EB20: 0E 0E 0E 0E 0E 0F 0F 0F
EB28: 0F 0F 0F 0F 10 10 10 10
EB30: 10 10 10 11 11 11 11 11
EB38: 11 11 12 12 12 12 12 12
EB40: 12 13 13 13 13 13 13 13
EB48: 14 14 14 14 14 14 14 15
EB50: 15 15 15 15 15 15 16 16
EB58: 16 16 16 16 16 17 17 17
EB60: 17 17 17 17 18 18 18 18
EB68: 18 18 18 19 19 19 19 19
EB70: 19 19 1A 1A 1A 1A 1A 1A
EB78: 1A 1B 1B 1B 1B 1B 1B 1B
EB80: 1C 1C 1C 1C 1C 1C 1C 1D
EB88: 1D 1D 1D 1D 1D 1D 1E 1E
EB90: 1E 1E 1E 1E 1E 1F 1F 1F
EB98: 1F 1F 1F 1F 20 20 20 20
EBA0: 20 20 20 21 21 21 21 21
EBA8: 21 21 22 22 22 22 22 22
EBB0: 22 23 23 23 23 23 23 23
EBB8: 24 24 24 24 01 02 04 08
EBC0: 10 20 40 01 02 04 08 10
EBC8: 20 40 01 02 04 08 10 20
EBD0: 40 01 02 04 08 10 20 40
EBD8: 01 02 04 08 10 20 40 01
EBE0: 02 04 08 10 20 40 01 02
EBE8: 04 08 10 20 40 01 02 04
EBF0: 08 10 20 40 01 02 04 08
EBF8: 10 20 40 01 02 04 08 10
EC00: 20 40 01 02 04 08 10 20
EC08: 40 01 02 04 08 10 20 40
EC10: 01 02 04 08 10 20 40 01
EC18: 02 04 08 10 20 40 01 02
EC20: 04 08 10 20 40 01 02 04
EC28: 08 10 20 40 01 02 04 08
EC30: 10 20 40 01 02 04 08 10
EC38: 20 40 01 02 04 08 10 20
EC40: 40 01 02 04 08 10 20 40
EC48: 01 02 04 08 10 20 40 01
EC50: 02 04 08 10 20 40 01 02
EC58: 04 08 10 20 40 01 02 04
EC60: 08 10 20 40 01 02 04 08
EC68: 10 20 40 01 02 04 08 10
EC70: 20 40 01 02 04 08 10 20
EC78: 40 01 02 04 08 10 20 40
EC80: 01 02 04 08 10 20 40 01
EC88: 02 04 08 10 20 40 01 02
EC90: 04 08 10 20 40 01 02 04
EC98: 08 10 20 40 01 02 04 08
ECA0: 10 20 40 01 02 04 08 10
ECA8: 20 40 01 02 04 08 10 20
ECB0: 40 01 02 04 08 10 20 40
ECB8: 01 02 04 08 85 0C 86 0D
ECC0: A9 00 A2 08 46 0D 90 03
ECC8: 18 65 0C 6A 66 0D CA D0
ECD0: F5 AA A5 0D 60 85 0C 8A
ECD8: 0A 0A 0A 0A 85 0D A9 00
ECE0: A2 04 0A 06 0D 90 03 18
ECE8: 65 0C CA D0 F5 60 AD 50
ECF0: C2 AD 57 C2 AD 54 C2 AD
ECF8: 52 C2 60 AD 50 C2 AD 56
ED00: C2 AD 54 C2 AD 52 C2 60
ED08: AD 51 C2 AD 54 C2 A9 00
ED10: AA 9D 00 20 9D 00 21 9D
ED18: 00 22 9D 00 23 9D 00 24
ED20: 9D 00 25 9D 00 26 9D 00
ED28: 27 9D 00 28 9D 00 29 9D
ED30: 00 2A 9D 00 2B 9D 00 2C
ED38: 9D 00 2D 9D 00 2E 9D 00
ED40: 2F 9D 00 30 9D 00 31 9D
ED48: 00 32 9D 00 33 9D 00 34
ED50: 9D 00 35 9D 00 36 9D 00
ED58: 37 9D 00 38 9D 00 39 9D
ED60: 00 3A 9D 00 3B 9D 00 3C
ED68: 9D 00 3D 9D 00 3E 9D 00
ED70: 3F E8 D0 9D 4C EE EC AD
ED78: 51 C2 AD 54 C2 60
E000R
