// GEN2Snake - GEN2 HGR (cc65). Load at $6000, run 6000R.
6000: D8 A2 FF 9A A9 00 A2 BF
6680: A0 00 91 49 EE 48 84 AD
6688: 48 84 C9 60 D0 03 8E 48
6690: 84 A0 02 B1 49 AC 48 84
6698: 99 87 83 A0 01 B1 49 AC
66A0: 48 84 99 E7 83 A1 49 F0
66A8: 0D AD 47 84 C9 60 B0 06
66B0: EE 47 84 4C C3 66 EE 49
66B8: 84 AD 49 84 C9 60 D0 03
66C0: 8E 49 84 A1 49 F0 4C A9
66C8: 05 18 6D 4F 84 8D 4F 84
66D0: 90 03 EE 50 84 EE 53 84
66D8: AD 5D 83 C9 91 AD 5E 83
66E0: E9 01 90 0E AD 5D 83 38
66E8: E9 C8 8D 5D 83 B0 03 CE
66F0: 5E 83 20 19 63 AD 54 84
66F8: D0 19 AD 53 84 29 03 D0
6700: 12 20 80 63 A9 01 8D 54
6708: 84 A9 24 8D 57 84 A9 01
6710: 8D 58 84 AD 54 84 F0 10
6718: CE 57 84 AD 57 84 D0 08
6720: 8D 54 84 A9 01 8D 59 84
6728: 4C F5 7D 20 B1 7D A9 B8
6730: A0 03 91 49 C8 A9 00 91
6738: 49 A0 02 91 49 AD 4F 84
6740: A0 00 91 49 C8 AD 50 84
6748: 91 49 A9 05 4C 7C 78 20
6750: A4 7D A9 08 A0 02 91 49
6758: C8 A9 00 91 49 A0 01 91
6760: 49 A9 A2 88 91 49 A9 10
6768: 20 DE 75 20 B1 7D A9 08
6770: A0 03 91 49 C8 A9 00 91
6778: 49 A0 02 91 49 A9 14 A0
6780: 00 91 49 C8 A9 80 91 49
6788: AC 5A 84 B9 E8 7F 4C FF
6790: 7A AD 49 84 20 98 7E 20
6798: 81 7D A9 00 20 9F 70 20
67A0: 65 62 AD 4D 84 20 98 7E
67A8: AD 4E 84 20 E5 60 AD 54
67B0: 84 F0 0E AD 55 84 20 98
67B8: 7E AD 56 84 20 00 62 A9
67C0: 00 A8 91 49 CD 47 84 B0
67C8: 2E C8 B1 49 A8 B9 87 83
67D0: 20 98 7E A0 02 B1 49 A8
67D8: B9 E7 83 20 AC 60 A0 01
67E0: 18 98 71 49 91 49 C9 60
67E8: D0 04 A9 00 91 49 88 18
67F0: A9 01 71 49 4C C2 67 20
67F8: 2B 67 20 4F 67 4C E7 7D
6800: 20 8A 7D AD 5D 83 AE 5E
6808: 83 20 AE 7E A0 02 A9 00
6810: 91 49 C8 91 49 A0 03 B1
6818: 49 AA 88 B1 49 A0 00 D1
6820: 49 8A C8 F1 49 B0 0B C8
6828: A2 00 A9 01 20 F3 7C 4C
6830: 15 68 4C FA 7D 20 8A 7D
6838: 20 30 6B A9 00 20 9F 70
6840: 20 B1 7D A9 72 A0 03 91
6848: 49 C8 A9 00 91 49 A9 0C
6850: A0 02 91 49 A9 49 A0 00
6858: 91 49 C8 A9 80 91 49 A9
6860: 02 20 FF 7A 20 B1 7D A9
6868: 2A A0 03 91 49 C8 A9 00
6870: 91 49 A9 28 A0 02 91 49
6878: A9 08 A0 00 91 49 C8 A9
6880: 80 91 49 98 20 FF 7A 20
6888: B1 7D A9 0A A0 03 91 49
6890: C8 A9 00 91 49 A9 48 A0
6898: 02 91 49 A9 EC A0 00 91
68A0: 49 C8 A9 7F 91 49 A9 04
68A8: 20 FF 7A 20 B1 7D A9 26
68B0: A0 03 91 49 C8 A9 00 91
68B8: 49 A9 96 A0 02 91 49 A9
68C0: FA A0 00 91 49 C8 A9 7F
68C8: 91 49 A9 02 20 FF 7A 20
68D0: E2 63 A9 00 8D 41 C4 AA
68D8: A9 F0 8D 5D 83 8E 5E 83
68E0: A0 00 8A 91 49 C8 91 49
68E8: A0 01 B1 49 C9 00 D0 05
68F0: 88 B1 49 C9 B4 B0 32 20
68F8: 81 7D 20 30 6B 20 1F 6B
6900: A0 00 91 49 B1 49 F0 06
6908: 20 D8 7D 4C 29 69 AD 43
6910: C4 F0 06 20 D8 7D 4C 29
6918: 69 20 00 68 20 D8 7D A2
6920: 00 A9 01 20 F1 7C 4C E8
6928: 68 20 51 64 20 91 67 20
6930: 24 64 20 30 6B AD 4C 84
6938: D0 03 4C 00 6A AC 49 84
6940: B9 87 83 20 98 7E AC 49
6948: 84 B9 E7 83 20 98 7E AD
6950: 47 84 20 98 7E 20 2D 65
6958: 20 9D 65 AD 4C 84 D0 03
6960: 4C F4 69 A0 00 B1 49 CD
6968: 47 84 D0 11 A0 02 B1 49
6970: 20 98 7E A0 02 B1 49 20
6978: C9 60 4C 97 69 AD 4D 84
6980: 20 98 7E AD 4E 84 20 E5
6988: 60 AD 5A 84 18 69 01 29
6990: 03 8D 5A 84 20 4F 67 AC
6998: 48 84 B9 87 83 20 98 7E
69A0: AC 48 84 B9 E7 83 20 AC
69A8: 60 AD 58 84 F0 11 AD 55
69B0: 84 20 98 7E AD 56 84 20
69B8: 00 62 A9 00 8D 58 84 AD
69C0: 59 84 F0 11 AD 55 84 20
69C8: 98 7E AD 56 84 20 C9 60
69D0: A9 00 8D 59 84 AD 51 84
69D8: AE 52 84 EC 50 84 D0 05
69E0: CD 4F 84 F0 0F 20 2B 67
69E8: AD 50 84 8D 52 84 AD 4F
69F0: 84 8D 51 84 20 24 64 20
69F8: 00 68 20 F5 7D 4C 32 69
6A00: 20 BE 7D A9 40 A0 03 91
6A08: 49 A9 30 88 91 49 A9 00
6A10: 88 91 49 A9 28 88 91 49
6A18: 98 20 2F 75 20 B1 7D A9
6A20: 28 A0 03 91 49 C8 A9 00
6A28: 91 49 A9 50 A0 02 91 49
6A30: A9 1E A0 00 91 49 C8 A9
6A38: 80 91 49 A9 03 20 FF 7A
6A40: A2 0D A9 ED 8D 5D 83 8E
6A48: 5E 83 A0 00 98 91 49 C8
6A50: 91 49 A0 01 B1 49 C9 00
6A58: D0 05 88 B1 49 C9 28 B0
6A60: 10 20 24 64 20 00 68 A2
6A68: 00 A9 01 20 F1 7C 4C 52
6A70: 6A A0 00 98 91 49 C8 91
6A78: 49 A0 01 B1 49 C9 00 D0
6A80: 05 88 B1 49 C9 32 B0 1C
6A88: 20 24 64 20 1F 6B C9 00
6A90: D0 12 AD 43 C4 D0 0D 20
6A98: 00 68 A2 00 A9 01 20 F1
6AA0: 7C 4C 79 6A 20 51 64 20
6AA8: 91 67 20 24 64 20 E7 7D
6AB0: 4C 32 69 09 80 20 EF FF
6AB8: 60 20 DC FF 60 4C 1A FF
6AC0: AD 11 D0 10 FB AD 10 D0
6AC8: 29 7F 60 20 AE 7E 20 81
6AD0: 7D 4C D9 6A B1 49 20 B3
6AD8: 6A A0 02 B1 49 AA 88 B1
6AE0: 49 85 4D 86 4E 18 69 01
6AE8: 90 01 E8 20 3A 7F A0 00
6AF0: B1 4D 91 49 C9 00 D0 DC
6AF8: 4C F5 7D 20 AE 7E A5 49
6B00: A6 4A A0 01 85 51 86 52
6B08: B1 51 20 B9 6A A0 00 B1
6B10: 49 20 B9 6A 4C E7 7D AD
6B18: 11 D0 29 80 A2 00 60 AD
6B20: 11 D0 29 80 D0 02 AA 60
6B28: AD 10 D0 29 7F A2 00 60
6B30: AD 50 C2 AD 57 C2 AD 54
6B38: C2 AD 52 C2 60 AD 50 C2
6B40: AD 56 C2 AD 54 C2 AD 52
6B48: C2 60 AD 51 C2 AD 54 C2
6B50: A9 00 AA 9D 00 20 9D 00
6B58: 21 9D 00 22 9D 00 23 9D
6B60: 00 24 9D 00 25 9D 00 26
6B68: 9D 00 27 9D 00 28 9D 00
6B70: 29 9D 00 2A 9D 00 2B 9D
6B78: 00 2C 9D 00 2D 9D 00 2E
6B80: 9D 00 2F 9D 00 30 9D 00
6B88: 31 9D 00 32 9D 00 33 9D
6B90: 00 34 9D 00 35 9D 00 36
6B98: 9D 00 37 9D 00 38 9D 00
6BA0: 39 9D 00 3A 9D 00 3B 9D
6BA8: 00 3C 9D 00 3D 9D 00 3E
6BB0: 9D 00 3F E8 D0 9D 4C 30
6BB8: 6B AD 51 C2 AD 54 C2 60
6BC0: A4 59 A5 5A 11 51 91 51
6BC8: A5 5A 11 53 91 53 06 5A
6BD0: A5 5A C9 80 D0 06 A9 01
6BD8: 85 5A E6 59 60 A9 00 85
6BE0: 5C A5 5C 0A 18 65 04 A8
6BE8: B9 5C 84 85 51 B9 1C 85
6BF0: 85 52 C8 B9 5C 84 85 53
6BF8: B9 1C 85 85 54 A4 5C B1
6C00: 00 85 5B A5 02 85 59 A5
6C08: 03 85 5A A2 08 46 5B 90
6C10: 09 20 C0 6B 20 C0 6B 4C
6C18: 20 6C 20 CE 6B 20 CE 6B
6C20: CA D0 EA E6 5C A5 5C C9
6C28: 08 D0 B6 60 A2 00 A5 03
6C30: 4A F0 03 E8 D0 FA 86 26
6C38: A5 02 29 01 D0 0F A5 1B
6C40: 85 27 85 29 A5 1C 85 28
6C48: 85 2A 4C 59 6C A5 1C 85
6C50: 27 85 29 A5 1B 85 28 85
6C58: 2A A9 00 85 5C A5 5C 0A
6C60: 18 65 04 A8 B9 5C 84 85
6C68: 51 B9 1C 85 85 52 C8 B9
6C70: 5C 84 85 53 B9 1C 85 85
6C78: 54 A4 5C B1 00 48 29 0F
6C80: A8 B9 2B 6D 85 2B 68 4A
6C88: 4A 4A 4A A8 B9 2B 6D 85
6C90: 2C A9 00 85 2D A4 26 F0
6C98: 09 06 2B 26 2C 26 2D 88
6CA0: D0 F7 A5 2B 29 7F F0 12
6CA8: 25 27 05 1D 85 25 A4 02
6CB0: 11 51 91 51 A5 25 11 53
6CB8: 91 53 A5 2B 0A A5 2C 2A
6CC0: 29 7F F0 13 25 28 05 1D
6CC8: 85 25 A4 02 C8 11 51 91
6CD0: 51 A5 25 11 53 91 53 A5
6CD8: 2C 4A 4A 4A 4A 4A 4A 85
6CE0: 25 A5 2D 0A 0A 29 7C 05
6CE8: 25 F0 14 25 29 05 1D 85
6CF0: 25 A4 02 C8 C8 11 51 91
6CF8: 51 A5 25 11 53 91 53 A5
6D00: 2D 4A 4A 4A 4A 4A 29 07
6D08: F0 15 25 2A 05 1D 85 25
6D10: A4 02 C8 C8 C8 11 51 91
6D18: 51 A5 25 11 53 91 53 E6
6D20: 5C A5 5C C9 08 F0 03 4C
6D28: 5D 6C 60 00 03 0C 0F 30
6D30: 33 3C 3F C0 C3 CC CF F0
6D38: F3 FC FF A5 30 F0 06 A0
6D40: 00 B1 32 D0 01 60 C9 20
6D48: 90 04 C9 80 90 02 A9 20
6D50: 38 E9 20 85 59 A9 00 85
6D58: 5A 06 59 26 5A 06 59 26
6D60: 5A 06 59 26 5A A5 59 18
6D68: 65 34 85 00 A5 5A 65 35
6D70: 85 01 A5 2E 85 02 A6 2F
6D78: A9 01 CA 30 04 0A 4C 7A
6D80: 6D 85 03 A5 31 F0 06 20
6D88: 2C 6C 4C 90 6D 20 DD 6B
6D90: A5 2F 18 69 04 C9 07 90
6D98: 0E E9 07 85 2F A5 2E 18
6DA0: 69 03 85 2E 4C B0 6D 85
6DA8: 2F A5 2E 18 69 02 85 2E
6DB0: E6 32 D0 02 E6 33 C6 30
6DB8: 4C 3B 6D A9 00 85 5C A5
6DC0: 5C 18 65 04 A8 B9 5C 84
6DC8: 85 51 B9 1C 85 85 52 A4
6DD0: 5C B1 00 85 5B A5 02 85
6DD8: 59 A5 03 85 5A A2 08 46
6DE0: 5B 90 08 A4 59 A5 5A 11
6DE8: 51 91 51 06 5A A5 5A C9
6DF0: 80 D0 06 A9 01 85 5A E6
6DF8: 59 CA D0 E3 E6 5C A5 5C
6E00: C9 08 D0 BB 60 A5 30 F0
6E08: 06 A0 00 B1 32 D0 01 60
6E10: C9 20 90 04 C9 80 90 02
6E18: A9 20 38 E9 20 85 59 A9
6E20: 00 85 5A 06 59 26 5A 06
6E28: 59 26 5A 06 59 26 5A A5
6E30: 59 18 65 34 85 00 A5 5A
6E38: 65 35 85 01 A5 2E 85 02
6E40: A6 2F A9 01 CA 30 04 0A
6E48: 4C 44 6E 85 03 20 BB 6D
6E50: A5 2F 18 69 01 C9 07 90
6E58: 0E E9 07 85 2F A5 2E 18
6E60: 69 02 85 2E 4C 70 6E 85
6E68: 2F A5 2E 18 69 01 85 2E
6E70: E6 32 D0 02 E6 33 C6 30
6E78: 4C 05 6E A2 00 A9 00 85
6E80: 5B A0 00 A9 00 85 5C A5
6E88: 36 38 FD C2 6E 85 59 A5
6E90: 37 FD C7 6E 90 0B 85 37
6E98: A5 59 85 36 E6 5C 4C 87
6EA0: 6E A5 5C D0 08 A5 5B D0
6EA8: 04 E0 04 D0 0B A5 5C 09
6EB0: 30 91 38 C8 A9 01 85 5B
6EB8: E8 E0 05 D0 C6 A9 00 91
6EC0: 38 60 10 E8 64 0A 01 27
6EC8: 03 00 00 00 A4 3F B9 5C
6ED0: 84 85 51 B9 1C 85 85 52
6ED8: A5 3A 85 59 A5 3B 85 5A
6EE0: A0 00 B1 41 85 5B A9 08
6EE8: 85 5C 84 43 A6 3C 06 5B
6EF0: 90 06 20 20 6F 4C FB 6E
6EF8: 20 CE 6B C6 5C D0 0C E6
6F00: 43 A4 43 B1 41 85 5B A9
6F08: 08 85 5C CA D0 E0 18 A5
6F10: 41 65 3E 85 41 90 02 E6
6F18: 42 E6 3F C6 3D D0 AD 60
6F20: A4 59 A5 40 F0 0F C9 02
6F28: F0 14 A5 5A 49 FF 31 51
6F30: 91 51 4C CE 6B A5 5A 11
6F38: 51 91 51 4C CE 6B A5 5A
6F40: 51 51 91 51 4C CE 6B A5
6F48: 40 F0 36 C9 02 F0 62 A4
6F50: 3F B9 5C 84 18 65 3A 85
6F58: 51 B9 1C 85 69 00 85 52
6F60: A0 00 B1 41 49 FF 31 51
6F68: 91 51 C8 C4 3C D0 F3 18
6F70: A5 41 65 3E 85 41 90 02
6F78: E6 42 E6 3F C6 3D D0 CF
6F80: 60 A4 3F B9 5C 84 18 65
6F88: 3A 85 51 B9 1C 85 69 00
6F90: 85 52 A0 00 B1 41 11 51
6F98: 91 51 C8 C4 3C D0 F5 18
6FA0: A5 41 65 3E 85 41 90 02
6FA8: E6 42 E6 3F C6 3D D0 D1
6FB0: 60 A4 3F B9 5C 84 18 65
6FB8: 3A 85 51 B9 1C 85 69 00
6FC0: 85 52 A0 00 B1 41 51 51
6FC8: 91 51 C8 C4 3C D0 F5 18
6FD0: A5 41 65 3E 85 41 90 02
6FD8: E6 42 E6 3F C6 3D D0 D1
6FE0: 60 A5 45 D0 0B A6 44 BD
6FE8: DC 85 BC 0C 88 4C F8 6F
6FF0: A6 44 BD DC 86 BC 0C 89
6FF8: 85 3A 84 59 A5 47 85 53
7000: A5 48 85 54 A0 00 B1 53
7008: 85 41 C8 B1 53 85 42 C8
7010: B1 53 85 3E 85 3C 85 5A
7018: C8 B1 53 85 3D 85 5B A5
7020: 46 85 3F A5 3A 18 65 5A
7028: C9 29 90 07 A9 28 38 E5
7030: 3A 85 3C A5 46 18 65 5B
7038: B0 04 C9 C1 90 07 A9 C0
7040: 38 E5 46 85 3D A9 00 85
7048: 51 85 52 A6 5B 18 A5 51
7050: 65 5A 85 51 90 02 E6 52
7058: CA D0 F2 A6 59 F0 10 18
7060: A5 41 65 51 85 41 A5 42
7068: 65 52 85 42 CA D0 F0 A4
7070: 3F B9 5C 84 18 65 3A 85
7078: 51 B9 1C 85 69 00 85 52
7080: A0 00 B1 41 51 51 91 51
7088: C8 C4 3C D0 F5 18 A5 41
7090: 65 3E 85 41 90 02 E6 42
7098: E6 3F C6 3D D0 D1 60 AE
70A0: 56 89 D0 05 A2 20 8E 56
70A8: 89 86 52 A0 00 84 51 A2
70B0: 20 91 51 C8 D0 FB E6 52
70B8: CA D0 F6 60 A5 05 85 59
70C0: A5 06 85 5A A4 59 B9 5C
70C8: 84 85 51 B9 1C 85 85 52
70D0: A6 08 A4 07 A5 09 91 51
70D8: C8 CA D0 FA E6 59 C6 5A
70E0: D0 E2 60 A5 0B D0 0D A6
70E8: 0A BD DC 85 85 59 BD F4
70F0: 86 4C FE 70 A6 0A BD DC
70F8: 86 85 59 BD F4 87 85 5A
7100: A4 0C B9 5C 84 85 51 B9
7108: 1C 85 85 52 A4 59 A5 5A
7110: 60 20 E3 70 11 51 91 51
7118: 60 20 E3 70 49 FF 31 51
7120: 91 51 60 A5 14 85 0D A9
7128: 00 85 0E 06 0D 26 0E 06
7130: 0D 26 0E 06 0D 26 0E 18
7138: A5 0D 69 05 85 0F A5 0E
7140: 69 00 85 10 A5 15 0A 0A
7148: 0A 85 11 A9 06 85 12 A5
7150: 16 85 13 A5 0E D0 0D A6
7158: 0D BD DC 85 85 1E BD F4
7160: 86 4C 6E 71 A6 0D BD DC
7168: 86 85 1E BD F4 87 38 E9
7170: 01 49 FF 29 7F 85 59 A5
7178: 10 D0 0D A6 0F BD DC 85
7180: 85 1F BD F4 86 4C 92 71
7188: A6 0F BD DC 86 85 1F BD
7190: F4 87 0A 38 E9 01 29 7F
7198: 85 5A A5 1E C5 1F D0 24
71A0: A5 59 25 5A 85 59 A5 13
71A8: D0 0F A5 59 49 FF 29 7F
71B0: 85 20 A9 00 85 21 4C F5
71B8: 71 A9 7F 85 20 A5 59 85
71C0: 21 4C F5 71 A5 13 D0 1B
71C8: A5 59 49 FF 29 7F 85 20
71D0: A5 5A 49 FF 29 7F 85 23
71D8: A9 00 85 21 85 22 85 24
71E0: 4C F5 71 A9 7F 85 20 85
71E8: 23 A5 59 85 21 A5 5A 85
71F0: 24 A9 7F 85 22 A5 11 85
71F8: 59 A5 12 85 5A A4 59 B9
7200: 5C 84 85 51 B9 1C 85 85
7208: 52 A4 1E B1 51 25 20 05
7210: 21 91 51 A5 1E C5 1F F0
7218: 18 A4 1E C8 A5 22 C4 1F
7220: B0 05 91 51 C8 D0 F7 A4
7228: 1F B1 51 25 23 05 24 91
7230: 51 E6 59 C6 5A D0 C6 60
7238: A5 19 85 59 A5 1A 85 5A
7240: A4 59 B9 5C 84 85 51 B9
7248: 1C 85 85 52 A6 18 A4 17
7250: 98 29 01 D0 05 A5 1B 4C
