// HGR_Life - GEN2 HGR (cc65). Load at $E000, run E000R.
E000: 20 DC E4 A9 00 85 17 20
E388: 80 80 80 80 00 00 00 00
E390: 00 00 00 00 80 80 80 80
E398: 80 80 80 80 28 28 28 28
E3A0: 28 28 28 28 A8 A8 A8 A8
E3A8: A8 A8 A8 A8 28 28 28 28
E3B0: 28 28 28 28 A8 A8 A8 A8
E3B8: A8 A8 A8 A8 28 28 28 28
E3C0: 28 28 28 28 A8 A8 A8 A8
E3C8: A8 A8 A8 A8 28 28 28 28
E3D0: 28 28 28 28 A8 A8 A8 A8
E3D8: A8 A8 A8 A8 50 50 50 50
E3E0: 50 50 50 50 D0 D0 D0 D0
E3E8: D0 D0 D0 D0 50 50 50 50
E3F0: 50 50 50 50 D0 D0 D0 D0
E3F8: D0 D0 D0 D0 50 50 50 50
E400: 50 50 50 50 D0 D0 D0 D0
E408: D0 D0 D0 D0 50 50 50 50
E410: 50 50 50 50 D0 D0 D0 D0
E418: D0 D0 D0 D0 20 24 28 2C
E420: 30 34 38 3C 20 24 28 2C
E428: 30 34 38 3C 21 25 29 2D
E430: 31 35 39 3D 21 25 29 2D
E438: 31 35 39 3D 22 26 2A 2E
E440: 32 36 3A 3E 22 26 2A 2E
E448: 32 36 3A 3E 23 27 2B 2F
E450: 33 37 3B 3F 23 27 2B 2F
E458: 33 37 3B 3F 20 24 28 2C
E460: 30 34 38 3C 20 24 28 2C
E468: 30 34 38 3C 21 25 29 2D
E470: 31 35 39 3D 21 25 29 2D
E478: 31 35 39 3D 22 26 2A 2E
E480: 32 36 3A 3E 22 26 2A 2E
E488: 32 36 3A 3E 23 27 2B 2F
E490: 33 37 3B 3F 23 27 2B 2F
E498: 33 37 3B 3F 20 24 28 2C
E4A0: 30 34 38 3C 20 24 28 2C
E4A8: 30 34 38 3C 21 25 29 2D
E4B0: 31 35 39 3D 21 25 29 2D
E4B8: 31 35 39 3D 22 26 2A 2E
E4C0: 32 36 3A 3E 22 26 2A 2E
E4C8: 32 36 3A 3E 23 27 2B 2F
E4D0: 33 37 3B 3F 23 27 2B 2F
E4D8: 33 37 3B 3F AD 50 C2 AD
E4E0: 57 C2 AD 54 C2 AD 52 C2
E4E8: 60 AD 50 C2 AD 56 C2 AD
E4F0: 54 C2 AD 52 C2 60 AD 51
E4F8: C2 AD 54 C2 A9 00 AA 9D
E500: 00 20 9D 00 21 9D 00 22
E508: 9D 00 23 9D 00 24 9D 00
E510: 25 9D 00 26 9D 00 27 9D
E518: 00 28 9D 00 29 9D 00 2A
E520: 9D 00 2B 9D 00 2C 9D 00
E528: 2D 9D 00 2E 9D 00 2F 9D
E530: 00 30 9D 00 31 9D 00 32
E538: 9D 00 33 9D 00 34 9D 00
E540: 35 9D 00 36 9D 00 37 9D
E548: 00 38 9D 00 39 9D 00 3A
E550: 9D 00 3B 9D 00 3C 9D 00
E558: 3D 9D 00 3E 9D 00 3F E8
E560: D0 9D 4C DC E4 AD 51 C2
E568: AD 54 C2 60
E000R
