0280: 78 D8 A2 FF 9A 20 EC 02
06A0: 6F 6C 6F 75 72 20 70 65
06A8: 72 73 69 73 74 73 20 61
06B0: 63 72 6F 73 73 0D 70 72
06B8: 6F 63 73 20 61 6E 64 20
06C0: 52 45 50 45 41 54 2E 0D
06C8: 00 0D 33 2E 20 44 59 4E
06D0: 41 4D 49 43 20 54 55 52
06D8: 54 4C 45 0D 20 20 53 45
06E0: 54 53 48 41 50 45 20 22
06E8: 4E 41 4D 45 0D 20 20 20
06F0: 20 73 77 61 70 20 74 6F
06F8: 20 61 20 31 36 78 31 36
0700: 20 73 70 72 69 74 65 2E
0708: 0D 20 20 20 20 46 69 72
0710: 73 74 20 63 61 6C 6C 20
0718: 65 6E 61 62 6C 65 73 20
0720: 73 70 72 69 74 65 0D 20
0728: 20 20 20 6D 6F 64 65 20
0730: 61 6E 64 20 65 72 61 73
0738: 65 73 20 74 68 65 20 62
0740: 69 74 6D 61 70 0D 20 20
0748: 20 20 74 72 69 61 6E 67
0750: 6C 65 2E 0D 0D 42 75 69
0758: 6C 74 2D 69 6E 20 73 68
0760: 61 70 65 73 3A 0D 20 20
0768: 42 49 52 44 31 20 20 20
0770: 62 69 72 64 2C 20 77 69
0778: 6E 67 73 20 75 70 0D 20
0780: 20 42 49 52 44 32 20 20
0788: 20 62 69 72 64 2C 20 77
0790: 69 6E 67 73 20 64 6F 77
0798: 6E 0D 20 20 48 45 41 52
07A0: 54 20 20 20 73 6D 61 6C
07A8: 6C 20 68 65 61 72 74 20
07B0: 28 38 78 38 29 0D 45 6D
07B8: 6F 74 65 73 20 31 36 78
07C0: 31 36 20 28 43 43 2D 42
07C8: 59 20 51 75 61 6C 65 29
07D0: 3A 0D 20 20 4E 4F 52 4D
07D8: 41 4C 20 48 41 50 50 59
07E0: 20 20 53 55 50 45 52 20
07E8: 20 53 41 44 0D 20 20 55
07F0: 50 53 45 54 20 20 41 4E
07F8: 47 52 59 20 20 47 52 55
0800: 4D 50 59 20 50 45 52 56
0808: 0D 20 20 53 49 43 4B 20
0810: 20 20 53 4C 45 45 50 20
0818: 20 50 49 52 41 54 45 20
0820: 53 48 41 44 45 53 0D 0D
0828: 41 6E 69 6D 61 74 69 6F
0830: 6E 20 65 78 61 6D 70 6C
0838: 65 3A 0D 20 20 54 4F 20
0840: 46 4C 59 0D 20 20 20 20
0848: 53 45 54 53 48 41 50 45
0850: 20 22 42 49 52 44 31 0D
0858: 20 20 20 20 46 44 20 34
0860: 0D 20 20 20 20 53 45 54
0868: 53 48 41 50 45 20 22 42
0870: 49 52 44 32 0D 20 20 20
0878: 20 46 44 20 34 0D 20 20
0880: 45 4E 44 0D 20 20 50 55
0888: 20 20 52 45 50 45 41 54
0890: 20 33 30 20 5B 46 4C 59
0898: 5D 0D 00 0D 34 2E 20 43
08A0: 4F 4E 54 52 4F 4C 20 46
08A8: 4C 4F 57 0D 20 20 52 45
08B0: 50 45 41 54 20 4E 20 5B
08B8: 20 2E 2E 2E 20 5D 0D 20
08C0: 20 20 20 69 74 65 72 61
08C8: 74 65 20 4E 20 74 69 6D
08D0: 65 73 0D 20 20 52 45 50
08D8: 45 41 54 20 46 4F 52 45
08E0: 56 45 52 20 5B 20 2E 2E
08E8: 2E 20 5D 0D 20 20 20 20
08F0: 65 6E 64 6C 65 73 73 20
08F8: 6C 6F 6F 70 2E 20 45 53
0900: 43 20 6F 72 20 43 74 72
0908: 6C 2D 47 0D 20 20 20 20
0910: 61 62 6F 72 74 20 63 6C
0918: 65 61 6E 6C 79 3B 20 70
0920: 72 6F 63 73 20 61 6E 64
0928: 0D 20 20 20 20 76 61 72
0930: 69 61 62 6C 65 73 20 73
0938: 75 72 76 69 76 65 20 69
0940: 6E 74 61 63 74 2E 0D 20
0948: 20 49 46 20 41 20 4F 50
0950: 20 42 20 5B 20 2E 2E 2E
0958: 20 5D 0D 20 20 20 20 4F
0960: 50 20 69 73 20 6F 6E 65
0968: 20 6F 66 3A 0D 20 20 20
0970: 20 20 20 3C 20 20 3E 20
0978: 20 3D 20 20 3C 3D 20 20
0980: 3E 3D 20 20 3C 3E 0D 20
0988: 20 49 46 45 4C 53 45 20
0990: 41 20 4F 50 20 42 20 5B
0998: 59 5D 20 5B 4E 5D 0D 20
09A0: 20 20 20 72 75 6E 20 5B
09A8: 59 5D 20 69 66 20 74 72
09B0: 75 65 20 65 6C 73 65 20
09B8: 5B 4E 5D 0D 20 20 53 54
09C0: 4F 50 0D 20 20 20 20 65
09C8: 78 69 74 20 63 75 72 72
09D0: 65 6E 74 20 70 72 6F 63
09D8: 20 65 61 72 6C 79 0D 00
09E0: 0D 35 2E 20 56 41 52 49
09E8: 41 42 4C 45 53 20 26 20
09F0: 41 52 49 54 48 4D 45 54
09F8: 49 43 0D 20 20 4D 41 4B
0A00: 45 20 4E 41 4D 45 20 4E
0A08: 0D 20 20 20 20 73 65 74
0A10: 20 67 6C 6F 62 61 6C 20
0A18: 76 61 72 20 4E 41 4D 45
0A20: 20 3D 20 4E 0D 20 20 3A
0A28: 4E 41 4D 45 0D 20 20 20
0A30: 20 72 65 61 64 20 4E 41
0A38: 4D 45 20 69 6E 20 61 6E
0A40: 79 20 61 72 67 0D 20 20
0A48: 3A 56 20 2B 20 4E 20 20
0A50: 20 20 3A 56 20 2D 20 4E
0A58: 0D 20 20 20 20 61 72 69
0A60: 74 68 6D 65 74 69 63 20
0A68: 69 6E 20 61 72 67 73 0D
0A70: 20 20 52 41 4E 44 4F 4D
0A78: 20 4E 0D 20 20 20 20 75
0A80: 6E 69 66 6F 72 6D 20 30
0A88: 2E 2E 4E 2D 31 0D 0D 55
0A90: 70 20 74 6F 20 36 20 67
0A98: 6C 6F 62 61 6C 73 20 76
0AA0: 69 61 20 4D 41 4B 45 2E
0AA8: 0D 4E 61 6D 65 73 20 61
0AB0: 72 65 20 36 20 63 68 61
0AB8: 72 73 20 28 41 2D 5A 2C
0AC0: 20 30 2D 39 29 2E 0D 49
0AC8: 6E 73 69 64 65 20 61 20
0AD0: 70 72 6F 63 20 62 6F 64
0AD8: 79 2C 20 3A 70 31 20 3A
0AE0: 70 32 0D 73 68 61 64 6F
0AE8: 77 20 73 61 6D 65 2D 6E
0AF0: 61 6D 65 64 20 67 6C 6F
0AF8: 62 61 6C 73 2E 0D 00 0D
0B00: 36 2E 20 50 52 4F 43 45
0B08: 44 55 52 45 53 0D 20 20
0B10: 54 4F 20 4E 41 4D 45 20
0B18: 3A 70 31 20 3A 70 32 20
0B20: 2E 2E 2E 20 45 4E 44 0D
0B28: 20 20 20 20 6D 75 6C 74
0B30: 69 6C 69 6E 65 20 64 65
0B38: 66 69 6E 69 74 69 6F 6E
0B40: 2E 0D 20 20 20 20 55 70
0B48: 20 74 6F 20 32 20 6E 61
0B50: 6D 65 64 20 70 61 72 61
0B58: 6D 65 74 65 72 73 2E 0D
0B60: 20 20 4E 41 4D 45 20 61
0B68: 72 67 73 0D 20 20 20 20
0B70: 69 6E 76 6F 6B 65 20 70
0B78: 72 65 76 69 6F 75 73 6C
0B80: 79 20 64 65 66 69 6E 65
0B88: 64 0D 20 20 20 20 70 72
0B90: 6F 63 65 64 75 72 65 20
0B98: 77 69 74 68 20 30 2E 2E
0BA0: 32 20 61 72 67 73 2E 0D
0BA8: 0D 4C 69 6D 69 74 73 3A
0BB0: 0D 20 20 31 30 20 70 72
0BB8: 6F 63 73 2C 20 32 32 34
0BC0: 20 42 20 70 65 72 20 62
0BC8: 6F 64 79 0D 20 20 31 36
0BD0: 2D 6C 65 76 65 6C 20 6E
0BD8: 65 73 74 65 64 2D 63 61
0BE0: 6C 6C 20 64 65 70 74 68
0BE8: 0D 20 20 36 2D 63 68 61
0BF0: 72 20 69 64 65 6E 74 69
0BF8: 66 69 65 72 73 20 28 73
0C00: 6F 0D 20 20 54 48 49 4E
0C08: 47 20 61 6E 64 20 54 48
0C10: 49 4E 47 31 20 61 72 65
0C18: 0D 20 20 64 69 73 74 69
0C20: 6E 63 74 20 70 72 6F 63
0C28: 73 29 2E 0D 0D 54 61 69
0C30: 6C 20 72 65 63 75 72 73
0C38: 69 6F 6E 20 69 73 20 46
0C40: 52 45 45 3A 20 61 20 70
0C48: 72 6F 63 0D 77 68 6F 73
0C50: 65 20 66 69 6E 61 6C 20
0C58: 73 74 61 74 65 6D 65 6E
0C60: 74 20 63 61 6C 6C 73 0D
0C68: 61 6E 6F 74 68 65 72 20
0C70: 70 72 6F 63 20 72 65 75
0C78: 73 65 73 20 74 68 65 20
0C80: 66 72 61 6D 65 2E 0D 73
0C88: 70 69 72 61 6C 20 34 20
0C90: 39 30 20 3D 20 34 39 20
0C98: 6C 65 76 65 6C 73 20 69
0CA0: 6E 0D 61 20 73 69 6E 67
0CA8: 6C 65 20 66 72 61 6D 65
0CB0: 2E 0D 00 0D 37 2E 20 43
0CB8: 4F 4E 53 4F 4C 45 20 26
0CC0: 20 44 45 4D 4F 0D 20 20
0CC8: 50 52 49 4E 54 20 22 57
0CD0: 4F 52 44 0D 20 20 20 20
0CD8: 70 72 69 6E 74 20 6C 69
0CE0: 74 65 72 61 6C 20 77 6F
0CE8: 72 64 0D 20 20 50 52 49
0CF0: 4E 54 20 4E 0D 20 20 20
0CF8: 20 70 72 69 6E 74 20 64
0D00: 65 63 69 6D 61 6C 0D 20
0D08: 20 57 41 49 54 20 4E 0D
0D10: 20 20 20 20 70 61 75 73
0D18: 65 20 4E 20 73 65 63 6F
0D20: 6E 64 73 0D 20 20 44 45
0D28: 4D 4F 0D 20 20 20 20 62
0D30: 75 69 6C 74 2D 69 6E 20
0D38: 73 6C 69 64 65 73 68 6F
0D40: 77 0D 20 20 48 45 4C 50
0D48: 20 20 20 20 20 20 20 20
0D50: 74 68 69 73 20 6D 65 6E
0D58: 75 0D 20 20 48 45 4C 50
0D60: 20 4E 20 20 20 20 20 20
0D68: 61 20 74 6F 70 69 63 20
0D70: 70 61 67 65 0D 20 20 42
0D78: 59 45 20 20 20 20 20 20
0D80: 20 20 20 65 78 69 74 20
0D88: 74 6F 20 57 6F 7A 6D 6F
0D90: 6E 0D 0D 45 53 43 20 2F
0D98: 20 43 74 72 6C 2D 47 20
0DA0: 20 20 61 62 6F 72 74 20
0DA8: 61 20 6C 6F 6F 70 0D 5F
0DB0: 20 20 20 20 20 20 20 20
0DB8: 20 20 20 20 20 20 62 61
0DC0: 63 6B 73 70 61 63 65 20
0DC8: 69 6E 70 75 74 0D 00 0D
0DD0: 38 2E 20 45 58 41 4D 50
0DD8: 4C 45 53 0D 20 20 54 4F
0DE0: 20 53 51 55 41 52 45 0D
0DE8: 20 20 20 20 52 45 50 45
0DF0: 41 54 20 34 20 5B 46 44
0DF8: 20 35 30 20 52 54 20 39
0E00: 30 5D 0D 20 20 45 4E 44
0E08: 0D 20 20 54 4F 20 46 4C
0E10: 4F 57 45 52 0D 20 20 20
0E18: 20 52 45 50 45 41 54 20
0E20: 33 36 20 5B 52 54 20 31
0E28: 30 20 53 51 55 41 52 45
0E30: 5D 0D 20 20 45 4E 44 0D
0E38: 20 20 46 4C 4F 57 45 52
0E40: 0D 0D 20 20 54 4F 20 53
0E48: 50 49 52 41 4C 20 3A 53
0E50: 20 3A 41 0D 20 20 20 20
0E58: 49 46 20 3A 53 20 3E 20
0E60: 31 30 30 20 5B 53 54 4F
0E68: 50 5D 0D 20 20 20 20 46
0E70: 44 20 3A 53 0D 20 20 20
0E78: 20 52 54 20 3A 41 0D 20
0E80: 20 20 20 53 50 49 52 41
0E88: 4C 20 3A 53 20 2B 20 32
0E90: 20 3A 41 0D 20 20 45 4E
0E98: 44 0D 20 20 43 53 20 20
0EA0: 53 50 49 52 41 4C 20 34
0EA8: 20 39 30 0D 0D 20 20 54
0EB0: 4F 20 46 4C 59 0D 20 20
0EB8: 20 20 53 45 54 53 48 41
0EC0: 50 45 20 22 42 49 52 44
0EC8: 31 0D 20 20 20 20 46 44
0ED0: 20 34 0D 20 20 20 20 53
0ED8: 45 54 53 48 41 50 45 20
0EE0: 22 42 49 52 44 32 0D 20
0EE8: 20 20 20 46 44 20 34 0D
0EF0: 20 20 45 4E 44 0D 20 20
0EF8: 50 55 20 20 48 4F 4D 45
0F00: 20 20 52 45 50 45 41 54
0F08: 20 33 30 20 5B 46 4C 59
0F10: 5D 0D 00 A2 00 AD 11 D0
0F18: 10 FB AD 10 D0 85 00 29
0F20: 7F C9 0D F0 21 C9 5F F0
0F28: 10 E0 3B B0 04 9D 00 02
0F30: E8 A5 00 20 EF FF 4C 15
0F38: 0F E0 00 F0 01 CA A5 00
0F40: 20 EF FF 4C 15 0F A9 0D
0F48: 9D 00 02 A5 00 20 EF FF
0F50: 60 AD 11 D0 10 12 AD 10
0F58: D0 29 7F C9 1B F0 04 C9
0F60: 07 D0 05 A9 01 8D 43 02
0F68: 60 AD 43 02 D0 08 AD 44
0F70: 02 D0 03 4C 77 0F 60 20
0F78: 34 11 A6 0B BD 00 02 29
0F80: 7F C9 0D D0 03 4C 5B 10
0F88: C9 5D D0 03 4C 5B 10 20
0F90: 4D 11 90 03 4C 20 10 85
0F98: 00 C9 01 F0 1B C9 02 F0
0FA0: 1D C9 52 F0 42 C9 50 F0
0FA8: 4A C9 49 F0 4F C9 45 F0
0FB0: 54 C9 53 F0 59 4C 17 10
0FB8: 20 DA 11 4C 17 10 20 DA
0FC0: 11 A5 07 85 09 A5 08 85
0FC8: 0A 20 DA 11 A5 07 85 01
0FD0: A5 09 85 07 A5 01 85 09
0FD8: A5 08 85 01 A5 0A 85 08
0FE0: A5 01 85 0A 4C 17 10 20
0FE8: DA 11 20 5F 10 20 C3 20
0FF0: 4C 69 0F 20 5F 10 20 8B
0FF8: 1E 4C 69 0F 20 5F 10 20
1000: 1F 22 4C 69 0F 20 5F 10
1008: 20 75 22 4C 69 0F 20 5F
1010: 10 20 32 25 4C 69 0F 20
1018: 5F 10 20 5C 10 4C 69 0F
1020: 20 CD 1B B0 21 20 5F 10
1028: AD 00 34 F0 13 AD 4D 3E
1030: CD 4E 3E 90 0B 20 DA 1B
1038: 90 06 20 1E 1C 4C 69 0F
1040: 20 CD 1C 4C 69 0F A9 00
1048: 20 A9 10 A6 0B BD 00 02
1050: 29 7F C9 0D F0 05 E6 0B
1058: 4C 4B 10 60 6C 0C 00 AD
1060: 61 02 C9 02 F0 05 A9 01
1068: 8D 61 02 60 AD 43 02 F0
1070: 14 A9 00 8D 43 02 A2 00
1078: BD A2 10 F0 24 09 80 20
1080: EF FF E8 D0 F3 AD 61 02
1088: C9 01 D0 15 A9 4F 09 80
1090: 20 EF FF A9 4B 09 80 20
1098: EF FF A9 0D 09 80 20 EF
10A0: FF 60 42 52 45 41 4B 0D
10A8: 00 48 A5 0C 8D 4F 3E A5
10B0: 0D 8D 50 3E 68 0A AA BD
10B8: F4 10 85 0C BD F5 10 85
10C0: 0D A9 3F 09 80 20 EF FF
10C8: A9 20 09 80 20 EF FF A0
10D0: 00 B1 0C F0 08 09 80 20
10D8: EF FF C8 D0 F4 A9 0D 09
10E0: 80 20 EF FF A9 02 8D 61
10E8: 02 AD 4F 3E 85 0C AD 50
10F0: 3E 85 0D 60 02 11 0A 11
10F8: 12 11 17 11 20 11 25 11
1100: 2C 11 55 4E 4B 20 43 4D
1108: 44 00 55 4E 4B 20 56 41
1110: 52 00 46 55 4C 4C 00 42
1118: 41 44 20 4E 41 4D 45 00
1120: 4E 4F 20 5D 00 4E 4F 20
1128: 45 4E 44 00 42 41 44 20
1130: 41 52 47 00 A6 0B BD 00
1138: 02 29 7F C9 20 F0 0B C9
1140: 2C F0 07 C9 09 F0 03 86
1148: 0B 60 E8 D0 E9 A6 0B A0
1150: 00 BD 00 02 29 7F C9 61
1158: 90 06 C9 7B B0 02 29 DF
1160: C9 41 90 04 C9 5B 90 08
1168: C9 30 90 10 C9 3A B0 0C
1170: C0 06 B0 04 99 3C 02 C8
1178: E8 4C 51 11 8C 42 02 86
1180: 00 A9 20 C0 06 F0 07 99
1188: 3C 02 C8 4C 83 11 AD 42
1190: 02 F0 45 A9 DE 85 0C A9
1198: 26 85 0D A0 00 B1 0C C9
11A0: FF F0 35 B1 0C D9 3C 02
11A8: D0 20 C8 C0 04 D0 F4 A0
11B0: 04 B1 0C 85 01 A0 05 B1
11B8: 0C AA A0 06 B1 0C 85 0D
11C0: 86 0C A5 00 85 0B A5 01
11C8: 18 60 18 A5 0C 69 07 85
11D0: 0C 90 C8 E6 0D 4C 9B 11
11D8: 38 60 20 32 12 20 34 11
11E0: A6 0B BD 00 02 29 7F C9
11E8: 2B F0 05 C9 2D F0 22 60
11F0: E6 0B A5 07 48 A5 08 48
11F8: 20 32 12 68 85 01 68 85
1200: 00 18 A5 07 65 00 85 07
1208: A5 08 65 01 85 08 4C DD
1210: 11 E6 0B A5 07 48 A5 08
1218: 48 20 32 12 68 85 01 68
1220: 85 00 38 A5 00 E5 07 85
1228: 07 A5 01 E5 08 85 08 4C
1230: DD 11 20 34 11 A6 0B BD
1238: 00 02 29 7F C9 3A D0 03
1240: 4C 0F 13 C9 46 D0 03 4C
1248: 8A 12 C9 52 D0 39 BD 01
1250: 02 29 7F C9 41 D0 30 BD
1258: 02 02 29 7F C9 4E D0 27
1260: BD 03 02 29 7F C9 44 D0
1268: 1E BD 04 02 29 7F C9 4F
1270: D0 15 BD 05 02 29 7F C9
1278: 4D D0 0C BD 06 02 29 7F
1280: C9 20 D0 03 4C E1 12 4C
1288: 44 13 BD 01 02 29 7F C9
1290: 4F D0 F4 BD 02 02 29 7F
1298: C9 52 D0 EB BD 03 02 29
12A0: 7F C9 45 D0 E2 BD 04 02
12A8: 29 7F C9 56 D0 D9 BD 05
12B0: 02 29 7F C9 45 D0 D0 BD
12B8: 06 02 29 7F C9 52 D0 C7
12C0: BD 07 02 29 7F C9 20 F0
12C8: 0B C9 0D F0 07 C9 5B F0
12D0: 03 4C 87 12 8A 18 69 07
12D8: 85 0B A9 FF 85 07 85 08
12E0: 60 8A 18 69 06 85 0B 20
12E8: DA 11 20 BE 27 A5 07 D0
12F0: 05 A9 00 85 08 60 85 00
12F8: AD 62 02 4D 63 02 C5 00
1300: 90 06 38 E5 00 4C FE 12
1308: 85 07 A9 00 85 08 60 E8
1310: 86 0B 20 49 1A A5 0C 48
1318: A5 0D 48 20 F9 1E B0 12
1320: A0 06 B1 0C 85 07 C8 B1
1328: 0C 85 08 68 85 0D 68 85
1330: 0C 60 68 85 0D 68 85 0C
1338: A9 00 85 07 85 08 A9 01
1340: 20 A9 10 60 A9 00 85 07
1348: 85 08 BD 00 02 29 7F C9
1350: 30 90 37 C9 3A B0 33 48
1358: A5 07 85 00 A5 08 85 01
1360: 06 07 26 08 06 07 26 08
1368: 18 A5 07 65 00 85 07 A5
1370: 08 65 01 85 08 06 07 26
1378: 08 68 38 E9 30 18 65 07
1380: 85 07 90 02 E6 08 E8 4C
1388: 4A 13 86 0B 60 A9 00 85
1390: 06 60 A9 01 85 06 60 A5
1398: 07 29 0F 85 28 AD 4E 02
13A0: F0 04 20 C5 24 60 AD 4D
13A8: 02 F0 06 20 1F 25 20 C5
13B0: 24 60 A9 01 8D 44 02 60
13B8: 20 34 11 A6 0B BD 00 02
13C0: 29 7F C9 0D F0 66 C9 5D
13C8: F0 62 20 DA 11 A5 07 F0
13D0: 5B C9 01 D0 07 A9 97 A2
13D8: 04 4C 30 14 C9 02 D0 07
13E0: A9 C8 A2 05 4C 30 14 C9
13E8: 03 D0 07 A9 C9 A2 06 4C
13F0: 30 14 C9 04 D0 07 A9 9B
13F8: A2 08 4C 30 14 C9 05 D0
1400: 07 A9 E0 A2 09 4C 30 14
1408: C9 06 D0 07 A9 FF A2 0A
1410: 4C 30 14 C9 07 D0 07 A9
1418: B3 A2 0C 4C 30 14 C9 08
1420: D0 07 A9 CF A2 0D 4C 30
1428: 14 4C 2C 14 A9 5F A2 03
1430: 85 0C 86 0D A0 00 B1 0C
1438: F0 0E 09 80 20 EF FF E6
1440: 0C D0 F1 E6 0D 4C 34 14
1448: 60 A9 9E 85 0C A9 14 85
1450: 0D 4C 54 14 A0 00 B1 0C
1458: F0 3A B1 0C 99 00 02 C8
1460: C9 0D D0 F6 98 18 65 0C
1468: 85 0C 90 02 E6 0D A5 0C
1470: 48 A5 0D 48 A9 00 8D 61
1478: 02 AD 4A 3E F0 06 20 18
1480: 1B 4C 8B 14 A9 00 85 0B
1488: 20 69 0F 68 85 0D 68 85
1490: 0C 4C 54 14 A9 0D 8D 00
1498: 02 A9 00 85 0B 60 50 52
14A0: 49 4E 54 20 22 44 45 4D
14A8: 4F 0D 57 41 49 54 20 31
14B0: 0D 43 53 0D 50 52 49 4E
14B8: 54 20 22 53 54 41 52 0D
14C0: 53 45 54 50 43 20 31 31
14C8: 0D 52 45 50 45 41 54 20
14D0: 35 20 5B 46 44 20 38 30
14D8: 20 54 52 20 31 34 34 5D
14E0: 0D 57 41 49 54 20 32 0D
14E8: 43 53 0D 50 52 49 4E 54
14F0: 20 22 53 55 4E 0D 53 45
14F8: 54 50 43 20 31 30 0D 52
1500: 45 50 45 41 54 20 31 38
1508: 20 5B 46 44 20 36 30 20
1510: 42 4B 20 36 30 20 54 52
1518: 20 32 30 5D 0D 57 41 49
1520: 54 20 32 0D 43 53 0D 50
1528: 52 49 4E 54 20 22 52 4F
1530: 53 45 54 54 45 0D 53 45
1538: 54 50 43 20 38 0D 52 45
1540: 50 45 41 54 20 31 32 20
1548: 5B 52 45 50 45 41 54 20
1550: 36 20 5B 46 44 20 32 35
1558: 20 54 52 20 36 30 5D 20
1560: 54 52 20 33 30 5D 0D 57
1568: 41 49 54 20 33 0D 43 53
1570: 0D 50 52 49 4E 54 20 22
1578: 52 41 4E 44 4F 4D 0D 53
1580: 45 54 50 43 20 31 33 0D
1588: 52 45 50 45 41 54 20 38
