0280: A9 65 A2 06 20 36 09 20
0618: 3F 3F 7F FF FF FC FC FC
0620: FC FC FE FF FF 00 11 1B
0628: 0F 1F 3F 7F 7F 00 88 D8
0630: F0 F8 FC FE FE 7F 3F 1F
0638: 3F 7F 7F FF FF FE FC F8
0640: FC FE FE FF FF 00 03 07
0648: 0F 1F 1F 3F 7F 00 C0 E0
0650: F0 F8 F8 FC FE 7F 3F 1F
0658: 3F 7F 7F FF FF FE FC F8
0660: FC FE FE FF FF 0D 20 2A
0668: 20 41 50 50 4C 45 20 31
0670: 20 43 48 45 53 53 20 2A
0678: 20 20 54 4D 53 39 39 31
0680: 38 0D 20 56 30 2E 31 20
0688: 2D 20 42 59 20 56 45 52
0690: 48 49 4C 4C 45 20 41 52
0698: 4E 41 55 44 2C 20 32 30
06A0: 32 36 0D 0D 20 47 52 41
06A8: 50 48 49 43 20 42 4F 41
06B0: 52 44 20 41 50 50 45 41
06B8: 52 53 20 4F 4E 20 54 4D
06C0: 53 39 39 31 38 2E 0D 20
06C8: 53 54 41 54 55 53 20 4C
06D0: 49 4E 45 20 53 54 41 59
06D8: 53 20 4F 4E 20 54 45 58
06E0: 54 20 53 43 52 45 45 4E
06E8: 2E 0D 0D 20 41 4C 47 45
06F0: 42 52 41 49 43 20 4D 4F
06F8: 56 45 53 3A 20 45 32 45
0700: 34 20 45 37 45 35 20 2E
0708: 2E 2E 0D 20 50 52 4F 4D
0710: 4F 54 45 3A 20 45 37 45
0718: 38 51 2E 20 20 51 20 41
0720: 54 20 50 52 4F 4D 50 54
0728: 20 51 55 49 54 53 2E 0D
0730: 0D 20 45 4E 2D 50 41 53
0738: 53 41 4E 54 2C 20 43 41
0740: 53 54 4C 49 4E 47 2C 20
0748: 41 49 3A 20 56 30 2E 32
0750: 2B 2E 0D 0D 20 50 52 45
0758: 53 53 20 41 4E 59 20 4B
0760: 45 59 20 54 4F 20 53 54
0768: 41 52 54 2E 2E 2E 0D 00
0770: 20 57 48 49 54 45 20 54
0778: 4F 20 4D 4F 56 45 2E 00
0780: 20 42 4C 41 43 4B 20 54
0788: 4F 20 4D 4F 56 45 2E 00
0790: 20 20 5B 43 48 45 43 4B
0798: 21 5D 00 0D 20 4D 4F 56
07A0: 45 3F 20 00 0D 20 43 4F
07A8: 4D 4D 41 4E 44 20 4E 4F
07B0: 54 20 59 45 54 20 49 4D
07B8: 50 4C 45 4D 45 4E 54 45
07C0: 44 2E 0D 00 0D 20 47 41
07C8: 4D 45 20 41 42 41 4E 44
07D0: 4F 4E 45 44 2E 20 4B 45
07D8: 59 20 46 4F 52 20 4E 45
07E0: 57 20 47 41 4D 45 2E 0D
07E8: 00 0D 20 2A 2A 2A 20 43
07F0: 48 45 43 4B 4D 41 54 45
07F8: 20 2D 20 42 4C 41 43 4B
0800: 20 57 49 4E 53 20 2A 2A
0808: 2A 0D 20 4B 45 59 20 46
0810: 4F 52 20 4E 45 57 20 47
0818: 41 4D 45 2E 0D 00 0D 20
0820: 2A 2A 2A 20 43 48 45 43
0828: 4B 4D 41 54 45 20 2D 20
0830: 57 48 49 54 45 20 57 49
0838: 4E 53 20 2A 2A 2A 0D 20
0840: 4B 45 59 20 46 4F 52 20
0848: 4E 45 57 20 47 41 4D 45
0850: 2E 0D 00 0D 20 2A 2A 2A
0858: 20 53 54 41 4C 45 4D 41
0860: 54 45 20 2D 20 44 52 41
0868: 57 20 2A 2A 2A 0D 20 4B
0870: 45 59 20 46 4F 52 20 4E
0878: 45 57 20 47 41 4D 45 2E
0880: 0D 00 0D 20 4E 4F 54 48
0888: 49 4E 47 20 54 4F 20 55
0890: 4E 44 4F 2E 0D 00 0D 20
0898: 4C 41 53 54 20 4D 4F 56
08A0: 45 20 55 4E 44 4F 4E 45
08A8: 2E 0D 00 0D 20 43 4F 55
08B0: 4E 54 49 4E 47 20 4C 45
08B8: 47 41 4C 20 4D 4F 56 45
08C0: 53 2E 2E 2E 0D 00 20 28
08C8: 49 4E 49 54 49 41 4C 20
08D0: 3D 20 30 30 31 34 20 48
08D8: 45 58 20 3D 20 32 30 29
08E0: 0D 00 0D 20 43 4F 4D 50
08E8: 55 54 45 52 20 54 48 49
08F0: 4E 4B 49 4E 47 2E 2E 2E
08F8: 0D 00 20 43 4F 4D 50 55
0900: 54 45 52 20 50 4C 41 59
0908: 53 20 00 0D 20 4E 4F 20
0910: 4C 45 47 41 4C 20 4D 4F
0918: 56 45 21 0D 00 AD 11 D0
0920: 10 FB AD 10 D0 29 7F 60
0928: AD 11 D0 10 06 AD 10 D0
0930: 29 7F 60 A9 00 60 85 02
0938: 86 03 A0 00 B1 02 F0 08
0940: 09 80 20 EF FF C8 D0 F4
0948: 60 1F 21 0E 12 E1 DF F2
0950: EE 10 11 01 F1 F0 EF FF
0958: 0F 10 01 F0 FF 11 F1 EF
0960: 0F 00 0A 20 21 32 5A 7F
0968: 00 04 02 03 05 06 03 02
0970: 04 01 01 01 01 01 01 01
0978: 01 00 00 00 00 00 00 00
0980: 00 00 00 00 00 00 00 00
0988: 00 00 00 00 00 00 00 00
0990: 00 00 00 00 00 00 00 00
0998: 00 81 81 81 81 81 81 81
09A0: 81 84 82 83 85 86 83 82
09A8: 84 20 50 4E 42 52 51 4B
09B0: 3F 20 1D 09 48 09 80 20
09B8: EF FF 68 60 A9 00 8D 89
09C0: EF 8D 8A EF 20 1D 09 C9
09C8: 51 D0 0C 09 80 20 EF FF
09D0: 20 D7 0B 38 A9 01 60 C9
09D8: 55 D0 0C 09 80 20 EF FF
09E0: 20 D7 0B 38 A9 02 60 C9
09E8: 44 D0 0C 09 80 20 EF FF
09F0: 20 D7 0B 38 A9 04 60 C9
09F8: 43 D0 0C 09 80 20 EF FF
0A00: 20 D7 0B 38 A9 05 60 C9
0A08: 50 D0 0C 09 80 20 EF FF
0A10: 20 D7 0B 38 A9 06 60 C9
0A18: 41 D0 0C 09 80 20 EF FF
0A20: 20 D7 0B 38 A9 07 60 C9
0A28: 4D D0 0C 09 80 20 EF FF
0A30: 20 D7 0B 38 A9 08 60 C9
0A38: 4F F0 03 4C AB 0A 09 80
0A40: 20 EF FF 20 1D 09 C9 4F
0A48: F0 03 4C B2 0B 09 80 20
0A50: EF FF 20 1D 09 C9 4F D0
0A58: 0D 09 80 20 EF FF A9 80
0A60: 8D 8A EF 4C 6D 0A 48 A9
0A68: 40 8D 8A EF 68 AD 80 EF
0A70: D0 19 A9 04 8D 87 EF AD
0A78: 8A EF 29 80 F0 05 A9 02
0A80: 4C 85 0A A9 06 8D 88 EF
0A88: 4C A1 0A A9 74 8D 87 EF
0A90: AD 8A EF 29 80 F0 05 A9
0A98: 72 4C 9E 0A A9 76 8D 88
0AA0: EF A9 00 8D 89 EF 20 D7
0AA8: 0B 18 60 20 B9 0B 90 03
0AB0: 4C B2 0B 85 00 A5 00 18
0AB8: 69 41 09 80 20 EF FF 20
0AC0: 1D 09 20 C8 0B 90 03 4C
0AC8: B2 0B 85 01 A5 01 18 69
0AD0: 31 09 80 20 EF FF A5 01
0AD8: 0A 0A 0A 0A 18 65 00 8D
0AE0: 87 EF 20 1D 09 20 B9 0B
0AE8: 90 03 4C B2 0B 85 00 A5
0AF0: 00 18 69 41 09 80 20 EF
0AF8: FF 20 1D 09 20 C8 0B 90
0B00: 03 4C B2 0B 85 01 A5 01
0B08: 18 69 31 09 80 20 EF FF
0B10: A5 01 0A 0A 0A 0A 18 65
0B18: 00 8D 88 EF AE 87 EF BD
0B20: 00 EF 29 07 C9 06 D0 1F
0B28: AD 88 EF 38 ED 87 EF C9
0B30: 02 F0 07 C9 FE F0 0B 4C
0B38: 47 0B A9 40 8D 8A EF 4C
0B40: 47 0B A9 80 8D 8A EF AE
0B48: 87 EF BD 00 EF 29 07 C9
0B50: 01 D0 0B AD 88 EF 29 70
0B58: F0 09 C9 70 F0 05 20 D7
0B60: 0B 18 60 A9 3D 09 80 20
0B68: EF FF 4C 70 0B 4C B2 0B
0B70: 20 1D 09 C9 51 D0 0A A9
0B78: 05 8D 89 EF A9 51 4C A8
0B80: 0B C9 52 D0 0A A9 04 8D
0B88: 89 EF A9 52 4C A8 0B C9
0B90: 42 D0 0A A9 03 8D 89 EF
0B98: A9 42 4C A8 0B C9 4E D0
0BA0: CF A9 02 8D 89 EF A9 4E
0BA8: 09 80 20 EF FF 20 D7 0B
0BB0: 18 60 20 D7 0B 38 A9 03
0BB8: 60 C9 41 90 09 C9 49 B0
0BC0: 05 38 E9 41 18 60 38 60
0BC8: C9 31 90 09 C9 39 B0 05
0BD0: 38 E9 31 18 60 38 60 A9
0BD8: 8D 20 EF FF 60 48 29 07
0BE0: 18 69 41 09 80 20 EF FF
0BE8: 68 4A 4A 4A 4A 29 07 18
0BF0: 69 31 09 80 20 EF FF 60
0BF8: C9 01 D0 05 A9 2A A2 0C
0C00: 60 C9 02 D0 05 A9 3B A2
0C08: 0C 60 C9 03 D0 05 A9 4E
0C10: A2 0C 60 C9 04 D0 05 A9
0C18: 5F A2 0C 60 C9 05 D0 05
0C20: A9 7D A2 0C 60 A9 95 A2
0C28: 0C 60 0D 20 45 4D 50 54
0C30: 59 20 53 51 55 41 52 45
0C38: 2E 0D 00 0D 20 4E 4F 54
0C40: 20 59 4F 55 52 20 50 49
0C48: 45 43 45 2E 0D 00 0D 20
0C50: 49 4C 4C 45 47 41 4C 20
0C58: 4D 4F 56 45 2E 0D 00 0D
0C60: 20 57 4F 55 4C 44 20 4C
0C68: 45 41 56 45 20 4B 49 4E
0C70: 47 20 49 4E 20 43 48 45
0C78: 43 4B 2E 0D 00 0D 20 4E
0C80: 4F 54 20 59 45 54 20 49
0C88: 4D 50 4C 45 4D 45 4E 54
0C90: 45 44 2E 0D 00 0D 20 3F
0C98: 0D 00 A2 00 BD 2C 0D 8D
0CA0: 01 CC 8A 09 80 8D 01 CC
0CA8: E8 E0 08 D0 EF A9 00 8D
0CB0: 01 CC A9 5B 8D 01 CC A9
0CB8: D0 8D 00 CC 60 A9 00 8D
0CC0: 01 CC A9 58 8D 01 CC A2
0CC8: 03 A9 00 A0 00 8D 00 CC
0CD0: C8 D0 FA CA D0 F5 60 A5
0CD8: 16 8D 01 CC A5 17 09 40
0CE0: 8D 01 CC 60 A5 16 8D 01
0CE8: CC A5 17 8D 01 CC 60 85
0CF0: 00 A0 00 B1 18 8D 00 CC
0CF8: C8 C4 00 D0 F6 60 A5 1A
0D00: 29 07 0A 0A 0A 0A 0A 85
0D08: 16 A5 1A 4A 4A 4A 85 17
0D10: A5 16 18 65 1B 85 16 A5
0D18: 17 69 18 09 40 85 17 60
0D20: 48 20 FE 0C 20 D7 0C 68
0D28: 8D 00 CC 60 00 C0 06 80
0D30: 00 36 07 01
E000: A2 00 8A 9D 00 EF E8 E0
E008: 80 D0 F8 A2 00 8A 29 F8
E010: 0A 8A 4A 4A 4A 0A 0A 0A
E018: 0A 85 00 8A 29 07 18 65
E020: 00 A8 BD 69 09 99 00 EF
E028: E8 E0 40 D0 E0 A9 00 8D
E030: 80 EF A9 0F 8D 81 EF A9
E038: 88 8D 82 EF A9 00 8D 83
E040: EF A9 01 8D 84 EF A9 04
E048: 8D 85 EF A9 74 8D 86 EF
E050: 60 BD 00 EF 60 AD 80 EF
E058: 49 80 8D 80 EF 60 AD 8A
E060: EF 29 C0 F0 03 4C D2 E0
E068: AD 87 EF 29 88 F0 04 A9
E070: 03 38 60 AE 87 EF BD 00
E078: EF D0 04 A9 01 38 60 85
E080: 0E 29 80 CD 80 EF F0 04
E088: A9 02 38 60 AD 88 EF 29
E090: 88 F0 04 A9 03 38 60 AE
E098: 88 EF BD 00 EF F0 0B 29
E0A0: 80 CD 80 EF D0 04 A9 03
E0A8: 38 60 20 D1 E1 90 04 A9
E0B0: 03 38 60 20 7A E3 20 B9
E0B8: E6 F0 07 20 D8 E5 A9 04
E0C0: 38 60 20 10 EA 20 55 E0
E0C8: AD 80 EF D0 03 EE 84 EF
E0D0: 18 60 AD 8A EF 29 40 F0
E0D8: 19 AD 80 EF D0 0A AD 81
E0E0: EF 29 01 F0 23 4C 0C E1
E0E8: AD 81 EF 29 04 F0 19 4C
E0F0: 0C E1 AD 80 EF D0 0A AD
E0F8: 81 EF 29 02 F0 0A 4C 0C
E100: E1 AD 81 EF 29 08 F0 00
E108: A9 03 38 60 AD 8A EF 29
E110: 40 F0 12 AE 87 EF E8 BD
E118: 00 EF D0 21 E8 BD 00 EF
E120: D0 1B 4C 41 E1 AE 87 EF
E128: CA BD 00 EF D0 0F CA BD
E130: 00 EF D0 09 CA BD 00 EF
E138: D0 03 4C 41 E1 A9 03 38
E140: 60 20 B9 E6 F0 04 A9 04
E148: 38 60 AD 87 EF 18 6D 88
E150: EF 4A 85 0D AE 87 EF BD
E158: 00 EF 8D 93 EF A9 00 9D
E160: 00 EF A6 0D AD 93 EF 9D
E168: 00 EF AD 80 EF D0 17 AD
E170: 85 EF 85 00 A5 0D 8D 85
E178: EF 20 B9 E6 85 01 A5 00
E180: 8D 85 EF 4C 9A E1 AD 86
E188: EF 85 00 A5 0D 8D 86 EF
E190: 20 B9 E6 85 01 A5 00 8D
E198: 86 EF A6 0D A9 00 9D 00
E1A0: EF AE 87 EF AD 93 EF 9D
E1A8: 00 EF A5 01 F0 04 A9 04
E1B0: 38 60 20 7A E3 20 B9 E6
E1B8: F0 07 20 D8 E5 A9 04 38
E1C0: 60 20 10 EA 20 55 E0 AD
E1C8: 80 EF D0 03 EE 84 EF 18
E1D0: 60 A9 00 85 12 A5 0E 29
E1D8: 07 C9 01 D0 03 4C 05 E2
E1E0: C9 02 D0 03 4C E6 E2 C9
E1E8: 03 D0 03 4C FF E2 C9 04
E1F0: D0 03 4C 0A E3 C9 05 D0
E1F8: 03 4C 15 E3 C9 06 D0 03
E200: 4C 1E E3 38 60 A5 0E 29
E208: 80 F0 0B A9 F0 85 00 A9
E210: EF 85 01 4C 1E E2 A9 10
E218: 85 00 A9 0F 85 01 AD 87
E220: EF 18 65 00 CD 88 EF D0
E228: 0D AE 88 EF BD 00 EF D0
E230: 78 20 CD E2 18 60 A5 0E
E238: 29 80 F0 2A AD 87 EF 29
E240: 70 C9 60 D0 4B AD 87 EF
E248: 38 E9 20 CD 88 EF D0 40
E250: AD 87 EF 18 65 00 AA BD
E258: 00 EF D0 4D AE 88 EF BD
E260: 00 EF D0 45 18 60 AD 87
E268: EF 29 70 C9 10 D0 21 AD
E270: 87 EF 18 69 20 CD 88 EF
E278: D0 16 AD 87 EF 18 65 00
E280: AA BD 00 EF D0 23 AE 88
E288: EF BD 00 EF D0 1B 18 60
E290: AD 87 EF 18 65 01 CD 88
E298: EF F0 10 AD 87 EF 18 65
E2A0: 01 18 69 02 CD 88 EF F0
E2A8: 02 38 60 AE 88 EF BD 00
E2B0: EF D0 15 AD 88 EF CD 82
E2B8: EF D0 0B AD 8A EF 09 20
E2C0: 8D 8A EF 4C C8 E2 38 60
E2C8: 20 CD E2 18 60 AD 88 EF
E2D0: 29 70 C9 00 F0 05 C9 70
E2D8: F0 01 60 AD 89 EF D0 05
E2E0: A9 05 8D 89 EF 60 AD 88
E2E8: EF 38 ED 87 EF 85 00 A2
E2F0: 08 BD 48 09 C5 00 F0 05
E2F8: CA D0 F6 38 60 18 60 A9
E300: 5D 85 11 A9 04 85 10 4C
E308: 37 E3 A9 59 85 11 A9 04
E310: 85 10 4C 37 E3 20 0A E3
E318: 90 03 4C FF E2 60 AD 88
E320: EF 38 ED 87 EF 85 00 A2
E328: 08 BD 50 09 C5 00 F0 05
E330: CA D0 F6 38 60 18 60 A2
E338: 00 86 01 A5 11 85 00 A6
E340: 01 A5 11 C9 5D F0 06 BD
E348: 59 09 4C 50 E3 BD 5D 09
E350: 85 0C AD 87 EF 85 0B A5
E358: 0B 18 65 0C 85 0B 29 88
E360: D0 0D A5 0B CD 88 EF F0
E368: 0F AA BD 00 EF F0 E8 A6
E370: 01 E8 E4 10 D0 C3 38 60
E378: 18 60 AE 88 EF BD 00 EF
E380: 8D 8B EF AD 82 EF 8D 8C
E388: EF AD 81 EF 8D 8D EF AD
E390: 83 EF 8D 8E EF A9 88 8D
E398: 8F EF AD 8A EF 29 C0 F0
E3A0: 03 4C 06 E5 AE 87 EF BD
E3A8: 00 EF 85 00 29 07 C9 06
E3B0: D0 30 AD 80 EF D0 17 AD
E3B8: 85 EF 8D 8F EF AD 88 EF
E3C0: 8D 85 EF AD 81 EF 29 FC
E3C8: 8D 81 EF 4C E2 E3 AD 86
E3D0: EF 8D 8F EF AD 88 EF 8D
E3D8: 86 EF AD 81 EF 29 F3 8D
E3E0: 81 EF A5 00 29 07 C9 04
E3E8: D0 3C AD 87 EF C9 00 D0
E3F0: 0B AD 81 EF 29 FD 8D 81
E3F8: EF 4C 26 E4 C9 07 D0 0B
E400: AD 81 EF 29 FE 8D 81 EF
E408: 4C 26 E4 C9 70 D0 0B AD
E410: 81 EF 29 F7 8D 81 EF 4C
E418: 26 E4 C9 77 D0 08 AD 81
E420: EF 29 FB 8D 81 EF AD 8B
E428: EF F0 42 29 07 C9 04 D0
E430: 3C AD 88 EF C9 00 D0 0B
E438: AD 81 EF 29 FD 8D 81 EF
E440: 4C 6D E4 C9 07 D0 0B AD
E448: 81 EF 29 FE 8D 81 EF 4C
E450: 6D E4 C9 70 D0 0B AD 81
E458: EF 29 F7 8D 81 EF 4C 6D
E460: E4 C9 77 D0 08 AD 81 EF
E468: 29 FB 8D 81 EF AE 87 EF
E470: A9 00 9D 00 EF AD 89 EF
E478: F0 09 A5 00 29 80 0D 89
E480: EF 85 00 AE 88 EF A5 00
E488: 9D 00 EF AD 8A EF 29 20
E490: F0 2C AD 80 EF D0 15 AD
E498: 88 EF 38 E9 10 AA BD 00
E4A0: EF 8D 8B EF A9 00 9D 00
E4A8: EF 4C BE E4 AD 88 EF 18
E4B0: 69 10 AA BD 00 EF 8D 8B
E4B8: EF A9 00 9D 00 EF A5 00
E4C0: 29 07 C9 01 D0 24 AD 88
E4C8: EF 38 ED 87 EF C9 20 F0
E4D0: 0B AD 87 EF 38 ED 88 EF
E4D8: C9 20 D0 0E 18 AD 87 EF
E4E0: 6D 88 EF 4A 8D 82 EF 4C
E4E8: EF E4 A9 88 8D 82 EF AD
E4F0: 8B EF D0 0C A5 00 29 07
E4F8: C9 01 F0 04 EE 83 EF 60
E500: A9 00 8D 83 EF 60 AD 87
E508: EF 8D 8F EF AE 87 EF BD
E510: 00 EF 85 00 A9 00 9D 00
E518: EF AE 88 EF A5 00 9D 00
E520: EF AD 8A EF 29 40 F0 49
E528: AD 80 EF D0 22 AD 88 EF
E530: 8D 85 EF A2 07 BD 00 EF
E538: A0 05 99 00 EF A9 00 9D
E540: 00 EF A9 07 8D 91 EF A9
E548: 05 8D 92 EF 4C B7 E5 AD
E550: 88 EF 8D 86 EF A2 77 BD
E558: 00 EF A0 75 99 00 EF A9
E560: 00 9D 00 EF A9 77 8D 91
E568: EF A9 75 8D 92 EF 4C B7
E570: E5 AD 80 EF D0 22 AD 88
E578: EF 8D 85 EF A2 00 BD 00
E580: EF A0 03 99 00 EF A9 00
E588: 9D 00 EF A9 00 8D 91 EF
E590: A9 03 8D 92 EF 4C B7 E5
E598: AD 88 EF 8D 86 EF A2 70
E5A0: BD 00 EF A0 73 99 00 EF
E5A8: A9 00 9D 00 EF A9 70 8D
E5B0: 91 EF A9 73 8D 92 EF AD
E5B8: 80 EF D0 0B AD 81 EF 29
E5C0: FC 8D 81 EF 4C CF E5 AD
E5C8: 81 EF 29 F3 8D 81 EF A9
E5D0: 88 8D 82 EF EE 83 EF 60
E5D8: AD 8A EF 29 C0 F0 03 4C
E5E0: 68 E6 AE 88 EF BD 00 EF
E5E8: 85 00 AD 89 EF F0 08 A5
E5F0: 00 29 80 09 01 85 00 AE
E5F8: 87 EF A5 00 9D 00 EF AE
E600: 88 EF A9 00 9D 00 EF AD
E608: 8A EF 29 20 F0 25 AD 80
E610: EF D0 10 AD 88 EF 38 E9
E618: 10 AA AD 8B EF 9D 00 EF
E620: 4C 3C E6 AD 88 EF 18 69
E628: 10 AA AD 8B EF 9D 00 EF
E630: 4C 3C E6 AE 88 EF AD 8B
E638: EF 9D 00 EF AD 8C EF 8D
E640: 82 EF AD 8D EF 8D 81 EF
E648: AD 8E EF 8D 83 EF AD 8F
E650: EF C9 88 F0 12 AD 80 EF
E658: D0 07 AD 8F EF 8D 85 EF
E660: 60 AD 8F EF 8D 86 EF 60
E668: AE 88 EF BD 00 EF 85 00
E670: A9 00 9D 00 EF AE 87 EF
E678: A5 00 9D 00 EF AD 80 EF
E680: D0 09 AD 8F EF 8D 85 EF
E688: 4C 91 E6 AD 8F EF 8D 86
E690: EF AE 92 EF BD 00 EF 85
E698: 00 A9 00 9D 00 EF AE 91
E6A0: EF A5 00 9D 00 EF AD 8D
E6A8: EF 8D 81 EF AD 8C EF 8D
E6B0: 82 EF AD 8E EF 8D 83 EF
E6B8: 60 AD 80 EF D0 0C AD 85
E6C0: EF 85 14 A9 80 85 13 4C
E6C8: D3 E6 AD 86 EF 85 14 A9
E6D0: 00 85 13 A9 00 8D 90 EF
E6D8: AE 90 EF 8A 29 88 D0 16
E6E0: BD 00 EF F0 11 A8 29 80
E6E8: C5 13 D0 0A 86 0B 98 85
E6F0: 15 20 01 E7 90 08 EE 90
E6F8: EF D0 DD A9 00 60 A9 01
E700: 60 A5 15 29 07 C9 01 D0
E708: 03 4C 31 E7 C9 02 D0 03
E710: 4C 61 E7 C9 06 D0 03 4C
E718: 78 E7 C9 03 D0 03 4C 8F
E720: E7 C9 04 D0 03 4C BA E7
E728: 20 BA E7 90 03 4C 8F E7
E730: 60 A5 15 29 80 F0 14 A5
E738: 0B 18 69 EF C5 14 F0 1F
E740: A5 0B 18 69 F1 C5 14 F0
E748: 16 38 60 A5 0B 18 69 0F
E750: C5 14 F0 0B A5 0B 18 69
E758: 11 C5 14 F0 02 38 60 18
E760: 60 A5 14 38 E5 0B 85 00
E768: A2 08 BD 48 09 C5 00 F0
E770: 05 CA D0 F6 38 60 18 60
E778: A5 14 38 E5 0B 85 00 A2
E780: 08 BD 50 09 C5 00 F0 05
E788: CA D0 F6 38 60 18 60 A2
E790: 00 BD 5D 09 85 0C A5 0B
E798: 85 00 A5 00 18 65 0C 85
E7A0: 00 29 88 D0 0C A5 00 C5
E7A8: 14 F0 0D A8 B9 00 EF F0
