// Sokoban for Apple 1 + P-LAB TMS9918 Graphic Card - v4
// 4094 bytes (uses apple1_sok_8k.cfg, 7296 B budget)
// Targets REAL Apple 1 stock 8K DRAM + TMS9918 card (VRAM on card).
// 45 levels: 3 teaching + Microban I #1..#42 by D.W. Skinner (2000)
// Port by VERHILLE Arnaud, 2026
// Keyboard: W/A/S/D (QWERTY) or Z/Q/S/D (AZERTY)
// U=undo last move  R=reset level  N=next level
// Layout: LEVEL_BUF $0020 (ZP) / STATE_GRID $1F00 / Code $0280-$127D
// Requires the TMS9918 card (Hardware menu).
// Type 280R in Woz Monitor to run

0280: A9 60 A2 09 20 49 07 A9 41 A2 0A 20 49 07 20 3E
1110: 20 85 2E 87 20 90 23 09 08 02 05 86 20 88 23 20
1120: 23 2E 82 23 83 20 83 23 2E 82 23 83 20 24 20 23
1130: 2E 82 23 20 24 82 20 24 82 20 86 23 40 23 20 23
1140: 84 20 23 83 20 23 84 20 85 23 0A 07 02 05 8B 23
1150: 88 20 82 23 20 82 23 2E 83 23 20 82 23 20 23 20
1160: 82 24 20 2E 20 82 23 20 2E 20 40 24 82 23 20 86
1170: 23 84 20 23 84 20 86 23 0A 09 01 05 85 23 85 20
1180: 23 83 20 84 23 82 20 23 20 23 20 23 20 2E 23 82
1190: 20 23 84 20 24 20 86 23 20 23 24 2E 82 20 82 23
11A0: 83 20 23 40 83 20 82 23 20 23 20 87 23 83 20 23
11B0: 85 20 85 23 85 20 07 06 03 06 20 85 23 82 20 23
11C0: 83 20 23 20 82 23 83 20 83 23 20 83 24 20 82 23
11D0: 20 2E 2B 2E 20 88 23 08 06 03 06 87 23 20 23 85
11E0: 20 23 20 23 40 83 24 20 83 23 82 20 23 83 2E 83
11F0: 23 84 20 82 23 20 86 23 20 07 08 02 06 83 20 84
1200: 23 83 20 23 82 20 23 83 20 23 40 20 85 23 24 2E
1210: 82 23 83 20 24 2E 82 23 20 23 20 24 2E 82 23 84
1220: 20 88 23 20 A4 AF CC EF 14 34 5C 79 A1 CB F8 47
1230: 6D A6 D7 10 4A 68 92 CC EB 1E 4D 81 A2 D8 FF 22
1240: 4A 73 9B C3 FE 21 4D 74 9D BD F4 17 4A 78 B6 D7
1250: F9 0A 0A 0A 0A 0B 0B 0B 0B 0B 0B 0B 0C 0C 0C 0C
1260: 0D 0D 0D 0D 0D 0D 0E 0E 0E 0E 0E 0E 0F 0F 0F 0F
1270: 0F 0F 10 10 10 10 10 10 11 11 11 11 11 11
