// HGR9 Smiley16 showcase (smiley.inc)
E000: A9 B8 A2 E0 20 A1 E0 20
E468: A8 A8 A8 A8 A8 A8 50 50
E470: 50 50 50 50 50 50 D0 D0
E478: D0 D0 D0 D0 D0 D0 50 50
E480: 50 50 50 50 50 50 D0 D0
E488: D0 D0 D0 D0 D0 D0 50 50
E490: 50 50 50 50 50 50 D0 D0
E498: D0 D0 D0 D0 D0 D0 50 50
E4A0: 50 50 50 50 50 50 D0 D0
E4A8: D0 D0 D0 D0 D0 D0 20 24
E4B0: 28 2C 30 34 38 3C 20 24
E4B8: 28 2C 30 34 38 3C 21 25
E4C0: 29 2D 31 35 39 3D 21 25
E4C8: 29 2D 31 35 39 3D 22 26
E4D0: 2A 2E 32 36 3A 3E 22 26
E4D8: 2A 2E 32 36 3A 3E 23 27
E4E0: 2B 2F 33 37 3B 3F 23 27
E4E8: 2B 2F 33 37 3B 3F 20 24
E4F0: 28 2C 30 34 38 3C 20 24
E4F8: 28 2C 30 34 38 3C 21 25
E500: 29 2D 31 35 39 3D 21 25
E508: 29 2D 31 35 39 3D 22 26
E510: 2A 2E 32 36 3A 3E 22 26
E518: 2A 2E 32 36 3A 3E 23 27
E520: 2B 2F 33 37 3B 3F 23 27
E528: 2B 2F 33 37 3B 3F 20 24
E530: 28 2C 30 34 38 3C 20 24
E538: 28 2C 30 34 38 3C 21 25
E540: 29 2D 31 35 39 3D 21 25
E548: 29 2D 31 35 39 3D 22 26
E550: 2A 2E 32 36 3A 3E 22 26
E558: 2A 2E 32 36 3A 3E 23 27
E560: 2B 2F 33 37 3B 3F 23 27
E568: 2B 2F 33 37 3B 3F 00 00
E570: 00 00 00 00 00 01 01 01
E578: 01 01 01 01 02 02 02 02
E580: 02 02 02 03 03 03 03 03
E588: 03 03 04 04 04 04 04 04
E590: 04 05 05 05 05 05 05 05
E598: 06 06 06 06 06 06 06 07
E5A0: 07 07 07 07 07 07 08 08
E5A8: 08 08 08 08 08 09 09 09
E5B0: 09 09 09 09 0A 0A 0A 0A
E5B8: 0A 0A 0A 0B 0B 0B 0B 0B
E5C0: 0B 0B 0C 0C 0C 0C 0C 0C
E5C8: 0C 0D 0D 0D 0D 0D 0D 0D
E5D0: 0E 0E 0E 0E 0E 0E 0E 0F
E5D8: 0F 0F 0F 0F 0F 0F 10 10
E5E0: 10 10 10 10 10 11 11 11
E5E8: 11 11 11 11 12 12 12 12
E5F0: 12 12 12 13 13 13 13 13
E5F8: 13 13 14 14 14 14 14 14
E600: 14 15 15 15 15 15 15 15
E608: 16 16 16 16 16 16 16 17
E610: 17 17 17 17 17 17 18 18
E618: 18 18 18 18 18 19 19 19
E620: 19 19 19 19 1A 1A 1A 1A
E628: 1A 1A 1A 1B 1B 1B 1B 1B
E630: 1B 1B 1C 1C 1C 1C 1C 1C
E638: 1C 1D 1D 1D 1D 1D 1D 1D
E640: 1E 1E 1E 1E 1E 1E 1E 1F
E648: 1F 1F 1F 1F 1F 1F 20 20
E650: 20 20 20 20 20 21 21 21
E658: 21 21 21 21 22 22 22 22
E660: 22 22 22 23 23 23 23 23
E668: 23 23 24 24 24 24 01 02
E670: 04 08 10 20 40 01 02 04
E678: 08 10 20 40 01 02 04 08
E680: 10 20 40 01 02 04 08 10
E688: 20 40 01 02 04 08 10 20
E690: 40 01 02 04 08 10 20 40
E698: 01 02 04 08 10 20 40 01
E6A0: 02 04 08 10 20 40 01 02
E6A8: 04 08 10 20 40 01 02 04
E6B0: 08 10 20 40 01 02 04 08
E6B8: 10 20 40 01 02 04 08 10
E6C0: 20 40 01 02 04 08 10 20
E6C8: 40 01 02 04 08 10 20 40
E6D0: 01 02 04 08 10 20 40 01
E6D8: 02 04 08 10 20 40 01 02
E6E0: 04 08 10 20 40 01 02 04
E6E8: 08 10 20 40 01 02 04 08
E6F0: 10 20 40 01 02 04 08 10
E6F8: 20 40 01 02 04 08 10 20
E700: 40 01 02 04 08 10 20 40
E708: 01 02 04 08 10 20 40 01
E710: 02 04 08 10 20 40 01 02
E718: 04 08 10 20 40 01 02 04
E720: 08 10 20 40 01 02 04 08
E728: 10 20 40 01 02 04 08 10
E730: 20 40 01 02 04 08 10 20
E738: 40 01 02 04 08 10 20 40
E740: 01 02 04 08 10 20 40 01
E748: 02 04 08 10 20 40 01 02
E750: 04 08 10 20 40 01 02 04
E758: 08 10 20 40 01 02 04 08
E760: 10 20 40 01 02 04 08 10
E768: 20 40 01 02 04 08 85 0B
E770: 86 0C A9 00 A2 08 46 0C
E778: 90 03 18 65 0B 6A 66 0C
E780: CA D0 F5 AA A5 0C 60
E000R
