E000: A9 39 A2 E2 20 22 E2 AD
E1A8: 90 D5 F0 D3 60 A5 09 38
E1B0: E5 08 85 10 A9 00 85 0D
E1B8: 85 0E A5 08 85 03 A5 0C
E1C0: 38 E5 0D 85 06 A5 0C 18
E1C8: 65 0D 85 07 A5 06 30 04
E1D0: C9 28 90 04 A9 00 85 06
E1D8: A5 07 C9 28 90 04 A9 27
E1E0: 85 07 A6 03 BD D7 E2 85
E1E8: 04 BD 97 E3 85 05 A4 06
E1F0: 98 29 01 D0 05 A5 0A 4C
E1F8: FC E1 A5 0B 91 04 C8 C4
E200: 07 90 ED F0 EB A5 0E 18
E208: 65 0F 85 0E C5 10 90 07
E210: 38 E5 10 85 0E E6 0D E6
E218: 03 A5 03 C5 09 90 9F F0
E220: 9D 60 85 13 86 14 A0 00
E228: B1 13 F0 0C 09 80 20 EF
E230: FF C8 D0 F4 E6 14 D0 F0
E238: 60 0D 20 2A 20 48 47 52
E240: 20 48 4F 55 53 45 20 26
E248: 20 54 52 45 45 20 2A 0D
E250: 20 47 45 4E 32 20 43 4F
E258: 4C 4F 52 20 47 52 41 50
E260: 48 49 43 53 20 43 41 52
E268: 44 0D 20 4E 54 53 43 20
E270: 41 52 54 49 46 41 43 54
E278: 20 43 4F 4C 4F 52 53 0D
E280: 0D 20 50 52 45 53 53 20
E288: 41 4E 59 20 4B 45 59 2E
E290: 2E 2E 0D 00 20 44 4F 4E
E298: 45 2E 20 4B 45 59 3D 52
E2A0: 45 44 52 41 57 0D 00 A6
E2A8: 03 BD D7 E2 85 04 BD 97
E2B0: E3 85 05 A6 02 BD 57 E5
E2B8: BC 57 E4 11 04 91 04 60
E2C0: A9 00 A8 85 04 A2 20 86
E2C8: 05 91 04 C8 D0 FB E6 05
E2D0: A6 05 E0 40 D0 F3 60 00
E2D8: 00 00 00 00 00 00 00 80
E2E0: 80 80 80 80 80 80 80 00
E2E8: 00 00 00 00 00 00 00 80
E2F0: 80 80 80 80 80 80 80 00
E2F8: 00 00 00 00 00 00 00 80
E300: 80 80 80 80 80 80 80 00
E308: 00 00 00 00 00 00 00 80
E310: 80 80 80 80 80 80 80 28
E318: 28 28 28 28 28 28 28 A8
E320: A8 A8 A8 A8 A8 A8 A8 28
E328: 28 28 28 28 28 28 28 A8
E330: A8 A8 A8 A8 A8 A8 A8 28
E338: 28 28 28 28 28 28 28 A8
E340: A8 A8 A8 A8 A8 A8 A8 28
E348: 28 28 28 28 28 28 28 A8
E350: A8 A8 A8 A8 A8 A8 A8 50
E358: 50 50 50 50 50 50 50 D0
E360: D0 D0 D0 D0 D0 D0 D0 50
E368: 50 50 50 50 50 50 50 D0
E370: D0 D0 D0 D0 D0 D0 D0 50
E378: 50 50 50 50 50 50 50 D0
E380: D0 D0 D0 D0 D0 D0 D0 50
E388: 50 50 50 50 50 50 50 D0
E390: D0 D0 D0 D0 D0 D0 D0 20
E398: 24 28 2C 30 34 38 3C 20
E3A0: 24 28 2C 30 34 38 3C 21
E3A8: 25 29 2D 31 35 39 3D 21
E3B0: 25 29 2D 31 35 39 3D 22
E3B8: 26 2A 2E 32 36 3A 3E 22
E3C0: 26 2A 2E 32 36 3A 3E 23
E3C8: 27 2B 2F 33 37 3B 3F 23
E3D0: 27 2B 2F 33 37 3B 3F 20
E3D8: 24 28 2C 30 34 38 3C 20
E3E0: 24 28 2C 30 34 38 3C 21
E3E8: 25 29 2D 31 35 39 3D 21
E3F0: 25 29 2D 31 35 39 3D 22
E3F8: 26 2A 2E 32 36 3A 3E 22
E400: 26 2A 2E 32 36 3A 3E 23
E408: 27 2B 2F 33 37 3B 3F 23
E410: 27 2B 2F 33 37 3B 3F 20
E418: 24 28 2C 30 34 38 3C 20
E420: 24 28 2C 30 34 38 3C 21
E428: 25 29 2D 31 35 39 3D 21
E430: 25 29 2D 31 35 39 3D 22
E438: 26 2A 2E 32 36 3A 3E 22
E440: 26 2A 2E 32 36 3A 3E 23
E448: 27 2B 2F 33 37 3B 3F 23
E450: 27 2B 2F 33 37 3B 3F 00
E458: 00 00 00 00 00 00 01 01
E460: 01 01 01 01 01 02 02 02
E468: 02 02 02 02 03 03 03 03
E470: 03 03 03 04 04 04 04 04
E478: 04 04 05 05 05 05 05 05
E480: 05 06 06 06 06 06 06 06
E488: 07 07 07 07 07 07 07 08
E490: 08 08 08 08 08 08 09 09
E498: 09 09 09 09 09 0A 0A 0A
E4A0: 0A 0A 0A 0A 0B 0B 0B 0B
E4A8: 0B 0B 0B 0C 0C 0C 0C 0C
E4B0: 0C 0C 0D 0D 0D 0D 0D 0D
E4B8: 0D 0E 0E 0E 0E 0E 0E 0E
E4C0: 0F 0F 0F 0F 0F 0F 0F 10
E4C8: 10 10 10 10 10 10 11 11
E4D0: 11 11 11 11 11 12 12 12
E4D8: 12 12 12 12 13 13 13 13
E4E0: 13 13 13 14 14 14 14 14
E4E8: 14 14 15 15 15 15 15 15
E4F0: 15 16 16 16 16 16 16 16
E4F8: 17 17 17 17 17 17 17 18
E500: 18 18 18 18 18 18 19 19
E508: 19 19 19 19 19 1A 1A 1A
E510: 1A 1A 1A 1A 1B 1B 1B 1B
E518: 1B 1B 1B 1C 1C 1C 1C 1C
E520: 1C 1C 1D 1D 1D 1D 1D 1D
E528: 1D 1E 1E 1E 1E 1E 1E 1E
E530: 1F 1F 1F 1F 1F 1F 1F 20
E538: 20 20 20 20 20 20 21 21
E540: 21 21 21 21 21 22 22 22
E548: 22 22 22 22 23 23 23 23
E550: 23 23 23 24 24 24 24 01
E558: 02 04 08 10 20 40 01 02
E560: 04 08 10 20 40 01 02 04
E568: 08 10 20 40 01 02 04 08
E570: 10 20 40 01 02 04 08 10
E578: 20 40 01 02 04 08 10 20
E580: 40 01 02 04 08 10 20 40
E588: 01 02 04 08 10 20 40 01
E590: 02 04 08 10 20 40 01 02
E598: 04 08 10 20 40 01 02 04
E5A0: 08 10 20 40 01 02 04 08
E5A8: 10 20 40 01 02 04 08 10
E5B0: 20 40 01 02 04 08 10 20
E5B8: 40 01 02 04 08 10 20 40
E5C0: 01 02 04 08 10 20 40 01
E5C8: 02 04 08 10 20 40 01 02
E5D0: 04 08 10 20 40 01 02 04
E5D8: 08 10 20 40 01 02 04 08
E5E0: 10 20 40 01 02 04 08 10
E5E8: 20 40 01 02 04 08 10 20
E5F0: 40 01 02 04 08 10 20 40
E5F8: 01 02 04 08 10 20 40 01
E600: 02 04 08 10 20 40 01 02
E608: 04 08 10 20 40 01 02 04
E610: 08 10 20 40 01 02 04 08
E618: 10 20 40 01 02 04 08 10
E620: 20 40 01 02 04 08 10 20
E628: 40 01 02 04 08 10 20 40
E630: 01 02 04 08 10 20 40 01
E638: 02 04 08 10 20 40 01 02
E640: 04 08 10 20 40 01 02 04
E648: 08 10 20 40 01 02 04 08
E650: 10 20 40 01 02 04 08 85
E658: 11 86 12 A9 00 A2 08 46
E660: 12 90 03 18 65 11 6A 66
E668: 12 CA D0 F5 AA A5 12 60
E670: 85 11 8A 0A 0A 0A 0A 85
E678: 12 A9 00 A2 04 0A 06 12
E680: 90 03 18 65 11 CA D0 F5
E688: 60
E000R
