0280: A9 F8 A2 02 20 BD 02 20
04B8: 29 2D 31 35 39 3D 22 26
04C0: 2A 2E 32 36 3A 3E 22 26
04C8: 2A 2E 32 36 3A 3E 23 27
04D0: 2B 2F 33 37 3B 3F 23 27
04D8: 2B 2F 33 37 3B 3F 20 24
04E0: 28 2C 30 34 38 3C 20 24
04E8: 28 2C 30 34 38 3C 21 25
04F0: 29 2D 31 35 39 3D 21 25
04F8: 29 2D 31 35 39 3D 22 26
0500: 2A 2E 32 36 3A 3E 22 26
0508: 2A 2E 32 36 3A 3E 23 27
0510: 2B 2F 33 37 3B 3F 23 27
0518: 2B 2F 33 37 3B 3F 20 24
0520: 28 2C 30 34 38 3C 20 24
0528: 28 2C 30 34 38 3C 21 25
0530: 29 2D 31 35 39 3D 21 25
0538: 29 2D 31 35 39 3D 22 26
0540: 2A 2E 32 36 3A 3E 22 26
0548: 2A 2E 32 36 3A 3E 23 27
0550: 2B 2F 33 37 3B 3F 23 27
0558: 2B 2F 33 37 3B 3F 00 00
0560: 00 00 00 00 00 01 01 01
0568: 01 01 01 01 02 02 02 02
0570: 02 02 02 03 03 03 03 03
0578: 03 03 04 04 04 04 04 04
0580: 04 05 05 05 05 05 05 05
0588: 06 06 06 06 06 06 06 07
0590: 07 07 07 07 07 07 08 08
0598: 08 08 08 08 08 09 09 09
05A0: 09 09 09 09 0A 0A 0A 0A
05A8: 0A 0A 0A 0B 0B 0B 0B 0B
05B0: 0B 0B 0C 0C 0C 0C 0C 0C
05B8: 0C 0D 0D 0D 0D 0D 0D 0D
05C0: 0E 0E 0E 0E 0E 0E 0E 0F
05C8: 0F 0F 0F 0F 0F 0F 10 10
05D0: 10 10 10 10 10 11 11 11
05D8: 11 11 11 11 12 12 12 12
05E0: 12 12 12 13 13 13 13 13
05E8: 13 13 14 14 14 14 14 14
05F0: 14 15 15 15 15 15 15 15
05F8: 16 16 16 16 16 16 16 17
0600: 17 17 17 17 17 17 18 18
0608: 18 18 18 18 18 19 19 19
0610: 19 19 19 19 1A 1A 1A 1A
0618: 1A 1A 1A 1B 1B 1B 1B 1B
0620: 1B 1B 1C 1C 1C 1C 1C 1C
0628: 1C 1D 1D 1D 1D 1D 1D 1D
0630: 1E 1E 1E 1E 1E 1E 1E 1F
0638: 1F 1F 1F 1F 1F 1F 20 20
0640: 20 20 20 20 20 21 21 21
0648: 21 21 21 21 22 22 22 22
0650: 22 22 22 23 23 23 23 23
0658: 23 23 24 24 24 24 01 02
0660: 04 08 10 20 40 01 02 04
0668: 08 10 20 40 01 02 04 08
0670: 10 20 40 01 02 04 08 10
0678: 20 40 01 02 04 08 10 20
0680: 40 01 02 04 08 10 20 40
0688: 01 02 04 08 10 20 40 01
0690: 02 04 08 10 20 40 01 02
0698: 04 08 10 20 40 01 02 04
06A0: 08 10 20 40 01 02 04 08
06A8: 10 20 40 01 02 04 08 10
06B0: 20 40 01 02 04 08 10 20
06B8: 40 01 02 04 08 10 20 40
06C0: 01 02 04 08 10 20 40 01
06C8: 02 04 08 10 20 40 01 02
06D0: 04 08 10 20 40 01 02 04
06D8: 08 10 20 40 01 02 04 08
06E0: 10 20 40 01 02 04 08 10
06E8: 20 40 01 02 04 08 10 20
06F0: 40 01 02 04 08 10 20 40
06F8: 01 02 04 08 10 20 40 01
0700: 02 04 08 10 20 40 01 02
0708: 04 08 10 20 40 01 02 04
0710: 08 10 20 40 01 02 04 08
0718: 10 20 40 01 02 04 08 10
0720: 20 40 01 02 04 08 10 20
0728: 40 01 02 04 08 10 20 40
0730: 01 02 04 08 10 20 40 01
0738: 02 04 08 10 20 40 01 02
0740: 04 08 10 20 40 01 02 04
0748: 08 10 20 40 01 02 04 08
0750: 10 20 40 01 02 04 08 10
0758: 20 40 01 02 04 08
0280R
