// HGR CP437 showcase — hgr_cp437_gen2.inc (BB $20-$7F + PNG others)
// 3278 bytes — apple1_gen2.cfg — $0280, 280R — ends $0F4D
0280: A9 31 A2 03 20 BB 02 20 B7 0B A9 00 85 06 A5 06
0B90: 05 A6 02 BD 4E 0E BC 4E 0D 11 04 91 04 60 85 0C
0BA0: 86 0D A9 00 A2 08 46 0D 90 03 18 65 0C 6A 66 0D
0BB0: CA D0 F5 AA A5 0D 60 A9 00 A8 85 04 A2 20 86 05
0BC0: 91 04 C8 D0 FB E6 05 A6 05 E0 40 D0 F3 60 00 00
0BD0: 00 00 00 00 00 00 80 80 80 80 80 80 80 80 00 00
0BE0: 00 00 00 00 00 00 80 80 80 80 80 80 80 80 00 00
0BF0: 00 00 00 00 00 00 80 80 80 80 80 80 80 80 00 00
0C00: 00 00 00 00 00 00 80 80 80 80 80 80 80 80 28 28
0C10: 28 28 28 28 28 28 A8 A8 A8 A8 A8 A8 A8 A8 28 28
0C20: 28 28 28 28 28 28 A8 A8 A8 A8 A8 A8 A8 A8 28 28
0C30: 28 28 28 28 28 28 A8 A8 A8 A8 A8 A8 A8 A8 28 28
0C40: 28 28 28 28 28 28 A8 A8 A8 A8 A8 A8 A8 A8 50 50
0C50: 50 50 50 50 50 50 D0 D0 D0 D0 D0 D0 D0 D0 50 50
0C60: 50 50 50 50 50 50 D0 D0 D0 D0 D0 D0 D0 D0 50 50
0C70: 50 50 50 50 50 50 D0 D0 D0 D0 D0 D0 D0 D0 50 50
0C80: 50 50 50 50 50 50 D0 D0 D0 D0 D0 D0 D0 D0 20 24
0C90: 28 2C 30 34 38 3C 20 24 28 2C 30 34 38 3C 21 25
0CA0: 29 2D 31 35 39 3D 21 25 29 2D 31 35 39 3D 22 26
0CB0: 2A 2E 32 36 3A 3E 22 26 2A 2E 32 36 3A 3E 23 27
0CC0: 2B 2F 33 37 3B 3F 23 27 2B 2F 33 37 3B 3F 20 24
0CD0: 28 2C 30 34 38 3C 20 24 28 2C 30 34 38 3C 21 25
0CE0: 29 2D 31 35 39 3D 21 25 29 2D 31 35 39 3D 22 26
0CF0: 2A 2E 32 36 3A 3E 22 26 2A 2E 32 36 3A 3E 23 27
0D00: 2B 2F 33 37 3B 3F 23 27 2B 2F 33 37 3B 3F 20 24
0D10: 28 2C 30 34 38 3C 20 24 28 2C 30 34 38 3C 21 25
0D20: 29 2D 31 35 39 3D 21 25 29 2D 31 35 39 3D 22 26
0D30: 2A 2E 32 36 3A 3E 22 26 2A 2E 32 36 3A 3E 23 27
0D40: 2B 2F 33 37 3B 3F 23 27 2B 2F 33 37 3B 3F 00 00
0D50: 00 00 00 00 00 01 01 01 01 01 01 01 02 02 02 02
0D60: 02 02 02 03 03 03 03 03 03 03 04 04 04 04 04 04
0D70: 04 05 05 05 05 05 05 05 06 06 06 06 06 06 06 07
0D80: 07 07 07 07 07 07 08 08 08 08 08 08 08 09 09 09
0D90: 09 09 09 09 0A 0A 0A 0A 0A 0A 0A 0B 0B 0B 0B 0B
0DA0: 0B 0B 0C 0C 0C 0C 0C 0C 0C 0D 0D 0D 0D 0D 0D 0D
0DB0: 0E 0E 0E 0E 0E 0E 0E 0F 0F 0F 0F 0F 0F 0F 10 10
0DC0: 10 10 10 10 10 11 11 11 11 11 11 11 12 12 12 12
0DD0: 12 12 12 13 13 13 13 13 13 13 14 14 14 14 14 14
0DE0: 14 15 15 15 15 15 15 15 16 16 16 16 16 16 16 17
0DF0: 17 17 17 17 17 17 18 18 18 18 18 18 18 19 19 19
0E00: 19 19 19 19 1A 1A 1A 1A 1A 1A 1A 1B 1B 1B 1B 1B
0E10: 1B 1B 1C 1C 1C 1C 1C 1C 1C 1D 1D 1D 1D 1D 1D 1D
0E20: 1E 1E 1E 1E 1E 1E 1E 1F 1F 1F 1F 1F 1F 1F 20 20
0E30: 20 20 20 20 20 21 21 21 21 21 21 21 22 22 22 22
0E40: 22 22 22 23 23 23 23 23 23 23 24 24 24 24 01 02
0E50: 04 08 10 20 40 01 02 04 08 10 20 40 01 02 04 08
0E60: 10 20 40 01 02 04 08 10 20 40 01 02 04 08 10 20
0E70: 40 01 02 04 08 10 20 40 01 02 04 08 10 20 40 01
0E80: 02 04 08 10 20 40 01 02 04 08 10 20 40 01 02 04
0E90: 08 10 20 40 01 02 04 08 10 20 40 01 02 04 08 10
0EA0: 20 40 01 02 04 08 10 20 40 01 02 04 08 10 20 40
0EB0: 01 02 04 08 10 20 40 01 02 04 08 10 20 40 01 02
0EC0: 04 08 10 20 40 01 02 04 08 10 20 40 01 02 04 08
0ED0: 10 20 40 01 02 04 08 10 20 40 01 02 04 08 10 20
0EE0: 40 01 02 04 08 10 20 40 01 02 04 08 10 20 40 01
0EF0: 02 04 08 10 20 40 01 02 04 08 10 20 40 01 02 04
0F00: 08 10 20 40 01 02 04 08 10 20 40 01 02 04 08 10
0F10: 20 40 01 02 04 08 10 20 40 01 02 04 08 10 20 40
0F20: 01 02 04 08 10 20 40 01 02 04 08 10 20 40 01 02
0F30: 04 08 10 20 40 01 02 04 08 10 20 40 01 02 04 08
0F40: 10 20 40 01 02 04 08 10 20 40 01 02 04 08
