// HGR Sokoban for Apple 1 + GEN2 Color Graphics Card - v3 with undo
// 6200 bytes  (uses apple1_gen2.cfg, 7552 B budget)
// 72 levels: 3 teaching + Microban I #1..#65, #67..#70 by D.W. Skinner (2000)
// Port by VERHILLE Arnaud, 2026
// Keyboard: W/A/S/D (QWERTY) or Z/Q/S/D (AZERTY)
// U=undo last move  R=reset level  N=next level
// Level data is RLE-compressed (sokoban_levels.inc + sokoban_levels_ext.inc).
// Requires the GEN2 Color Graphics Card (Hardware menu).
// Type 280R in Woz Monitor to run

0280: A9 85 A2 15 20 56 06 A9 7A A2 16 20 56 06 20 4B
0400: 69 00 85 03 A0 00 B1 04 91 02 C8 B1 04 91 02 18
0410: A5 04 69 02 85 04 90 02 E6 05 E8 E0 10 90 D1 60
0420: A5 09 18 65 13 85 0F A5 0A 18 65 14 85 10 A5 0F
0430: C9 0C B0 25 A5 10 C9 14 B0 1F A6 0F BD E4 06 18
0440: 65 10 AA BD 00 40 C9 01 F0 0F C9 03 F0 0E C9 04
0450: F0 0A A9 00 85 1C 4C B0 04 4C 2A 05 A5 0F 18 65
0460: 13 85 11 A5 10 18 65 14 85 12 A5 11 C9 0C B0 E9
0470: A5 12 C9 14 B0 E3 A6 11 BD E4 06 18 65 12 AA BD
0480: 00 40 C9 00 F0 07 C9 02 F0 0F 4C 2A 05 A9 03 9D
0490: 00 40 A9 01 85 1C 4C A2 04 A9 04 9D 00 40 A9 01
04A0: 85 1C A5 11 85 15 A5 12 85 16 BD 00 40 20 D1 03
04B0: A6 09 BD E4 06 18 65 0A AA BD 00 40 20 24 06 9D
04C0: 00 40 A5 09 85 15 A5 0A 85 16 BD 00 40 20 D1 03
04D0: A6 0F BD E4 06 18 65 10 AA BD 00 40 C9 03 F0 07
04E0: C9 04 F0 0B 4C F4 04 A9 00 9D 00 40 4C F4 04 A9
04F0: 02 9D 00 40 BD 00 40 20 29 06 9D 00 40 A5 0F 85
0500: 15 A5 10 85 16 BD 00 40 20 D1 03 A5 09 85 19 A5
0510: 0A 85 1A A9 01 85 1B A5 0F 85 09 A5 10 85 0A E6
0520: 1F D0 04 A9 FF 85 1F A9 01 60 A9 00 60 A5 1B D0
0530: 01 60 A5 1C F0 30 A5 09 0A 38 E5 19 85 11 A5 0A
0540: 0A 38 E5 1A 85 12 A6 11 BD E4 06 18 65 12 AA BD
0550: 00 40 20 24 06 9D 00 40 A5 11 85 15 A5 12 85 16
0560: BD 00 40 20 D1 03 A6 09 BD E4 06 18 65 0A AA BD
0570: 00 40 20 24 06 9D 00 40 A5 1C F0 09 BD 00 40 20
0580: 2E 06 9D 00 40 A5 09 85 15 A5 0A 85 16 BD 00 40
0590: 20 D1 03 A6 19 BD E4 06 18 65 1A AA BD 00 40 20
05A0: 29 06 9D 00 40 A5 19 85 15 A5 1A 85 16 BD 00 40
05B0: 20 D1 03 A5 19 85 09 A5 1A 85 0A A5 1F F0 02 C6
05C0: 1F A9 00 85 1B 85 1C 60 A9 BF A2 16 20 56 06 A5
05D0: 08 18 69 01 A2 00 C9 0A 90 06 E9 0A E8 4C D6 05
05E0: 48 8A 09 30 09 80 20 EF FF 68 09 30 09 80 20 EF
05F0: FF A9 8D 20 EF FF 60 C9 23 F0 17 C9 2E F0 16 C9
0600: 24 F0 15 C9 2A F0 14 C9 40 F0 13 C9 2B F0 12 A9
0610: 00 60 A9 01 60 A9 02 60 A9 03 60 A9 04 60 A9 05
0620: 60 A9 06 60 A8 B9 CF 06 60 A8 B9 D6 06 60 A8 B9
0630: DD 06 60 A0 00 B9 00 40 C9 02 F0 0C C9 06 F0 08
0640: C8 C0 F0 D0 F0 A9 01 60 A9 00 60 AD 11 D0 10 FB
0650: AD 10 D0 29 7F 60 85 17 86 18 A0 00 B1 17 F0 08
0660: 09 80 20 EF FF C8 D0 F4 60 A6 08 BD F5 14 85 06
0670: BD 3D 15 85 07 A0 00 B1 06 85 0B C8 B1 06 85 0C
0680: C8 B1 06 85 0D C8 B1 06 85 0E 18 A5 06 69 04 85
0690: 06 A5 07 69 00 85 07 A9 00 85 00 A4 0C F0 0A 18
06A0: A5 00 65 0B 85 00 88 D0 F6 A0 00 A2 00 B1 06 C8
06B0: C9 80 90 12 29 7F 85 01 B1 06 C8 9D 00 41 E8 C6
06C0: 01 D0 F8 4C CA 06 9D 00 41 E8 E4 00 90 DF 60 00
06D0: 01 02 00 02 00 02 05 00 06 00 00 00 00 03 00 04
06E0: 00 00 00 00 00 14 28 3C 50 64 78 8C A0 B4 C8 DC
06F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0700: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0710: 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F
0720: 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F
0730: 00 00 00 00 00 00 00 00 00 00 00 00 60 03 60 03
0740: 60 03 60 03 00 00 00 00 00 00 00 00 00 00 00 00
0750: 00 00 00 00 7C 1F 7C 1F 0C 18 0C 18 0C 18 0C 18
0760: 0C 18 0C 18 0C 18 0C 18 7C 1F 7C 1F 00 00 00 00
0770: 00 00 00 00 7C 1F 7C 1F 7C 1F 7C 1F 7C 1F 7C 1F
0780: 7C 1F 7C 1F 7C 1F 7C 1F 7C 1F 7C 1F 00 00 00 00
0790: 70 01 78 03 18 03 78 03 70 01 7C 07 7E 0F 70 01
07A0: 70 01 78 03 0C 06 0C 06 0C 06 0E 0E 00 00 00 00
07B0: 70 01 78 03 18 03 78 03 70 01 7C 07 7E 0F 70 01
07C0: 70 01 78 03 0C 06 0C 06 0C 06 0E 0E 7C 1F 00 00
07D0: 05 03 04 07 86 23 2E 24 40 86 23 07 06 03 06 88
07E0: 23 2E 84 20 82 23 82 20 24 82 20 82 23 85 20 82
07F0: 23 82 20 40 82 20 88 23 09 07 02 05 8A 23 2E 85
0800: 20 2E 82 23 87 20 82 23 20 24 83 20 24 20 82 23
0810: 87 20 82 23 83 20 40 83 20 8A 23 06 07 02 07 84
0820: 23 82 20 23 20 2E 23 82 20 23 82 20 84 23 2A 40
0830: 82 20 82 23 82 20 24 20 82 23 82 20 87 23 82 20
0840: 06 07 02 07 87 23 84 20 82 23 20 23 40 20 82 23
0850: 20 24 2A 20 82 23 20 2E 2A 20 82 23 84 20 87 23
0860: 09 06 03 05 82 20 84 23 83 20 83 23 82 20 85 23
0870: 85 20 24 20 82 23 20 23 82 20 23 24 20 82 23 20
0880: 2E 20 2E 23 40 20 8A 23 08 06 03 06 89 23 86 20
0890: 82 23 20 2E 82 2A 24 40 82 23 86 20 86 23 82 20
08A0: 23 84 20 84 23 08 07 02 06 20 87 23 20 23 85 20
08B0: 23 20 23 20 2E 24 2E 20 83 23 20 24 40 24 20 82
08C0: 23 82 20 2E 24 2E 20 82 23 86 20 89 23 0C 06 03
08D0: 04 86 23 20 86 23 84 20 83 23 83 20 82 23 20 82
08E0: 24 85 20 23 40 82 23 20 24 20 23 83 2E 83 20 82
08F0: 23 83 20 8D 23 87 20 07 08 02 06 88 23 85 20 82
0900: 23 20 2E 24 2E 20 82 23 20 24 2E 24 20 82 23 20
0910: 2E 24 2E 20 82 23 20 24 2E 24 20 82 23 82 20 40
0920: 82 20 88 23 08 0C 00 06 82 20 86 23 82 20 23 20
0930: 82 2E 40 23 82 20 23 20 82 24 20 23 82 20 82 23
0940: 20 83 23 83 20 23 20 23 85 20 23 20 23 82 20 84
0950: 23 20 23 82 20 23 84 20 82 23 20 23 20 23 83 20
0960: 23 20 23 83 20 23 20 23 20 83 23 83 20 23 83 20
0970: 85 23 20 06 07 02 07 85 23 20 23 2E 82 20 83 23
0980: 40 82 24 20 83 23 83 20 23 20 82 23 82 20 23 82
0990: 20 82 23 2E 23 83 20 83 23 0B 08 02 04 86 20 85
09A0: 23 86 20 23 2E 82 20 23 86 20 23 2E 23 20 88 23
09B0: 2E 23 20 82 23 20 40 20 24 20 24 20 24 20 82 23
09C0: 20 23 20 23 20 23 20 84 23 87 20 23 82 20 89 23
09D0: 82 20 09 08 02 05 82 20 86 23 83 20 23 84 20 23
09E0: 83 20 23 20 82 23 40 85 23 20 23 20 24 20 82 23
09F0: 20 82 2E 23 20 24 20 82 23 87 20 82 23 82 20 8A
0A00: 23 85 20 09 08 02 05 85 23 84 20 23 83 20 82 23
0A10: 83 20 23 20 24 82 20 23 83 20 82 23 20 24 20 84
0A20: 23 20 83 23 40 2E 82 20 23 82 20 23 82 20 2E 23
0A30: 20 23 82 20 23 85 20 23 82 20 87 23 07 09 01 06
0A40: 84 23 83 20 23 2E 20 82 23 82 20 23 2E 40 20 23
0A50: 82 20 23 2E 20 24 23 82 20 82 23 24 20 83 23 20
0A60: 23 20 24 82 20 23 20 23 84 20 23 20 23 82 20 83
0A70: 23 20 84 23 82 20 07 06 03 06 88 23 85 20 82 23
0A80: 20 23 20 23 20 82 23 2E 20 24 2A 40 82 23 83 20
0A90: 88 23 82 20 09 07 02 05 85 20 83 23 20 86 23 40
0AA0: 83 23 84 20 2E 2A 20 82 23 83 20 23 83 20 86 23
0AB0: 24 23 20 23 84 20 23 83 20 23 84 20 85 23 0A 08
0AC0: 02 05 20 84 23 86 20 23 82 20 84 23 83 20 23 85
0AD0: 20 82 23 20 82 23 20 82 23 83 20 23 20 23 2E 20
0AE0: 2E 23 20 40 24 83 23 83 20 23 20 82 24 20 82 23
0AF0: 82 20 2E 23 84 20 8B 23 06 07 02 07 85 23 20 23
0B00: 20 40 20 23 20 23 83 2E 23 20 23 83 24 83 23 84
0B10: 20 82 23 84 20 87 23 07 09 01 06 88 23 85 20 82
0B20: 23 2E 20 2E 82 20 82 23 20 82 23 20 83 23 82 20
0B30: 24 20 23 20 83 23 24 20 23 83 20 23 40 20 23 83
0B40: 20 23 82 20 23 83 20 84 23 20 08 08 02 06 89 23
0B50: 83 20 82 2E 20 82 23 82 20 40 82 24 20 86 23 20
0B60: 82 23 83 20 23 82 20 23 84 20 23 82 20 23 84 20
0B70: 23 82 20 23 84 20 84 23 20 09 08 02 05 87 23 82
0B80: 20 23 85 20 84 23 82 20 40 82 24 82 2E 85 23 20
0B90: 82 23 20 23 82 20 23 85 20 23 82 20 23 82 20 84
0BA0: 23 82 20 23 82 20 23 85 20 84 23 83 20 07 06 03
0BB0: 06 84 23 83 20 23 82 20 85 23 20 2E 20 2E 20 82
0BC0: 23 20 82 24 23 40 83 23 84 20 23 20 86 23 07 09
0BD0: 01 06 85 23 82 20 23 83 20 84 23 2E 20 2E 82 20
0BE0: 82 23 83 20 23 20 83 23 20 23 82 20 23 20 23 40
0BF0: 82 24 20 23 20 23 84 20 23 20 23 82 20 83 23 20
0C00: 84 23 82 20 07 07 02 06 88 23 82 20 2A 82 20 82
0C10: 23 85 20 83 23 20 23 20 82 23 20 23 24 40 2E 23
0C20: 82 20 23 83 20 23 82 20 85 23 20 07 07 02 06 23
0C30: 20 85 23 82 20 23 83 20 84 23 82 24 40 82 23 83
0C40: 20 84 23 85 20 82 23 20 2E 20 2E 20 88 23 07 07
0C50: 02 06 20 84 23 83 20 23 82 20 83 23 20 23 20 82
0C60: 24 20 83 23 83 2E 20 82 23 82 20 40 24 20 82 23
0C70: 83 20 88 23 82 20 06 08 02 07 20 85 23 20 23 20
0C80: 40 20 23 20 23 83 20 84 23 24 20 82 23 20 83 2E
0C90: 82 23 20 82 24 20 84 23 82 20 23 82 20 84 23 07
0CA0: 07 02 06 86 23 20 23 83 20 2E 23 20 23 20 82 23
0CB0: 20 83 23 82 20 82 24 40 82 23 20 23 83 20 82 23
0CC0: 2E 82 20 88 23 82 20 07 07 02 06 85 23 82 20 23
0CD0: 83 20 23 82 20 23 20 40 20 23 82 20 23 20 82 24
0CE0: 85 23 2E 20 2E 20 23 20 23 84 20 23 20 86 23 0B
0CF0: 09 01 04 85 20 85 23 86 20 23 83 20 82 23 85 20
0D00: 23 84 20 23 20 86 23 83 20 83 23 85 20 23 2E 20
0D10: 82 23 20 24 20 24 20 40 82 20 83 23 20 86 23 2E
0D20: 23 20 23 88 20 23 20 8A 23 20 06 07 02 07 84 23
0D30: 82 20 23 82 20 84 23 20 82 24 20 82 23 83 2E 20
0D40: 82 23 20 40 24 20 82 23 83 20 87 23 20 07 07 02
0D50: 06 82 20 84 23 82 20 82 23 82 20 23 20 82 23 40
0D60: 24 2E 83 23 20 82 24 82 20 82 23 20 2E 20 2E 20
0D70: 84 23 83 20 23 82 20 85 23 07 07 02 06 20 84 23
0D80: 82 20 82 23 82 20 84 23 85 20 82 23 2E 82 2A 24
0D90: 40 82 23 83 20 85 23 82 20 23 83 20 84 23 82 20
0DA0: 07 07 02 06 88 23 2E 20 23 82 20 82 23 82 20 24
0DB0: 82 20 82 23 2E 20 24 23 40 82 23 82 20 24 82 20
0DC0: 82 23 2E 20 23 82 20 88 23 09 06 03 05 82 20 84
0DD0: 23 83 20 83 23 82 20 85 23 87 20 82 23 40 24 83
0DE0: 2A 2E 20 82 23 87 20 8A 23 06 0A 01 07 20 84 23
0DF0: 20 82 23 82 20 23 20 23 2E 20 24 23 20 23 2E 24
0E00: 20 23 20 23 2E 24 20 23 20 23 2E 24 20 23 20 23
0E10: 2E 20 24 83 23 83 20 40 83 23 83 20 23 20 85 23
0E20: 0F 05 03 02 84 23 8B 20 23 82 20 8D 23 20 24 20
0E30: 24 20 24 20 24 20 24 20 40 20 82 23 20 85 2E 87
0E40: 20 90 23 09 08 02 05 86 20 88 23 20 23 2E 82 23
0E50: 83 20 83 23 2E 82 23 83 20 24 20 23 2E 82 23 20
0E60: 24 82 20 24 82 20 86 23 40 23 20 23 84 20 23 83
0E70: 20 23 84 20 85 23 0A 07 02 05 8B 23 88 20 82 23
0E80: 20 82 23 2E 83 23 20 82 23 20 23 20 82 24 20 2E
0E90: 20 82 23 20 2E 20 40 24 82 23 20 86 23 84 20 23
0EA0: 84 20 86 23 0A 09 01 05 85 23 85 20 23 83 20 84
0EB0: 23 82 20 23 20 23 20 23 20 2E 23 82 20 23 84 20
0EC0: 24 20 86 23 20 23 24 2E 82 20 82 23 83 20 23 40
0ED0: 83 20 82 23 20 23 20 87 23 83 20 23 85 20 85 23
0EE0: 85 20 07 06 03 06 20 85 23 82 20 23 83 20 23 20
0EF0: 82 23 83 20 83 23 20 83 24 20 82 23 20 2E 2B 2E
0F00: 20 88 23 08 06 03 06 87 23 20 23 85 20 23 20 23
0F10: 40 83 24 20 83 23 82 20 23 83 2E 83 23 84 20 82
0F20: 23 20 86 23 20 07 08 02 06 83 20 84 23 83 20 23
0F30: 82 20 23 83 20 23 40 20 85 23 24 2E 82 23 83 20
0F40: 24 2E 82 23 20 23 20 24 2E 82 23 84 20 88 23 20
0F50: 09 09 01 05 85 20 84 23 85 20 23 20 40 23 85 20
0F60: 23 82 20 87 23 20 2E 82 23 83 20 24 82 20 2E 82
0F70: 23 82 20 82 24 23 20 2E 82 23 84 20 87 23 82 20
0F80: 23 85 20 84 23 83 20 05 03 04 07 86 23 40 24 2E
0F90: 86 23 06 07 02 07 87 23 83 2E 20 82 23 82 20 24
0FA0: 20 82 23 20 23 24 83 23 82 20 24 20 82 23 82 20
0FB0: 40 20 87 23 07 08 02 06 20 88 23 84 20 82 23 82
0FC0: 20 82 23 20 82 23 20 23 20 24 20 82 23 82 20 2A
0FD0: 20 2E 83 23 20 23 40 82 23 20 23 83 20 23 82 20
0FE0: 85 23 20 0B 07 02 04 82 20 87 23 82 20 83 23 85
0FF0: 20 23 82 20 23 20 24 20 24 83 20 23 82 20 23 20
1000: 83 23 20 86 23 20 40 20 2E 20 2E 83 20 82 23 83
1010: 20 83 23 83 20 86 23 20 85 23 08 08 02 06 86 23
1020: 82 20 23 82 20 40 20 23 82 20 23 82 20 23 20 82
1030: 23 20 23 20 2E 23 82 20 83 23 20 2E 83 24 20 82
1040: 23 20 2E 23 83 20 85 23 83 20 23 83 20 85 23 08
1050: 0A 01 06 86 23 82 20 23 20 40 82 20 23 82 20 23
1060: 20 24 23 20 23 82 20 23 20 24 82 20 23 82 20 23
1070: 20 24 20 82 23 82 20 83 23 20 84 23 20 23 82 20
1080: 23 82 20 23 20 23 83 2E 82 20 23 20 23 85 20 23
1090: 20 87 23 0A 07 02 05 82 20 84 23 84 20 83 23 82
10A0: 20 86 23 82 20 24 82 20 40 82 2E 82 23 20 24 84
10B0: 20 23 20 84 23 20 84 23 20 23 82 20 23 86 20 23
10C0: 82 20 88 23 08 07 02 06 84 23 84 20 23 82 20 83
10D0: 23 82 20 23 84 20 84 23 82 20 24 2A 40 20 84 23
10E0: 20 2E 23 20 23 82 20 23 84 20 23 82 20 86 23 06
10F0: 08 02 07 82 20 87 23 20 40 82 23 82 20 24 20 82
1100: 23 82 20 2A 2E 82 23 82 20 2A 2E 82 23 82 20 24
1110: 20 84 23 82 20 23 82 20 84 23 07 07 02 06 20 85
1120: 23 20 82 23 2E 20 2E 83 23 20 2A 20 2A 20 82 23
1130: 82 20 23 82 20 82 23 20 24 20 24 20 83 23 20 40
1140: 20 82 23 20 85 23 20 0C 08 02 04 86 20 86 23 86
1150: 20 23 84 20 23 82 20 85 23 20 2E 82 20 84 23 82
1160: 20 83 23 2E 82 20 82 23 20 24 82 20 24 82 20 2E
1170: 20 83 23 20 40 82 24 20 23 20 2E 20 23 20 82 23
1180: 84 20 85 23 82 20 86 23 85 20 0A 08 02 05 88 23
1190: 82 20 23 20 40 20 23 82 20 23 82 20 23 86 20 23
11A0: 82 20 85 23 24 20 23 86 20 23 82 20 83 23 20 82
11B0: 23 20 23 24 20 82 2E 23 20 82 23 20 23 82 20 83
11C0: 23 84 20 84 23 82 20 07 06 03 06 85 23 82 20 23
11D0: 83 20 84 23 82 20 24 82 20 83 23 2A 20 2E 20 23
11E0: 20 23 83 20 40 23 20 86 23 08 09 01 06 82 20 84
11F0: 23 84 20 23 82 20 23 84 20 23 40 20 23 84 20 23
1200: 82 20 23 82 20 83 23 20 85 23 84 20 2A 20 82 23
1210: 82 20 24 83 20 86 23 2E 20 23 84 20 84 23 07 07
1220: 02 06 84 23 83 20 23 82 20 85 23 2E 2A 24 82 20
1230: 82 23 20 2E 24 23 20 83 23 20 40 82 20 23 20 23
1240: 83 20 82 23 20 85 23 20 0D 09 01 03 8C 23 20 23
1250: 8A 20 23 20 23 20 87 23 20 40 83 23 20 23 89 20
1260: 82 23 20 23 82 20 24 83 20 23 82 20 82 23 20 82
1270: 24 20 85 23 82 20 84 23 82 20 23 20 23 20 83 2E
1280: 23 82 20 84 23 20 23 84 20 23 87 20 86 23 0A 0A
1290: 01 05 20 89 23 20 23 87 20 83 23 40 85 23 20 82
12A0: 23 82 20 23 83 20 23 20 82 23 82 20 23 83 20 24
12B0: 2E 82 23 82 20 82 23 24 82 23 2E 83 23 24 82 23
12C0: 82 20 23 2E 82 23 83 20 24 82 20 23 2E 82 23 83
12D0: 20 23 82 20 8B 23 82 20 09 0A 01 05 88 23 20 23
12E0: 86 20 23 20 23 20 84 23 20 23 20 23 20 23 83 2E
12F0: 40 23 20 23 20 83 23 24 84 23 20 23 85 20 82 23
1300: 82 20 82 24 20 24 20 85 23 83 20 82 23 83 20 23
1310: 2E 83 23 84 20 83 23 83 20 0D 06 03 03 83 20 8E
1320: 23 84 20 82 23 82 20 82 23 82 20 83 24 84 2E 24
1330: 40 82 23 86 20 83 23 82 20 82 23 83 20 84 23 20
1340: 89 23 88 20 13 06 03 00 85 23 83 20 84 23 87 20
1350: 23 83 20 85 23 20 2E 23 87 20 23 87 20 24 82 20
1360: 8B 23 82 20 84 23 20 2E 24 84 20 40 20 23 82 20
1370: 23 82 20 23 82 20 23 82 20 84 23 83 20 23 82 20
1380: 84 23 82 20 84 23 82 20 85 23 0A 09 01 05 20 86
1390: 23 83 20 82 23 84 20 23 83 20 23 83 20 24 20 23
13A0: 83 20 23 82 20 82 24 20 23 83 20 83 23 20 2E 85
13B0: 23 82 20 82 23 2E 23 20 40 20 23 83 20 23 2E 82
13C0: 20 24 20 23 83 20 23 2E 20 84 23 83 20 84 23 83
13D0: 20 09 09 01 05 82 20 86 23 83 20 23 84 20 23 83
13E0: 20 23 82 20 24 20 23 82 20 84 23 24 20 23 20 82
13F0: 23 20 24 20 24 20 23 20 23 84 2E 23 20 83 23 85
1400: 20 40 20 83 23 82 20 23 83 20 23 20 88 23 07 08
1410: 02 06 85 23 82 20 23 83 20 82 23 20 23 20 23 82
1420: 20 23 20 23 40 24 2A 2E 84 23 82 20 2E 20 23 20
1430: 23 20 24 23 20 23 20 82 23 83 20 23 82 20 85 23
1440: 0A 07 02 05 20 84 23 86 20 23 82 20 88 23 84 20
1450: 24 82 20 82 23 20 2E 23 20 24 83 20 82 23 20 2E
1460: 23 24 86 23 20 2E 40 20 23 84 20 86 23 84 20 0B
1470: 08 02 04 84 23 82 20 84 23 20 23 82 20 84 23 82
1480: 20 23 20 23 82 20 23 82 20 23 82 20 23 20 23 82
1490: 20 23 84 20 24 83 23 82 20 2E 20 2E 23 24 82 20
14A0: 82 23 40 20 82 23 20 23 20 24 20 82 23 83 20 2E
14B0: 20 23 83 20 8C 23 08 0A 01 06 85 23 83 20 23 20
14C0: 40 20 85 23 86 20 82 23 20 24 20 82 24 20 83 23
14D0: 24 82 23 82 20 82 23 83 20 85 23 20 82 2E 82 20
14E0: 23 20 82 23 82 2E 82 20 23 82 20 83 23 82 20 23
14F0: 84 20 84 23 20 D0 DB F8 1B 40 60 88 A5 CD F7 24
1500: 73 99 D2 03 3C 76 94 BE F8 17 4A 79 AD CE 04 2B
1510: 4E 76 9F C7 EF 2A 4D 79 A0 C9 E9 20 43 76 A4 E2
1520: 03 25 50 87 92 B4 E3 1A 4F 93 C4 EF 1A 47 8A C7
1530: E9 1E 48 8E D8 19 44 8A D1 0E 40 6F B6 07 07 07
1540: 08 08 08 08 08 08 08 09 09 09 09 0A 0A 0A 0A 0A
1550: 0A 0B 0B 0B 0B 0B 0C 0C 0C 0C 0C 0C 0C 0D 0D 0D
1560: 0D 0D 0D 0E 0E 0E 0E 0E 0F 0F 0F 0F 0F 0F 0F 10
1570: 10 10 10 10 11 11 11 11 11 12 12 12 12 13 13 13
1580: 13 14 14 14 14 0D 20 2A 20 53 4F 4B 4F 42 41 4E
1590: 20 2A 20 0D 20 41 50 50 4C 45 20 31 20 2B 20 47
15A0: 45 4E 32 20 43 4F 4C 4F 52 20 43 41 52 44 0D 20
15B0: 50 4F 52 54 20 42 59 20 56 45 52 48 49 4C 4C 45
15C0: 20 41 52 4E 41 55 44 2C 20 32 30 32 36 0D 0D 20
15D0: 4C 45 56 45 4C 53 20 34 2D 37 32 3A 20 4D 49 43
15E0: 52 4F 42 41 4E 20 49 0D 20 43 4C 41 53 53 49 43
15F0: 20 53 45 54 20 42 59 20 44 2E 57 2E 20 53 4B 49
1600: 4E 4E 45 52 0D 0D 20 50 55 53 48 20 41 4C 4C 20
1610: 42 4F 58 45 53 20 4F 4E 54 4F 20 54 41 52 47 45
1620: 54 53 2E 0D 20 42 4F 58 45 53 20 43 41 4E 20 4F
1630: 4E 4C 59 20 42 45 20 50 55 53 48 45 44 20 2D 2D
1640: 0D 20 4E 45 56 45 52 20 50 55 4C 4C 45 44 21 20
1650: 57 41 54 43 48 20 43 4F 52 4E 45 52 53 21 0D 0D
1660: 20 55 3D 55 4E 44 4F 20 20 52 3D 52 45 53 45 54
1670: 20 20 4E 3D 4E 45 58 54 0D 00 0D 20 4B 45 59 42
1680: 4F 41 52 44 20 4C 41 59 4F 55 54 20 3F 0D 20 20
1690: 31 20 3D 20 51 57 45 52 54 59 20 20 28 57 2F 41
16A0: 2F 53 2F 44 29 0D 20 20 32 20 3D 20 41 5A 45 52
16B0: 54 59 20 20 28 5A 2F 51 2F 53 2F 44 29 0D 00 0D
16C0: 20 4C 45 56 45 4C 20 00 0D 20 4C 45 56 45 4C 20
16D0: 43 4C 45 41 52 45 44 21 0D 20 41 4E 59 20 4B 45
16E0: 59 20 3D 20 4E 45 58 54 20 4C 45 56 45 4C 00 A6
16F0: 1A BD 38 17 85 02 BD F8 17 85 03 A6 19 BD B8 19
1700: BC B8 18 11 02 91 02 60 85 1B 86 1C A9 00 A2 08
1710: 46 1C 90 03 18 65 1B 6A 66 1C CA D0 F5 AA A5 1C
1720: 60 A9 00 A8 85 02 A2 20 86 03 91 02 C8 D0 FB E6
1730: 03 A6 03 E0 40 D0 F3 60 00 00 00 00 00 00 00 00
1740: 80 80 80 80 80 80 80 80 00 00 00 00 00 00 00 00
1750: 80 80 80 80 80 80 80 80 00 00 00 00 00 00 00 00
1760: 80 80 80 80 80 80 80 80 00 00 00 00 00 00 00 00
1770: 80 80 80 80 80 80 80 80 28 28 28 28 28 28 28 28
1780: A8 A8 A8 A8 A8 A8 A8 A8 28 28 28 28 28 28 28 28
1790: A8 A8 A8 A8 A8 A8 A8 A8 28 28 28 28 28 28 28 28
17A0: A8 A8 A8 A8 A8 A8 A8 A8 28 28 28 28 28 28 28 28
17B0: A8 A8 A8 A8 A8 A8 A8 A8 50 50 50 50 50 50 50 50
