0280: D8 A9 FF 8D 31 05 A9 83
0550: FF FF 08 14 9A 10 0A 0C
0558: 33 01 00 00 00 00 00 33
0560: 20 0C 02 02 0B 10 10 40
0568: 20 20 20 00 00 02 01 01
0570: 01 01 01 01 01 01 00 AB
0578: B5 BF CF DF EF 06 06 06
0580: 06 06 06 0D 20 2A 20 48
0588: 47 52 20 4D 41 4E 44 45
0590: 4C 42 52 4F 54 20 45 58
0598: 50 4C 4F 52 45 52 20 2A
05A0: 0D 20 47 45 4E 32 20 43
05A8: 4F 4C 4F 52 20 47 52 41
05B0: 50 48 49 43 53 20 43 41
05B8: 52 44 0D 20 36 20 50 52
05C0: 45 53 45 54 20 56 49 45
05C8: 57 53 2C 20 34 2E 31 32
05D0: 20 46 49 58 45 44 20 50
05D8: 54 0D 0D 20 31 29 20 46
05E0: 55 4C 4C 20 56 49 45 57
05E8: 20 20 20 20 34 29 20 4D
05F0: 49 4E 49 2D 4D 41 4E 44
05F8: 45 4C 0D 20 32 29 20 57
0600: 45 53 54 20 41 52 45 41
0608: 20 20 20 20 35 29 20 45
0610: 4C 45 50 48 41 4E 54 0D
0618: 20 33 29 20 53 45 41 48
0620: 4F 52 53 45 20 20 20 20
0628: 20 36 29 20 4E 4F 52 54
0630: 48 20 53 48 4F 52 45 0D
0638: 0D 20 4F 54 48 45 52 20
0640: 4B 45 59 20 3D 20 4E 45
0648: 58 54 20 56 49 45 57 0D
0650: 20 55 53 45 20 4D 41 58
0658: 20 53 50 45 45 44 20 46
0660: 4F 52 20 46 41 53 54 20
0668: 52 45 4E 44 45 52 0D 0D
0670: 20 50 52 45 53 53 20 41
0678: 20 4B 45 59 20 54 4F 20
0680: 53 54 41 52 54 0D 00 20
0688: 56 49 45 57 20 00 2E 2E
0690: 2E 0D 00 20 44 4F 4E 45
0698: 2E 20 4B 45 59 3D 43 48
06A0: 41 4E 47 45 20 56 49 45
06A8: 57 0D 00 46 55 4C 4C 20
06B0: 56 49 45 57 00 57 45 53
06B8: 54 20 41 52 45 41 00 53
06C0: 45 41 48 4F 52 53 45 20
06C8: 56 41 4C 4C 45 59 00 4D
06D0: 49 4E 49 2D 4D 41 4E 44
06D8: 45 4C 42 52 4F 54 00 45
06E0: 4C 45 50 48 41 4E 54 20
06E8: 56 41 4C 4C 45 59 00 4E
06F0: 4F 52 54 48 20 53 48 4F
06F8: 52 45 00 A6 03 BD 44 07
0700: 85 04 BD 04 08 85 05 A6
0708: 02 BD C4 09 BC C4 08 11
0710: 04 91 04 60 85 1B 86 17
0718: A9 00 A2 08 46 17 90 03
0720: 18 65 1B 6A 66 17 CA D0
0728: F5 AA A5 17 60 A9 00 A8
0730: 85 04 A2 20 86 05 91 04
0738: C8 D0 FB E6 05 A6 05 E0
0740: 40 D0 F3 60 00 00 00 00
0748: 00 00 00 00 80 80 80 80
0750: 80 80 80 80 00 00 00 00
0758: 00 00 00 00 80 80 80 80
0760: 80 80 80 80 00 00 00 00
0768: 00 00 00 00 80 80 80 80
0770: 80 80 80 80 00 00 00 00
0778: 00 00 00 00 80 80 80 80
0780: 80 80 80 80 28 28 28 28
0788: 28 28 28 28 A8 A8 A8 A8
0790: A8 A8 A8 A8 28 28 28 28
0798: 28 28 28 28 A8 A8 A8 A8
07A0: A8 A8 A8 A8 28 28 28 28
07A8: 28 28 28 28 A8 A8 A8 A8
07B0: A8 A8 A8 A8 28 28 28 28
07B8: 28 28 28 28 A8 A8 A8 A8
07C0: A8 A8 A8 A8 50 50 50 50
07C8: 50 50 50 50 D0 D0 D0 D0
07D0: D0 D0 D0 D0 50 50 50 50
07D8: 50 50 50 50 D0 D0 D0 D0
07E0: D0 D0 D0 D0 50 50 50 50
07E8: 50 50 50 50 D0 D0 D0 D0
07F0: D0 D0 D0 D0 50 50 50 50
07F8: 50 50 50 50 D0 D0 D0 D0
0800: D0 D0 D0 D0 20 24 28 2C
0808: 30 34 38 3C 20 24 28 2C
0810: 30 34 38 3C 21 25 29 2D
0818: 31 35 39 3D 21 25 29 2D
0820: 31 35 39 3D 22 26 2A 2E
0828: 32 36 3A 3E 22 26 2A 2E
0830: 32 36 3A 3E 23 27 2B 2F
0838: 33 37 3B 3F 23 27 2B 2F
0840: 33 37 3B 3F 20 24 28 2C
0848: 30 34 38 3C 20 24 28 2C
0850: 30 34 38 3C 21 25 29 2D
0858: 31 35 39 3D 21 25 29 2D
0860: 31 35 39 3D 22 26 2A 2E
0868: 32 36 3A 3E 22 26 2A 2E
0870: 32 36 3A 3E 23 27 2B 2F
0878: 33 37 3B 3F 23 27 2B 2F
0880: 33 37 3B 3F 20 24 28 2C
0888: 30 34 38 3C 20 24 28 2C
0890: 30 34 38 3C 21 25 29 2D
0898: 31 35 39 3D 21 25 29 2D
08A0: 31 35 39 3D 22 26 2A 2E
08A8: 32 36 3A 3E 22 26 2A 2E
08B0: 32 36 3A 3E 23 27 2B 2F
08B8: 33 37 3B 3F 23 27 2B 2F
08C0: 33 37 3B 3F 00 00 00 00
08C8: 00 00 00 01 01 01 01 01
08D0: 01 01 02 02 02 02 02 02
08D8: 02 03 03 03 03 03 03 03
08E0: 04 04 04 04 04 04 04 05
08E8: 05 05 05 05 05 05 06 06
08F0: 06 06 06 06 06 07 07 07
08F8: 07 07 07 07 08 08 08 08
0900: 08 08 08 09 09 09 09 09
0908: 09 09 0A 0A 0A 0A 0A 0A
0910: 0A 0B 0B 0B 0B 0B 0B 0B
0918: 0C 0C 0C 0C 0C 0C 0C 0D
0920: 0D 0D 0D 0D 0D 0D 0E 0E
0928: 0E 0E 0E 0E 0E 0F 0F 0F
0930: 0F 0F 0F 0F 10 10 10 10
0938: 10 10 10 11 11 11 11 11
0940: 11 11 12 12 12 12 12 12
0948: 12 13 13 13 13 13 13 13
0950: 14 14 14 14 14 14 14 15
0958: 15 15 15 15 15 15 16 16
0960: 16 16 16 16 16 17 17 17
0968: 17 17 17 17 18 18 18 18
0970: 18 18 18 19 19 19 19 19
0978: 19 19 1A 1A 1A 1A 1A 1A
0980: 1A 1B 1B 1B 1B 1B 1B 1B
0988: 1C 1C 1C 1C 1C 1C 1C 1D
0990: 1D 1D 1D 1D 1D 1D 1E 1E
0998: 1E 1E 1E 1E 1E 1F 1F 1F
09A0: 1F 1F 1F 1F 20 20 20 20
09A8: 20 20 20 21 21 21 21 21
09B0: 21 21 22 22 22 22 22 22
09B8: 22 23 23 23 23 23 23 23
09C0: 24 24 24 24 01 02 04 08
09C8: 10 20 40 01 02 04 08 10
09D0: 20 40 01 02 04 08 10 20
09D8: 40 01 02 04 08 10 20 40
09E0: 01 02 04 08 10 20 40 01
09E8: 02 04 08 10 20 40 01 02
09F0: 04 08 10 20 40 01 02 04
09F8: 08 10 20 40 01 02 04 08
0A00: 10 20 40 01 02 04 08 10
0A08: 20 40 01 02 04 08 10 20
0A10: 40 01 02 04 08 10 20 40
0A18: 01 02 04 08 10 20 40 01
0A20: 02 04 08 10 20 40 01 02
0A28: 04 08 10 20 40 01 02 04
0A30: 08 10 20 40 01 02 04 08
0A38: 10 20 40 01 02 04 08 10
0A40: 20 40 01 02 04 08 10 20
0A48: 40 01 02 04 08 10 20 40
0A50: 01 02 04 08 10 20 40 01
0A58: 02 04 08 10 20 40 01 02
0A60: 04 08 10 20 40 01 02 04
0A68: 08 10 20 40 01 02 04 08
0A70: 10 20 40 01 02 04 08 10
0A78: 20 40 01 02 04 08 10 20
0A80: 40 01 02 04 08 10 20 40
0A88: 01 02 04 08 10 20 40 01
0A90: 02 04 08 10 20 40 01 02
0A98: 04 08 10 20 40 01 02 04
0AA0: 08 10 20 40 01 02 04 08
0AA8: 10 20 40 01 02 04 08 10
0AB0: 20 40 01 02 04 08 10 20
0AB8: 40 01 02 04 08 10 20 40
0AC0: 01 02 04 08
0280R
