0280: A9 B5 A2 04 20 A2 04 AD
0798: 18 18 18 19 19 19 19 19
07A0: 19 19 1A 1A 1A 1A 1A 1A
07A8: 1A 1B 1B 1B 1B 1B 1B 1B
07B0: 1C 1C 1C 1C 1C 1C 1C 1D
07B8: 1D 1D 1D 1D 1D 1D 1E 1E
07C0: 1E 1E 1E 1E 1E 1F 1F 1F
07C8: 1F 1F 1F 1F 20 20 20 20
07D0: 20 20 20 21 21 21 21 21
07D8: 21 21 22 22 22 22 22 22
07E0: 22 23 23 23 23 23 23 23
07E8: 24 24 24 24 01 02 04 08
07F0: 10 20 40 01 02 04 08 10
07F8: 20 40 01 02 04 08 10 20
0800: 40 01 02 04 08 10 20 40
0808: 01 02 04 08 10 20 40 01
0810: 02 04 08 10 20 40 01 02
0818: 04 08 10 20 40 01 02 04
0820: 08 10 20 40 01 02 04 08
0828: 10 20 40 01 02 04 08 10
0830: 20 40 01 02 04 08 10 20
0838: 40 01 02 04 08 10 20 40
0840: 01 02 04 08 10 20 40 01
0848: 02 04 08 10 20 40 01 02
0850: 04 08 10 20 40 01 02 04
0858: 08 10 20 40 01 02 04 08
0860: 10 20 40 01 02 04 08 10
0868: 20 40 01 02 04 08 10 20
0870: 40 01 02 04 08 10 20 40
0878: 01 02 04 08 10 20 40 01
0880: 02 04 08 10 20 40 01 02
0888: 04 08 10 20 40 01 02 04
0890: 08 10 20 40 01 02 04 08
0898: 10 20 40 01 02 04 08 10
08A0: 20 40 01 02 04 08 10 20
08A8: 40 01 02 04 08 10 20 40
08B0: 01 02 04 08 10 20 40 01
08B8: 02 04 08 10 20 40 01 02
08C0: 04 08 10 20 40 01 02 04
08C8: 08 10 20 40 01 02 04 08
08D0: 10 20 40 01 02 04 08 10
08D8: 20 40 01 02 04 08 10 20
08E0: 40 01 02 04 08 10 20 40
08E8: 01 02 04 08
0280R
